<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
über	über													
Errichtung	Errichtung	Acc				Fem		Sing						
<g/>
,
Einrichtug	Einrichtug	Acc				Fem		Sing						
und	und													
Wirkungskreis	Wirkungskreis	Acc				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Obersten	oberer	Gen		Sup		Masc		Plur						
Gerichtshöfe	Gerichtshöfe	Gen				Masc		Plur						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
<g/>
55);e
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Gewährleistung	Gewährleistung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Landesverfassungen	Landesverfassung	Gen				Fem		Plur						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
<g/>
7);f
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Verantwortlichkeit	Verantwortlichkeit	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
<g/>
,
bezw	bezw	Nom				Masc		Sing						
.	.													
Vizepräsidente	Vizepräsident	Nom				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
<g/>
,
sowie	sowie													
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
und	und													
ihrer	ihr	Gen				Neut		Plur		Yes	Prs			
Mitglieder	Mitglied	Gen				Neut		Plur						
<g/>
;
die	der	Acc	Def			Fem		Sing			Art			
Erhebung	Erhebung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatsanklage	Staatsanklage	Gen				Fem		Sing						
<g/>
;
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Rechtsstellung	Rechtsstellung	Acc				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Bundesangestellten	Bundesangestellter	Gen						Plur						
und	und													
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Haftung	Haftung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
für	für													
seine	sein	Acc				Neut		Plur		Yes	Prs			
Organe;g	Organe;g	Acc				Neut		Plur						
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Plur			Art			
Formen	Form	Acc				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
bundesstaatlichen	bundesstaatlich	Gen		Pos		Neut		Sing						
Wahlverfahrens	Wahlverfahren	Gen				Neut		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Volksabstimmung;h	Volksabstimmung;h	Gen				Fem		Sing						
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Geschäfts=	Geschäfts=													
und	und													
Hausordnung	Hausordnung	Acc				Fem		Sing						
<g/>
;
die	der	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
<g/>
Leitung;i
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Vizepräsideuten	Vizepräsideuten	Gen				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
<g/>
,
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
;
ferner	ferner													
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Obersten	oberer	Gen		Sup		Masc		Sing						
Verwaltungsgerichtshofes	Verwaltungsgerichtshof	Gen				Masc		Sing						
<g/>
;
endlich	endlich													
des	der	Gen	Def			Masc		Sing			Art			
Herzogs	Herzog	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesarmee;k	Bundesarmee;k	Gen				Fem		Sing						
<g/>
)
jene	jener	Acc				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landesgesetzgebung	Landesgesetzgebung	Gen				Fem		Sing						
<g/>
,
welche	welcher	Acc				Fem		Plur			Rel			
ein	ein	Nom	Ind			Masc		Sing			Art			
Landtag	Landtag	Nom				Masc		Sing						
fallweise	fallweise													
der	der	Dat	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	Dat				Fem		Sing						
überläßt	überlassen						Ind	Sing	3				Pres	Fin
<g/>
,
jedoch	jedoch													
nur	nur													
rücksichtlich	rücksichtlich			Pos										
des	der	Gen	Def			Masc		Sing			Art			
betreffenden	betreffend	Gen		Pos		Masc		Sing						
Landtages	Landtag	Gen				Masc		Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
23.	23.													
</head>
<p>
<g/>
(
<g/>
1)Das
Vorschlagsrecht	Vorschlagsrecht	Nom				Neut		Sing						
<g/>
(
die	der	Nom	Def			Fem		Sing			Art			
lnitiative	lnitiative	Nom				Fem		Sing						
<g/>
)
steht	stehen						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Präsidenten	Präsident	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
<g/>
,
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
<g/>
,
jeder	jeder	Dat				Fem		Sing			Ind			
der	der	Gen	Def			Fem		Plur			Art			
beiden	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
und	und													
jedem	jeder	Dat				Neut		Sing			Ind			
einzelnen	einzeln	Dat		Pos		Neut		Sing						
Mitgliede	Mitglied	Dat				Neut		Sing						
derselben	derselben	Gen						Plur			Dem			
zu	zu													
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
Vorschlagsrecht	Vorschlagsrecht	Nom				Neut		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Landtage	Landtag	Gen				Masc		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
schriftlich	schriftlich			Pos										
auszuüben	ausüben													Inf
<g/>
.
</p>
<p>
<g/>
(
2)Wenn	2)Wenn													
100.000	100.000													
stimmberechtigte	stimmberechtigt	Nom		Pos		Masc		Plur						
Staatsbürger	Staatsbürger	Nom				Masc		Plur						
oder	oder													
die	der	Nom	Def			Fem		Plur			Art			
absoluten	absolut	Nom		Pos		Fem		Plur						
Mehrheiten	Mehrheit	Nom				Fem		Plur						
zweier	zwei	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
es	es	Acc				Neut		Sing	3		Prs			
verlangen	verlangen						Ind	Plur	3				Pres	Fin
<g/>
,
steht	stehen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Institative	Institative	Nom				Fem		Sing						
auch	auch													
beim	bei	Dat				Neut		Sing						
Volke	Volk	Dat				Neut		Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
24.	24.													
</head>
<p>
Vorlagen	Vorlage	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
können	können						Ind	Plur	3				Pres	Fin
in	in													
jeder	jeder	Dat				Fem		Sing			Ind			
der	der	Gen	Def			Fem		Plur			Art			
beiden	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
eingebracht	einbringen													Part
werden	werden													Inf
<g/>
;
nur	nur													
Finanzvorlagen	Finanzvorlage	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
allen	aller	Dat				Masc		Plur			Ind			
Fällen	Fall	Dat				Masc		Plur						
zuerst	zuerst													
dem	der	Dat	Def			Neut		Sing			Art			
Volkshause	Volkshaus	Dat				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Beratung	Beratung	Dat				Fem		Sing						
und	und													
Beschlußfassung	Beschlußfassung	Dat				Fem		Sing						
zu	zu													
unterbreiten	unterbreiten													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
25.	25.													
</head>
<p>
<g/>
(
<g/>
1)Beide
Kammern	Kammer	Nom				Fem		Plur						
verhandeln	verhandeln						Ind	Plur	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Regel	Regel	Dat				Fem		Sing						
getrennt	getrennt			Pos										
unter	unter													
Führung	Führung	Dat				Fem		Sing						
ihrer	ihr	Gen				Fem		Sing		Yes	Prs			
Leitung	Leitung	Gen				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Folgende
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
gemeinsamen	gemeinsam	Dat		Pos		Fem		Plur						
Sitzungen	Sitzung	Dat				Fem		Plur						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
verfassungsmäßig	verfassungsmäßig			Pos										
zu	zu													
erledigen:1.Die	erledigen:1.Die													
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
<g/>
,
betreffend	betreffend													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Acc				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Hausordnung	Hausordnung	Acc				Fem		Sing						
<g/>
,
welche	welcher	Nom				Fem		Plur			Rel			
für	für													
beide	beide	Acc				Fem		Plur			Ind			
Kammern	Kammer	Acc				Fem		Plur						
Geltung	Geltung	Acc				Fem		Sing						
haben;2.die	haben;2.die													
Wahlen	Wahl	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Vizepräsidenten	Vizepräsident	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
auf	auf													
zwei	zwei													
Jahre	Jahr	Acc				Neut		Plur						
<g/>
;
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
;
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsgerichtshofes	Verfassungsgerichtshof	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Obersten	oberer	Gen		Sup		Masc		Sing						
Verwaltungsgerichtshofes	Verwaltungsgerichtshof	Gen				Masc		Sing						
auf	auf													
sechs	sechs													
Jahre	Jahr	Acc				Neut		Plur						
<g/>
;
im	in	Dat				Masc		Sing						
Mobilisierungsfalle	Mobilisierungsfall	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Herzogs	Herzog	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesarmee	Bundesarmee	Gen				Fem		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Neut		Sing						
22	22													
<g/>
,
lit	lit	Nom						Sing						
.	.													
<g/>
i);3.die
Gewährleistung	Gewährleistung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Landesverfassungen	Landesverfassung	Gen				Fem		Plur						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
<g/>
7);4.Die
Erhebung	Erhebung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatsanklage	Staatsanklage	Gen				Fem		Sing						
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
Präsidenten	Präsident	Acc				Masc		Sing						
<g/>
,
bezw	bezw	Nom				Masc		Sing						
.	.													
Vizepräsdenten	Vizepräsdenter	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
<g/>
,
sowie	sowie													
gegen	gegen													
alle	aller	Acc				Neut		Plur			Ind			
oder	oder													
einzelne	einzeln	Acc		Pos		Neut		Plur						
Mitglieder	Mitglied	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung;5.die	Bundesregierung;5.die													
Fälle	Fall	Nom				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
27	27													
<g/>
,
3.	3.	Acc		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
3)Gemeinsame	3)Gemeinsame	Acc		Pos		Fem		Plur						
Sitzungen	Sitzung	Acc				Fem		Plur						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
führt	führen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Leitung	Leitung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkshauses	Volkshaus	Gen				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Alle
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
<g/>
,
welche	welcher	Nom				Fem		Plur			Rel			
nicht	nicht													
in	in													
gemeinsamer	gemeinsam	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
beiderKammern	beiderKammer	Gen				Fem		Plur						
erledigt	erledigen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein						Ind	Plur	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
erstberatenden	erstberatend	Dat		Pos		Fem		Sing						
Kammer	Kammer	Dat				Fem		Sing						
der	der	Gen	Def					Plur			Art			
anderen	anderer	Gen		Pos				Plur						
zu	zu													
eigener	eigen	Dat		Pos		Fem		Sing						
Behandlung	Behandlung	Dat				Fem		Sing						
zu	zu													
übermitteln	übermitteln													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
26.	26.													
</head>
<p>
<g/>
(
<g/>
1)Zu
einem	ein	Dat	Ind			Masc		Sing			Art			
gültigen	gültig	Dat		Pos		Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
in	in													
beiden	beide	Dat				Fem		Plur			Ind			
Kammern	Kammer	Dat				Fem		Plur						
die	der	Nom	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	Nom				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
vollen	voll	Gen		Pos		Neut		Sing						
Drittels	Drittel	Gen				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
erforderlich	erforderlich			Pos										
<g/>
;
bei	bei													
gemeinsamen	gemeinsam	Dat		Pos		Fem		Plur						
Sitzungen	Sitzung	Dat				Fem		Plur						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
die	der	Nom	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	Nom				Fem		Sing						
von	von													
100	100													
Mitgliedern	Mitglied	Dat				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
<g/>
,
gleichviel	gleichviel										Ind			
aus	aus													
welcher	welcher	Dat				Fem		Sing			Int			
Kammer	Kammer	Dat				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Es
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
absolute	absolut	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Anwesenden	Anwesenden	Gen						Plur						
<g/>
,
ausgenommen	ausnehmen													Part
den	der	Acc	Def			Masc		Sing			Art			
Fall	Fall	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
27	27													
<g/>
,
3.	3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
27.	27.													
</head>
<p>
<g/>
(
<g/>
1)Zu
einem	ein	Dat	Ind			Neut		Sing			Art			
Gesetze	Gesetz	Dat				Neut		Sing						
im	in	Dat				Masc		Sing						
Wirkungskreise	Wirkungskreis	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Regel	Regel	Dat				Fem		Sing						
die	der	Nom	Def			Masc		Plur			Art			
übereinstimmenden	übereinstimmend	Nom		Pos		Masc		Plur						
Beschlüsse	Beschluß	Nom				Masc		Plur						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Zeichnung	Zeichnung	Nom				Fem		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Präsidenten	Präsident	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Gegenzeichnung	Gegenzeichnung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
,
sowie	sowie													
die	der	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	Nom				Fem		Sing						
erforderlich	erforderlich			Pos										
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Kann
in	in													
einem	ein	Dat	Ind			Neut		Sing			Art			
Finanzgesetze	Finanzgesetz	Dat				Neut		Sing						
über	über													
einzelne	einzeln	Acc		Pos		Masc		Plur						
Posten	Posten	Acc				Masc		Plur						
desselben	derselbe	Gen				Neut		Sing			Dem			
oder	oder													
im	in	Dat				Masc		Sing						
Rekrutengesetze	Rekrutengesetz	Dat				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Höhe	Höhe	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
auszuhebenden	auszuhebend	Gen		Pos		Neut		Sing						
Kontingentes	Kontingent	Gen				Neut		Sing						
trotz	trotz													
wiederholter	wiederholt			Pos		Fem		Sing						
Beratung	Beratung	Dat				Fem		Sing						
keine	kein	Nom				Fem		Sing			Ind			
Uebereinstimmung	Uebereinstimmung	Nom				Fem		Sing						
zwischen	zwischen													
beiden	beide	Dat				Fem		Plur			Ind			
Kammern	Kammer	Dat				Fem		Plur						
erzielt	erzielen													Part
werden	werden													Inf
<g/>
,
so	so													
gilt	gelten						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
kleinere	klein	Nom		Cmp		Fem		Sing						
Ziffer	Ziffer	Nom				Fem		Sing						
als	als													
genehmigt	genehmigen													Part
<g/>
.
</p>
<p>
<g/>
(
3)Wenn	3)Wenn													
bezüglich	bezüglich													
anderer	anderer	Gen		Pos		Masc		Plur						
Beschlüsse	Beschluß	Gen				Masc		Plur						
einer	ein	Gen	Ind			Fem		Sing			Art			
Kammer	Kammer	Gen				Fem		Sing						
trotz	trotz													
zweimaliger	zweimalig			Pos		Fem		Sing						
Beratung	Beratung	Dat				Fem		Sing						
in	in													
jeder	jeder	Dat				Fem		Sing			Ind			
Kammer	Kammer	Dat				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
anderen	anderer	Gen		Pos		Fem		Sing						
Kammer	Kammer	Gen				Fem		Sing						
nicht	nicht													
herbeigeführt	herbeiführen													Part
werden	werden													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
,
so	so													
beraten	beraten						Ind	Plur	3				Pres	Fin
beide	beide	Nom				Fem		Plur			Ind			
Kammern	Kammer	Nom				Fem		Plur						
in	in													
gemeinsamer	gemeinsam	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
<g/>
.
Diesfalls	diesfallser													
ist	sein						Ind	Sing	3				Pres	Fin
zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
rechtsgültigen	rechtsgültig	Dat		Pos		Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Zweidrittelmehrheit	Zweidrittelmehrheit	Nom				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Anwesenden	Anwesenden	Gen						Plur						
erforderlich	erforderlich			Pos										
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
26	26													
<g/>
)
<g/>
.
Ist	sein						Ind	Sing	3				Pres	Fin
diese	dieser	Nom				Fem		Sing			Dem			
nicht	nicht													
zu	zu													
erzielen	erzielen													Inf
<g/>
,
so	so													
gelten	gelten						Ind	Plur	3				Pres	Fin
sämtliche	sämtlicher	Nom				Masc		Plur			Ind			
Anträge	Antrag	Nom				Masc		Plur						
als	als													
abgelehnt	ablehnen													Part
<g/>
.
Ueber	Ueber	Nom		Pos		Masc		Sing						
Beschluß	Beschluß	Nom				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Kammer	Kammer	Gen				Fem		Sing						
oder	oder													
über	über													
Vorschlag	Vorschlag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
jedoch	jedoch													
die	der	Nom	Def			Masc		Plur			Art			
letzten	letzter	Nom		Pos		Masc		Plur						
Beschlüsse	Beschluß	Nom				Masc		Plur						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
neben	neben													
einem	ein	Dat	Ind			Masc		Sing			Art			
allfälligen	allfällig	Dat		Pos		Masc		Sing						
Vermittlungsvorschlage	Vermittlungsvorschlag	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
<g/>
-
dem	der	Dat	Def			Neut		Sing			Art			
Volke	Volk	Dat				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Entscheidung	Entscheidung	Dat				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
28.	28.													
</head>
<p>
<g/>
(
<g/>
1)Die
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
von	von													
nieDas	nieDas													
mandem	mandem										Ind			
Instruktionen	Instruktion	Acc				Fem		Plur						
anzunehmen	annehmen													Inf
<g/>
.
Mandat	Mandat	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
<g/>
—
Volkshaus	Volkshaus	Nom				Neut		Sing						
und	und													
Ständehaus	Ständehaus	Nom				Neut		Sing						
<g/>
—
ist	sein						Ind	Sing	3				Pres	Fin
unwiderruflich	unwiderruflich			Pos										
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Mitglieder	Mitglied	Nom				Neut		Plur						
können	können						Ind	Plur	3				Pres	Fin
wegen	wegen													
der	der		Def			Fem		Sing			Art			
in	in													
Ausübung	Ausübung	Dat				Fem		Sing						
ihres	ihr	Gen				Masc		Sing		Yes	Prs			
Berufes	Beruf	Gen				Masc		Sing						
geschehenen	geschehen			Pos		Fem		Sing						
Abstimmung	Abstimmung					Fem		Sing						
niemals	niemals													
<g/>
,
wegen	wegen													
der	der	Gen	Def			Fem		Plur			Art			
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Berufe	Beruf	Dat				Masc		Sing						
gemachten	gemacht	Gen		Pos		Fem		Plur						
Aeußerungen	Aeußerung	Gen				Fem		Plur						
aber	aber													
nur	nur													
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Kammer	Kammer	Dat				Fem		Sing						
<g/>
,
der	der	Dat				Fem		Sing			Rel			
sie	sie	Nom				Neut		Plur	3		Prs			
angehören	angehören						Ind	Plur	3				Pres	Fin
<g/>
,
zur	zu	Dat				Fem		Sing						
Verantwortung	Verantwortung	Dat				Fem		Sing						
gezogen	ziehen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Kein
Mitglied	Mitglied	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
darf	dürfen						Ind	Sing	3				Pres	Fin
während	während													
der	der	Gen	Def			Fem		Sing			Art			
Dauer	Dauer	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wahlperiode	Wahlperiode	Gen				Fem		Sing						
wegen	wegen													
einer	ein		Ind			Fem		Sing			Art			
strafbaren	strafbar			Pos		Fem		Sing						
Handlung	Handlung					Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Fall	Fall	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ergreifung	Ergreifung	Gen				Fem		Sing						
auf	auf													
frischer	frisch	Dat		Pos		Fem		Sing						
Tat	Tat	Dat				Fem		Sing						
ausgenommen	ausnehmen													Part
ohne	ohne													
Zustimmung	Zustimmung	Acc				Fem		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Kammer	Kammer	Gen				Fem		Sing						
verhaftet	verhaften													Part
oder	oder													
