<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
85	bv_doc_id__32_d23e18951
<g/>
(	
1	bv_doc_id__32_d23e18960
<g/>
)	
Die	bv_doc_id__32_d23e18965
gesetzgebende	bv_doc_id__32_d23e18967
Gewalt	bv_doc_id__32_d23e18969
der	bv_doc_id__32_d23e18971
Länder	bv_doc_id__32_d23e18974
wird	bv_doc_id__32_d23e18976
durch	bv_doc_id__32_d23e18978
die	bv_doc_id__32_d23e18980
Landtage	bv_doc_id__32_d23e18982
ausgeübt	bv_doc_id__32_d23e18984
<g/>
,	
deren	bv_doc_id__32_d23e18989
Mitglieder	bv_doc_id__32_d23e18991
auf	bv_doc_id__32_d23e18993
Grund	bv_doc_id__32_d23e18995
des	bv_doc_id__32_d23e18997
gleichen	bv_doc_id__32_d23e19000
<g/>
,	
geheimen	bv_doc_id__32_d23e19004
<g/>
,	
persönlichen	bv_doc_id__32_d23e19008
und	bv_doc_id__32_d23e19010
direkten	bv_doc_id__32_d23e19013
Verhältniswahlrechtes	bv_doc_id__32_d23e19015
aller	bv_doc_id__32_d23e19017
nach	bv_doc_id__32_d23e19019
den	bv_doc_id__32_d23e19021
Landtagswahlordnungen	bv_doc_id__32_d23e19023
wahlberechtigten	bv_doc_id__32_d23e19026
Bundesbürger	bv_doc_id__32_d23e19028
ohne	bv_doc_id__32_d23e19030
Unterschied	bv_doc_id__32_d23e19032
des	bv_doc_id__32_d23e19034
Geschlechtes	bv_doc_id__32_d23e19036
gewählt	bv_doc_id__32_d23e19039
werden	bv_doc_id__32_d23e19041
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e18960
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e19052
<g/>
)	
Die	bv_doc_id__32_d23e19057
Landtagswahlordnungen	bv_doc_id__32_d23e19059
*	bv_doc_id__32_d23e19061
<g/>
)	
dürfen	bv_doc_id__32_d23e19066
die	bv_doc_id__32_d23e19068
Bedingungen	bv_doc_id__32_d23e19070
des	bv_doc_id__32_d23e19072
aktiven	bv_doc_id__32_d23e19074
und	bv_doc_id__32_d23e19076
passiven	bv_doc_id__32_d23e19079
Wahlrechtes	bv_doc_id__32_d23e19081
nicht	bv_doc_id__32_d23e19083
enger	bv_doc_id__32_d23e19085
ziehen	bv_doc_id__32_d23e19087
<g/>
,	
als	bv_doc_id__32_d23e19092
dies	bv_doc_id__32_d23e19094
in	bv_doc_id__32_d23e19096
der	bv_doc_id__32_d23e19098
Wahlordnung	bv_doc_id__32_d23e19100
zum	bv_doc_id__32_d23e19102
Bundestag	bv_doc_id__32_d23e19105
der	bv_doc_id__32_d23e19107
Fall	bv_doc_id__32_d23e19109
ist	bv_doc_id__32_d23e19111
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e19052
<g/>
)	
*	bv_doc_id__32_d23e19118
<g/>
)	
sowie	bv_doc_id__32_d23e19122
die	bv_doc_id__32_d23e19124
Wahlordnungen	bv_doc_id__32_d23e19126
zu	bv_doc_id__32_d23e19129
allen	bv_doc_id__32_d23e19131
allgemeinen	bv_doc_id__32_d23e19133
Vertretungskörpern	bv_doc_id__32_d23e19135
im	bv_doc_id__32_d23e19137
Lande	bv_doc_id__32_d23e19139
<g/>
-	
87	bv_doc_id__32_d23e19148
<g/>
-	
<g/>
-	
86	bv_doc_id__32_d23e19155
<g/>
-	
Artikel	bv_doc_id__32_d23e19165
86	bv_doc_id__32_d23e19167
<g/>
(	
1	bv_doc_id__32_d23e19176
<g/>
)	
Die	bv_doc_id__32_d23e19181
Mitglieder	bv_doc_id__32_d23e19183
des	bv_doc_id__32_d23e19185
Landtages	bv_doc_id__32_d23e19187
geniessen	bv_doc_id__32_d23e19190
die	bv_doc_id__32_d23e19192
gleiche	bv_doc_id__32_d23e19194
Immunität	bv_doc_id__32_d23e19196
wie	bv_doc_id__32_d23e19198
die	bv_doc_id__32_d23e19200
Mitglieder	bv_doc_id__32_d23e19203
des	bv_doc_id__32_d23e19205
Bundestages	bv_doc_id__32_d23e19207
<g/>
,	
wobei	bv_doc_id__32_d23e19211
die	bv_doc_id__32_d23e19213
Bestimmungen	bv_doc_id__32_d23e19216
des	bv_doc_id__32_d23e19218
Artikels	bv_doc_id__32_d23e19220
der	bv_doc_id__32_d23e19222
Bundesverfassung	bv_doc_id__32_d23e19224
analoge	bv_doc_id__32_d23e19226
Anwendung	bv_doc_id__32_d23e19229
finden	bv_doc_id__32_d23e19231
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e19242
<g/>
)	
Die	bv_doc_id__32_d23e19247
Bestimmungen	bv_doc_id__32_d23e19249
des	bv_doc_id__32_d23e19251
Artikels	bv_doc_id__32_d23e19253
24	bv_doc_id__32_d23e19256
gelten	bv_doc_id__32_d23e19258
auch	bv_doc_id__32_d23e19260
für	bv_doc_id__32_d23e19262
die	bv_doc_id__32_d23e19264
öffentlichen	bv_doc_id__32_d23e19266
Sitzungen	bv_doc_id__32_d23e19269
der	bv_doc_id__32_d23e19271
Landtage	bv_doc_id__32_d23e19273
und	bv_doc_id__32_d23e19275
für	bv_doc_id__32_d23e19277
ihre	bv_doc_id__32_d23e19279
ihrer	bv_doc_id__32_d23e19284
Ausschüsse	bv_doc_id__32_d23e19287
<g/>
.	
<g/>
-	
88	bv_doc_id__32_d23e19297
<g/>
-	
<g/>
-	
87	bv_doc_id__32_d23e19305
<g/>
-	
Artikel	bv_doc_id__32_d23e19165
86	bv_doc_id__32_d23e19167
<g/>
(	
1	bv_doc_id__32_d23e19176
<g/>
)	
Die	bv_doc_id__32_d23e19181
Mitglieder	bv_doc_id__32_d23e19183
des	bv_doc_id__32_d23e19185
Landtages	bv_doc_id__32_d23e19187
geniessen	bv_doc_id__32_d23e19190
die	bv_doc_id__32_d23e19192
gleiche	bv_doc_id__32_d23e19194
Immunität	bv_doc_id__32_d23e19196
wie	bv_doc_id__32_d23e19198
die	bv_doc_id__32_d23e19200
Mitglieder	bv_doc_id__32_d23e19203
des	bv_doc_id__32_d23e19205
Bundestages	bv_doc_id__32_d23e19207
<g/>
,	
wobei	bv_doc_id__32_d23e19211
die	bv_doc_id__32_d23e19213
Bestimmungen	bv_doc_id__32_d23e19216
des	bv_doc_id__32_d23e19218
Artikels	bv_doc_id__32_d23e19220
der	bv_doc_id__32_d23e19222
Bundesverfassung	bv_doc_id__32_d23e19224
analoge	bv_doc_id__32_d23e19226
Anwendung	bv_doc_id__32_d23e19229
finden	bv_doc_id__32_d23e19231
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e19176
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e19242
<g/>
)	
Die	bv_doc_id__32_d23e19247
Bestimmungen	bv_doc_id__32_d23e19249
des	bv_doc_id__32_d23e19251
Artikels	bv_doc_id__32_d23e19253
24	bv_doc_id__32_d23e19256
gelten	bv_doc_id__32_d23e19258
auch	bv_doc_id__32_d23e19260
für	bv_doc_id__32_d23e19262
die	bv_doc_id__32_d23e19264
öffentlichen	bv_doc_id__32_d23e19266
Sitzungen	bv_doc_id__32_d23e19269
der	bv_doc_id__32_d23e19271
Landtage	bv_doc_id__32_d23e19273
und	bv_doc_id__32_d23e19275
für	bv_doc_id__32_d23e19277
ihre	bv_doc_id__32_d23e19279
ihrer	bv_doc_id__32_d23e19284
Ausschüsse	bv_doc_id__32_d23e19287
<g/>
.	
<g/>
-	
88	bv_doc_id__32_d23e19297
<g/>
-	
<g/>
-	
87	bv_doc_id__32_d23e19305
<g/>
-	
<g/>
(	
2	bv_doc_id__32_d23e19242
<g/>
)	
Artikel	bv_doc_id__32_d23e19315
87	bv_doc_id__32_d23e19317
Zu	bv_doc_id__32_d23e19322
einem	bv_doc_id__32_d23e19324
Landesgesetz	bv_doc_id__32_d23e19326
ist	bv_doc_id__32_d23e19328
erforderlich	bv_doc_id__32_d23e19330
der	bv_doc_id__32_d23e19333
Beschluss	bv_doc_id__32_d23e19335
des	bv_doc_id__32_d23e19337
Landtages	bv_doc_id__32_d23e19339
<g/>
,	
die	bv_doc_id__32_d23e19343
Beurkundung	bv_doc_id__32_d23e19346
durch	bv_doc_id__32_d23e19348
dessen	bv_doc_id__32_d23e19350
Präsidenten	bv_doc_id__32_d23e19352
<g/>
,	
die	bv_doc_id__32_d23e19356
Gegenzeichnung	bv_doc_id__32_d23e19359
durch	bv_doc_id__32_d23e19361
den	bv_doc_id__32_d23e19363
Landeshauptmann	bv_doc_id__32_d23e19365
und	bv_doc_id__32_d23e19367
die	bv_doc_id__32_d23e19369
Kundmachung	bv_doc_id__32_d23e19372
durch	bv_doc_id__32_d23e19374
die	bv_doc_id__32_d23e19376
Landesregierung	bv_doc_id__32_d23e19378
im	bv_doc_id__32_d23e19380
Landesgesetzblatte	bv_doc_id__32_d23e19382
<g/>
.	
<g/>
-	
89	bv_doc_id__32_d23e19393
<g/>
-	
<g/>
-	
88	bv_doc_id__32_d23e19400
<g/>
-	
Artikel	bv_doc_id__32_d23e19315
87	bv_doc_id__32_d23e19317
Zu	bv_doc_id__32_d23e19322
einem	bv_doc_id__32_d23e19324
Landesgesetz	bv_doc_id__32_d23e19326
ist	bv_doc_id__32_d23e19328
erforderlich	bv_doc_id__32_d23e19330
der	bv_doc_id__32_d23e19333
Beschluss	bv_doc_id__32_d23e19335
des	bv_doc_id__32_d23e19337
Landtages	bv_doc_id__32_d23e19339
<g/>
,	
die	bv_doc_id__32_d23e19343
Beurkundung	bv_doc_id__32_d23e19346
durch	bv_doc_id__32_d23e19348
dessen	bv_doc_id__32_d23e19350
Präsidenten	bv_doc_id__32_d23e19352
<g/>
,	
die	bv_doc_id__32_d23e19356
Gegenzeichnung	bv_doc_id__32_d23e19359
durch	bv_doc_id__32_d23e19361
den	bv_doc_id__32_d23e19363
Landeshauptmann	bv_doc_id__32_d23e19365
und	bv_doc_id__32_d23e19367
die	bv_doc_id__32_d23e19369
Kundmachung	bv_doc_id__32_d23e19372
durch	bv_doc_id__32_d23e19374
die	bv_doc_id__32_d23e19376
Landesregierung	bv_doc_id__32_d23e19378
im	bv_doc_id__32_d23e19380
Landesgesetzblatte	bv_doc_id__32_d23e19382
<g/>
.	
<g/>
-	
89	bv_doc_id__32_d23e19393
<g/>
-	
<g/>
-	
88	bv_doc_id__32_d23e19400
<g/>
-	
Artikel	bv_doc_id__32_d23e19410
88	bv_doc_id__32_d23e19412
<g/>
(	
1	bv_doc_id__32_d23e19421
<g/>
)	
Alle	bv_doc_id__32_d23e19426
Gesetzesbeschlüsse	bv_doc_id__32_d23e19428
der	bv_doc_id__32_d23e19430
Landtage	bv_doc_id__32_d23e19432
sind	bv_doc_id__32_d23e19435
unmittelbar	bv_doc_id__32_d23e19437
nach	bv_doc_id__32_d23e19439
erfolgter	bv_doc_id__32_d23e19441
Beschlussfassung	bv_doc_id__32_d23e19443
des	bv_doc_id__32_d23e19445
Landtages	bv_doc_id__32_d23e19448
und	bv_doc_id__32_d23e19450
vor	bv_doc_id__32_d23e19452
ihrer	bv_doc_id__32_d23e19454
Kundmachung	bv_doc_id__32_d23e19456
vom	bv_doc_id__32_d23e19458
Landeshauptmann	bv_doc_id__32_d23e19461
der	bv_doc_id__32_d23e19463
Bundesregierung	bv_doc_id__32_d23e19465
bekanntzugeben	bv_doc_id__32_d23e19467
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e19478
<g/>
)	
Wegen	bv_doc_id__32_d23e19483
Gefährdung	bv_doc_id__32_d23e19485
von	bv_doc_id__32_d23e19487
Bundesinteressen	bv_doc_id__32_d23e19489
kann	bv_doc_id__32_d23e19492
die	bv_doc_id__32_d23e19494
Bundesregierung	bv_doc_id__32_d23e19496
binnen	bv_doc_id__32_d23e19498
sechs	bv_doc_id__32_d23e19500
Wochen	bv_doc_id__32_d23e19502
vom	bv_doc_id__32_d23e19505
Tage	bv_doc_id__32_d23e19507
der	bv_doc_id__32_d23e19509
erfolgten	bv_doc_id__32_d23e19511
Bekanntmachung	bv_doc_id__32_d23e19513
an	bv_doc_id__32_d23e19515
gegen	bv_doc_id__32_d23e19518
einen	bv_doc_id__32_d23e19520
Gesetzesbeschluss	bv_doc_id__32_d23e19522
des	bv_doc_id__32_d23e19524
Landtages	bv_doc_id__32_d23e19526
Einspruch	bv_doc_id__32_d23e19528
erheben	bv_doc_id__32_d23e19531
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e19539
<g/>
)	
Ein	bv_doc_id__32_d23e19543
solcher	bv_doc_id__32_d23e19545
Gesetzesbeschluss	bv_doc_id__32_d23e19548
kann	bv_doc_id__32_d23e19553
nur	bv_doc_id__32_d23e19555
kundgamacht	bv_doc_id__32_d23e19557
werden	bv_doc_id__32_d23e19559
<g/>
,	
wenn	bv_doc_id__32_d23e19564
er	bv_doc_id__32_d23e19566
bei	bv_doc_id__32_d23e19571
Anwesenheit	bv_doc_id__32_d23e19573
der	bv_doc_id__32_d23e19575
Hälfte	bv_doc_id__32_d23e19577
aller	bv_doc_id__32_d23e19579
Mit-	bv_doc_id__32_d23e19582
glieder	bv_doc_id__32_d23e19587
des	bv_doc_id__32_d23e19589
Landtages	bv_doc_id__32_d23e19591
mit	bv_doc_id__32_d23e19593
einer	bv_doc_id__32_d23e19595
Mehr-	bv_doc_id__32_d23e19598
heit	bv_doc_id__32_d23e19604
von	bv_doc_id__32_d23e19606
zwei	bv_doc_id__32_d23e19608
Dritteln	bv_doc_id__32_d23e19610
aller	bv_doc_id__32_d23e19612
abgege-	bv_doc_id__32_d23e19615
benen	bv_doc_id__32_d23e19620
Stimmen	bv_doc_id__32_d23e19622
wiederholt	bv_doc_id__32_d23e19624
wird	bv_doc_id__32_d23e19626
<g/>
.	
<g/>
-	
90	bv_doc_id__32_d23e19642
<g/>
-	
<g/>
-	
89	bv_doc_id__32_d23e19649
<g/>
-	
Artikel	bv_doc_id__32_d23e19410
88	bv_doc_id__32_d23e19412
<g/>
(	
1	bv_doc_id__32_d23e19421
<g/>
)	
Alle	bv_doc_id__32_d23e19426
Gesetzesbeschlüsse	bv_doc_id__32_d23e19428
der	bv_doc_id__32_d23e19430
Landtage	bv_doc_id__32_d23e19432
sind	bv_doc_id__32_d23e19435
unmittelbar	bv_doc_id__32_d23e19437
nach	bv_doc_id__32_d23e19439
erfolgter	bv_doc_id__32_d23e19441
Beschlussfassung	bv_doc_id__32_d23e19443
des	bv_doc_id__32_d23e19445
Landtages	bv_doc_id__32_d23e19448
und	bv_doc_id__32_d23e19450
vor	bv_doc_id__32_d23e19452
ihrer	bv_doc_id__32_d23e19454
Kundmachung	bv_doc_id__32_d23e19456
vom	bv_doc_id__32_d23e19458
Landeshauptmann	bv_doc_id__32_d23e19461
der	bv_doc_id__32_d23e19463
Bundesregierung	bv_doc_id__32_d23e19465
bekanntzugeben	bv_doc_id__32_d23e19467
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e19421
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e19478
<g/>
)	
Wegen	bv_doc_id__32_d23e19483
Gefährdung	bv_doc_id__32_d23e19485
von	bv_doc_id__32_d23e19487
Bundesinteressen	bv_doc_id__32_d23e19489
kann	bv_doc_id__32_d23e19492
die	bv_doc_id__32_d23e19494
Bundesregierung	bv_doc_id__32_d23e19496
binnen	bv_doc_id__32_d23e19498
sechs	bv_doc_id__32_d23e19500
Wochen	bv_doc_id__32_d23e19502
vom	bv_doc_id__32_d23e19505
Tage	bv_doc_id__32_d23e19507
der	bv_doc_id__32_d23e19509
erfolgten	bv_doc_id__32_d23e19511
Bekanntmachung	bv_doc_id__32_d23e19513
an	bv_doc_id__32_d23e19515
gegen	bv_doc_id__32_d23e19518
einen	bv_doc_id__32_d23e19520
Gesetzesbeschluss	bv_doc_id__32_d23e19522
des	bv_doc_id__32_d23e19524
Landtages	bv_doc_id__32_d23e19526
Einspruch	bv_doc_id__32_d23e19528
erheben	bv_doc_id__32_d23e19531
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e19539
<g/>
)	
Ein	bv_doc_id__32_d23e19543
solcher	bv_doc_id__32_d23e19545
Gesetzesbeschluss	bv_doc_id__32_d23e19548
kann	bv_doc_id__32_d23e19553
nur	bv_doc_id__32_d23e19555
kundgamacht	bv_doc_id__32_d23e19557
werden	bv_doc_id__32_d23e19559
<g/>
,	
wenn	bv_doc_id__32_d23e19564
er	bv_doc_id__32_d23e19566
bei	bv_doc_id__32_d23e19571
Anwesenheit	bv_doc_id__32_d23e19573
der	bv_doc_id__32_d23e19575
Hälfte	bv_doc_id__32_d23e19577
aller	bv_doc_id__32_d23e19579
Mit-	bv_doc_id__32_d23e19582
glieder	bv_doc_id__32_d23e19587
des	bv_doc_id__32_d23e19589
Landtages	bv_doc_id__32_d23e19591
mit	bv_doc_id__32_d23e19593
einer	bv_doc_id__32_d23e19595
Mehr-	bv_doc_id__32_d23e19598
heit	bv_doc_id__32_d23e19604
von	bv_doc_id__32_d23e19606
zwei	bv_doc_id__32_d23e19608
Dritteln	bv_doc_id__32_d23e19610
aller	bv_doc_id__32_d23e19612
abgege-	bv_doc_id__32_d23e19615
benen	bv_doc_id__32_d23e19620
Stimmen	bv_doc_id__32_d23e19622
wiederholt	bv_doc_id__32_d23e19624
wird	bv_doc_id__32_d23e19626
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e19478
<g/>
)	
<g/>
-	
90	bv_doc_id__32_d23e19642
<g/>
-	
<g/>
-	
89	bv_doc_id__32_d23e19649
<g/>
-	
Artikel	bv_doc_id__32_d23e19660
89	bv_doc_id__32_d23e19662
<g/>
(	
1	bv_doc_id__32_d23e19671
<g/>
)	
Die	bv_doc_id__32_d23e19676
durch	bv_doc_id__32_d23e19678
Landesgesetz	bv_doc_id__32_d23e19680
zu	bv_doc_id__32_d23e19682
erlassende	bv_doc_id__32_d23e19685
Landesverfassung	bv_doc_id__32_d23e19687
kanninsoweit	bv_doc_id__32_d23e19689
dadurch	bv_doc_id__32_d23e19691
die	bv_doc_id__32_d23e19693
Bundesverfassung	bv_doc_id__32_d23e19695
nicht	bv_doc_id__32_d23e19698
berührt	bv_doc_id__32_d23e19700
wird	bv_doc_id__32_d23e19702
<g/>
-	
durch	bv_doc_id__32_d23e19706
Landesgesetz	bv_doc_id__32_d23e19708
abgeändert	bv_doc_id__32_d23e19711
werden	bv_doc_id__32_d23e19713
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e19724
<g/>
)	
Ein	bv_doc_id__32_d23e19729
Landesverfassungsgesetz	bv_doc_id__32_d23e19731
kann	bv_doc_id__32_d23e19733
nur	bv_doc_id__32_d23e19735
bei	bv_doc_id__32_d23e19738
Anwesenheit	bv_doc_id__32_d23e19740
der	bv_doc_id__32_d23e19742
Hälfte	bv_doc_id__32_d23e19744
aller	bv_doc_id__32_d23e19746
Mitglieder	bv_doc_id__32_d23e19748
des	bv_doc_id__32_d23e19751
Landtages	bv_doc_id__32_d23e19753
mit	bv_doc_id__32_d23e19755
einer	bv_doc_id__32_d23e19757
Mehrheit	bv_doc_id__32_d23e19759
von	bv_doc_id__32_d23e19761
drei	bv_doc_id__32_d23e19766
zwei	bv_doc_id__32_d23e19769
Dritteln	bv_doc_id__32_d23e19771
Vierteln	bv_doc_id__32_d23e19775
aller	bv_doc_id__32_d23e19778
abgegebenen	bv_doc_id__32_d23e19780
Stimmen	bv_doc_id__32_d23e19783
beschlossen	bv_doc_id__32_d23e19785
werden	bv_doc_id__32_d23e19787
<g/>
.	
<g/>
-	
91	bv_doc_id__32_d23e19797
<g/>
-	
<g/>
-	
90	bv_doc_id__32_d23e19805
<g/>
-	
Artikel	bv_doc_id__32_d23e19660
89	bv_doc_id__32_d23e19662
<g/>
(	
1	bv_doc_id__32_d23e19671
<g/>
)	
Die	bv_doc_id__32_d23e19676
durch	bv_doc_id__32_d23e19678
Landesgesetz	bv_doc_id__32_d23e19680
zu	bv_doc_id__32_d23e19682
erlassende	bv_doc_id__32_d23e19685
Landesverfassung	bv_doc_id__32_d23e19687
kanninsoweit	bv_doc_id__32_d23e19689
dadurch	bv_doc_id__32_d23e19691
die	bv_doc_id__32_d23e19693
Bundesverfassung	bv_doc_id__32_d23e19695
nicht	bv_doc_id__32_d23e19698
berührt	bv_doc_id__32_d23e19700
wird	bv_doc_id__32_d23e19702
<g/>
-	
durch	bv_doc_id__32_d23e19706
Landesgesetz	bv_doc_id__32_d23e19708
abgeändert	bv_doc_id__32_d23e19711
werden	bv_doc_id__32_d23e19713
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e19671
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e19724
<g/>
)	
Ein	bv_doc_id__32_d23e19729
Landesverfassungsgesetz	bv_doc_id__32_d23e19731
kann	bv_doc_id__32_d23e19733
nur	bv_doc_id__32_d23e19735
bei	bv_doc_id__32_d23e19738
Anwesenheit	bv_doc_id__32_d23e19740
der	bv_doc_id__32_d23e19742
Hälfte	bv_doc_id__32_d23e19744
aller	bv_doc_id__32_d23e19746
Mitglieder	bv_doc_id__32_d23e19748
des	bv_doc_id__32_d23e19751
Landtages	bv_doc_id__32_d23e19753
mit	bv_doc_id__32_d23e19755
einer	bv_doc_id__32_d23e19757
Mehrheit	bv_doc_id__32_d23e19759
von	bv_doc_id__32_d23e19761
drei	bv_doc_id__32_d23e19766
zwei	bv_doc_id__32_d23e19769
Dritteln	bv_doc_id__32_d23e19771
Vierteln	bv_doc_id__32_d23e19775
aller	bv_doc_id__32_d23e19778
abgegebenen	bv_doc_id__32_d23e19780
Stimmen	bv_doc_id__32_d23e19783
beschlossen	bv_doc_id__32_d23e19785
werden	bv_doc_id__32_d23e19787
<g/>
.	
<g/>
-	
91	bv_doc_id__32_d23e19797
<g/>
-	
<g/>
-	
90	bv_doc_id__32_d23e19805
<g/>
-	
<g/>
(	
2	bv_doc_id__32_d23e19724
<g/>
)	
Artikel	bv_doc_id__32_d23e19816
90	bv_doc_id__32_d23e19818
<g/>
(	
1	bv_doc_id__32_d23e19827
<g/>
)	
Die	bv_doc_id__32_d23e19832
Kundmachung	bv_doc_id__32_d23e19834
der	bv_doc_id__32_d23e19836
Landesgesetze	bv_doc_id__32_d23e19838
erfolgt	bv_doc_id__32_d23e19841
mit	bv_doc_id__32_d23e19843
Berufung	bv_doc_id__32_d23e19845
auf	bv_doc_id__32_d23e19847
den	bv_doc_id__32_d23e19849
Beschluss	bv_doc_id__32_d23e19851
des	bv_doc_id__32_d23e19854
Landtages	bv_doc_id__32_d23e19856
durch	bv_doc_id__32_d23e19858
die	bv_doc_id__32_d23e19860
Landesregierung	bv_doc_id__32_d23e19862
im	bv_doc_id__32_d23e19864
Landesgesetzblatte	bv_doc_id__32_d23e19867
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e19878
<g/>
)	
Landesgesetze	bv_doc_id__32_d23e19883
treten	bv_doc_id__32_d23e19885
vier	bv_doc_id__32_d23e19887
Wochen	bv_doc_id__32_d23e19889
nach	bv_doc_id__32_d23e19892
der	bv_doc_id__32_d23e19894
erfolgten	bv_doc_id__32_d23e19896
Verlautbarung	bv_doc_id__32_d23e19898
in	bv_doc_id__32_d23e19900
Wirksamkeit	bv_doc_id__32_d23e19902
<g/>
.	
Eine	bv_doc_id__32_d23e19907
Abkürzung	bv_doc_id__32_d23e19909
dieses	bv_doc_id__32_d23e19911
ermines	bv_doc_id__32_d23e19913
bedarf	bv_doc_id__32_d23e19915
der	bv_doc_id__32_d23e19918
Zustimmung	bv_doc_id__32_d23e19920
der	bv_doc_id__32_d23e19922
Bundesregierung	bv_doc_id__32_d23e19924
<g/>
.	
<g/>
-	
92	bv_doc_id__32_d23e19942
<g/>
-	
<g/>
-	
91	bv_doc_id__32_d23e19949
<g/>
-	
Artikel	bv_doc_id__32_d23e19816
90	bv_doc_id__32_d23e19818
<g/>
(	
1	bv_doc_id__32_d23e19827
<g/>
)	
Die	bv_doc_id__32_d23e19832
Kundmachung	bv_doc_id__32_d23e19834
der	bv_doc_id__32_d23e19836
Landesgesetze	bv_doc_id__32_d23e19838
erfolgt	bv_doc_id__32_d23e19841
mit	bv_doc_id__32_d23e19843
Berufung	bv_doc_id__32_d23e19845
auf	bv_doc_id__32_d23e19847
den	bv_doc_id__32_d23e19849
Beschluss	bv_doc_id__32_d23e19851
des	bv_doc_id__32_d23e19854
Landtages	bv_doc_id__32_d23e19856
durch	bv_doc_id__32_d23e19858
die	bv_doc_id__32_d23e19860
Landesregierung	bv_doc_id__32_d23e19862
im	bv_doc_id__32_d23e19864
Landesgesetzblatte	bv_doc_id__32_d23e19867
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e19827
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e19878
<g/>
)	
Landesgesetze	bv_doc_id__32_d23e19883
treten	bv_doc_id__32_d23e19885
vier	bv_doc_id__32_d23e19887
Wochen	bv_doc_id__32_d23e19889
nach	bv_doc_id__32_d23e19892
der	bv_doc_id__32_d23e19894
erfolgten	bv_doc_id__32_d23e19896
Verlautbarung	bv_doc_id__32_d23e19898
in	bv_doc_id__32_d23e19900
Wirksamkeit	bv_doc_id__32_d23e19902
<g/>
.	
Eine	bv_doc_id__32_d23e19907
Abkürzung	bv_doc_id__32_d23e19909
dieses	bv_doc_id__32_d23e19911
ermines	bv_doc_id__32_d23e19913
bedarf	bv_doc_id__32_d23e19915
der	bv_doc_id__32_d23e19918
Zustimmung	bv_doc_id__32_d23e19920
der	bv_doc_id__32_d23e19922
Bundesregierung	bv_doc_id__32_d23e19924
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e19878
<g/>
)	
<g/>
-	
92	bv_doc_id__32_d23e19942
<g/>
-	
<g/>
-	
91	bv_doc_id__32_d23e19949
<g/>
-	
Artikel	bv_doc_id__32_d23e19960
91	bv_doc_id__32_d23e19962
<g/>
(	
1	bv_doc_id__32_d23e19971
<g/>
)	
Jeder	bv_doc_id__32_d23e19976
Landtag	bv_doc_id__32_d23e19978
kann	bv_doc_id__32_d23e19980
auf	bv_doc_id__32_d23e19982
Antrag	bv_doc_id__32_d23e19985
der	bv_doc_id__32_d23e19987
Bundesregierung	bv_doc_id__32_d23e19989
mit	bv_doc_id__32_d23e19991
Zustimmung	bv_doc_id__32_d23e19993
des	bv_doc_id__32_d23e19995
Bundesrates	bv_doc_id__32_d23e19998
vom	bv_doc_id__32_d23e20000
Bundespräsidenten	bv_doc_id__32_d23e20002
aufgelöst	bv_doc_id__32_d23e20004
werden	bv_doc_id__32_d23e20006
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e20017
<g/>
)	
In	bv_doc_id__32_d23e20022
diesem	bv_doc_id__32_d23e20024
Falle	bv_doc_id__32_d23e20026
hat	bv_doc_id__32_d23e20028
der	bv_doc_id__32_d23e20031
Landeshauptmann	bv_doc_id__32_d23e20033
binnen	bv_doc_id__32_d23e20035
sechs	bv_doc_id__32_d23e20037
Wochen	bv_doc_id__32_d23e20039
Neuwahlen	bv_doc_id__32_d23e20041
auszuschreiben	bv_doc_id__32_d23e20044
und	bv_doc_id__32_d23e20046
binnen	bv_doc_id__32_d23e20048
vier	bv_doc_id__32_d23e20050
Wochen	bv_doc_id__32_d23e20052
nach	bv_doc_id__32_d23e20054
durchgeführter	bv_doc_id__32_d23e20057
Wahl	bv_doc_id__32_d23e20059
den	bv_doc_id__32_d23e20061
neugewählten	bv_doc_id__32_d23e20063
Landtag	bv_doc_id__32_d23e20065
einzuberufen	bv_doc_id__32_d23e20067
<g/>
.	
<g/>
-	
93	bv_doc_id__32_d23e20078
<g/>
-	
<g/>
-	
92	bv_doc_id__32_d23e20085
<g/>
-	
Artikel	bv_doc_id__32_d23e19960
