<doc id="bv_doc_id__28" document_title="Großdeutscher Entwurf II 1920" created_not_before="1920-04-20" created_not_after="1920-05-18" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
842	842
Wähler	Wähler
gebunden	binden
<g/>
.
</p>
<p>
Hinsichtlich	hinsichtlich
der	der
Immunität	Immunität
sind	sein
die	der
Artikel	Artikel
48	48
<g/>
,
49	49
sinngemäß	sinngemäß
anzuwenden	anwenden
<g/>
.
</p>
<head>
Artikel	Artikel
54.	54.
</head>
<p>
Die	der
Gesetzgebungsperiode	Gesetzgebungsperiode
des	der
Bundestages	Bundestag
beträgt	betragen
vier	vier
Jahre	Jahr
vom	von
Tage	Tag
seiner	sein
Einberufung	Einberufung
an	an
gerechnet	rechnen
<g/>
.
Nach	nach
ihrem	ihr
Ablauf	Ablauf
sind	sein
Neuwahlen	Neuwahl
innerhalb	innerhalb
60	60
Tagen	Tag
auszuschreiben	ausschreiben
<g/>
.
</p>
<p>
Sitz	Sitz
des	der
Bundestages	Bundestag
ist	sein
Wien	Wien
<g/>
,
soferne	soferne
der	der
Bundestag	Bundestag
nicht	nicht
einen	ein
anderen	anderer
Ort	Ort
bestimmt	bestimmen
<g/>
.
</p>
<p>
Eine	ein
Sitzungsperiode	Sitzungsperiode
darf	dürfen
nicht	nicht
länger	lang
als	als
ein	ein
Jahr	Jahr
betragen	betragen
<g/>
.
Während	während
der	der
Sitzungsperiode	Sitzungsperiode
kann	können
der	der
Bundestag	Bundestag
durch	durch
einen	ein
Beschluß	Beschluß
des	der
Hauses	Haus
oder	oder
auf	auf
Vorschlag	Vorschlag
der	der
Bundesregierung	Bundesregierung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
vertagt	vertagen
werden	werden
<g/>
.
</p>
<p>
Die	der
Vertagung	Vertagung
ist	sein
vor	vor
Ablauf	Ablauf
der	der
Vertagungszeit	Vertagungszeit
aufzuheben	aufheben
<g/>
,
wenn	wenn
wenigstens	wenigstens
ein	ein
Viertel	Viertel
der	der
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
einen	ein
schriftlichen	schriftlich
Antrag	Antrag
beim	bei
Präsidenten	Präsident
gestellt	stellen
hat	haben
<g/>
.
Der	der
Präsident	Präsident
des	der
Bundestages	Bundestag
hat	haben
die	der
Bundesregierung	Bundesregierung
von	von
dem	der
erfolgten	erfolgt
Antrag	Antrag
zu	zu
verständigen	verständigen
<g/>
.
</p>
<head>
Artikel	Artikel
55.	55.
</head>
<p>
Auflösung	Auflösung
des	der
Bundestages	Bundestag
<g/>
.
</p>
<p>
Der	der
Bundespräsident	Bundespräsident
kann	können
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
den	der
Bundestag	Bundestag
jedoch	jedoch
nur	nur
einmal	einmal
aus	aus
demselben	derselbe
Anlaß	Anlaß
<g/>
,
insbesondere	insbesondere
wenn	wenn
einem	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
die	der
Genehmigung	Genehmigung
verweigert	verweigern
wird	werden
<g/>
,
auflösen	auflösen
<g/>
,
muß	müssen
aber	aber
binnen	binnen
6	6
Wochen	Woche
die	der
Neuwahlen	Neuwahl
ausschreiben	ausschreiben
und	und
nach	nach
deren	der
Vornahme	Vornahme
binnen	binnen
4	4
Wochen	Woche
den	der
neugewählten	neugewählt
Bundestag	Bundestag
einberufen	einberufen
<g/>
.
</p>
<head>
Artikel	Artikel
56.	56.
</head>
<p>
Der	der
Bundestag	Bundestag
wählt	wählen
aus	aus
seiner	sein
Mitte	Mitte
auf	auf
die	der
Dauer	Dauer
der	der
Sitzungsperiode	Sitzungsperiode
einen	ein
Präsidenten	Präsident
sowie	sowie
einen	ein
ersten	erster
und	und
zweiten	zweiter
Stellvertreter	Stellvertreter
des	der
Präsidenten	Präsident
<g/>
.
</p>
<p>
Nach	nach
Auflösung	Auflösung
des	der
Bundestages	Bundestag
oder	oder
Ablauf	Ablauf
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
bleiben	bleiben
der	der
Präsident	Präsident
und	und
seine	sein
Stellvertreter	Stellvertreter
so	so
lange	lange
im	in
Amte	Amt
bis	bis
der	der
neugewählte	neugewählt
Bundestag	Bundestag
das	der
Präsidium	Präsidium
gewählt	wählen
hat	haben
<g/>
.
</p>
<p>
Die	der
Geschäftsführung	Geschäftsführung
des	der
Bundestages	Bundestag
erfolgt	erfolgen
auf	auf
Grund	Grund
eines	ein
besonderen	besonderer
Gesetzes	Gesetz
und	und
einer	ein
im	in
Rahmen	Rahmen
dieses	dieser
Gesetzes	Gesetz
vom	von
Bundestag	Bundestag
zu	zu
beschließenden	beschließend
autonomen	autonom
Geschäftsordnung	Geschäftsordnung
<g/>
.
</p>
<p>
Die	der
Sitzungen	Sitzung
des	der
Bundestages	Bundestag
sind	sein
öffentlich	öffentlich
<g/>
.
</p>
<p>
Dem	der
Hause	Haus
steht	stehen
das	der
Recht	Recht
zu	zu
<g/>
,
ausnahmsweise	ausnahmsweise
die	der
Öffentlichkeit	Öffentlichkeit
auszuschließen	ausschließen
<g/>
.
</p>
<head>
Artikel	Artikel
57.	57.
</head>
<p>
Immunität	Immunität
der	der
Berichte	Bericht
<g/>
.
</p>
<p>
Wahrheitsgetreue	Wahrheitsgetreue
Berichte	Bericht
über	über
die	der
Verhandlungen	Verhandlung
in	in
den	der
öffentlichen	öffentlich
Sitzungen	Sitzung
des	der
Bundestages	Bundestag
und	und
seiner	sein
Ausschüsse	Ausschuß
bleiben	bleiben
von	von
jeder	jeder
Verantwortung	Verantwortung
frei	frei
<g/>
.
</p>
<head>
Artikel	Artikel
58.	58.
</head>
<p>
Zuständigkeit	Zuständigkeit
des	der
Bundestages	Bundestag
<g/>
.
</p>
<p>
In	in
die	der
Zuständigkeit	Zuständigkeit
des	der
Bundestages	Bundestag
gehört:1.Die	gehört:1.Die
Mitwirkung	Mitwirkung
bei	bei
der	der
Gesetzgebung	Gesetzgebung
in	in
allen	aller
Bundesangelegenheiten	Bundesangelegenheit
und	und
die	der
Kriegserklärung	Kriegserklärung
<g/>
.
Der	der
Abschluß	Abschluß
von	von
Staatsverträgen	Staatsvertrag
und	und
die	der
Festsetzung	Festsetzung
des	der
Staatshaushaltes	Staatshaushalt
haben	haben
in	in
Form	Form
von	von
Gesetzen	Gesetz
zu	zu
erfolgen.2.Die	erfolgen.2.Die
Erstattung	Erstattung
des	der
Vorschlages	Vorschlag
zur	zu
Ernennung	Ernennung
des	der
Bundeskanzlers	Bundeskanzler
unter	unter
Namhaftmachung	Namhaftmachung
von	von
drei	drei
Bewerbern.3.Das	Bewerbern.3.Das
Recht	Recht
<g/>
,
die	der
Bundesminister	Bundesminister
abzulehnen.4.Das	abzulehnen.4.Das
Recht	Recht
<g/>
,
die	der
Geschäftsführung	Geschäftsführung
der	der
Regierung	Regierung
zu	zu
überprüfen	überprüfen
<g/>
,
Anfragen	Anfrage
zu	zu
stellen	stellen
<g/>
,
Auskünfte	Auskunft
zu	zu
verlangen	verlangen
und	und
über	über
Antrag	Antrag
eines	ein
Fünftels	Fünftel
der	der
Mitglieder	Mitglied
Untersuchungsausschüsse	Untersuchungsausschuß
einzusetzen	einsetzen
<g/>
,
welchen	welcher
die	der
Befugnisse	Befugnis
eines	ein
ordentlichen	ordentlich
Untersuchungsgerichtes	Untersuchungsgericht
nach	nach
der	der
Strafprozeßordnung	Strafprozeßordnung
zukommen.5.Das	zukommen.5.Das
Recht	Recht
<g/>
,
den	der
Bundespräsidenten	Bundespräsident
<g/>
,
den	der
Bundeskanzler	Bundeskanzler
und	und
die	der
Minister	Minister
in	in
den	der
Anklagezustand	Anklagezustand
zu	zu
versetzen	versetzen
und	und
einen	ein
Volksentscheid	Volksentscheid
über	über
die	der
Absetzung	Absetzung
des	der
Bundespräsidenten	Bundespräsident
zu	zu
verlangen	verlangen
<g/>
.
</p>
<head>
Artikel	Artikel
59.	59.
</head>
<p>
Zu	zu
einem	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
<g/>
,
der	der
dem	der
Volksentscheid	Volksentscheid
zu	zu
unterbreiten	unterbreiten
ist	sein
oder	oder
wodurch	wodurch
Krieg	Krieg
erklärt	erklären
werden	werden
soll	sollen
<g/>
,
ferner	ferner
zu	zu
einem	ein
Beschluß	Beschluß
nach	nach
Artikel	Artikel
58	58
<g/>
,
Z.	Z.
5	5
<g/>
,
ist	sein
die	der
Anwesenheit	Anwesenheit
von	von
zwei	zwei
Dritteln	Drittel
der	der
Bundestagsmitglieder	Bundestagsmitglied
und	und
die	der
Zustimmung	Zustimmung
von	von
drei	drei
Vierteln	Viertel
der	der
Anwesenden	Anwesenden
erforderlich	erforderlich
<g/>
.
</p>
<head>
V.	V.
Volksbegehren	Volksbegehren
und	und
Volksentscheid	Volksentscheid
<g/>
.
</head>
<head>
Artikel	Artikel
60.	60.
</head>
<p>
Die	der
gesetzgebende	gesetzgebend
Gewalt	Gewalt
wird	werden
vom	von
Volk	Volk
unmittelbar	unmittelbar
durch	durch
Volksbegehren	Volksbegehren
und	und
durch	durch
denVolksentscheid	denVolksentscheid
der	der
wahlberechtigten	wahlberechtigt
Staatbürger	Staatbürger
ausgeübt	ausüben
<g/>
.
</p>
<head>
Artikel	Artikel
61.	61.
</head>
<p>
Volksbegehren	Volksbegehren
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Über
ein	ein
von	von
wenigstens	wenigstens
300.000	300.000
wahlberechtigten	wahlberechtigt
Staatsbürgern	Staatsbürger
gestelltes	gestellt
Begehren	begehren
auf	auf
Abänderung	Abänderung
oder	oder
Aufhebung	Aufhebung
der	der
Verfassung	Verfassung
<g/>
ober
auf	auf
Abänderung	Abänderung
<g/>
,
Aufhebung	Aufhebung
oder	oder
Erlassung	Erlassung
einzelner	einzeln
Bundesgesetze	Bundesgesetz
hat	haben
der	der
Bundestag	Bundestag
zu	zu
entscheiden	entscheiden
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Das
Volksbegehren	Volksbegehren
muß	müssen
in	in
Form	Form
eines	ein
Gesetzentwurfes	Gesetzentwurf
erstattet	erstatten
und	und
von	von
der	der
Bundesregierung	Bundesregierung
in	in
kürzester	kürzeer
Frist	Frist
nach	nach
Einholung	Einholung
eines	ein
Gutachtens	Gutachten
des	der
Bundesrates	Bundesrat
dem	der
Bundestag	Bundestag
vorgelegt	vorlegen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
3)Stimmt	3)Stimmt
dieser	dieser
einem	ein
Antrag	Antrag
auf	auf
Abänderung	Abänderung
oder	oder
Aufhebung	Aufhebung
der	der
Verfassung	Verfassung
zu	zu
<g/>
,
so	so
hat	haben
der	der
Bundespräsident	Bundespräsident
binnen	binnen
vier	vier
Wochen	Woche
den	der
Volksentscheid	Volksentscheid
einzuholen	einholen
<g/>
.
</p>
<head>
Artikel	Artikel
62.	62.
</head>
<p>
Volksentscheid	Volksentscheid
<g/>
.
</p>
<p>
Dem	der
Volksentscheid	Volksentscheid
ist	sein
zu	zu
unterziehen:1.jede	unterziehen:1.jede
Änderung	Änderung
oder	oder
Aufhebung	Aufhebung
der	der
Verfassung;2.der	Verfassung;2.der
Abschluß	Abschluß
der	der
Friedensverträge;3.der	Friedensverträge;3.der
Antrag	Antrag
auf	auf
Absetzung	Absetzung
des	der
Bundespräsidenten	Bundespräsident
<g/>
.
</p>
<p>
In	in
den	der
beiden	beide
ersten	erster
Fällen	Fall
leitet	leiten
der	der
Bundespräsident	Bundespräsident
<g/>
,
im	in
letzten	letzter
Falle	Fall
der	der
Präsident	Präsident
des	der
Bundestages	Bundestag
den	der
Volksentscheid	Volksentscheid
<g/>
.
</p>
<p>
Der	der
Volksentscheid	Volksentscheid
ist	sein
in	in
der	der
Weise	Weise
durchzuführen	durchführen
<g/>
,
daß	daß
ihm	ihm
ein	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
zur	zu
Annahme	Annahme
oder	oder
Ablehnung	Ablehnung
vorgelegt	vorlegen
wird	werden
<g/>
.
Die	der
näheren	näh
Bestimmungen	Bestimmung
regelt	regeln
ein	ein
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<head>
II.	II.
Kapitel	Kapitel
<g/>
.
</head>
<head>
Artikel	Artikel
63.	63.
</head>
<p>
Die	der
Gesetzgebung	Gesetzgebung
<g/>
.
</p>
<p>
<g/>
(
1)Zu	1)Zu
einem	ein
Gesetz	Gesetz
ist	sein
ein	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
<g/>
,
die	der
Genehmigung	Genehmigung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
oder	oder
ein	ein
Volksentscheid	Volksentscheid
<g/>
(
Artikel	Artikel
62	62
<g/>
,
Z.	Z.
1	1
und	und
2	2
<g/>
)
und	und
die	der
Kundgebung	Kundgebung
im	in
Staatsgesetzblatt	Staatsgesetzblatt
erforderlich	erforderlich
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Jeder
Beschluß	Beschluß
des	der
Bundestages	Bundestag
ist	sein
gleichzeitig	gleichzeitig
dem	der
Bundesrat	Bundesrat
und	und
dem	der
Bundespräsidenten	Bundespräsident
zur	zu
Kenntnis	Kenntnis
zu	zu
bringen	bringen
<g/>
.
Gibt	geben
der	der
Bundespräsident	Bundespräsident
binnen	binnen
vier	vier
Wochen	Woche
keine	kein
Erklärung	Erklärung
ab	ab
<g/>
,
so	so
gilt	gelten
der	der
Beschluß	Beschluß
des	der
Bundestages	Bundestag
als	als
genehmigt	genehmigen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Innerhalb
dieser	dieser
Frist	Frist
kann	können
der	der
Bundespräsident	Bundespräsident
über	über
Antrag	Antrag
des	der
Bundesrates	Bundesrat
die	der
Genehmigung	Genehmigung
versagen	versagen
und	und
den	der
Beschluß	Beschluß
an	an
den	der
Bundesrat	Bundesrat
zurückleiten	zurückleiten
<g/>
.
Verbleibt	Verbleibt
dieser	dieser
bei	bei
seinem	sein
Beschluß	Beschluß
<g/>
,
so	so
kann	können
der	der
Bundespräsident	Bundespräsident
den	der
Bundestag	Bundestag
auflösen	auflösen
<g/>
.
Wiederholt	Wiederholt
der	der
neue	neu
Bundestag	Bundestag
den	der
früheren	früh
Beschluß	Beschluß
<g/>
,
so	so
erhält	erhalten
er	er
ohne	ohne
weitere	weit
Genehmigung	Genehmigung
Gesetzeskraft	Gesetzeskraft
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Beschlüsse
des	der
Bundestages	Bundestag
<g/>
,
welche	welcher
vom	von
Präsidenten	Präsident
genehmigt	genehmigen
sind	sein
oder	oder
der	der
Genehmigung	Genehmigung
nicht	nicht
bedürfen	bedürfen
<g/>
,
sind	sein
unverzüglich	unverzüglich
vom	von
Bundespräsidenten	Bundespräsident
unter	unter
Gegenzeichnung	Gegenzeichnung
des	der
Kanzlers	Kanzler
und	und
der	der
zuständigen	zuständig
Minister	Minister
zu	zu
verlautbaren	verlautbaren
<g/>
.
</p>
<head>
IV.	IV.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Die	der
Länder	Land
<g/>
.
</head>
<head>
Artikel	Artikel
64.	64.
</head>
<p>
Die	der
Organe	Organ
der	der
Länder	Land
<g/>
.
</p>
<p>
Jedes	jeder
Land	Land
gibt	geben
sich	sich
selbst	selbst
seine	sein
Verfassung	Verfassung
<g/>
,
welche	welcher
erst	erst
durch	durch
die	der
Gewährleistung	Gewährleistung
seitens	seitens
des	der
Bundes	Bund
wirksam	wirksam
wird	werden
<g/>
.
Die	der
gesetzgebende	gesetzgebend
und	und
vollziehende	vollziehend
Gewalt	Gewalt
muß	müssen
nach	nach
folgenden	folgend
Grundsätzen	Grundsatz
geregelt	regeln
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
65.	65.
</head>
<p>
Die	der
Organe	Organ
der	der
Länder	Land
sind	sein
der	der
Landtag	Landtag
und	und
die	der
Landesregierung	Landesregierung
<g/>
.
</p>
<head>
Artikel	Artikel
66.	66.
</head>
<p>
<g/>
(
<g/>
1)Die
Mitglieder	Mitglied
des	der
Landtages	Landtag
werden	werden
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
geheimen	geheim
<g/>
,
unmittelbaren	unmittelbar
und	und
persönlichen	persönlich
Verhältniswahlrechtes	Verhältniswahlrecht
aller	aller
nach	nach
der	der
Landtagswahlordnung	Landtagswahlordnung
wahlberechtigten	wahlberechtigt
Bürger	Bürger
ohne	ohne
Unterschied	Unterschied
des	der
Geschlechtes	Geschlecht
gewählt	wählen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Landtagswahlordnungen	Landtagswahlordnung
dürfen	dürfen
die	der
Bedingungen	Bedingung
des	der
Wahlrechtes	Wahlrecht
und	und
der	der
Wählbarkeit	Wählbarkeit
nicht	nicht
enger	eng
ziehen	ziehen
als	als
die	der
Bundestagswahlordnung	Bundestagswahlordnung
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Mitglieder	Mitglied
des	der
Landtages	Landtag
genießen	genießen
hinsichtlich	hinsichtlich
der	der
Abstimmung	Abstimmung
<g/>
,
Äußerungen	Äußerung
<g/>
,
Zeugenpflicht	Zeugenpflicht
und	und
strafbarer	strafbar
Handlungen	Handlung
die	der
gleiche	gleich
Ausnahmstellung	Ausnahmstellung
wie	wie
die	der
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
<g/>
.
Die	der
Bestimmungen	Bestimmung
der	der
Artikel	Artikel
48	48
und	und
49	49
sind	sein
auf	auf
sie	sie
sinngemäß	sinngemäß
anzuwenden	anwenden
<g/>
.
</p>
<p>
<g/>
(
4)Auch	4)Auch
in	in
den	der
Räumen	Raum
des	der
Landtages	Landtag
darf	dürfen
eine	ein
Durchsuchung	Durchsuchung
oder	oder
Beschlagnahme	Beschlagnahme
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Landtagspräsidenten	Landtagspräsident
vorgenommen	vornehmen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
67.	67.
</head>
<p>
Der	der
Landtag	Landtag
gibt	geben
sich	sich
eine	ein
eigene	eigen
Geschäftsordnung	Geschäftsordnung
<g/>
;
soweit	soweit
diese	dieser
nicht	nicht
Ausnahmen	Ausnahme
zuläßt	zulassen
<g/>
,
sind	sein
die	der
Sitzungen	Sitzung
öffentlich	öffentlich
<g/>
;
die	der
Berichte	Bericht
über	über
öffentliche	öffentlich
Sitzungen	Sitzung
sind	sein
straffrei	straffrei
<g/>
.
Der	der
Landtag	Landtag
wählt	wählen
sich	sich
seinen	sein
Präsidenten	Präsident
<g/>
,
der	der
die	der
Verhandlungen	Verhandlung
leitet	leiten
<g/>
,
Haus-	Haus
und	und
Sitzungspolizei	Sitzungspolizei
ausübt	ausüben
und	und
den	der
Landtag	Landtag
vertritt	vertreten
<g/>
.
</p>
<head>
Artikel	Artikel
68.	68.
</head>
<p>
<g/>
(
<g/>
1)Die
Landesregierung	Landesregierung
besteht	bestehen
aus	aus
dem	der
Landeshauptmann	Landeshauptmann
<g/>
,
dessen	der
Stellvertretern	Stellvertreter
und	und
den	der
Landesräten	Landesrat
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Landeshauptmann	Landeshauptmann
und	und
dessen	der
Stellvertreter	Stellvertreter
werden	werden
vom	von
Bundespräsidenten	Bundespräsident
über	über
Vorschlag	Vorschlag
des	der
Landtages	Landtag
ernannt	ernennen
<g/>
.
Die	der
Landesräte	Landesrat
werden	werden
aus	aus
der	der
Zahl	Zahl
der	der
in	in
den	der
Landtag	Landtag
wählbaren	wählbar
Bürger	Bürger
vom	von
Landtag	Landtag
nach	nach
dem	der
Verhältniswahlrecht	Verhältniswahlrecht
gewählt	wählen
und	und
vom	von
Landeshauptmann	Landeshauptmann
beeidigt	beeidigen
<g/>
.
</p>
<head>
Artikel	Artikel
69.	69.
</head>
<p>
Die	der
Gesetzgebung	Gesetzgebung
der	der
Länder	Land
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Zu
einem	ein
Landesgesetz	Landesgesetz
ist	sein
der	der
Beschluß	Beschluß
des	der
Landtages	Landtag
<g/>
,
die	der
Genehmigung	Genehmigung
und	und
Beurkundung	Beurkundung
durch	durch
den	der
Landeshauptmann	Landeshauptmann
sowie	sowie
die	der
Kundmachung	Kundmachung
im	in
Landesgesetzblatt	Landesgesetzblatt
erforderlich	erforderlich
<g/>
.
Wird	werden
die	der
Genehmigung	Genehmigung
verweigert	verweigern
<g/>
,
der	der
Beschluß	Beschluß
aber	aber
vom	von
Landtag	Landtag
wiederholt	wiederholen
<g/>
,
so	so
kann	können
der	der
Bundespräsident	Bundespräsident
den	der
Landtag	Landtag
auflösen	auflösen
<g/>
;
es	es
müssen	müssen
aber	aber
die	der
Neuwahlen	Neuwahl
sofort	sofort
ausgeschrieben	ausschreiben
und	und
der	der
neu	neu
gewählte	gewählt
Landtag	Landtag
unverzüglich	unverzüglich
einberufen	einberufen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
2)Faßt	2)Faßt
der	der
neu	neu
gewählte	gewählt
Landtag	Landtag
den	der
gleichen	gleich
Beschluß	Beschluß
<g/>
,
so	so
ist	sein
dieser	dieser
ohne	ohne
weitere	weit
Genehmigung	Genehmigung
als	als
Gesetz	Gesetz
kundzumachen	kundmachen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Einführung	Einführung
des	der
Volksbegehrens	Volksbegehren
und	und
des	der
Volksentscheides	Volksentscheid
in	in
Land	Land
und	und
Gemeinde	Gemeinde
bleibt	bleiben
der	der
Landesgesetzgebung	Landesgesetzgebung
überlassen	überlassen
<g/>
.
</p>
<head>
Artikel	Artikel
70.	70.
</head>
<p>
Zu	zu
einem	ein
Landtagsbeschluß	Landtagsbeschluß
ist	sein
einfache	einfach
Mehrheit	Mehrheit
erforderlich	erforderlich
<g/>
.
Der	der
Landtag	Landtag
kann	können
bei	bei
Anwesenheit	Anwesenheit
von	von
zwei	zwei
Dritteln	Drittel
seiner	sein
Mitglieder	Mitglied
dem	der
Landeshauptmann	Landeshauptmann
das	der
Vertrauen	vertrauen
versagen	versagen
<g/>
;
geschieht	geschehen
dies	dieser
so	so
hat	haben
der	der
Bundespräsident	Bundespräsident
den	der
Landeshauptmann	Landeshauptmann
seiner	sein
Stelle	Stelle
zu	zu
entheben	entheben
und	und
gemäß	gemäß
Artikel	Artikel
68	68
einen	ein
neuen	neu
Landeshauptmann	Landeshauptmann
zu	zu
bestellen	bestellen
<g/>
.
</p>
<head>
Artikel	Artikel
71.	71.
</head>
<p>
<g/>
(
<g/>
1)Zur
Änderung	Änderung
der	der
Landesverfassung	Landesverfassung
ist	sein
die	der
Anwesenheit	Anwesenheit
von	von
zwei	zwei
Dritteln	Drittel
der	der
Mitglieder	Mitglied
unddie	unddie
Mehrheit	Mehrheit
von	von
drei	drei
Vierteln	Viertel
der	der
angegebenen	angegeben
Stimmen	Stimme
erforderlich	erforderlich
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Das
gleiche	gleich
Stimmenverhältnis	Stimmenverhältnis
ist	sein
zur	zu
Erhebung	Erhebung
der	der
Anklage	Anklage
gegen	gegen
den	der
Landeshauptmann	Landeshauptmann
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung	Verfassung
erforderlich	erforderlich
<g/>
.
</p>
<head>
Artikel	Artikel
72.	72.
</head>
<p>
<g/>
(
<g/>
1)Die
Landesregierung	Landesregierung
hat	haben
die	der
vollziehende	vollziehend
Gewalt	Gewalt
in	in
allen	aller
Angelegenheiten	Angelegenheit
<g/>
,
die	der
sich	sich
auf	auf
das	der
Land	Land
erstrecken	erstrecken
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Soweit
diese	dieser
Angelegenheiten	Angelegenheit
zum	zu
ausschließlichen	ausschließlich
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
gehören	gehören
<g/>
,
untersteht	unterstehen
die	der
Landesregierung	Landesregierung
den	der
Anordnungen	Anordnung
der	der
Bundesregierung	Bundesregierung
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)In
allen	aller
anderen	anderer
Angelegenheiten	Angelegenheit
ist	sein
sie	sie
selbständig	selbständig
und	und
untersteht	unterstehen
nur	nur
der	der
Aufsicht	Aufsicht
des	der
Bundespräsidenten	Bundespräsident
<g/>
.
Für	für
einzelne	einzeln
Bundesangelegenheiten	Bundesangelegenheit
können	können
durch	durch
Bundesgesetz	Bundesgesetz
besondere	besonderer
Behörden	Behörde
geschaffen	schaffen
werden	werden
<g/>
,
die	der
unmittelbar	unmittelbar
der	der
Bundesregierung	Bundesregierung
unterstehen	unterstehen
<g/>
.
</p>
<head>
V.	V.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Artikel	Artikel
73.	73.
</head>
<p>
Wirtschaftliche	Wirtschaftliche
Organisation	Organisation
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
wirtschaftlich	wirtschaftlich
tätigen	tätig
Staatsbürger	Staatsbürger
sind	sein
zur	zu
Mitwirkung	Mitwirkung
bei	bei
der	der
Gesetzgebung	Gesetzgebung
über	über
wirtschaftliche	wirtschaftlich
und	und
sozialpolitische	sozialpolitisch
Angelegenheiten	Angelegenheit
und	und
zur	zu
Teilnahme	Teilnahme
an	an
der	der
Verwaltung	Verwaltung
heranzuziehen	heranziehen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Zu
diesem	dieser
Zwecke	Zweck
sind	sein
durch	durch
besondere	besonderer
Bundesgesetze	Bundesgesetz
auf	auf
demokratischer	demokratisch
Grundlage	Grundlage
im	in
Bezirk	Bezirk
Land	Land
und	und
Bund	Bund
Wirtschaftskammern	Wirtschaftskammern
zu	zu
errichten	errichten
<g/>
.
Die	der
Zahl	Zahl
der	der
Vertreter	Vertreter
der	der
Arbeitnehmer	Arbeitnehmer
und	und
Arbeitgeber	Arbeitgeber
ist	sein
gleich	gleich
<g/>
.
Die	der
Wahl	Wahl
der	der
Vertreter	Vertreter
wird	werden
durch	durch
besonderes	besonderer
Gesetz	Gesetz
nach	nach
dem	der
Grundsatze	Grundsatz
geregelt	regeln
<g/>
,
daß	daß
alle	aller
wichtigen	wichtig
Berufsgruppen	Berufsgruppe
entsprechend	entsprechend
ihrer	ihr
wirtschaftlichen	wirtschaftlich
und	und
sozialen	sozial
Bedeutung	Bedeutung
vertreten	vertreten
sind	sein
<g/>
.
</p>
<head>
I.	I.
Die	der
Bezirkswirtschaftskammer	Bezirkswirtschaftskammer
<g/>
.
</head>
<head>
Artikel	Artikel
74.	74.
</head>
<p>
<g/>
(
<g/>
1)Die
Bezirkswirtschaftskammern	Bezirkswirtschaftskammer
werden	werden
durch	durch
Vertreter	Vertreter
der	der
Arbeitnehmer	Arbeitnehmer
und	und
Arbeitgeber	Arbeitgeber
des	der
Bezirkes	Bezirk
gebildet	bilden
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Den
Vorsitz	Vorsitz
in	in
der	der
Bezirkswirtschaftskammer	Bezirkswirtschaftskammer
führt	führen
der	der
Leiter	Leiter
der	der
Bezirksbehörde	Bezirksbehörde
<g/>
.
</p>
<head>
Artikel	Artikel
75.	75.
</head>
<p>
<g/>
(
<g/>
1)Der
Wirkungskreis	Wirkungskreis
der	der
Bezirkswirtschaftskammer	Bezirkswirtschaftskammer
ist	sein
insbesondere	insbesondere
folgender:1.Beratung	folgender:1.Beratung
aller	aller
wirtschaftlichen	wirtschaftlich
und	und
sozialpolitischen	sozialpolitisch
Angelegenheiten	Angelegenheit
des	der
Bezirkes;2.Erstattung	Bezirkes;2.Erstattung
von	von
