<doc id="bv_doc_id__34" attrs="word lemma type">
Bekanntlich	bv_doc_id__34_d25e242
Der	bv_doc_id__34_d25e13797
Nationalrät	bv_doc_id__34_d25e13799
nimmt	bv_doc_id__34_d25e13801
die	bv_doc_id__34_d25e13803
Wahl	bv_doc_id__34_d25e13806
der	bv_doc_id__34_d25e13808
Bundesregierung	bv_doc_id__34_d25e13810
durch	bv_doc_id__34_d25e13812
namentliche	bv_doc_id__34_d25e13814
Abstimmung	bv_doc_id__34_d25e13816
über	bv_doc_id__34_d25e13819
den	bv_doc_id__34_d25e13821
Gesamtvorschlag	bv_doc_id__34_d25e13823
des	bv_doc_id__34_d25e13825
Houptausschusses	bv_doc_id__34_d25e13827
vor	bv_doc_id__34_d25e13829
<g/>
(	
3	bv_doc_id__34_d25e13792
<g/>
)	
14	bv_doc_id__34_d25e13836
<g/>
)	
Ist	bv_doc_id__34_d25e13841
der	bv_doc_id__34_d25e13843
Nationalrat	bv_doc_id__34_d25e13845
nicht	bv_doc_id__34_d25e13847
versammelt	bv_doc_id__34_d25e13850
<g/>
,	
so	bv_doc_id__34_d25e13854
wird	bv_doc_id__34_d25e13856
die	bv_doc_id__34_d25e13858
Bundesregierung	bv_doc_id__34_d25e13860
bis	bv_doc_id__34_d25e13863
zum	bv_doc_id__34_d25e13865
Zusammentritte	bv_doc_id__34_d25e13867
des	bv_doc_id__34_d25e13869
Nationalrates	bv_doc_id__34_d25e13871
und	bv_doc_id__34_d25e13873
Hauptausschusse	bv_doc_id__34_d25e13876
bestellt	bv_doc_id__34_d25e13878
<g/>
.	
14	bv_doc_id__34_d25e13836
<g/>
)	
<g/>
(	
5	bv_doc_id__34_d25e13890
<g/>
)	
Auf	bv_doc_id__34_d25e13895
die	bv_doc_id__34_d25e13897
Bestellung	bv_doc_id__34_d25e13899
einzelner	bv_doc_id__34_d25e13901
Mitglieder	bv_doc_id__34_d25e13904
der	bv_doc_id__34_d25e13906
Bundesregierung	bv_doc_id__34_d25e13908
finden	bv_doc_id__34_d25e13910
die	bv_doc_id__34_d25e13912
Bestimmungen	bv_doc_id__34_d25e13914
der	bv_doc_id__34_d25e13917
Assabe	bv_doc_id__34_d25e13919
2	bv_doc_id__34_d25e13921
bis	bv_doc_id__34_d25e13923
4	bv_doc_id__34_d25e13925
sinngemäße	bv_doc_id__34_d25e13927
Anwendung	bv_doc_id__34_d25e13930
<g/>
.	
<g/>
(	
5	bv_doc_id__34_d25e13890
<g/>
)	
Artikel	bv_doc_id__34_d25e13940
61.	bv_doc_id__34_d25e13942
Ist	bv_doc_id__34_d25e13947
die	bv_doc_id__34_d25e13949
Bundesregierung	bv_doc_id__34_d25e13951
zurückgetreten	bv_doc_id__34_d25e13953
<g/>
,	
so	bv_doc_id__34_d25e13958
hat	bv_doc_id__34_d25e13960
der	bv_doc_id__34_d25e13962
Bundespräsident	bv_doc_id__34_d25e13964
bis	bv_doc_id__34_d25e13966
zur	bv_doc_id__34_d25e13968
Bildung	bv_doc_id__34_d25e13971
der	bv_doc_id__34_d25e13973
neuen	bv_doc_id__34_d25e13975
Bundesregierung	bv_doc_id__34_d25e13977
Mitglieder	bv_doc_id__34_d25e13979
der	bv_doc_id__34_d25e13981
scheidenden	bv_doc_id__34_d25e13984
Regietung	bv_doc_id__34_d25e13986
oder	bv_doc_id__34_d25e13988
leitende	bv_doc_id__34_d25e13990
Beamte	bv_doc_id__34_d25e13992
der	bv_doc_id__34_d25e13994
Bundesämter	bv_doc_id__34_d25e13997
mit	bv_doc_id__34_d25e13999
der	bv_doc_id__34_d25e14001
Führung	bv_doc_id__34_d25e14003
der	bv_doc_id__34_d25e14005
Verwaltung	bv_doc_id__34_d25e14007
und	bv_doc_id__34_d25e14010
einen	bv_doc_id__34_d25e14012
von	bv_doc_id__34_d25e14014
ihnen	bv_doc_id__34_d25e14016
mit	bv_doc_id__34_d25e14018
dem	bv_doc_id__34_d25e14020
Borsig	bv_doc_id__34_d25e14023
in	bv_doc_id__34_d25e14025
der	bv_doc_id__34_d25e14027
einstweiligen	bv_doc_id__34_d25e14029
Bundesregierung	bv_doc_id__34_d25e14031
zu	bv_doc_id__34_d25e14033
betrauen	bv_doc_id__34_d25e14036
<g/>
.	
Diese	bv_doc_id__34_d25e14040
Bestimmung	bv_doc_id__34_d25e14042
findet	bv_doc_id__34_d25e14044
sinngemäß	bv_doc_id__34_d25e14046
Anwendung	bv_doc_id__34_d25e14049
<g/>
,	
wenn	bv_doc_id__34_d25e14053
einzelne	bv_doc_id__34_d25e14055
Mitglieder	bv_doc_id__34_d25e14057
aus	bv_doc_id__34_d25e14059
der	bv_doc_id__34_d25e14062
Bundesregierung	bv_doc_id__34_d25e14064
ausgeschieden	bv_doc_id__34_d25e14066
sind	bv_doc_id__34_d25e14068
<g/>
.	
Artikel	bv_doc_id__34_d25e14072
61	bv_doc_id__34_d25e14075
a	bv_doc_id__34_d25e14077
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e14088
<g/>
)	
Die	bv_doc_id__34_d25e14093
Mitglieder	bv_doc_id__34_d25e14095
der	bv_doc_id__34_d25e14097
Bundesregierung	bv_doc_id__34_d25e14099
werden	bv_doc_id__34_d25e14102
vor	bv_doc_id__34_d25e14104
Antritt	bv_doc_id__34_d25e14106
ihres	bv_doc_id__34_d25e14108
Amies	bv_doc_id__34_d25e14110
vom	bv_doc_id__34_d25e14112
Bundespräsidenten	bv_doc_id__34_d25e14115
angelobt	bv_doc_id__34_d25e14117
<g/>
.	
2	bv_doc_id__34_d25e14126
<g/>
)	
Die	bv_doc_id__34_d25e14131
Vestallungsurlunden	bv_doc_id__34_d25e14133
des	bv_doc_id__34_d25e14135
Bundeskanzlers	bv_doc_id__34_d25e14137
<g/>
,	
des	bv_doc_id__34_d25e14142
Byekanzlers	bv_doc_id__34_d25e14144
us	bv_doc_id__34_d25e14146
der	bv_doc_id__34_d25e14148
übrigen	bv_doc_id__34_d25e14150
Bundesminister	bv_doc_id__34_d25e14153
werden	bv_doc_id__34_d25e14155
vom	bv_doc_id__34_d25e14157
Bundespräsidenten	bv_doc_id__34_d25e14159
mit	bv_doc_id__34_d25e14161
dem	bv_doc_id__34_d25e14163
datum	bv_doc_id__34_d25e14166
des	bv_doc_id__34_d25e14168
Tages	bv_doc_id__34_d25e14170
der	bv_doc_id__34_d25e14172
Angelobung	bv_doc_id__34_d25e14174
ausgefertigt	bv_doc_id__34_d25e14176
und	bv_doc_id__34_d25e14179
vom	bv_doc_id__34_d25e14181
neu	bv_doc_id__34_d25e14183
bestellten	bv_doc_id__34_d25e14185
Bunoeslanzler	bv_doc_id__34_d25e14187
gegengezeichnet	bv_doc_id__34_d25e14189
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e14201
<g/>
)	
Diese	bv_doc_id__34_d25e14206
Bestimmungen	bv_doc_id__34_d25e14208
fingen	bv_doc_id__34_d25e14210
auch	bv_doc_id__34_d25e14212
auf	bv_doc_id__34_d25e14215
die	bv_doc_id__34_d25e14217
zälle	bv_doc_id__34_d25e14219
des	bv_doc_id__34_d25e14221
Urtitels	bv_doc_id__34_d25e14223
6i	bv_doc_id__34_d25e14225
sinngemäß	bv_doc_id__34_d25e14228
Anwendung	bv_doc_id__34_d25e14230
<g/>
.	
Artikel	bv_doc_id__34_d25e14234
61	bv_doc_id__34_d25e14236
b	bv_doc_id__34_d25e14238
<g/>
.	
Im	bv_doc_id__34_d25e14243
Falle	bv_doc_id__34_d25e14245
der	bv_doc_id__34_d25e14247
zeitweiligen	bv_doc_id__34_d25e14249
Verhinderung	bv_doc_id__34_d25e14251
eines	bv_doc_id__34_d25e14254
Bundesministers	bv_doc_id__34_d25e14256
betraut	bv_doc_id__34_d25e14258
der	bv_doc_id__34_d25e14260
Bundecpräsident	bv_doc_id__34_d25e14262
einen	bv_doc_id__34_d25e14264
der	bv_doc_id__34_d25e14267
Bundesminister	bv_doc_id__34_d25e14269
oder	bv_doc_id__34_d25e14271
einen	bv_doc_id__34_d25e14273
leitenden	bv_doc_id__34_d25e14275
Beamten	bv_doc_id__34_d25e14277
eines	bv_doc_id__34_d25e14280
Bundesamtes	bv_doc_id__34_d25e14282
mit	bv_doc_id__34_d25e14284
der	bv_doc_id__34_d25e14286
Vertretung	bv_doc_id__34_d25e14288
<g/>
.	
Dieser	bv_doc_id__34_d25e14293
Vertreter	bv_doc_id__34_d25e14295
trägt	bv_doc_id__34_d25e14297
die	bv_doc_id__34_d25e14299
gleiche	bv_doc_id__34_d25e14301
Verantwortung	bv_doc_id__34_d25e14303
wie	bv_doc_id__34_d25e14306
ein	bv_doc_id__34_d25e14308
Bundesminister	bv_doc_id__34_d25e14310
<g/>
(	
Artilel	bv_doc_id__34_d25e14314
63	bv_doc_id__34_d25e14316
<g/>
).	
Artilel	bv_doc_id__34_d25e14321
62.	bv_doc_id__34_d25e14323
<g/>
(	
1	bv_doc_id__34_d25e14333
<g/>
)	
Versagt	bv_doc_id__34_d25e14338
der	bv_doc_id__34_d25e14340
Nationalrat	bv_doc_id__34_d25e14342
der	bv_doc_id__34_d25e14344
Bundesregierung	bv_doc_id__34_d25e14347
oder	bv_doc_id__34_d25e14349
einzelnen	bv_doc_id__34_d25e14351
ihrer	bv_doc_id__34_d25e14353
Mitglieder	bv_doc_id__34_d25e14355
durch	bv_doc_id__34_d25e14357
ausdrückliche	bv_doc_id__34_d25e14360
Entschließung	bv_doc_id__34_d25e14362
das	bv_doc_id__34_d25e14364
Vertrauen	bv_doc_id__34_d25e14366
<g/>
,	
so	bv_doc_id__34_d25e14370
ist	bv_doc_id__34_d25e14373
die	bv_doc_id__34_d25e14375
Bundesregierung	bv_doc_id__34_d25e14377
oder	bv_doc_id__34_d25e14379
der	bv_doc_id__34_d25e14381
betreffende	bv_doc_id__34_d25e14383
Bunöesminister	bv_doc_id__34_d25e14386
des	bv_doc_id__34_d25e14388
Amtes	bv_doc_id__34_d25e14390
zu	bv_doc_id__34_d25e14392
<g/>
(	
2	bv_doc_id__34_d25e14401
<g/>
)	
Zu	bv_doc_id__34_d25e14406
einem	bv_doc_id__34_d25e14408
Beschlusse	bv_doc_id__34_d25e14410
des	bv_doc_id__34_d25e14412
Nationalrates	bv_doc_id__34_d25e14415
<g/>
,	
mit	bv_doc_id__34_d25e14419
dem	bv_doc_id__34_d25e14421
das	bv_doc_id__34_d25e14423
Vertrauen	bv_doc_id__34_d25e14425
versagt	bv_doc_id__34_d25e14428
wird	bv_doc_id__34_d25e14430
<g/>
,	
ist	bv_doc_id__34_d25e14434
die	bv_doc_id__34_d25e14436
Anwesenheit	bv_doc_id__34_d25e14438
der	bv_doc_id__34_d25e14441
Hälfte	bv_doc_id__34_d25e14443
der	bv_doc_id__34_d25e14445
Mitglieder	bv_doc_id__34_d25e14447
des	bv_doc_id__34_d25e14449
Nationalrates	bv_doc_id__34_d25e14451
erforderlich	bv_doc_id__34_d25e14454
<g/>
.	
Doch	bv_doc_id__34_d25e14458
ist	bv_doc_id__34_d25e14460
<g/>
,	
wenn	bv_doc_id__34_d25e14464
es	bv_doc_id__34_d25e14467
ein	bv_doc_id__34_d25e14469
Zünstel	bv_doc_id__34_d25e14471
der	bv_doc_id__34_d25e14473
anwesenden	bv_doc_id__34_d25e14475
Miglieder	bv_doc_id__34_d25e14477
verlangt	bv_doc_id__34_d25e14480
<g/>
,	
die	bv_doc_id__34_d25e14484
Abstimmung	bv_doc_id__34_d25e14486
auf	bv_doc_id__34_d25e14488
den	bv_doc_id__34_d25e14490
zweitnächsten	bv_doc_id__34_d25e14493
Berttag	bv_doc_id__34_d25e14495
zu	bv_doc_id__34_d25e14497
vertagen	bv_doc_id__34_d25e14499
<g/>
.	
Eine	bv_doc_id__34_d25e14503
neuerliche	bv_doc_id__34_d25e14506
Vertagung	bv_doc_id__34_d25e14508
der	bv_doc_id__34_d25e14510
abstimmung	bv_doc_id__34_d25e14512
kann	bv_doc_id__34_d25e14514
nur	bv_doc_id__34_d25e14516
auf	bv_doc_id__34_d25e14519
Beschluß	bv_doc_id__34_d25e14521
des	bv_doc_id__34_d25e14523
Nationalrates	bv_doc_id__34_d25e14525
erfolgen	bv_doc_id__34_d25e14527
<g/>
.	
3	bv_doc_id__34_d25e14536
<g/>
)	
Die	bv_doc_id__34_d25e14541
gesamte	bv_doc_id__34_d25e14543
Bundesregierung	bv_doc_id__34_d25e14545
und	bv_doc_id__34_d25e14547
ihre	bv_doc_id__34_d25e14550
einzelnen	bv_doc_id__34_d25e14552
Mitglieder	bv_doc_id__34_d25e14554
werden	bv_doc_id__34_d25e14556
in	bv_doc_id__34_d25e14558
den	bv_doc_id__34_d25e14560
gesetzlich	bv_doc_id__34_d25e14563
bestimmten	bv_doc_id__34_d25e14565
Fällen	bv_doc_id__34_d25e14567
oder	bv_doc_id__34_d25e14569
auf	bv_doc_id__34_d25e14571
ihren	bv_doc_id__34_d25e14573
Bunsch	bv_doc_id__34_d25e14576
vom	bv_doc_id__34_d25e14578
Bundespräsidenten	bv_doc_id__34_d25e14580
ihres	bv_doc_id__34_d25e14582
Artikel	bv_doc_id__34_d25e13940
61.	bv_doc_id__34_d25e13942
Ist	bv_doc_id__34_d25e13947
die	bv_doc_id__34_d25e13949
Bundesregierung	bv_doc_id__34_d25e13951
zurückgetreten	bv_doc_id__34_d25e13953
<g/>
,	
so	bv_doc_id__34_d25e13958
hat	bv_doc_id__34_d25e13960
der	bv_doc_id__34_d25e13962
Bundespräsident	bv_doc_id__34_d25e13964
bis	bv_doc_id__34_d25e13966
zur	bv_doc_id__34_d25e13968
Bildung	bv_doc_id__34_d25e13971
der	bv_doc_id__34_d25e13973
neuen	bv_doc_id__34_d25e13975
Bundesregierung	bv_doc_id__34_d25e13977
Mitglieder	bv_doc_id__34_d25e13979
der	bv_doc_id__34_d25e13981
scheidenden	bv_doc_id__34_d25e13984
Regietung	bv_doc_id__34_d25e13986
oder	bv_doc_id__34_d25e13988
leitende	bv_doc_id__34_d25e13990
Beamte	bv_doc_id__34_d25e13992
der	bv_doc_id__34_d25e13994
Bundesämter	bv_doc_id__34_d25e13997
mit	bv_doc_id__34_d25e13999
der	bv_doc_id__34_d25e14001
Führung	bv_doc_id__34_d25e14003
der	bv_doc_id__34_d25e14005
Verwaltung	bv_doc_id__34_d25e14007
und	bv_doc_id__34_d25e14010
einen	bv_doc_id__34_d25e14012
von	bv_doc_id__34_d25e14014
ihnen	bv_doc_id__34_d25e14016
mit	bv_doc_id__34_d25e14018
dem	bv_doc_id__34_d25e14020
Borsig	bv_doc_id__34_d25e14023
in	bv_doc_id__34_d25e14025
der	bv_doc_id__34_d25e14027
einstweiligen	bv_doc_id__34_d25e14029
Bundesregierung	bv_doc_id__34_d25e14031
zu	bv_doc_id__34_d25e14033
betrauen	bv_doc_id__34_d25e14036
<g/>
.	
Diese	bv_doc_id__34_d25e14040
Bestimmung	bv_doc_id__34_d25e14042
findet	bv_doc_id__34_d25e14044
sinngemäß	bv_doc_id__34_d25e14046
Anwendung	bv_doc_id__34_d25e14049
<g/>
,	
wenn	bv_doc_id__34_d25e14053
einzelne	bv_doc_id__34_d25e14055
Mitglieder	bv_doc_id__34_d25e14057
aus	bv_doc_id__34_d25e14059
der	bv_doc_id__34_d25e14062
Bundesregierung	bv_doc_id__34_d25e14064
ausgeschieden	bv_doc_id__34_d25e14066
sind	bv_doc_id__34_d25e14068
<g/>
.	
Artikel	bv_doc_id__34_d25e14072
61	bv_doc_id__34_d25e14075
a	bv_doc_id__34_d25e14077
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e14088
<g/>
)	
Die	bv_doc_id__34_d25e14093
Mitglieder	bv_doc_id__34_d25e14095
der	bv_doc_id__34_d25e14097
Bundesregierung	bv_doc_id__34_d25e14099
werden	bv_doc_id__34_d25e14102
vor	bv_doc_id__34_d25e14104
Antritt	bv_doc_id__34_d25e14106
ihres	bv_doc_id__34_d25e14108
Amies	bv_doc_id__34_d25e14110
vom	bv_doc_id__34_d25e14112
Bundespräsidenten	bv_doc_id__34_d25e14115
angelobt	bv_doc_id__34_d25e14117
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e14088
<g/>
)	
2	bv_doc_id__34_d25e14126
<g/>
)	
Die	bv_doc_id__34_d25e14131
Vestallungsurlunden	bv_doc_id__34_d25e14133
des	bv_doc_id__34_d25e14135
Bundeskanzlers	bv_doc_id__34_d25e14137
<g/>
,	
des	bv_doc_id__34_d25e14142
Byekanzlers	bv_doc_id__34_d25e14144
us	bv_doc_id__34_d25e14146
der	bv_doc_id__34_d25e14148
übrigen	bv_doc_id__34_d25e14150
Bundesminister	bv_doc_id__34_d25e14153
werden	bv_doc_id__34_d25e14155
vom	bv_doc_id__34_d25e14157
Bundespräsidenten	bv_doc_id__34_d25e14159
mit	bv_doc_id__34_d25e14161
dem	bv_doc_id__34_d25e14163
datum	bv_doc_id__34_d25e14166
des	bv_doc_id__34_d25e14168
Tages	bv_doc_id__34_d25e14170
der	bv_doc_id__34_d25e14172
Angelobung	bv_doc_id__34_d25e14174
ausgefertigt	bv_doc_id__34_d25e14176
und	bv_doc_id__34_d25e14179
vom	bv_doc_id__34_d25e14181
neu	bv_doc_id__34_d25e14183
bestellten	bv_doc_id__34_d25e14185
Bunoeslanzler	bv_doc_id__34_d25e14187
gegengezeichnet	bv_doc_id__34_d25e14189
<g/>
.	
2	bv_doc_id__34_d25e14126
<g/>
)	
<g/>
(	
3	bv_doc_id__34_d25e14201
<g/>
)	
Diese	bv_doc_id__34_d25e14206
Bestimmungen	bv_doc_id__34_d25e14208
fingen	bv_doc_id__34_d25e14210
auch	bv_doc_id__34_d25e14212
auf	bv_doc_id__34_d25e14215
die	bv_doc_id__34_d25e14217
zälle	bv_doc_id__34_d25e14219
des	bv_doc_id__34_d25e14221
Urtitels	bv_doc_id__34_d25e14223
6i	bv_doc_id__34_d25e14225
sinngemäß	bv_doc_id__34_d25e14228
Anwendung	bv_doc_id__34_d25e14230
<g/>
.	
Artikel	bv_doc_id__34_d25e14234
61	bv_doc_id__34_d25e14236
b	bv_doc_id__34_d25e14238
<g/>
.	
Im	bv_doc_id__34_d25e14243
Falle	bv_doc_id__34_d25e14245
der	bv_doc_id__34_d25e14247
zeitweiligen	bv_doc_id__34_d25e14249
Verhinderung	bv_doc_id__34_d25e14251
eines	bv_doc_id__34_d25e14254
Bundesministers	bv_doc_id__34_d25e14256
betraut	bv_doc_id__34_d25e14258
der	bv_doc_id__34_d25e14260
Bundecpräsident	bv_doc_id__34_d25e14262
einen	bv_doc_id__34_d25e14264
der	bv_doc_id__34_d25e14267
Bundesminister	bv_doc_id__34_d25e14269
oder	bv_doc_id__34_d25e14271
einen	bv_doc_id__34_d25e14273
leitenden	bv_doc_id__34_d25e14275
Beamten	bv_doc_id__34_d25e14277
eines	bv_doc_id__34_d25e14280
Bundesamtes	bv_doc_id__34_d25e14282
mit	bv_doc_id__34_d25e14284
der	bv_doc_id__34_d25e14286
Vertretung	bv_doc_id__34_d25e14288
<g/>
.	
Dieser	bv_doc_id__34_d25e14293
Vertreter	bv_doc_id__34_d25e14295
trägt	bv_doc_id__34_d25e14297
die	bv_doc_id__34_d25e14299
gleiche	bv_doc_id__34_d25e14301
Verantwortung	bv_doc_id__34_d25e14303
wie	bv_doc_id__34_d25e14306
ein	bv_doc_id__34_d25e14308
Bundesminister	bv_doc_id__34_d25e14310
<g/>
(	
Artilel	bv_doc_id__34_d25e14314
63	bv_doc_id__34_d25e14316
<g/>
).	
Artilel	bv_doc_id__34_d25e14321
62.	bv_doc_id__34_d25e14323
<g/>
(	
3	bv_doc_id__34_d25e14201
<g/>
)	
<g/>
(	
1	bv_doc_id__34_d25e14333
<g/>
)	
Versagt	bv_doc_id__34_d25e14338
der	bv_doc_id__34_d25e14340
Nationalrat	bv_doc_id__34_d25e14342
der	bv_doc_id__34_d25e14344
Bundesregierung	bv_doc_id__34_d25e14347
oder	bv_doc_id__34_d25e14349
einzelnen	bv_doc_id__34_d25e14351
ihrer	bv_doc_id__34_d25e14353
Mitglieder	bv_doc_id__34_d25e14355
durch	bv_doc_id__34_d25e14357
ausdrückliche	bv_doc_id__34_d25e14360
Entschließung	bv_doc_id__34_d25e14362
das	bv_doc_id__34_d25e14364
Vertrauen	bv_doc_id__34_d25e14366
<g/>
,	
so	bv_doc_id__34_d25e14370
ist	bv_doc_id__34_d25e14373
die	bv_doc_id__34_d25e14375
Bundesregierung	bv_doc_id__34_d25e14377
oder	bv_doc_id__34_d25e14379
der	bv_doc_id__34_d25e14381
betreffende	bv_doc_id__34_d25e14383
Bunöesminister	bv_doc_id__34_d25e14386
des	bv_doc_id__34_d25e14388
Amtes	bv_doc_id__34_d25e14390
zu	bv_doc_id__34_d25e14392
<g/>
(	
1	bv_doc_id__34_d25e14333
<g/>
)	
<g/>
(	
2	bv_doc_id__34_d25e14401
<g/>
)	
Zu	bv_doc_id__34_d25e14406
einem	bv_doc_id__34_d25e14408
Beschlusse	bv_doc_id__34_d25e14410
des	bv_doc_id__34_d25e14412
Nationalrates	bv_doc_id__34_d25e14415
<g/>
,	
mit	bv_doc_id__34_d25e14419
dem	bv_doc_id__34_d25e14421
das	bv_doc_id__34_d25e14423
Vertrauen	bv_doc_id__34_d25e14425
versagt	bv_doc_id__34_d25e14428
wird	bv_doc_id__34_d25e14430
<g/>
,	
ist	bv_doc_id__34_d25e14434
die	bv_doc_id__34_d25e14436
Anwesenheit	bv_doc_id__34_d25e14438
der	bv_doc_id__34_d25e14441
Hälfte	bv_doc_id__34_d25e14443
der	bv_doc_id__34_d25e14445
Mitglieder	bv_doc_id__34_d25e14447
des	bv_doc_id__34_d25e14449
Nationalrates	bv_doc_id__34_d25e14451
erforderlich	bv_doc_id__34_d25e14454
<g/>
.	
Doch	bv_doc_id__34_d25e14458
ist	bv_doc_id__34_d25e14460
<g/>
,	
wenn	bv_doc_id__34_d25e14464
es	bv_doc_id__34_d25e14467
ein	bv_doc_id__34_d25e14469
Zünstel	bv_doc_id__34_d25e14471
der	bv_doc_id__34_d25e14473
anwesenden	bv_doc_id__34_d25e14475
Miglieder	bv_doc_id__34_d25e14477
verlangt	bv_doc_id__34_d25e14480
<g/>
,	
die	bv_doc_id__34_d25e14484
Abstimmung	bv_doc_id__34_d25e14486
auf	bv_doc_id__34_d25e14488
den	bv_doc_id__34_d25e14490
zweitnächsten	bv_doc_id__34_d25e14493
Berttag	bv_doc_id__34_d25e14495
zu	bv_doc_id__34_d25e14497
vertagen	bv_doc_id__34_d25e14499
<g/>
.	
Eine	bv_doc_id__34_d25e14503
neuerliche	bv_doc_id__34_d25e14506
Vertagung	bv_doc_id__34_d25e14508
der	bv_doc_id__34_d25e14510
abstimmung	bv_doc_id__34_d25e14512
kann	bv_doc_id__34_d25e14514
nur	bv_doc_id__34_d25e14516
auf	bv_doc_id__34_d25e14519
Beschluß	bv_doc_id__34_d25e14521
des	bv_doc_id__34_d25e14523
Nationalrates	bv_doc_id__34_d25e14525
erfolgen	bv_doc_id__34_d25e14527
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e14401
<g/>
)	
3	bv_doc_id__34_d25e14536
<g/>
)	
Die	bv_doc_id__34_d25e14541
gesamte	bv_doc_id__34_d25e14543
Bundesregierung	bv_doc_id__34_d25e14545
und	bv_doc_id__34_d25e14547
ihre	bv_doc_id__34_d25e14550
einzelnen	bv_doc_id__34_d25e14552
Mitglieder	bv_doc_id__34_d25e14554
werden	bv_doc_id__34_d25e14556
in	bv_doc_id__34_d25e14558
den	bv_doc_id__34_d25e14560
gesetzlich	bv_doc_id__34_d25e14563
bestimmten	bv_doc_id__34_d25e14565
Fällen	bv_doc_id__34_d25e14567
oder	bv_doc_id__34_d25e14569
auf	bv_doc_id__34_d25e14571
ihren	bv_doc_id__34_d25e14573
Bunsch	bv_doc_id__34_d25e14576
vom	bv_doc_id__34_d25e14578
Bundespräsidenten	bv_doc_id__34_d25e14580
ihres	bv_doc_id__34_d25e14582
3	bv_doc_id__34_d25e14536
<g/>
)	
Artikel	bv_doc_id__34_d25e14590
63.	bv_doc_id__34_d25e14592
Die	bv_doc_id__34_d25e14597
Mitglieder	bv_doc_id__34_d25e14599
der	bv_doc_id__34_d25e14601
Bundesregierung	bv_doc_id__34_d25e14603
<g/>
(	
Urtikel	bv_doc_id__34_d25e14608
60.	bv_doc_id__34_d25e14610
und	bv_doc_id__34_d25e14612
61	bv_doc_id__34_d25e14614
<g/>
)	
sind	bv_doc_id__34_d25e14618
gemäß	bv_doc_id__34_d25e14621
Artikelt	bv_doc_id__34_d25e14623
152	bv_doc_id__34_d25e14625
dem	bv_doc_id__34_d25e14627
Nationalrate	bv_doc_id__34_d25e14629
verantwortlich	bv_doc_id__34_d25e14631
<g/>
.	
Artitel	bv_doc_id__34_d25e14636
64.	bv_doc_id__34_d25e14638
<g/>
(	
1	bv_doc_id__34_d25e14647
<g/>
)	
Zur	bv_doc_id__34_d25e14652
Besorgung	bv_doc_id__34_d25e14654
der	bv_doc_id__34_d25e14656
Geschäfte	bv_doc_id__34_d25e14658
der	bv_doc_id__34_d25e14661
Bundesverwaltung	bv_doc_id__34_d25e14663
sind	bv_doc_id__34_d25e14665
die	bv_doc_id__34_d25e14667
Bundeeministerien	bv_doc_id__34_d25e14669
und	bv_doc_id__34_d25e14671
die	bv_doc_id__34_d25e14674
ihnen	bv_doc_id__34_d25e14676
unterstellten	bv_doc_id__34_d25e14678
Umter	bv_doc_id__34_d25e14680
berusen	bv_doc_id__34_d25e14682
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e14693
<g/>
)	
Die	bv_doc_id__34_d25e14698
Zahl	bv_doc_id__34_d25e14700
der	bv_doc_id__34_d25e14702
Bundesministerien	bv_doc_id__34_d25e14704
<g/>
,	
ihr	bv_doc_id__34_d25e14709
Wirkungstreis	bv_doc_id__34_d25e14711
und	bv_doc_id__34_d25e14713
ihre	bv_doc_id__34_d25e14715
Einrichtung	bv_doc_id__34_d25e14717
werden	bv_doc_id__34_d25e14720
durch	bv_doc_id__34_d25e14722
Bundesgeset	bv_doc_id__34_d25e14724
bestimmt	bv_doc_id__34_d25e14726
<g/>
(	
3	bv_doc_id__34_d25e14735
<g/>
)	
Der	bv_doc_id__34_d25e14740
Bundestanzler	bv_doc_id__34_d25e14742
und	bv_doc_id__34_d25e14744
die	bv_doc_id__34_d25e14746
Bundesminister	bv_doc_id__34_d25e14749
sonnen	bv_doc_id__34_d25e14751
ausnahmsweise	bv_doc_id__34_d25e14753
auch	bv_doc_id__34_d25e14755
mit	bv_doc_id__34_d25e14757
der	bv_doc_id__34_d25e14759
Führung	bv_doc_id__34_d25e14762
eines	bv_doc_id__34_d25e14764
zweiten	bv_doc_id__34_d25e14766
Bundesministeriums	bv_doc_id__34_d25e14768
betraut	bv_doc_id__34_d25e14770
werden	bv_doc_id__34_d25e14772
<g/>
.	
<g/>
(	
Artitel	bv_doc_id__34_d25e14779
65	bv_doc_id__34_d25e14781
fällt	bv_doc_id__34_d25e14783
aus	bv_doc_id__34_d25e14785
<g/>
.)	
Artikel	bv_doc_id__34_d25e14590
63.	bv_doc_id__34_d25e14592
Die	bv_doc_id__34_d25e14597
Mitglieder	bv_doc_id__34_d25e14599
der	bv_doc_id__34_d25e14601
Bundesregierung	bv_doc_id__34_d25e14603
<g/>
(	
Urtikel	bv_doc_id__34_d25e14608
60.	bv_doc_id__34_d25e14610
und	bv_doc_id__34_d25e14612
61	bv_doc_id__34_d25e14614
<g/>
)	
sind	bv_doc_id__34_d25e14618
gemäß	bv_doc_id__34_d25e14621
Artikelt	bv_doc_id__34_d25e14623
152	bv_doc_id__34_d25e14625
dem	bv_doc_id__34_d25e14627
