<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
.	
Er	PRON	er
tritt	VERB	treten
sein	DET	sein
Amt	NOUN	Amt
am	ADP	an
achten	ADJ	achter
Tage	NOUN	Tag
seiner	DET	sein
Wahl	NOUN	Wahl
an	ADP	an
und	CCONJ	und
bleibt	VERB	bleiben
bis	ADP	bis
zum	ADP	zu
Amtsantritte	NOUN	Amtsantritt
seines	DET	sein
Nachfolgers	NOUN	Nachfolger
im	ADP	in
Amte	NOUN	Amt
<g/>
.	
Wiederwahl	NOUN	Wiederwahl
ist	AUX	sein
zulässig	ADV	zulässig
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
kann	AUX	können
nur	ADV	nur
ein	DET	ein
Mitglied	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
oder	CCONJ	oder
des	DET	der
Bundesrates	NOUN	Bundesrat
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
das	PRON	der
am	ADP	an
1.	ADJ	1.
Jänner	PROPN	Jänner
des	DET	der
Jahres	NOUN	Jahr
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
Wahl	NOUN	Wahl
stattfindet	VERB	stattfinden
<g/>
,	
das	DET	der
35.	ADJ	35.
Lebenejahr	NOUN	Lebenejahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Den	DET	der
Wahlvorgang	NOUN	Wahlvorgang
regelt	VERB	regeln
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
70.	NUM	70.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Wahl	NOUN	Wahl
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
findet	VERB	finden
frühestens	ADV	frühestens
einen	DET	ein
Monat	NOUN	Monat
und	CCONJ	und
längstens	ADV	längstens
zwei	NUM	zwei
Monate	NOUN	Monat
nach	ADP	nach
den	DET	der
allgemeinen	ADJ	allgemein
Wahlen	NOUN	Wahl
statt	ADV	statt
<g/>
.	
Er	PRON	er
tritt	VERB	treten
sein	DET	sein
Amt	NOUN	Amt
am	ADP	an
achten	ADJ	achter
Tage	NOUN	Tag
seiner	DET	sein
Wahl	NOUN	Wahl
an	ADP	an
und	CCONJ	und
bleibt	VERB	bleiben
bis	ADP	bis
zum	ADP	zu
Amtsantritte	NOUN	Amtsantritt
seines	DET	sein
Nachfolgers	NOUN	Nachfolger
im	ADP	in
Amte	NOUN	Amt
<g/>
.	
Wiederwahl	NOUN	Wiederwahl
ist	AUX	sein
zulässig	ADV	zulässig
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
kann	AUX	können
nur	ADV	nur
ein	DET	ein
Mitglied	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
oder	CCONJ	oder
des	DET	der
Bundesrates	NOUN	Bundesrat
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
das	PRON	der
am	ADP	an
1.	ADJ	1.
Jänner	PROPN	Jänner
des	DET	der
Jahres	NOUN	Jahr
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
Wahl	NOUN	Wahl
stattfindet	VERB	stattfinden
<g/>
,	
das	DET	der
35.	ADJ	35.
Lebenejahr	NOUN	Lebenejahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Den	DET	der
Wahlvorgang	NOUN	Wahlvorgang
regelt	VERB	regeln
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
71	NUM	71
<g/>
,	
72	NUM	72
Art	NOUN	Art
.	NOUN	.
71	NUM	71
<g/>
,	
72	NUM	72
Art	NOUN	Art
.	NOUN	.
73.	NUM	73.
<g/>
(	
1	NUM	1
<g/>
)	
Eine	DET	ein
behördliche	ADJ	behördlich
Verfolgung	NOUN	Verfolgung
oder	CCONJ	oder
Abberufung	NOUN	Abberufung
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
darf	AUX	dürfen
nur	ADV	nur
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zu	ADP	zu
einem	DET	ein
solchen	DET	solcher
Beschlüsse	NOUN	Beschlüsse
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
jedes	DET	jeder
Hauses	NOUN	Haus
und	CCONJ	und
die	DET	der
Zustimmung	NOUN	Zustimmung
von	ADP	von
zwei	NUM	zwei
Dritteln	NOUN	Drittel
der	DET	der
abgegebenen	ADJ	abgegeben
Stim	NOUN	Stim
men	NOUN	Me
erforderlich	ADV	erforderlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
73.	NUM	73.
<g/>
(	
1	NUM	1
<g/>
)	
Eine	DET	ein
behördliche	ADJ	behördlich
Verfolgung	NOUN	Verfolgung
oder	CCONJ	oder
Abberufung	NOUN	Abberufung
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
darf	AUX	dürfen
nur	ADV	nur
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zu	ADP	zu
einem	DET	ein
solchen	DET	solcher
Beschlüsse	NOUN	Beschlüsse
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
jedes	DET	jeder
Hauses	NOUN	Haus
und	CCONJ	und
die	DET	der
Zustimmung	NOUN	Zustimmung
von	ADP	von
zwei	NUM	zwei
Dritteln	NOUN	Drittel
der	DET	der
abgegebenen	ADJ	abgegeben
Stim	NOUN	Stim
men	NOUN	Me
erforderlich	ADV	erforderlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
74	NUM	74
-	NUM	-
77	NUM	77
Art	NOUN	Art
.	NOUN	.
74	NUM	74
-	NUM	-
77	NUM	77
Art	NOUN	Art
.	NOUN	.
78.	NUM	78.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
ist	AUX	sein
für	ADP	für
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
zustehenden	ADJ	zustehend
Regierungs	NOUN	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gemäß	ADP	gemäß
Art	NOUN	Art
.	NOUN	.
152	NUM	152
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
78.	NUM	78.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
ist	AUX	sein
für	ADP	für
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
zustehenden	ADJ	zustehend
Regierungs	NOUN	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gemäß	ADP	gemäß
Art	NOUN	Art
.	NOUN	.
152	NUM	152
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
Art	NOUN	Art
.	NOUN	.
79.	NUM	79.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
betrauten	ADJ	betraut
Bundesminister	NOUN	Bundesminister
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Befugnisse	NOUN	Befugnis
berufen	VERB	berufen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Regierungs	NOUN	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
59	NUM	59
Art	NOUN	Art
.	NOUN	.
80	NUM	80
-	NUM	-
83	NUM	83
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
und	CCONJ	und
die	DET	der
jedem	DET	jeder
Bundesminister	NOUN	Bundesminister
unterstellten	ADJ	unterstellt
Bundesministerien	NOUN	Bundesministerium
sowie	CCONJ	sowie
die	DET	der
denselben	PRON	derselbe
unterstellten	ADJ	unterstellt
Behörden	NOUN	Behörde
<g/>
,	
Aemter	NOUN	Aemter
und	CCONJ	und
Anstalten	NOUN	Anstalt
barufen	VERB	barufen
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
deren	PRON	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
vollmachten	NOUN	vollmacht
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
84	NUM	84
-	NUM	-
87	NUM	87
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
Art	NOUN	Art
.	NOUN	.
79.	NUM	79.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
betrauten	ADJ	betraut
Bundesminister	NOUN	Bundesminister
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Befugnisse	NOUN	Befugnis
berufen	VERB	berufen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Regierungs	NOUN	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
59	NUM	59
Art	NOUN	Art
.	NOUN	.
79.	NUM	79.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
betrauten	ADJ	betraut
Bundesminister	NOUN	Bundesminister
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Befugnisse	NOUN	Befugnis
berufen	VERB	berufen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Regierungs	NOUN	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
59	NUM	59
Art	NOUN	Art
.	NOUN	.
80	NUM	80
-	NUM	-
83	NUM	83
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
und	CCONJ	und
die	DET	der
jedem	DET	jeder
Bundesminister	NOUN	Bundesminister
unterstellten	ADJ	unterstellt
Bundesministerien	NOUN	Bundesministerium
sowie	CCONJ	sowie
die	DET	der
denselben	PRON	derselbe
unterstellten	ADJ	unterstellt
Behörden	NOUN	Behörde
<g/>
,	
Aemter	NOUN	Aemter
und	CCONJ	und
Anstalten	NOUN	Anstalt
barufen	VERB	barufen
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
deren	PRON	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
vollmachten	NOUN	vollmacht
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
80	NUM	80
-	NUM	-
83	NUM	83
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
und	CCONJ	und
die	DET	der
jedem	DET	jeder
Bundesminister	NOUN	Bundesminister
unterstellten	ADJ	unterstellt
Bundesministerien	NOUN	Bundesministerium
sowie	CCONJ	sowie
die	DET	der
denselben	PRON	derselbe
unterstellten	ADJ	unterstellt
Behörden	NOUN	Behörde
<g/>
,	
Aemter	NOUN	Aemter
und	CCONJ	und
Anstalten	NOUN	Anstalt
barufen	VERB	barufen
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
deren	PRON	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
vollmachten	NOUN	vollmacht
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
84	NUM	84
-	NUM	-
87	NUM	87
Art	NOUN	Art
.	NOUN	.
84	NUM	84
-	NUM	-
87	NUM	87
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
Art	NOUN	Art
.	NOUN	.
88.	NUM	88.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
ein	DET	ein
Berufsheer	NOUN	Berufsheer
<g/>
;	
es	PRON	es
wird	AUX	werden
auf	ADP	auf
dem	DET	der
Wege	NOUN	Weg
freiwilliger	ADJ	freiwillig
Verpflichtungen	NOUN	Verpflichtung
aufgestellt	VERB	aufstellen
und	CCONJ	und
ergänzt	VERB	ergänzen
<g/>
(	
2	NUM	2
<g/>
)	
Im	ADP	in
Falle	NOUN	Fall
eines	DET	ein
feindlichen	ADJ	feindlich
Angriffes	NOUN	Angriff
auf	ADP	auf
20	NUM	20
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
kann	AUX	können
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiet	NOUN	Bundesgebiet
oder	CCONJ	oder
in	ADP	in
einem	DET	ein
Teile	NOUN	Teil
desselben	PRON	derselbe
sämtliche	DET	sämtlicher
wehrfähigen	ADJ	wehrfähig
Bundesbürger	NOUN	Bundesbürger
oder	CCONJ	oder
einzelne	ADJ	einzeln
Jahrgänge	NOUN	Jahrgang
zur	ADP	zu
Verteidigung	NOUN	Verteidigung
des	DET	der
Landes	NOUN	Land
aufbieten	VERB	aufbieten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Nähere	NOUN	Nähere
bestimmt	VERB	bestimmen
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Art	NOUN	Art
.	NOUN	.
89.	NUM	89.
Art	NOUN	Art
.	NOUN	.
90.	NUM	90.
<g/>
(	
1	NUM	1
<g/>
)	
Insoweit	ADV	Insoweit
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesheer	NOUN	Bundesheer
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalb	ADP	innerhalb
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
gleichlautend	ADV	gleichlautend
<g/>
.	
Art	NOUN	Art
.	NOUN	.
91.	NUM	91.
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
Art	NOUN	Art
.	NOUN	.
88.	NUM	88.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
ein	DET	ein
Berufsheer	NOUN	Berufsheer
<g/>
;	
es	PRON	es
wird	AUX	werden
auf	ADP	auf
dem	DET	der
Wege	NOUN	Weg
freiwilliger	ADJ	freiwillig
Verpflichtungen	NOUN	Verpflichtung
aufgestellt	VERB	aufstellen
und	CCONJ	und
ergänzt	VERB	ergänzen
<g/>
(	
2	NUM	2
<g/>
)	
Im	ADP	in
Falle	NOUN	Fall
eines	DET	ein
feindlichen	ADJ	feindlich
Angriffes	NOUN	Angriff
auf	ADP	auf
20	NUM	20
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
kann	AUX	können
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiet	NOUN	Bundesgebiet
oder	CCONJ	oder
in	ADP	in
einem	DET	ein
Teile	NOUN	Teil
desselben	PRON	derselbe
sämtliche	DET	sämtlicher
wehrfähigen	ADJ	wehrfähig
Bundesbürger	NOUN	Bundesbürger
oder	CCONJ	oder
einzelne	ADJ	einzeln
Jahrgänge	NOUN	Jahrgang
zur	ADP	zu
Verteidigung	NOUN	Verteidigung
des	DET	der
Landes	NOUN	Land
aufbieten	VERB	aufbieten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Nähere	NOUN	Nähere
bestimmt	VERB	bestimmen
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Art	NOUN	Art
.	NOUN	.
88.	NUM	88.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
ein	DET	ein
Berufsheer	NOUN	Berufsheer
<g/>
;	
es	PRON	es
wird	AUX	werden
auf	ADP	auf
dem	DET	der
Wege	NOUN	Weg
freiwilliger	ADJ	freiwillig
Verpflichtungen	NOUN	Verpflichtung
aufgestellt	VERB	aufstellen
und	CCONJ	und
ergänzt	VERB	ergänzen
<g/>
(	
2	NUM	2
<g/>
)	
Im	ADP	in
Falle	NOUN	Fall
eines	DET	ein
feindlichen	ADJ	feindlich
Angriffes	NOUN	Angriff
auf	ADP	auf
20	NUM	20
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
kann	AUX	können
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
im	ADP	in
ganzen	ADJ	ganz
Bundesgebiet	NOUN	Bundesgebiet
oder	CCONJ	oder
in	ADP	in
einem	DET	ein
Teile	NOUN	Teil
desselben	PRON	derselbe
sämtliche	DET	sämtlicher
wehrfähigen	ADJ	wehrfähig
Bundesbürger	NOUN	Bundesbürger
oder	CCONJ	oder
einzelne	ADJ	einzeln
Jahrgänge	NOUN	Jahrgang
zur	ADP	zu
Verteidigung	NOUN	Verteidigung
des	DET	der
Landes	NOUN	Land
aufbieten	VERB	aufbieten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Nähere	NOUN	Nähere
bestimmt	VERB	bestimmen
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Art	NOUN	Art
.	NOUN	.
89.	NUM	89.
Art	NOUN	Art
.	NOUN	.
89.	NUM	89.
Art	NOUN	Art
.	NOUN	.
90.	NUM	90.
<g/>
(	
1	NUM	1
<g/>
)	
Insoweit	ADV	Insoweit
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesheer	NOUN	Bundesheer
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalb	ADP	innerhalb
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
gleichlautend	ADV	gleichlautend
<g/>
.	
Art	NOUN	Art
.	NOUN	.
90.	NUM	90.
<g/>
(	
1	NUM	1
<g/>
)	
Insoweit	ADV	Insoweit
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesheer	NOUN	Bundesheer
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalb	ADP	innerhalb
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
gleichlautend	ADV	gleichlautend
<g/>
.	
Art	NOUN	Art
.	NOUN	.
91.	NUM	91.
Art	NOUN	Art
.	NOUN	.
91.	NUM	91.
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
Von	ADP	von
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
gleichlautend	ADV	gleichlautend
<g/>
.	
Art	NOUN	Art
.	NOUN	.
73	NUM	73
al.	NOUN	al.
1	NUM	1
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erkenntnisse	NOUN	Erkenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertigen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
93.	NUM	93.
Alinea	PROPN	Alinea
1-	NUM	1-
3Art	X	3Art
.	NOUN	.
73	NUM	73
Al	NOUN	Al
.	NOUN	.
2	NUM	2
-	PROPN	-
4	NUM	4
Art	NOUN	Art
.	NOUN	.
94	NUM	94
<g/>
,	
95	NUM	95
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Richter	NOUN	Richter
werden	AUX	werden
<g/>
,	
sofern	SCONJ	sofern
diese	DET	dieser
Verfassung	NOUN	Verfassung
oder	CCONJ	oder
die	DET	der
Gerichtsverfassungsgesetze	NOUN	Gerichtsverfassungsgesetz
nichts	PRON	nichts
angederes	NOUN	angederes
bestimmen	VERB	bestimmen
<g/>
,	
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
oder	CCONJ	oder
auf	ADP	auf
Grund	NOUN	Grund
