<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
Vermessungswesen	bv_doc_id__22_d13e2244
<g/>
;	
10.	bv_doc_id__22_d13e2254
Bodenreform	bv_doc_id__22_d13e2259
<g/>
(	
insbesondere	bv_doc_id__22_d13e2263
agrarische	bv_doc_id__22_d13e2265
Operationen	bv_doc_id__22_d13e2267
<g/>
,	
Wiederbesiedelung	bv_doc_id__22_d13e2272
<g/>
)	
und	bv_doc_id__22_d13e2276
Bodenentschuldung	bv_doc_id__22_d13e2278
<g/>
;	
11.	bv_doc_id__22_d13e2285
Arbeiterrecht	bv_doc_id__22_d13e2290
sowie	bv_doc_id__22_d13e2292
Arbeiter-	bv_doc_id__22_d13e2294
und	bv_doc_id__22_d13e2296
Angestelltenschutz	bv_doc_id__22_d13e2298
<g/>
,	
soweit	bv_doc_id__22_d13e2303
es	bv_doc_id__22_d13e2305
sich	bv_doc_id__22_d13e2307
nicht	bv_doc_id__22_d13e2309
um	bv_doc_id__22_d13e2311
land-	bv_doc_id__22_d13e2314
und	bv_doc_id__22_d13e2316
forstwirtschaftliche	bv_doc_id__22_d13e2318
Arbeiter	bv_doc_id__22_d13e2320
und	bv_doc_id__22_d13e2322
Angestellte	bv_doc_id__22_d13e2324
handelt	bv_doc_id__22_d13e2327
<g/>
;	
Sozial-	bv_doc_id__22_d13e2331
und	bv_doc_id__22_d13e2333
Vertragsversicherungswesen	bv_doc_id__22_d13e2335
<g/>
;	
12.	bv_doc_id__22_d13e2342
Ernährungswesen	bv_doc_id__22_d13e2347
einschließlich	bv_doc_id__22_d13e2349
der	bv_doc_id__22_d13e2351
Nahrungsmittelkontrolle	bv_doc_id__22_d13e2353
<g/>
,	
Gesundheitswesen	bv_doc_id__22_d13e2358
mit	bv_doc_id__22_d13e2360
Ausnahme	bv_doc_id__22_d13e2362
des	bv_doc_id__22_d13e2364
Leichen-	bv_doc_id__22_d13e2366
und	bv_doc_id__22_d13e2368
Bestattungswesens	bv_doc_id__22_d13e2371
sowie	bv_doc_id__22_d13e2373
des	bv_doc_id__22_d13e2375
Gemeindesanitätsdienstes	bv_doc_id__22_d13e2377
und	bv_doc_id__22_d13e2379
Rettungswesens	bv_doc_id__22_d13e2381
<g/>
;	
hinsichtlich	bv_doc_id__22_d13e2386
der	bv_doc_id__22_d13e2388
Heil-	bv_doc_id__22_d13e2390
und	bv_doc_id__22_d13e2392
Pflegeanstalten	bv_doc_id__22_d13e2394
<g/>
,	
Ambulatorien	bv_doc_id__22_d13e2399
und	bv_doc_id__22_d13e2401
des	bv_doc_id__22_d13e2403
Kurortewesens	bv_doc_id__22_d13e2405
jedoch	bv_doc_id__22_d13e2407
nur	bv_doc_id__22_d13e2410
die	bv_doc_id__22_d13e2412
sanitäre	bv_doc_id__22_d13e2414
Aufsicht	bv_doc_id__22_d13e2416
<g/>
;	
Veterinärwesens	bv_doc_id__22_d13e2420
<g/>
;	
13.	bv_doc_id__22_d13e2429
gesamtes	bv_doc_id__22_d13e2434
Schul-	bv_doc_id__22_d13e2436
und	bv_doc_id__22_d13e2438
Erziehungswesen	bv_doc_id__22_d13e2440
<g/>
;	
Volksbildungswesen	bv_doc_id__22_d13e2445
<g/>
;	
Regelung	bv_doc_id__22_d13e2449
des	bv_doc_id__22_d13e2451
wissenschaftlichen	bv_doc_id__22_d13e2453
und	bv_doc_id__22_d13e2455
fachtechnischen	bv_doc_id__22_d13e2458
Archiv-	bv_doc_id__22_d13e2460
und	bv_doc_id__22_d13e2462
Bibliotheksdienstes	bv_doc_id__22_d13e2464
<g/>
;	
Angelegenheiten	bv_doc_id__22_d13e2468
der	bv_doc_id__22_d13e2471
künstlerischen	bv_doc_id__22_d13e2473
und	bv_doc_id__22_d13e2475
wissenschaftlichen	bv_doc_id__22_d13e2477
Sammlungen	bv_doc_id__22_d13e2479
und	bv_doc_id__22_d13e2481
Einrichtungen	bv_doc_id__22_d13e2484
<g/>
;	
Denkmalschutz	bv_doc_id__22_d13e2488
<g/>
;	
Angelegenheiten	bv_doc_id__22_d13e2492
des	bv_doc_id__22_d13e2494
Kultus	bv_doc_id__22_d13e2497
<g/>
,	
Volkszählungswesen	bv_doc_id__22_d13e2501
sowie	bv_doc_id__22_d13e2503
sonstige	bv_doc_id__22_d13e2505
Statistik	bv_doc_id__22_d13e2507
<g/>
,	
soweit	bv_doc_id__22_d13e2512
sie	bv_doc_id__22_d13e2514
nicht	bv_doc_id__22_d13e2516
nur	bv_doc_id__22_d13e2518
den	bv_doc_id__22_d13e2520
Interessen	bv_doc_id__22_d13e2523
eines	bv_doc_id__22_d13e2525
einzelnen	bv_doc_id__22_d13e2527
Landes	bv_doc_id__22_d13e2529
dient	bv_doc_id__22_d13e2531
<g/>
;	
Stiftungs-	bv_doc_id__22_d13e2536
und	bv_doc_id__22_d13e2538
Fondswesen	bv_doc_id__22_d13e2540
<g/>
,	
soweit	bv_doc_id__22_d13e2544
es	bv_doc_id__22_d13e2546
sich	bv_doc_id__22_d13e2549
um	bv_doc_id__22_d13e2551
Stiftungen	bv_doc_id__22_d13e2553
und	bv_doc_id__22_d13e2555
Fonds	bv_doc_id__22_d13e2557
handelt	bv_doc_id__22_d13e2559
<g/>
,	
die	bv_doc_id__22_d13e2564
nach	bv_doc_id__22_d13e2566
ihren	bv_doc_id__22_d13e2568
Zwecken	bv_doc_id__22_d13e2570
über	bv_doc_id__22_d13e2572
den	bv_doc_id__22_d13e2575
Interessenbereich	bv_doc_id__22_d13e2577
eines	bv_doc_id__22_d13e2579
Landes	bv_doc_id__22_d13e2581
hinausgehen	bv_doc_id__22_d13e2583
und	bv_doc_id__22_d13e2585
nicht	bv_doc_id__22_d13e2588
schon	bv_doc_id__22_d13e2590
bisher	bv_doc_id__22_d13e2592
von	bv_doc_id__22_d13e2594
den	bv_doc_id__22_d13e2596
Ländern	bv_doc_id__22_d13e2598
autonom	bv_doc_id__22_d13e2601
verwaltet	bv_doc_id__22_d13e2603
wurden	bv_doc_id__22_d13e2605
<g/>
.	
13	bv_doc_id__22_d13e2612
a	bv_doc_id__22_d13e2614
<g/>
.	
Bundespolizei	bv_doc_id__22_d13e2621
und	bv_doc_id__22_d13e2623
Bundesgendarmerie	bv_doc_id__22_d13e2625
<g/>
;	
14.	bv_doc_id__22_d13e2632
militärische	bv_doc_id__22_d13e2637
Angelegenheiten	bv_doc_id__22_d13e2639
<g/>
;	
Kriegsschadenangelegenheiten	bv_doc_id__22_d13e2643
und	bv_doc_id__22_d13e2645
Fürsorge	bv_doc_id__22_d13e2648
für	bv_doc_id__22_d13e2650
Kriegsteilnehmer	bv_doc_id__22_d13e2652
und	bv_doc_id__22_d13e2654
deren	bv_doc_id__22_d13e2656
Hinterbliebene	bv_doc_id__22_d13e2658
<g/>
;	
Kriegsgräberwesen	bv_doc_id__22_d13e2663
<g/>
;	
aus	bv_doc_id__22_d13e2667
Anlaß	bv_doc_id__22_d13e2669
eines	bv_doc_id__22_d13e2671
Krieges	bv_doc_id__22_d13e2674
oder	bv_doc_id__22_d13e2676
im	bv_doc_id__22_d13e2678
Gefolge	bv_doc_id__22_d13e2680
eines	bv_doc_id__22_d13e2682
solchen	bv_doc_id__22_d13e2684
zur	bv_doc_id__22_d13e2687
Sicherung	bv_doc_id__22_d13e2689
der	bv_doc_id__22_d13e2691
einheitlichen	bv_doc_id__22_d13e2693
Führung	bv_doc_id__22_d13e2695
der	bv_doc_id__22_d13e2697
Wirtschaft	bv_doc_id__22_d13e2700
notwendig	bv_doc_id__22_d13e2702
erscheinende	bv_doc_id__22_d13e2704
Maßnahmen	bv_doc_id__22_d13e2706
<g/>
,	
insbesondere	bv_doc_id__22_d13e2710
auch	bv_doc_id__22_d13e2713
hinsichtlich	bv_doc_id__22_d13e2715
der	bv_doc_id__22_d13e2717
Versorgung	bv_doc_id__22_d13e2719
der	bv_doc_id__22_d13e2721
Bevölkerung	bv_doc_id__22_d13e2723
mit	bv_doc_id__22_d13e2726
Bedarfsgegenständen	bv_doc_id__22_d13e2728
<g/>
;	
15.	bv_doc_id__22_d13e2736
Einrichtung	bv_doc_id__22_d13e2741
der	bv_doc_id__22_d13e2743
Bundesämter	bv_doc_id__22_d13e2745
und	bv_doc_id__22_d13e2747
sonstigen	bv_doc_id__22_d13e2749
Bundesbehörden	bv_doc_id__22_d13e2752
<g/>
;	
Dienstrecht	bv_doc_id__22_d13e2756
der	bv_doc_id__22_d13e2758
Bundesangestellten	bv_doc_id__22_d13e2760
<g/>
.	
Artikel	bv_doc_id__22_d13e2772
11.	bv_doc_id__22_d13e2774
<g/>
(	
1	bv_doc_id__22_d13e2783
<g/>
)	
Bundessache	bv_doc_id__22_d13e2788
ist	bv_doc_id__22_d13e2790
die	bv_doc_id__22_d13e2792
Gesetzgebung	bv_doc_id__22_d13e2794
<g/>
,	
Landessache	bv_doc_id__22_d13e2799
die	bv_doc_id__22_d13e2801
Vollziehung	bv_doc_id__22_d13e2803
in	bv_doc_id__22_d13e2805
folgenden	bv_doc_id__22_d13e2807
Angelegenheiten	bv_doc_id__22_d13e2810
<g/>
:	
1.	bv_doc_id__22_d13e2818
berufliche	bv_doc_id__22_d13e2823
Vertretungen	bv_doc_id__22_d13e2825
<g/>
,	
soweit	bv_doc_id__22_d13e2829
sie	bv_doc_id__22_d13e2831
nicht	bv_doc_id__22_d13e2834
unter	bv_doc_id__22_d13e2836
Artikel	bv_doc_id__22_d13e2838
10	bv_doc_id__22_d13e2840
fallen	bv_doc_id__22_d13e2842
<g/>
;	
2.	bv_doc_id__22_d13e2849
Fremdenpolizei	bv_doc_id__22_d13e2854
<g/>
;	
3.	bv_doc_id__22_d13e2861
öffentliche	bv_doc_id__22_d13e2867
Agentien	bv_doc_id__22_d13e2869
und	bv_doc_id__22_d13e2871
Privatgeschäftsvermittlung	bv_doc_id__22_d13e2873
<g/>
;	
4.	bv_doc_id__22_d13e2880
hinsichtlich	bv_doc_id__22_d13e2885
der	bv_doc_id__22_d13e2887
öffentlichen	bv_doc_id__22_d13e2889
Abgaben	bv_doc_id__22_d13e2891
<g/>
,	
die	bv_doc_id__22_d13e2896
nicht	bv_doc_id__22_d13e2898
ausschließlich	bv_doc_id__22_d13e2900
oder	bv_doc_id__22_d13e2902
teilweise	bv_doc_id__22_d13e2904
für	bv_doc_id__22_d13e2906
den	bv_doc_id__22_d13e2909
Bund	bv_doc_id__22_d13e2911
eingehoben	bv_doc_id__22_d13e2913
werden	bv_doc_id__22_d13e2915
<g/>
:	
die	bv_doc_id__22_d13e2919
Anordnungen	bv_doc_id__22_d13e2922
zur	bv_doc_id__22_d13e2924
Verhinderung	bv_doc_id__22_d13e2926
von	bv_doc_id__22_d13e2928
Doppelbesteuerungen	bv_doc_id__22_d13e2930
oder	bv_doc_id__22_d13e2932
sonstigen	bv_doc_id__22_d13e2935
übermäßigen	bv_doc_id__22_d13e2937
Belastungen	bv_doc_id__22_d13e2939
<g/>
,	
zur	bv_doc_id__22_d13e2943
Verhinderung	bv_doc_id__22_d13e2945
von	bv_doc_id__22_d13e2948
Erschwerungen	bv_doc_id__22_d13e2950
des	bv_doc_id__22_d13e2952
Verkehres	bv_doc_id__22_d13e2954
oder	bv_doc_id__22_d13e2956
der	bv_doc_id__22_d13e2958
wirtschaftlichen	bv_doc_id__22_d13e2961
Beziehungen	bv_doc_id__22_d13e2963
im	bv_doc_id__22_d13e2965
Verhältnis	bv_doc_id__22_d13e2967
zum	bv_doc_id__22_d13e2969
Ausland	bv_doc_id__22_d13e2971
oder	bv_doc_id__22_d13e2974
zwischen	bv_doc_id__22_d13e2976
den	bv_doc_id__22_d13e2978
Ländern	bv_doc_id__22_d13e2980
und	bv_doc_id__22_d13e2982
Landesteilen	bv_doc_id__22_d13e2984
<g/>
,	
zur	bv_doc_id__22_d13e2989
Verhinderung	bv_doc_id__22_d13e2991
der	bv_doc_id__22_d13e2993
übermäßigen	bv_doc_id__22_d13e2995
oder	bv_doc_id__22_d13e2997
verkehrserschwerenden	bv_doc_id__22_d13e3000
Belastung	bv_doc_id__22_d13e3002
der	bv_doc_id__22_d13e3004
Benutzung	bv_doc_id__22_d13e3006
öffentlicher	bv_doc_id__22_d13e3008
Verkehrswege	bv_doc_id__22_d13e3010
und	bv_doc_id__22_d13e3013
Einrichtungen	bv_doc_id__22_d13e3015
mit	bv_doc_id__22_d13e3017
Gebühren	bv_doc_id__22_d13e3019
und	bv_doc_id__22_d13e3021
zur	bv_doc_id__22_d13e3023
Verhinderung	bv_doc_id__22_d13e3026
der	bv_doc_id__22_d13e3028
Schädigung	bv_doc_id__22_d13e3030
der	bv_doc_id__22_d13e3032
Bundesfinanzen	bv_doc_id__22_d13e3034
<g/>
;	
5.	bv_doc_id__22_d13e3041
Munitions-	bv_doc_id__22_d13e3046
<g/>
,	
Schieß-	bv_doc_id__22_d13e3050
und	bv_doc_id__22_d13e3052
Sprengmittelwesen	bv_doc_id__22_d13e3054
<g/>
,	
soweit	bv_doc_id__22_d13e3059
es	bv_doc_id__22_d13e3061
nicht	bv_doc_id__22_d13e3063
dem	bv_doc_id__22_d13e3065
Monopol	bv_doc_id__22_d13e3067
unterliegt	bv_doc_id__22_d13e3070
<g/>
,	
sowie	bv_doc_id__22_d13e3074
Waffenwesen	bv_doc_id__22_d13e3076
<g/>
;	
Kraftfahrwesen	bv_doc_id__22_d13e3080
<g/>
;	
6.	bv_doc_id__22_d13e3088
Elektrizitätswesen	bv_doc_id__22_d13e3094
<g/>
;	
7.	bv_doc_id__22_d13e3101
Volkswohnungs-	bv_doc_id__22_d13e3106
und	bv_doc_id__22_d13e3108
Volkspflegestättenwesen	bv_doc_id__22_d13e3110
<g/>
;	
Mutterschafts-	bv_doc_id__22_d13e3114
<g/>
,	
Säuglings-	bv_doc_id__22_d13e3119
und	bv_doc_id__22_d13e3121
Jugendfürsorge	bv_doc_id__22_d13e3123
<g/>
;	
Heil-	bv_doc_id__22_d13e3127
und	bv_doc_id__22_d13e3130
Pflegeanstalten	bv_doc_id__22_d13e3132
<g/>
,	
Ambularien	bv_doc_id__22_d13e3136
<g/>
,	
Kurortewesen	bv_doc_id__22_d13e3140
<g/>
;	
Leichen-	bv_doc_id__22_d13e3145
und	bv_doc_id__22_d13e3147
Bestattungswesen	bv_doc_id__22_d13e3149
<g/>
;	
Heilquellen	bv_doc_id__22_d13e3153
<g/>
;	
8.	bv_doc_id__22_d13e3161
Verwaltungs-	bv_doc_id__22_d13e3166
und	bv_doc_id__22_d13e3168
Verwaltungsstrafverfahren	bv_doc_id__22_d13e3170
einschließlich	bv_doc_id__22_d13e3172
der	bv_doc_id__22_d13e3174
Zwangsvollstreckung	bv_doc_id__22_d13e3177
sowie	bv_doc_id__22_d13e3179
die	bv_doc_id__22_d13e3181
allgemeinen	bv_doc_id__22_d13e3183
Bestimmungen	bv_doc_id__22_d13e3185
des	bv_doc_id__22_d13e3187
Verwaltungsstrafrechtes	bv_doc_id__22_d13e3190
auch	bv_doc_id__22_d13e3192
in	bv_doc_id__22_d13e3194
Angelegenheiten	bv_doc_id__22_d13e3196
<g/>
,	
in	bv_doc_id__22_d13e3200
denen	bv_doc_id__22_d13e3203
die	bv_doc_id__22_d13e3205
Gesetzgebung	bv_doc_id__22_d13e3207
den	bv_doc_id__22_d13e3209
Ländern	bv_doc_id__22_d13e3211
zusteht	bv_doc_id__22_d13e3213
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e3227
<g/>
)	
Die	bv_doc_id__22_d13e3232
Durchführungsverordnungen	bv_doc_id__22_d13e3234
zu	bv_doc_id__22_d13e3236
den	bv_doc_id__22_d13e3238
nach	bv_doc_id__22_d13e3241
dem	bv_doc_id__22_d13e3243
Absatz	bv_doc_id__22_d13e3245
1	bv_doc_id__22_d13e3247
ergehenden	bv_doc_id__22_d13e3249
Gesetzen	bv_doc_id__22_d13e3251
sind	bv_doc_id__22_d13e3254
<g/>
,	
soweit	bv_doc_id__22_d13e3258
in	bv_doc_id__22_d13e3260
diesen	bv_doc_id__22_d13e3262
Gesetzen	bv_doc_id__22_d13e3264
nichts	bv_doc_id__22_d13e3267
anderes	bv_doc_id__22_d13e3269
bestimmt	bv_doc_id__22_d13e3271
ist	bv_doc_id__22_d13e3273
<g/>
,	
vom	bv_doc_id__22_d13e3277
Bunde	bv_doc_id__22_d13e3280
zu	bv_doc_id__22_d13e3282
erlassen	bv_doc_id__22_d13e3284
<g/>
.	
Artikel	bv_doc_id__22_d13e3297
12.	bv_doc_id__22_d13e3299
Bundessache	bv_doc_id__22_d13e3304
ist	bv_doc_id__22_d13e3306
die	bv_doc_id__22_d13e3308
Gesetzgebung	bv_doc_id__22_d13e3310
über	bv_doc_id__22_d13e3312
die	bv_doc_id__22_d13e3315
Grundsätze	bv_doc_id__22_d13e3317
<g/>
,	
Landessache	bv_doc_id__22_d13e3321
die	bv_doc_id__22_d13e3323
Erlassung	bv_doc_id__22_d13e3325
von	bv_doc_id__22_d13e3328
Ausführungsgesetzen	bv_doc_id__22_d13e3330
und	bv_doc_id__22_d13e3332
die	bv_doc_id__22_d13e3334
Vollziehung	bv_doc_id__22_d13e3336
in	bv_doc_id__22_d13e3338
folgenden	bv_doc_id__22_d13e3341
Angelegenheiten	bv_doc_id__22_d13e3343
<g/>
:	
1.	bv_doc_id__22_d13e3351
Organisation	bv_doc_id__22_d13e3356
der	bv_doc_id__22_d13e3358
Verwaltung	bv_doc_id__22_d13e3360
in	bv_doc_id__22_d13e3362
den	bv_doc_id__22_d13e3364
Ländern	bv_doc_id__22_d13e3367
<g/>
;	
2.	bv_doc_id__22_d13e3374
Armenwesen	bv_doc_id__22_d13e3379
<g/>
;	
Bevölkerungspolitik	bv_doc_id__22_d13e3383
<g/>
;	
Mutterschafts-	bv_doc_id__22_d13e3387
<g/>
,	
Säuglings-	bv_doc_id__22_d13e3392
und	bv_doc_id__22_d13e3394
Jugendfürsorge	bv_doc_id__22_d13e3396
<g/>
;	
Heil-	bv_doc_id__22_d13e3400
und	bv_doc_id__22_d13e3403
Pflegeanstaltenwesen	bv_doc_id__22_d13e3405
einschließlich	bv_doc_id__22_d13e3407
der	bv_doc_id__22_d13e3409
Ambulatorien	bv_doc_id__22_d13e3411
<g/>
;	
3.	bv_doc_id__22_d13e3418
Einrichtungen	bv_doc_id__22_d13e3424
zum	bv_doc_id__22_d13e3426
Schutze	bv_doc_id__22_d13e3428
der	bv_doc_id__22_d13e3430
Gesellschaft	bv_doc_id__22_d13e3432
gegen	bv_doc_id__22_d13e3435
verbrecherische	bv_doc_id__22_d13e3437
<g/>
,	
verwahrloste	bv_doc_id__22_d13e3441
oder	bv_doc_id__22_d13e3443
sonst	bv_doc_id__22_d13e3445
gefährliche	bv_doc_id__22_d13e3448
Personen	bv_doc_id__22_d13e3450
<g/>
,	
wie	bv_doc_id__22_d13e3454
Zwangsarbeits-	bv_doc_id__22_d13e3456
und	bv_doc_id__22_d13e3458
ähnliche	bv_doc_id__22_d13e3461
Anstalten	bv_doc_id__22_d13e3463
<g/>
;	
Abschiebung	bv_doc_id__22_d13e3467
und	bv_doc_id__22_d13e3469
Abschaffung	bv_doc_id__22_d13e3471
aus	bv_doc_id__22_d13e3474
einem	bv_doc_id__22_d13e3476
in	bv_doc_id__22_d13e3478
ein	bv_doc_id__22_d13e3480
anderes	bv_doc_id__22_d13e3482
Land	bv_doc_id__22_d13e3484
<g/>
;	
4.	bv_doc_id__22_d13e3492
öffentliche	bv_doc_id__22_d13e3497
Einrichtungen	bv_doc_id__22_d13e3499
zur	bv_doc_id__22_d13e3501
außergerichtlichen	bv_doc_id__22_d13e3503
Vermittlung	bv_doc_id__22_d13e3505
von	bv_doc_id__22_d13e3508
Streitigkeiten	bv_doc_id__22_d13e3510
<g/>
;	
5.	bv_doc_id__22_d13e3517
Arbeiterrecht	bv_doc_id__22_d13e3522
sowie	bv_doc_id__22_d13e3524
Arbeiter-	bv_doc_id__22_d13e3526
und	bv_doc_id__22_d13e3528
Angestelltenschutz	bv_doc_id__22_d13e3530
<g/>
,	
soweit	bv_doc_id__22_d13e3535
es	bv_doc_id__22_d13e3537
sich	bv_doc_id__22_d13e3539
um	bv_doc_id__22_d13e3541
land-	bv_doc_id__22_d13e3543
und	bv_doc_id__22_d13e3546
forstwirtschaftliche	bv_doc_id__22_d13e3548
Arbeiter	bv_doc_id__22_d13e3550
und	bv_doc_id__22_d13e3552
Angestellte	bv_doc_id__22_d13e3554
handelt	bv_doc_id__22_d13e3556
<g/>
;	
6.	bv_doc_id__22_d13e3564
Forstwesen	bv_doc_id__22_d13e3570
einschließlich	bv_doc_id__22_d13e3572
des	bv_doc_id__22_d13e3574
Triftwesens	bv_doc_id__22_d13e3576
<g/>
;	
Schutz	bv_doc_id__22_d13e3581
der	bv_doc_id__22_d13e3583
Pflanzen	bv_doc_id__22_d13e3585
gegen	bv_doc_id__22_d13e3587
Krankheiten	bv_doc_id__22_d13e3589
und	bv_doc_id__22_d13e3591
Schädlinge	bv_doc_id__22_d13e3594
<g/>
;	
6	bv_doc_id__22_d13e3601
a	bv_doc_id__22_d13e3603
<g/>
.	
Wasserrecht	bv_doc_id__22_d13e3610
<g/>
;	
7.	bv_doc_id__22_d13e3617
Bauwesen	bv_doc_id__22_d13e3622
<g/>
;	
8.	bv_doc_id__22_d13e3629
Dienstrecht	bv_doc_id__22_d13e3635
der	bv_doc_id__22_d13e3637
Angestellten	bv_doc_id__22_d13e3639
der	bv_doc_id__22_d13e3641
Länder	bv_doc_id__22_d13e3643
<g/>
,	
die	bv_doc_id__22_d13e3648
behördliche	bv_doc_id__22_d13e3650
Aufgaben	bv_doc_id__22_d13e3652
zu	bv_doc_id__22_d13e3654
besorgen	bv_doc_id__22_d13e3656
haben	bv_doc_id__22_d13e3659
<g/>
.	
Artikel	bv_doc_id__22_d13e3671
12	bv_doc_id__22_d13e3673
a	bv_doc_id__22_d13e3675
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e3686
<g/>
)	
Bundessache	bv_doc_id__22_d13e3691
ist	bv_doc_id__22_d13e3693
die	bv_doc_id__22_d13e3695
Gesetzgebung	bv_doc_id__22_d13e3697
und	bv_doc_id__22_d13e3700
die	bv_doc_id__22_d13e3702
Vollziehung	bv_doc_id__22_d13e3704
hinsichtlich	bv_doc_id__22_d13e3706
der	bv_doc_id__22_d13e3708
Regelung	bv_doc_id__22_d13e3710
<g/>
,	
welche	bv_doc_id__22_d13e3715
Abgaben	bv_doc_id__22_d13e3717
dem	bv_doc_id__22_d13e3719
Bunde	bv_doc_id__22_d13e3721
<g/>
,	
den	bv_doc_id__22_d13e3726
Ländern	bv_doc_id__22_d13e3728
und	bv_doc_id__22_d13e3730
den	bv_doc_id__22_d13e3732
Gemeinden	bv_doc_id__22_d13e3734
zustehen	bv_doc_id__22_d13e3736
<g/>
,	
der	bv_doc_id__22_d13e3741
Regelung	bv_doc_id__22_d13e3743
der	bv_doc_id__22_d13e3745
Anteilnahme	bv_doc_id__22_d13e3747
der	bv_doc_id__22_d13e3749
Länder	bv_doc_id__22_d13e3752
und	bv_doc_id__22_d13e3754
der	bv_doc_id__22_d13e3756
Gemeinden	bv_doc_id__22_d13e3758
an	bv_doc_id__22_d13e3760
den	bv_doc_id__22_d13e3762
Einnahmen	bv_doc_id__22_d13e3765
des	bv_doc_id__22_d13e3767
Bundes	bv_doc_id__22_d13e3769
und	bv_doc_id__22_d13e3771
der	bv_doc_id__22_d13e3773
Regelung	bv_doc_id__22_d13e3775
der	bv_doc_id__22_d13e3778
Beiträge	bv_doc_id__22_d13e3780
und	bv_doc_id__22_d13e3782
Zuschüsse	bv_doc_id__22_d13e3784
aus	bv_doc_id__22_d13e3786
Bundesmitteln	bv_doc_id__22_d13e3788
zu	bv_doc_id__22_d13e3791
den	bv_doc_id__22_d13e3793
Ausgaben	bv_doc_id__22_d13e3795
der	bv_doc_id__22_d13e3797
Länder	bv_doc_id__22_d13e3799
und	bv_doc_id__22_d13e3801
der	bv_doc_id__22_d13e3804
Gemeinden	bv_doc_id__22_d13e3806
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e3817
<g/>
)	
Landessache	bv_doc_id__22_d13e3822
ist	bv_doc_id__22_d13e3824
die	bv_doc_id__22_d13e3826
Gesetzgebung	bv_doc_id__22_d13e3828
und	bv_doc_id__22_d13e3831
die	bv_doc_id__22_d13e3833
Vollziehung	bv_doc_id__22_d13e3835
hinsichtlich	bv_doc_id__22_d13e3837
der	bv_doc_id__22_d13e3839
Regelung	bv_doc_id__22_d13e3841
<g/>
,	
welche	bv_doc_id__22_d13e3846
Abgaben	bv_doc_id__22_d13e3848
der	bv_doc_id__22_d13e3850
Länder	bv_doc_id__22_d13e3852
den	bv_doc_id__22_d13e3854
Gemeinden	bv_doc_id__22_d13e3857
übertragen	bv_doc_id__22_d13e3859
werden	bv_doc_id__22_d13e3861
<g/>
,	
der	bv_doc_id__22_d13e3865
Regelung	bv_doc_id__22_d13e3867
der	bv_doc_id__22_d13e3870
Anteilnahme	bv_doc_id__22_d13e3872
der	bv_doc_id__22_d13e3874
Gemeinden	bv_doc_id__22_d13e3876
an	bv_doc_id__22_d13e3878
den	bv_doc_id__22_d13e3880
Einnahmen	bv_doc_id__22_d13e3883
der	bv_doc_id__22_d13e3885
Länder	bv_doc_id__22_d13e3887
und	bv_doc_id__22_d13e3889
der	bv_doc_id__22_d13e3891
Regelung	bv_doc_id__22_d13e3893
der	bv_doc_id__22_d13e3896
Beiträge	bv_doc_id__22_d13e3898
und	bv_doc_id__22_d13e3900
der	bv_doc_id__22_d13e3902
Zuschüsse	bv_doc_id__22_d13e3904
aus	bv_doc_id__22_d13e3906
Landesmitteln	bv_doc_id__22_d13e3909
zu	bv_doc_id__22_d13e3911
den	bv_doc_id__22_d13e3913
Ausgaben	bv_doc_id__22_d13e3915
der	bv_doc_id__22_d13e3917
Gemeinden	bv_doc_id__22_d13e3919
Artikel	bv_doc_id__22_d13e3927
13.	bv_doc_id__22_d13e3929
<g/>
(	
1	bv_doc_id__22_d13e3938
<g/>
)	
Soweit	bv_doc_id__22_d13e3943
eine	bv_doc_id__22_d13e3945
Angelegenheit	bv_doc_id__22_d13e3947
nicht	bv_doc_id__22_d13e3949
ausdrücklich	bv_doc_id__22_d13e3952
durch	bv_doc_id__22_d13e3954
die	bv_doc_id__22_d13e3956
Bundesverfassung	bv_doc_id__22_d13e3958
der	bv_doc_id__22_d13e3960
Gesetzgebung	bv_doc_id__22_d13e3962
oder	bv_doc_id__22_d13e3965
auch	bv_doc_id__22_d13e3967
der	bv_doc_id__22_d13e3969
Vollziehung	bv_doc_id__22_d13e3971
des	bv_doc_id__22_d13e3973
Bundes	bv_doc_id__22_d13e3975
übertragen	bv_doc_id__22_d13e3978
ist	bv_doc_id__22_d13e3980
<g/>
,	
verbleibt	bv_doc_id__22_d13e3984
sie	bv_doc_id__22_d13e3986
im	bv_doc_id__22_d13e3988
selbständigen	bv_doc_id__22_d13e3991
Wirkungsbereiche	bv_doc_id__22_d13e3993
der	bv_doc_id__22_d13e3995
Länder	bv_doc_id__22_d13e3997
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e4008
<g/>
)	
Soweit	bv_doc_id__22_d13e4013
dem	bv_doc_id__22_d13e4015
Bunde	bv_doc_id__22_d13e4017
bloß	bv_doc_id__22_d13e4019
die	bv_doc_id__22_d13e4022
Gesetzgebung	bv_doc_id__22_d13e4024
über	bv_doc_id__22_d13e4026
die	bv_doc_id__22_d13e4028
Grundsätze	bv_doc_id__22_d13e4030
vorbehalten	bv_doc_id__22_d13e4032
ist	bv_doc_id__22_d13e4035
<g/>
,	
obliegt	bv_doc_id__22_d13e4039
