<doc id="bv_doc_id__44" attrs="word lemma type">
Protokoll	bv_doc_id__44_d33e266
Abstien	bv_doc_id__44_d33e4830
9	bv_doc_id__44_d33e4834
enne	bv_doc_id__44_d33e4839
nunacht	bv_doc_id__44_d33e4841
<g/>
,	
wire	bv_doc_id__44_d33e4845
abgleunes-	bv_doc_id__44_d33e4847
eird	bv_doc_id__44_d33e4850
singeschoden	bv_doc_id__44_d33e4852
<g/>
.	
artikel	bv_doc_id__44_d33e4856
leer	bv_doc_id__44_d33e4858
<g/>
.	
11	bv_doc_id__44_d33e4863
<g/>
)	
Die	bv_doc_id__44_d33e4867
organlention	bv_doc_id__44_d33e4869
der	bv_doc_id__44_d33e4871
gutererzeugung	bv_doc_id__44_d33e4873
und	bv_doc_id__44_d33e4876
der	bv_doc_id__44_d33e4878
guberperreitene	bv_doc_id__44_d33e4880
det	bv_doc_id__44_d33e4882
netgabr	bv_doc_id__44_d33e4884
dee	bv_doc_id__44_d33e4886
constereron	bv_doc_id__44_d33e4889
<g/>
.	
Deron	bv_doc_id__44_d33e4893
slanangetern	bv_doc_id__44_d33e4895
Aufbau	bv_doc_id__44_d33e4897
dieser	bv_doc_id__44_d33e4899
oreanleation	bv_doc_id__44_d33e4902
ist	bv_doc_id__44_d33e4904
die	bv_doc_id__44_d33e4906
politische	bv_doc_id__44_d33e4908
neusktatie	bv_doc_id__44_d33e4910
zur	bv_doc_id__44_d33e4912
wirtschaftlichen	bv_doc_id__44_d33e4915
Danokratie	bv_doc_id__44_d33e4917
zu	bv_doc_id__44_d33e4919
entricksla	bv_doc_id__44_d33e4921
<g/>
.	
<g/>
(	
2	bv_doc_id__44_d33e4928
<g/>
)	
Virtschaftliche	bv_doc_id__44_d33e4932
selbetvervaltungskörger	bv_doc_id__44_d33e4934
und	bv_doc_id__44_d33e4936
Berufsorganieationen	bv_doc_id__44_d33e4938
sind	bv_doc_id__44_d33e4941
zur	bv_doc_id__44_d33e4943
Vorbereitung	bv_doc_id__44_d33e4945
der	bv_doc_id__44_d33e4947
Geestzgebung	bv_doc_id__44_d33e4949
und	bv_doc_id__44_d33e4951
zur	bv_doc_id__44_d33e4954
Teilnahne	bv_doc_id__44_d33e4956
an	bv_doc_id__44_d33e4958
der	bv_doc_id__44_d33e4960
Vermaltung	bv_doc_id__44_d33e4962
in	bv_doc_id__44_d33e4964
wirtschaftlichen	bv_doc_id__44_d33e4967
und	bv_doc_id__44_d33e4969
erialen	bv_doc_id__44_d33e4971
Angelegenhelten	bv_doc_id__44_d33e4973
heranzuzichen	bv_doc_id__44_d33e4975
<g/>
?.	
trtikel	bv_doc_id__44_d33e4980
1s	bv_doc_id__44_d33e4982
wirdartixrieten	bv_doc_id__44_d33e4984
<g/>
,	
da	bv_doc_id__44_d33e4988
ihn	bv_doc_id__44_d33e4990
frtikel	bv_doc_id__44_d33e4993
38	bv_doc_id__44_d33e4995
behandelt	bv_doc_id__44_d33e4997
<g/>
.	
Auch	bv_doc_id__44_d33e5001
dae	bv_doc_id__44_d33e5003
Vorhandensein	bv_doc_id__44_d33e5006
einer	bv_doc_id__44_d33e5008
negativen	bv_doc_id__44_d33e5010
Bestiamung	bv_doc_id__44_d33e5012
<g/>
,	
dass	bv_doc_id__44_d33e5016
Vollzugeanreieungen	bv_doc_id__44_d33e5019
nur	bv_doc_id__44_d33e5021
auf	bv_doc_id__44_d33e5023
Grund	bv_doc_id__44_d33e5025
der	bv_doc_id__44_d33e5027
Zundsssoestze	bv_doc_id__44_d33e5029
erlassen	bv_doc_id__44_d33e5032
werden	bv_doc_id__44_d33e5034
<g/>
.	
durten	bv_doc_id__44_d33e5038
<g/>
,	
konstatlart	bv_doc_id__44_d33e5042
der	bv_doc_id__44_d33e5045
voreitzende	bv_doc_id__44_d33e5047
in	bv_doc_id__44_d33e5049
Artikel	bv_doc_id__44_d33e5051
55.	bv_doc_id__44_d33e5053
nei	bv_doc_id__44_d33e5055
peratung	bv_doc_id__44_d33e5058
des	bv_doc_id__44_d33e5060
Artikale	bv_doc_id__44_d33e5062
1d	bv_doc_id__44_d33e5064
wird	bv_doc_id__44_d33e5066
ein	bv_doc_id__44_d33e5068
intrag	bv_doc_id__44_d33e5071
Dr	bv_doc_id__44_d33e5073
<g/>
.	
Nant	bv_doc_id__44_d33e5077
Be	bv_doc_id__44_d33e5079
F	bv_doc_id__44_d33e5081
&	bv_doc_id__44_d33e5084
2	bv_doc_id__44_d33e5086
<g/>
,	
dase	bv_doc_id__44_d33e5090
die	bv_doc_id__44_d33e5092
Vandats	bv_doc_id__44_d33e5094
auf	bv_doc_id__44_d33e5097
die	bv_doc_id__44_d33e5099
fänder	bv_doc_id__44_d33e5101
entsprechend	bv_doc_id__44_d33e5103
der	bv_doc_id__44_d33e5105
zahl	bv_doc_id__44_d33e5107
der	bv_doc_id__44_d33e5110
dort	bv_doc_id__44_d33e5112
rohnheften	bv_doc_id__44_d33e5114
zundsebürger	bv_doc_id__44_d33e5116
nach	bv_doc_id__44_d33e5118
jeder	bv_doc_id__44_d33e5120
Volkezählung	bv_doc_id__44_d33e5123
neu	bv_doc_id__44_d33e5125
aufzuteilen	bv_doc_id__44_d33e5127
sei	bv_doc_id__44_d33e5129
<g/>
,	
wird	bv_doc_id__44_d33e5133
zan	bv_doc_id__44_d33e5136
<g/>
?	
einen	bv_doc_id__44_d33e5140
Händerungsvorschlag	bv_doc_id__44_d33e5142
dee	bv_doc_id__44_d33e5144
Abge	bv_doc_id__44_d33e5146
7	bv_doc_id__44_d33e5149
i	bv_doc_id__44_d33e5151
n	bv_doc_id__44_d33e5153
k	bv_doc_id__44_d33e5155
abgelehnt	bv_doc_id__44_d33e5157
<g/>
.	
Vom	bv_doc_id__44_d33e5162
selten	bv_doc_id__44_d33e5164
trtikel	bv_doc_id__44_d33e5166
werden	bv_doc_id__44_d33e5168
Meatz	bv_doc_id__44_d33e5170
4	bv_doc_id__44_d33e5172
und	bv_doc_id__44_d33e5175
5	bv_doc_id__44_d33e5177
der	bv_doc_id__44_d33e5179
Einzer	bv_doc_id__44_d33e5181
raesung	bv_doc_id__44_d33e5183
abgelehnt	bv_doc_id__44_d33e5185
<g/>
,	
die	bv_doc_id__44_d33e5190
drei	bv_doc_id__44_d33e5192
ereten	bv_doc_id__44_d33e5194
thraätze	bv_doc_id__44_d33e5196
angenomnen	bv_doc_id__44_d33e5198
und	bv_doc_id__44_d33e5201
durch	bv_doc_id__44_d33e5203
frtikel	bv_doc_id__44_d33e5205
22	bv_doc_id__44_d33e5207
fbe	bv_doc_id__44_d33e5209
<g/>
.	
1	bv_doc_id__44_d33e5214
des	bv_doc_id__44_d33e5216
sozialdenokratiechen	bv_doc_id__44_d33e5218
Entsurfee	bv_doc_id__44_d33e5220
1O0t	bv_doc_id__44_d33e5222
der	bv_doc_id__44_d33e5224
neilagen	bv_doc_id__44_d33e5227
<g/>
)	
ergänzt	bv_doc_id__44_d33e5231
<g/>
.	
Die	bv_doc_id__44_d33e5235
Alteregreme	bv_doc_id__44_d33e5237
für	bv_doc_id__44_d33e5240
die	bv_doc_id__44_d33e5242
paseire	bv_doc_id__44_d33e5244
rahlrecht	bv_doc_id__44_d33e5246
wird	bv_doc_id__44_d33e5248
mit	bv_doc_id__44_d33e5250
24	bv_doc_id__44_d33e5253
Jahre	bv_doc_id__44_d33e5255
fretgesstzt	bv_doc_id__44_d33e5257
<g/>
:	
areiEel	bv_doc_id__44_d33e5261
15.	bv_doc_id__44_d33e5263
12	bv_doc_id__44_d33e5266
<g/>
)	
ner	bv_doc_id__44_d33e5270
vationalrnt	bv_doc_id__44_d33e5272
wird	bv_doc_id__44_d33e5274
von	bv_doc_id__44_d33e5276
Zundsevolk	bv_doc_id__44_d33e5279
auf	bv_doc_id__44_d33e5281
grund	bv_doc_id__44_d33e5283
des	bv_doc_id__44_d33e5285
glsichen	bv_doc_id__44_d33e5287
<g/>
,	
direkten	bv_doc_id__44_d33e5292
<g/>
,	
geheinen	bv_doc_id__44_d33e5296
und	bv_doc_id__44_d33e5298
perrönlichen	bv_doc_id__44_d33e5300
Wahlrechtes	bv_doc_id__44_d33e5302
der	bv_doc_id__44_d33e5305
über	bv_doc_id__44_d33e5307
20	bv_doc_id__44_d33e5309
Jahre	bv_doc_id__44_d33e5311
alten	bv_doc_id__44_d33e5313
Känner	bv_doc_id__44_d33e5315
und	bv_doc_id__44_d33e5318
sreuen	bv_doc_id__44_d33e5320
nach	bv_doc_id__44_d33e5322
den	bv_doc_id__44_d33e5324
Crundeätzen	bv_doc_id__44_d33e5326
der	bv_doc_id__44_d33e5328
Verhültnierahl	bv_doc_id__44_d33e5331
gegeben	bv_doc_id__44_d33e5333
<g/>
.	
12	bv_doc_id__44_d33e5337
<g/>
)	
ner	bv_doc_id__44_d33e5341
rahltar	bv_doc_id__44_d33e5344
muse	bv_doc_id__44_d33e5346
ein	bv_doc_id__44_d33e5348
sonntar	bv_doc_id__44_d33e5350
oder	bv_doc_id__44_d33e5352
ein	bv_doc_id__44_d33e5354
anderer	bv_doc_id__44_d33e5357
öefentliener	bv_doc_id__44_d33e5359
Ruhstag	bv_doc_id__44_d33e5361
ssin	bv_doc_id__44_d33e5363
<g/>
.	
13	bv_doc_id__44_d33e5367
<g/>
)	
rahlbar	bv_doc_id__44_d33e5372
iet	bv_doc_id__44_d33e5374
jeder	bv_doc_id__44_d33e5376
Patütorecktigte	bv_doc_id__44_d33e5378
der	bv_doc_id__44_d33e5380
das	bv_doc_id__44_d33e5383
24.	bv_doc_id__44_d33e5385
EebeneJaur	bv_doc_id__44_d33e5387
übsrechritten	bv_doc_id__44_d33e5389
hat	bv_doc_id__44_d33e5391
<g/>
.	
1.	bv_doc_id__44_d33e5396
10.	bv_doc_id__44_d33e5400
1a	bv_doc_id__44_d33e5402
<g/>
)	
nie	bv_doc_id__44_d33e5406
Autscallesenne	bv_doc_id__44_d33e5409
von	bv_doc_id__44_d33e5411
Dahlrocat	bv_doc_id__44_d33e5413
und	bv_doc_id__44_d33e5415
der	bv_doc_id__44_d33e5417
Mählbarkelt	bv_doc_id__44_d33e5419
kann	bv_doc_id__44_d33e5422
nur	bv_doc_id__44_d33e5424
infolge	bv_doc_id__44_d33e5426
einer	bv_doc_id__44_d33e5428
gerichtlichen	bv_doc_id__44_d33e5430
verurteilung	bv_doc_id__44_d33e5432
oder	bv_doc_id__44_d33e5435
Verfügung	bv_doc_id__44_d33e5437
esin	bv_doc_id__44_d33e5439
<g/>
.	
pei	bv_doc_id__44_d33e5443
Besprecung	bv_doc_id__44_d33e5445
dee	bv_doc_id__44_d33e5448
Artikele	bv_doc_id__44_d33e5450
20	bv_doc_id__44_d33e5452
meint	bv_doc_id__44_d33e5454
der	bv_doc_id__44_d33e5456
Voreitzende	bv_doc_id__44_d33e5458
<g/>
,	
daee	bv_doc_id__44_d33e5463
die	bv_doc_id__44_d33e5465
Einbsrufung	bv_doc_id__44_d33e5467
des	bv_doc_id__44_d33e5469
Nationuiratse	bv_doc_id__44_d33e5471
durch	bv_doc_id__44_d33e5474
den	bv_doc_id__44_d33e5476
Fundsspräeldenten	bv_doc_id__44_d33e5478
eins	bv_doc_id__44_d33e5480
Reuiniezanz	bv_doc_id__44_d33e5482
an	bv_doc_id__44_d33e5484
das	bv_doc_id__44_d33e5487
Recht	bv_doc_id__44_d33e5489
des	bv_doc_id__44_d33e5491
Konafeuen	bv_doc_id__44_d33e5493
selne	bv_doc_id__44_d33e5495
stände	bv_doc_id__44_d33e5497
inzuberufen	bv_doc_id__44_d33e5500
und	bv_doc_id__44_d33e5502
heinzuechicken	bv_doc_id__44_d33e5504
<g/>
,	
eui	bv_doc_id__44_d33e5508
<g/>
.	
Alerainge	bv_doc_id__44_d33e5513
beruft	bv_doc_id__44_d33e5515
auch	bv_doc_id__44_d33e5517
in	bv_doc_id__44_d33e5519
Frankreich	bv_doc_id__44_d33e5521
auf	bv_doc_id__44_d33e5523
antrag	bv_doc_id__44_d33e5526
der	bv_doc_id__44_d33e5528
Rsgierung	bv_doc_id__44_d33e5530
der	bv_doc_id__44_d33e5532
Präeident	bv_doc_id__44_d33e5534
das	bv_doc_id__44_d33e5536
parlament	bv_doc_id__44_d33e5539
ein	bv_doc_id__44_d33e5541
<g/>
.	
Die	bv_doc_id__44_d33e5545
Einführung	bv_doc_id__44_d33e5547
von	bv_doc_id__44_d33e5549
seesionen	bv_doc_id__44_d33e5552
sei	bv_doc_id__44_d33e5554
nicht	bv_doc_id__44_d33e5556
unbedingt	bv_doc_id__44_d33e5558
nötig	bv_doc_id__44_d33e5560
aber	bv_doc_id__44_d33e5562
richtig	bv_doc_id__44_d33e5565
<g/>
.	
sel	bv_doc_id__44_d33e5569
<g/>
,	
die	bv_doc_id__44_d33e5573
Profsesor	bv_doc_id__44_d33e5575
nr	bv_doc_id__44_d33e5578
<g/>
.	
volsen	bv_doc_id__44_d33e5582
betont	bv_doc_id__44_d33e5584
<g/>
,	
dare	bv_doc_id__44_d33e5588
keine	bv_doc_id__44_d33e5591
parlamentlose	bv_doc_id__44_d33e5593
Zaltabssheitte	bv_doc_id__44_d33e5595
vorkomnen	bv_doc_id__44_d33e5597
<g/>
,	
foraudiert	bv_doc_id__44_d33e5601
wird	bv_doc_id__44_d33e5604
<g/>
:	
artikst	bv_doc_id__44_d33e5608
20.	bv_doc_id__44_d33e5610
<g/>
(	
1	bv_doc_id__44_d33e5614
<g/>
)	
Die	bv_doc_id__44_d33e5619
Gesetzgebungspzriode	bv_doc_id__44_d33e5621
der	bv_doc_id__44_d33e5623
Nationalrates	bv_doc_id__44_d33e5625
dauert	bv_doc_id__44_d33e5627
<g/>
.	
vier	bv_doc_id__44_d33e5632
Jahre	bv_doc_id__44_d33e5634
von	bv_doc_id__44_d33e5636
Tage	bv_doc_id__44_d33e5638
seines	bv_doc_id__44_d33e5640
sreten	bv_doc_id__44_d33e5643
Zusamnentrittes	bv_doc_id__44_d33e5645
an	bv_doc_id__44_d33e5647
gerechnet	bv_doc_id__44_d33e5649
<g/>
,	
Die	bv_doc_id__44_d33e5653
Heurahl	bv_doc_id__44_d33e5656
ist	bv_doc_id__44_d33e5658
von	bv_doc_id__44_d33e5660
der	bv_doc_id__44_d33e5662
Bundeeregierung	bv_doc_id__44_d33e5664
so	bv_doc_id__44_d33e5666
anzuordnen	bv_doc_id__44_d33e5669
<g/>
,	
dass	bv_doc_id__44_d33e5673
der	bv_doc_id__44_d33e5675
neugewählte	bv_doc_id__44_d33e5677
Nationalrat	bv_doc_id__44_d33e5679
an	bv_doc_id__44_d33e5682
Tage	bv_doc_id__44_d33e5684
nach	bv_doc_id__44_d33e5686
der	bv_doc_id__44_d33e5688
Beendigung	bv_doc_id__44_d33e5690
der	bv_doc_id__44_d33e5692
ablaufenden	bv_doc_id__44_d33e5695
Oeretzgebungsgeriode	bv_doc_id__44_d33e5697
zusammentraten	bv_doc_id__44_d33e5699
kann	bv_doc_id__44_d33e5701
<g/>
.	
<g/>
(	
2	bv_doc_id__44_d33e5708
<g/>
)	
Der	bv_doc_id__44_d33e5712
Vationalrat	bv_doc_id__44_d33e5714
ist	bv_doc_id__44_d33e5716
zum	bv_doc_id__44_d33e5718
sretanmal	bv_doc_id__44_d33e5721
von	bv_doc_id__44_d33e5723
Fundsegrästdenten	bv_doc_id__44_d33e5725
Innerhalb	bv_doc_id__44_d33e5727
30	bv_doc_id__44_d33e5729
tage	bv_doc_id__44_d33e5731
nach	bv_doc_id__44_d33e5734
der	bv_doc_id__44_d33e5736
Fahl	bv_doc_id__44_d33e5738
einzuberuinn	bv_doc_id__44_d33e5740
<g/>
.	
<g/>
(	
3	bv_doc_id__44_d33e5747
<g/>
)	
Der	bv_doc_id__44_d33e5751
Nationalrat	bv_doc_id__44_d33e5753
kann	bv_doc_id__44_d33e5755
nur	bv_doc_id__44_d33e5757
durch	bv_doc_id__44_d33e5760
seinen	bv_doc_id__44_d33e5762
Beschluss	bv_doc_id__44_d33e5764
vertagt	bv_doc_id__44_d33e5766
werden	bv_doc_id__44_d33e5768
<g/>
.	
Die	bv_doc_id__44_d33e5773
Nied-reinberufung	bv_doc_id__44_d33e5775
erfolgt	bv_doc_id__44_d33e5777
durch	bv_doc_id__44_d33e5779
seinen	bv_doc_id__44_d33e5781
Prüeidenten	bv_doc_id__44_d33e5783
<g/>
.	
Dieesr	bv_doc_id__44_d33e5788
iet	bv_doc_id__44_d33e5790
verpflichtst	bv_doc_id__44_d33e5792
<g/>
,	
den	bv_doc_id__44_d33e5796
Fationalrat	bv_doc_id__44_d33e5799
sofort	bv_doc_id__44_d33e5801
sinzuberuten	bv_doc_id__44_d33e5803
<g/>
,	
wenn	bv_doc_id__44_d33e5807
ein	bv_doc_id__44_d33e5809
Viertel	bv_doc_id__44_d33e5812
der	bv_doc_id__44_d33e5814
Witglieder	bv_doc_id__44_d33e5816
oder	bv_doc_id__44_d33e5818
wenn	bv_doc_id__44_d33e5820
die	bv_doc_id__44_d33e5822
Dundesregiorung	bv_doc_id__44_d33e5825
ee	bv_doc_id__44_d33e5827
verlangt	bv_doc_id__44_d33e5829
<g/>
.	
Art.	bv_doc_id__44_d33e5833
21	bv_doc_id__44_d33e5835
entfällt	bv_doc_id__44_d33e5838
<g/>
,	
da	bv_doc_id__44_d33e5842
sr	bv_doc_id__44_d33e5844
abgeändert	bv_doc_id__44_d33e5846
als	bv_doc_id__44_d33e5848
Absel3	bv_doc_id__44_d33e5851
<g/>
)	
in	bv_doc_id__44_d33e5855
vorhergehenden	bv_doc_id__44_d33e5857
Artikel	bv_doc_id__44_d33e5859
angegliedert	bv_doc_id__44_d33e5861
wurde	bv_doc_id__44_d33e5864
<g/>
.	
pri	bv_doc_id__44_d33e5868
Beratung	bv_doc_id__44_d33e5870
des	bv_doc_id__44_d33e5872
Art.22	bv_doc_id__44_d33e5874
vendet	bv_doc_id__44_d33e5877
sich	bv_doc_id__44_d33e5879
Dr	bv_doc_id__44_d33e5881
<g/>
.	
Dannberg	bv_doc_id__44_d33e5885
gegen	bv_doc_id__44_d33e5887
die	bv_doc_id__44_d33e5890
voglichteit	bv_doc_id__44_d33e5892
einer	bv_doc_id__44_d33e5894
Auflösung	bv_doc_id__44_d33e5896
<g/>
,	
die	bv_doc_id__44_d33e5900
an	bv_doc_id__44_d33e5903
aonarchische	bv_doc_id__44_d33e5905
Ospflogenheiten	bv_doc_id__44_d33e5907
erinners	bv_doc_id__44_d33e5909
<g/>
.	
Auck	bv_doc_id__44_d33e5913
geht	bv_doc_id__44_d33e5916
se	bv_doc_id__44_d33e5918
vie	bv_doc_id__44_d33e5920
abgeslorein	bv_doc_id__44_d33e5922
meint	bv_doc_id__44_d33e5924
<g/>
,	
nicht	bv_doc_id__44_d33e5929
an	bv_doc_id__44_d33e5931
<g/>
,	
dass	bv_doc_id__44_d33e5935
die	bv_doc_id__44_d33e5937
von	bv_doc_id__44_d33e5939
Nationalrat	bv_doc_id__44_d33e5942
genähtte	bv_doc_id__44_d33e5944
Regierung	bv_doc_id__44_d33e5946
aissen	bv_doc_id__44_d33e5948
auflder	bv_doc_id__44_d33e5950
<g/>
.	
Der	bv_doc_id__44_d33e5955
Vereitzande	bv_doc_id__44_d33e5957
iet	bv_doc_id__44_d33e5959
der	bv_doc_id__44_d33e5961
freicht	bv_doc_id__44_d33e5963
<g/>
,	
dase	bv_doc_id__44_d33e5968
state	bv_doc_id__44_d33e5970
<g/>
,	
anm	bv_doc_id__44_d33e5974
er	bv_doc_id__44_d33e5976
sich	bv_doc_id__44_d33e5978
zeigt	bv_doc_id__44_d33e5981
<g/>
,	
dase	bv_doc_id__44_d33e5985
eine	bv_doc_id__44_d33e5987
Fahl	bv_doc_id__44_d33e5989
ein	bv_doc_id__44_d33e5991
anderes	bv_doc_id__44_d33e5994
Ergebate	bv_doc_id__44_d33e5996
hätte	bv_doc_id__44_d33e5998
<g/>
,	
1.	bv_doc_id__44_d33e6002
11-	bv_doc_id__44_d33e6007
dor	bv_doc_id__44_d33e6009
vertrotungekörper	bv_doc_id__44_d33e6011
autzuldnen	bv_doc_id__44_d33e6013
und	bv_doc_id__44_d33e6015
eine	bv_doc_id__44_d33e6017
Neuzahl	bv_doc_id__44_d33e6020
einentelten	bv_doc_id__44_d33e6022
erto	bv_doc_id__44_d33e6024
We	bv_doc_id__44_d33e6026
<g/>
.	
Leuthner	bv_doc_id__44_d33e6030
zelet	bv_doc_id__44_d33e6033
an	bv_doc_id__44_d33e6035
englischen	bv_doc_id__44_d33e6037
delepiolen	bv_doc_id__44_d33e6039
wie	bv_doc_id__44_d33e6041
gefänrlich	bv_doc_id__44_d33e6043
ss	bv_doc_id__44_d33e6046
sat	bv_doc_id__44_d33e6048
<g/>
,	
wenn	bv_doc_id__44_d33e6052
die	bv_doc_id__44_d33e6054
Ragierung	bv_doc_id__44_d33e6056
darüber	bv_doc_id__44_d33e6059
zu	bv_doc_id__44_d33e6061
beetinnen	bv_doc_id__44_d33e6063
veraag	bv_doc_id__44_d33e6065
<g/>
,	
den	bv_doc_id__44_d33e6069
ihr	bv_doc_id__44_d33e6072
gunstigen	bv_doc_id__44_d33e6074
zeitgungt	bv_doc_id__44_d33e6076
zur	bv_doc_id__44_d33e6078
Vounahl	bv_doc_id__44_d33e6080
einee	bv_doc_id__44_d33e6082
Perlanentie	bv_doc_id__44_d33e6085
durch	bv_doc_id__44_d33e6087
rechtzeitige	bv_doc_id__44_d33e6089
Auflösung	bv_doc_id__44_d33e6091
des	bv_doc_id__44_d33e6093
Jausss	bv_doc_id__44_d33e6095
auszunützen	bv_doc_id__44_d33e6098
<g/>
.	
Dadurch	bv_doc_id__44_d33e6102
derde	bv_doc_id__44_d33e6104
die	bv_doc_id__44_d33e6106
Volkeabetinnung	bv_doc_id__44_d33e6108
gefälecht	bv_doc_id__44_d33e6111
<g/>
.	
Der	bv_doc_id__44_d33e6115
Voreitzende	bv_doc_id__44_d33e6117
meint	bv_doc_id__44_d33e6119
<g/>
,	
dase	bv_doc_id__44_d33e6124
man	bv_doc_id__44_d33e6126
bei	bv_doc_id__44_d33e6128
Aufnahme	bv_doc_id__44_d33e6130
des	bv_doc_id__44_d33e6132
Grundentzes	bv_doc_id__44_d33e6134
bestinnen	bv_doc_id__44_d33e6137
müege	bv_doc_id__44_d33e6139
<g/>
,	
dase	bv_doc_id__44_d33e6143
die	bv_doc_id__44_d33e6145
Auflözung	bv_doc_id__44_d33e6147
dures	bv_doc_id__44_d33e6150
einfachse	bv_doc_id__44_d33e6152
soeatz	bv_doc_id__44_d33e6154
erfolge	bv_doc_id__44_d33e6156
<g/>
,	
sonst	bv_doc_id__44_d33e6160
würde	bv_doc_id__44_d33e6163
man	bv_doc_id__44_d33e6165
sin	bv_doc_id__44_d33e6167
verfaseungegreetz	bv_doc_id__44_d33e6169
für	bv_doc_id__44_d33e6171
nötfe	bv_doc_id__44_d33e6173
halten	bv_doc_id__44_d33e6176
<g/>
.	
Auf	bv_doc_id__44_d33e6180
antrag	bv_doc_id__44_d33e6182
die	bv_doc_id__44_d33e6184
Aögso	bv_doc_id__44_d33e6186
ipel	bv_doc_id__44_d33e6189
erhäit	bv_doc_id__44_d33e6191
der	bv_doc_id__44_d33e6193
drtikel	bv_doc_id__44_d33e6195
folgenden	bv_doc_id__44_d33e6197
Vortlaut	bv_doc_id__44_d33e6199
<g/>
:	
Art.	bv_doc_id__44_d33e6209
22.	bv_doc_id__44_d33e6211
ver	bv_doc_id__44_d33e6216
ablauf	bv_doc_id__44_d33e6218
der	bv_doc_id__44_d33e6220
grestzgebungsgeriode	bv_doc_id__44_d33e6222
kann	bv_doc_id__44_d33e6224
der	bv_doc_id__44_d33e6227
Nationalrat	bv_doc_id__44_d33e6229
durch	bv_doc_id__44_d33e6231
einfachee	bv_doc_id__44_d33e6233
Soestz	bv_doc_id__44_d33e6235
seine	bv_doc_id__44_d33e6237
Auflörung	bv_doc_id__44_d33e6240
beschliessen	bv_doc_id__44_d33e6242
<g/>
.	
Auch	bv_doc_id__44_d33e6246
in	bv_doc_id__44_d33e6248
dissen	bv_doc_id__44_d33e6250
falis	bv_doc_id__44_d33e6253
dauert	bv_doc_id__44_d33e6255
die	bv_doc_id__44_d33e6257
Gesetzgebungsperlode	bv_doc_id__44_d33e6259
des	bv_doc_id__44_d33e6261
Nationalratue	bv_doc_id__44_d33e6263
bie	bv_doc_id__44_d33e6266
zum	bv_doc_id__44_d33e6268
Zusammentritt	bv_doc_id__44_d33e6270
des	bv_doc_id__44_d33e6272
neugefählten	bv_doc_id__44_d33e6274
Nationalratee	bv_doc_id__44_d33e6276
<g/>
.	
“	bv_doc_id__44_d33e6281
Ferner	bv_doc_id__44_d33e6283
wird	bv_doc_id__44_d33e6285
zu	bv_doc_id__44_d33e6287
Art.	bv_doc_id__44_d33e6289
38	bv_doc_id__44_d33e6292
folgender	bv_doc_id__44_d33e6294
Abeatz	bv_doc_id__44_d33e6296
5	bv_doc_id__44_d33e6298
beschloesen	bv_doc_id__44_d33e6300
<g/>
:	
Art.	bv_doc_id__44_d33e6209
22.	bv_doc_id__44_d33e6211
ver	bv_doc_id__44_d33e6216
ablauf	bv_doc_id__44_d33e6218
der	bv_doc_id__44_d33e6220
grestzgebungsgeriode	bv_doc_id__44_d33e6222
kann	bv_doc_id__44_d33e6224
der	bv_doc_id__44_d33e6227
Nationalrat	bv_doc_id__44_d33e6229
durch	bv_doc_id__44_d33e6231
einfachee	bv_doc_id__44_d33e6233
Soestz	bv_doc_id__44_d33e6235
seine	bv_doc_id__44_d33e6237
Auflörung	bv_doc_id__44_d33e6240
beschliessen	bv_doc_id__44_d33e6242
<g/>
.	
Auch	bv_doc_id__44_d33e6246
in	bv_doc_id__44_d33e6248
dissen	bv_doc_id__44_d33e6250
falis	bv_doc_id__44_d33e6253
dauert	bv_doc_id__44_d33e6255
die	bv_doc_id__44_d33e6257
Gesetzgebungsperlode	bv_doc_id__44_d33e6259
des	bv_doc_id__44_d33e6261
Nationalratue	bv_doc_id__44_d33e6263
bie	bv_doc_id__44_d33e6266
zum	bv_doc_id__44_d33e6268
Zusammentritt	bv_doc_id__44_d33e6270
des	bv_doc_id__44_d33e6272
neugefählten	bv_doc_id__44_d33e6274
Nationalratee	bv_doc_id__44_d33e6276
<g/>
.	
“	bv_doc_id__44_d33e6281
Ferner	bv_doc_id__44_d33e6283
wird	bv_doc_id__44_d33e6285
zu	bv_doc_id__44_d33e6287
Art.	bv_doc_id__44_d33e6289
38	bv_doc_id__44_d33e6292
folgender	bv_doc_id__44_d33e6294
Abeatz	bv_doc_id__44_d33e6296
5	bv_doc_id__44_d33e6298
beschloesen	bv_doc_id__44_d33e6300
<g/>
:	
Art.	bv_doc_id__44_d33e6310
38.	bv_doc_id__44_d33e6312
15	bv_doc_id__44_d33e6319
<g/>
)	
Die	bv_doc_id__44_d33e6324
ruflösung	bv_doc_id__44_d33e6326
des	bv_doc_id__44_d33e6328
rationalratee	bv_doc_id__44_d33e6330
<g/>
,	
die	bv_doc_id__44_d33e6335
Dewilligung	bv_doc_id__44_d33e6337
des	bv_doc_id__44_d33e6339
Fundssrorenschlages	bv_doc_id__44_d33e6341
und	bv_doc_id__44_d33e6343
die	bv_doc_id__44_d33e6346
Genehnigung	bv_doc_id__44_d33e6348
der	bv_doc_id__44_d33e6350
Rechnungsabschlüese	bv_doc_id__44_d33e6352
<g/>
,	
die	bv_doc_id__44_d33e6356
Aufnahme	bv_doc_id__44_d33e6359
und	bv_doc_id__44_d33e6361
Konvertierung	bv_doc_id__44_d33e6363
von	bv_doc_id__44_d33e6365
Bundeeanlsihen	bv_doc_id__44_d33e6367
und	bv_doc_id__44_d33e6369
die	bv_doc_id__44_d33e6372
