<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
Millionen	NOUN	Million
Kronen	NOUN	Krone
mehr	DET	mehr
Steuern	NOUN	Steuer
dem	DET	der
Staate	NOUN	Staat
abgeführt	VERB	abführen
als	ADP	als
alle	DET	aller
übrigen	ADJ	übrig
Länder	NOUN	Land
zusammen	ADV	zusammen
<g/>
.	
Die	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
hat	AUX	haben
1310	NUM	1310
Millionen	NOUN	Million
Kronen	NOUN	Krone
abgeführt	VERB	abführen
<g/>
.	
Sie	PRON	sie
werden	AUX	werden
mir	PRON	mir
zugeben	VERB	zugeben
<g/>
,	
daß	SCONJ	daß
das	DET	der
Verschiebungen	NOUN	Verschiebung
find	X	find
der	DET	der
Steuerfähigkeit	NOUN	Steuerfähigkeit
<g/>
,	
der	DET	der
Steuerleiftung	NOUN	Steuerleiftung
in	ADP	in
den	DET	der
einzelnen	ADJ	einzeln
Gebieten	NOUN	Gebiet
des	DET	der
Staates	NOUN	Staat
<g/>
,	
die	PRON	der
an	ADP	an
sich	PRON	sich
schon	ADV	schon
beweisen	VERB	beweisen
<g/>
,	
daß	SCONJ	daß
man	PRON	man
so	ADV	so
einfach	ADV	einfach
diese	DET	dieser
Frage	NOUN	Frage
nicht	PART	nicht
regeln	VERB	regeln
kann	AUX	können
<g/>
,	
indem	SCONJ	indem
man	PRON	man
sagt	VERB	sagen
<g/>
,	
den	DET	der
Ländern	NOUN	Land
mußz	ADV	mußz
die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
gegeben	VERB	geben
werden	AUX	werden
<g/>
.	
Geben	VERB	geben
Sie	PRON	sie
den	DET	der
Ländern	NOUN	Land
die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
und	CCONJ	und
geben	VERB	geben
Sie	PRON	sie
den	DET	der
Ländern	NOUN	Land
einmal	ADV	einmal
alles	PRON	alle
<g/>
,	
was	PRON	wer
Sie	PRON	sie
an	ADP	an
Steuern	NOUN	Steuer
einnehmen	VERB	einnehmen
<g/>
,	
so	ADV	so
finden	VERB	finden
Sie	PRON	sie
<g/>
—	
und	CCONJ	und
ich	PRON	ich
will	AUX	wollen
durchaus	ADV	durchaus
nicht	PART	nicht
ein	DET	ein
Land	NOUN	Land
beleidigen	VERB	beleidigen
<g/>
-	
so	ADV	so
finden	VERB	finden
Sie	PRON	sie
<g/>
,	
daß	SCONJ	daß
z.	ADP	z.
B.	NOUN	B.
in	ADP	in
Wien	PROPN	Wien
mehr	PRON	mehr
an	ADP	an
Verzugszinsen	NOUN	Verzugszins
und	CCONJ	und
Grefütionsgebühren	NOUN	Grefütionsgebühr
eingehoben	VERB	eingehoben
wird	AUX	werden
als	ADP	als
im	ADP	in
Lande	NOUN	Land
Vorarlberg	PROPN	Vorarlberg
an	ADP	an
allen	DET	aller
direften	ADJ	direft
Steuern	NOUN	Steuer
<g/>
.	
Sie	PRON	sie
finden	VERB	finden
eine	DET	ein
ganz	ADV	ganz
merkwürdige	ADJ	merkwürdig
Verteilung	NOUN	Verteilung
<g/>
.	
Wenn	SCONJ	wenn
Sie	PRON	sie
den	DET	der
Ländern	NOUN	Land
die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
geben	VERB	geben
<g/>
,	
dann	ADV	dann
müssen	AUX	müssen
Sie	PRON	sie
dem	DET	der
Lande	NOUN	Land
Niederöfterreich	PROPN	Niederöfterreich
14	NUM	14
Milliarden	NOUN	Milliarde
<g/>
,	
dem	DET	der
Lande	NOUN	Land
Oberöfterreich	PROPN	Oberöfterreich
47	NUM	47
Millionen	NOUN	Million
geben	VERB	geben
<g/>
—	
alle	DET	aller
Ziffern	NOUN	Ziffer
betreffen	VERB	betreffen
das	DET	der
erfte	ADJ	erfter
SalbJahr	NOUN	SalbJahr
1919	NUM	1919
<g/>
—	
Sie	PRON	sie
müssen	AUX	müssen
dem	DET	der
Lande	NOUN	Land
Salzburg	PROPN	Salzburg
134	NUM	134
Millionen	NOUN	Million
geben	VERB	geben
<g/>
,	
Steiermarf	PROPN	Steiermarf
626	NUM	626
Missionen	NOUN	Mission
<g/>
,	
Kärnten	PROPN	Kärnten
17	NUM	17
Millionen	NOUN	Million
<g/>
,	
Tirol	PROPN	Tirol
11	NUM	11
Millionen	NOUN	Million
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
44	NUM	44
Millionen	NOUN	Million
<g/>
.	
Das	PRON	der
sind	AUX	sein
die	DET	der
gesamten	ADJ	gesamt
Gingänge	NOUN	Gingang
<g/>
.	
Dabei	ADV	dabei
<g/>
,	
verehrte	ADJ	verehrt
Herren	NOUN	Herr
<g/>
,	
dürfen	AUX	dürfen
wir	PRON	wir
eines	PRON	einer
nicht	PART	nicht
vergessen	VERB	vergessen
<g/>
.	
Der	DET	der
Herr	NOUN	Herr
Staatsfekretär	NOUN	Staatsfekretär
hat	AUX	haben
allerdings	ADV	allerdings
erflärt	VERB	erflären
<g/>
,	
wir	PRON	wir
wollen	VERB	wollen
die	DET	der
Herren	NOUN	Herr
fein	ADV	fein
im	ADP	in
Lande	NOUN	Land
<g/>
.	
Schön	ADV	schön
gesagt	VERB	sagen
<g/>
!	
Aber	CCONJ	aber
verehrte	ADJ	verehrt
Herren	NOUN	Herr
<g/>
!	
Vorderhand	ADV	Vorderhand
sind	AUX	sein
wir	PRON	wir
Vettler	NOUN	Vettler
allesamt	ADV	allesamt
und	CCONJ	und
haben	VERB	haben
eine	DET	ein
ganz	ADV	ganz
bedeutende	ADJ	bedeutend
Sorge	NOUN	Sorge
<g/>
,	
das	DET	der
ift	NOUN	ift
die	DET	der
Gorae	PROPN	Gorae
<g/>
,	
die	PRON	der
der	DET	der
Krieg	NOUN	Krieg
und	CCONJ	und
seine	DET	sein
Folgen	NOUN	Folge
und	CCONJ	und
der	DET	der
Vertrag	NOUN	Vertrag
des	DET	der
Friedens	NOUN	Frieden
von	ADP	von
St.	PROPN	St.
Germain	PROPN	Germain
dem	DET	der
Staate	NOUN	Staat
auferlegt	VERB	auferlegen
haben	AUX	haben
<g/>
.	
Wir	PRON	wir
haben	AUX	haben
daher	ADV	daher
damit	ADV	damit
zu	PART	zu
rechnen	VERB	rechnen
<g/>
,	
daß	SCONJ	daß
dieses	DET	dieser
Rechtsobjekt	NOUN	Rechtsobjekt
<g/>
,	
in	ADP	in
diesem	DET	dieser
Fälle	NOUN	Fall
der	DET	der
Bundestaat	NOUN	Bundestaat
<g/>
,	
Verpflichtungen	NOUN	Verpflichtung
übernommen	VERB	übernehmen
hat	AUX	haben
und	CCONJ	und
übernehmen	VERB	übernehmen
wird	AUX	werden
müssen	AUX	müssen
<g/>
,	
die	PRON	der
einzuhalten	VERB	einhalten
sind	AUX	sein
<g/>
.	
Verpflichtungen	NOUN	Verpflichtung
<g/>
,	
die	PRON	der
er	PRON	er
nicht	PART	nicht
einhalten	VERB	einhalten
kann	AUX	können
<g/>
,	
wenn	SCONJ	wenn
er	PRON	er
von	ADP	von
den	DET	der
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
erst	ADV	erst
das	PRON	der
in	ADP	in
einer	DET	ein
bittlichen	ADJ	bittlich
Fform	NOUN	Fform
bekommt	VERB	bekommen
<g/>
,	
was	PRON	wer
er	PRON	er
braucht	VERB	brauchen
zur	ADP	zu
führung	NOUN	Führung
des	DET	der
Staatshaushaltes	NOUN	Staatshaushalt
<g/>
,	
abgefehen	VERB	abfehen
davon	ADV	davon
<g/>
,	
daß	SCONJ	daß
es	PRON	es
sehr	ADV	sehr
zu	PART	zu
bezweifeln	VERB	bezweifeln
ist	AUX	sein
<g/>
,	
ob	SCONJ	ob
die	DET	der
Mächte	NOUN	Macht
<g/>
,	
die	PRON	der
heute	ADV	heute
noch	ADV	noch
über	ADP	über
unser	DET	unser
Schicksal	NOUN	Schicksal
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
.	
haben	AUX	haben
<g/>
,	
eine	DET	ein
solche	DET	solcher
Verteilung	NOUN	Verteilung
der	DET	der
Steuern	NOUN	Steuer
zugeben	VERB	zugeben
werden	AUX	werden
<g/>
.	
Wir	PRON	wir
haben	AUX	haben
damit	ADV	damit
zu	PART	zu
rechnen	VERB	rechnen
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
als	ADP	als
Staat	NOUN	Staat
Verpflichtungen	NOUN	Verpflichtung
zu	PART	zu
erfüllen	VERB	erfüllen
haben	AUX	haben
<g/>
.	
Verpflichtungen	NOUN	Verpflichtung
<g/>
,	
die	PRON	der
wieder	ADV	wieder
ganz	ADV	ganz
besondere	ADJ	besonderer
<g/>
,	
ganz	ADV	ganz
bedeutende	ADJ	bedeutend
Belaftungen	NOUN	Belaftung
der	DET	der
gesamten	ADJ	gesamt
Bevölkerung	NOUN	Bevölkerung
23438	NUM	23438
auferlegen	VERB	auferlegen
müffen	VERB	müffen
<g/>
,	
die	PRON	der
vielleicht	ADV	vielleicht
den	DET	der
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
gar	ADV	gar
nicht	PART	nicht
so	ADV	so
auferlegt	VERB	auferlegen
werden	AUX	werden
können	AUX	können
<g/>
.	
und	CCONJ	und
nur	ADV	nur
durch	ADP	durch
Staatsgefeßze	NOUN	Staatsgefeßz
<g/>
,	
Bundesgesetze	NOUN	Bundesgesetz
auferlegt	VERB	auferlegen
werden	AUX	werden
müßten	AUX	müssen
<g/>
.	
Diese	DET	dieser
Art	NOUN	Art
der	DET	der
Verteilung	NOUN	Verteilung
<g/>
,	
die	PRON	der
ganz	ADV	ganz
ungleichmäßig	ADV	ungleichmäßig
wäre	AUX	sein
in	ADP	in
der-Art	NOUN	der-Art
<g/>
,	
daß	SCONJ	daß
in	ADP	in
einem	DET	ein
einzigen	ADJ	einzig
Lande	NOUN	Land
mehr	PRON	mehr
an	ADP	an
Steuern	NOUN	Steuer
aufgebracht	VERB	aufbringen
wird	AUX	werden
als	ADP	als
in	ADP	in
den	DET	der
übrigen	ADJ	übrig
fünf	NUM	fünf
Ländern	NOUN	Land
<g/>
,	
und	CCONJ	und
in	ADP	in
einer	DET	ein
einzigen	ADJ	einzig
Stadt	NOUN	Stadt
stätt	VERB	stätn
das	DET	der
Achtfache	NOUN	Achtfache
dessen	PRON	der
<g/>
,	
was	PRON	wer
im	ADP	in
gänzen	ADJ	gänzen
Staate	NOUN	Staat
aufgebracht	VERB	aufbringen
wird	AUX	werden
<g/>
,	
die	PRON	der
bedingt	ADV	bedingt
das	DET	der
eine	PRON	einer
<g/>
,	
daß	SCONJ	daß
man	PRON	man
sich	PRON	sich
nicht	PART	nicht
so	ADV	so
glatt	ADV	glatt
hinwegsetzen	VERB	hinwegsetzen
darf	AUX	dürfen
über	ADP	über
die	DET	der
Notwendigkeiten	NOUN	Notwendigkeit
des	DET	der
Staates	NOUN	Staat
felbft	VERB	felbft
und	CCONJ	und
bedingt	ADV	bedingt
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
einigermaßen	ADV	einigermaßen
von	ADP	von
der	DET	der
Länderautonomie	NOUN	Länderautonomie
und	CCONJ	und
Länderhoheit	NOUN	Länderhoheit
abgehen	VERB	abgehen
müssen	AUX	müssen
<g/>
,	
weil	SCONJ	weil
es	PRON	es
ein	DET	ein
Gesumtinteresse	NOUN	Gesumtinteresse
ist	AUX	sein
<g/>
,	
das	PRON	der
hier	ADV	hier
zu	ADP	zu
wahren	VERB	wahr
edermanns	PROPN	Edermann
Verpflichtung	NOUN	Verpflichtung
erscheint	VERB	erscheinen
<g/>
.	
Und	CCONJ	und
dieses	DET	dieser
Gesamtinterefse	NOUN	Gesamtinterefse
fann	VERB	fann
nicht	PART	nicht
durch	ADP	durch
sieben	NUM	sieben
geteilt	VERB	teilen
<g/>
,	
in	ADP	in
jedem	DET	jeder
einzelnen	ADJ	einzeln
Land	NOUN	Land
<g/>
,	
sondern	CCONJ	sondern
nur	ADV	nur
in	ADP	in
einem	DET	ein
Staate	NOUN	Staat
<g/>
,	
im	ADP	in
Bundesstaate	NOUN	Bundesstaat
felbft	PROPN	felbft
gewahrt	VERB	wahren
werden	AUX	werden
<g/>
.	
Aus	ADP	aus
der	DET	der
ganzen	ADJ	ganz
Schwierigkeit	NOUN	Schwierigkeit
erfieht	VERB	erfehen
man	PRON	man
am	ADP	an
beften	NOUN	beften
<g/>
,	
wie	ADV	wie
wefentlich	ADV	wefentlich
einfacher	ADV	einfach
diese	DET	dieser
Frage	NOUN	Frage
zu	PART	zu
lösen	VERB	lösen
<g/>
.	
wäre	AUX	sein
im	ADP	in
Ginheitsstaate	NOUN	Ginheitsstaat
und	CCONJ	und
wie	ADV	wie
kompliziert	ADV	kompliziert
im	ADP	in
Bundesstaate	NOUN	Bundesstaat
<g/>
.	
Ich	PRON	ich
kann	AUX	können
aus	ADP	aus
den	DET	der
Äußerungen	NOUN	Äußerung
<g/>
,	
wenn	SCONJ	wenn
auch	ADV	auch
nicht	PART	nicht
direft	ADV	direft
<g/>
,	
so	ADV	so
doch	ADV	doch
indirekt	ADV	indirekt
entnehmen	VERB	entnehmen
<g/>
,	
daß	SCONJ	daß
feiner	ADV	fein
der	DET	der
Vertreter	NOUN	Vertreter
der	DET	der
Länder	NOUN	Land
für	ADP	für
irgend	ADV	irgend
eine	DET	ein
Leiftung	NOUN	Leiftung
an	ADP	an
den	DET	der
Staat	NOUN	Staat
in	ADP	in
Fform	NOUN	Fform
von	ADP	von
Matrifularbeiträgen	NOUN	Matrifularbeitrag
ift	X	ift
<g/>
,	
sondern	CCONJ	sondern
die	DET	der
Zänder	NOUN	Zänder
für	ADP	für
sich	PRON	sich
die	DET	der
Steuerqguellen	NOUN	Steuerqguelle
haben	VERB	haben
wollen	AUX	wollen
zur	ADP	zu
Ausbeutung	NOUN	Ausbeutung
<g/>
,	
Steuerquellen	NOUN	Steuerquelle
<g/>
,	
die	PRON	der
die	DET	der
Länder	NOUN	Land
in	ADP	in
den	DET	der
Stand	NOUN	Stand
vereßzen	VERB	vereßzen
<g/>
,	
die	DET	der
Volkswirtschaft	NOUN	Volkswirtschaft
<g/>
,	
so	ADV	so
gut	ADV	gut
als	ADP	als
möglich	ADV	möglich
im	ADP	in
Interesse	NOUN	Interesse
der	DET	der
Bebölkerung	NOUN	Bebölkerung
geführt	VERB	führen
werden	AUX	werden
muß	AUX	müssen
<g/>
,	
zu	PART	zu
führen	VERB	führen
<g/>
.	
Wir	PRON	wir
geben	VERB	geben
das	PRON	der
zu	ADP	zu
<g/>
.	
Aber	CCONJ	aber
was	PRON	was
man	PRON	man
für	ADP	für
die	DET	der
einzelnen	ADJ	einzeln
Länder	NOUN	Land
gibt	VERB	geben
<g/>
,	
verehrte	ADJ	verehrt
Herren	NOUN	Herr
<g/>
,	
das	PRON	der
nehmen	VERB	nehmen
wir	PRON	wir
auch	ADV	auch
für	ADP	für
die	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
<g/>
,	
der	DET	der
Sieden	ADJ	Sieden
Charafter	NOUN	Charafter
eines	DET	ein
Landes	NOUN	Land
zusprechen	VERB	zusprechen
<g/>
,	
in	ADP	in
Unfpruch	NOUN	Unfpruch
<g/>
.	
Sie	PRON	sie
werden	AUX	werden
sofort	ADV	sofort
sehen	VERB	sehen
<g/>
,	
wie	ADV	wie
schwer	ADV	schwer
die	DET	der
Frage	NOUN	Frage
zu	PART	zu
löfen	VERB	löfen
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
Wien	PROPN	Wien
als	ADP	als
eigenes	ADJ	eigen
Land	NOUN	Land
ebenfalls	ADV	ebenfalls
die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
für	ADP	für
sich	PRON	sich
verlangt	VERB	verlangen
<g/>
.	
Sie	PRON	sie
können	AUX	können
einwenden	VERB	einwenden
und	CCONJ	und
werden	AUX	werden
einwenden	VERB	einwenden
<g/>
,	
Sie	PRON	sie
ftehen	VERB	ftehen
auf	ADP	auf
dem	DET	der
Standpunft	NOUN	Standpunft
<g/>
,	
den	PRON	der
Sie	PRON	sie
in	ADP	in
der	DET	der
Vorlage	NOUN	Vorlage
der	DET	der
Grofdeutschen	ADJ	Grofdeutschen
Vereinigung	NOUN	Vereinigung
finden	VERB	finden
<g/>
,	
daß	SCONJ	daß
die	DET	der
Steuer	NOUN	Steuer
dort	ADV	dort
zu	PART	zu
zählen	VERB	zählen
ist	AUX	sein
<g/>
,	
wo	SCONJ	wo
sie	PRON	sie
verdient	VERB	verdienen
wird	AUX	werden
<g/>
.	
Wir	PRON	wir
haben	AUX	haben
auch	ADV	auch
das	PRON	der
versucht	VERB	versuchen
<g/>
,	
uns	PRON	uns
einigermaßen	ADV	einigermaßen
klarzu	PART	klarzu
machen	VERB	machen
<g/>
.	
Denn	CCONJ	denn
wir	PRON	wir
besitzen	VERB	besitzen
in	ADP	in
Wien	PROPN	Wien
gerade	ADV	gerade
als	ADP	als
Behörde	NOUN	Behörde
ein	DET	ein
Material	NOUN	Material
<g/>
,	
das	PRON	der
uns	PRON	uns
in	ADP	in
die	DET	der
Lage	NOUN	Lage
vereßt	VERB	vereßen
<g/>
,	
einen	DET	ein
fleinen	ADJ	flein
überblick	NOUN	überblick
über	ADP	über
diese	DET	dieser
Tatsachen	NOUN	Tatsache
zu	PART	zu
erlangen	VERB	erlangen
<g/>
.	
Wenn	SCONJ	wenn
sämtliche	DET	sämtlicher
Steuerträger	NOUN	Steuerträger
<g/>
,	
die	PRON	der
anderswo	ADV	anderswo
ihren	DET	ihr
Betrieb	NOUN	Betrieb
haben	VERB	haben
als	ADP	als
in	ADP	in
Wien	PROPN	Wien
<g/>
,	
die	DET	der
Steuer	NOUN	Steuer
anderswo	ADV	anderswo
zahlen	VERB	zahlen
als	ADP	als
in	ADP	in
Wien	PROPN	Wien
<g/>
,	
jo	ADV	jo
haben	VERB	haben
wir	PRON	wir
statt	ADP	statt
1300	NUM	1300
Millionen	NOUN	Million
Kronen	NOUN	Krone
Steuereingänge	NOUN	Steuereingang
in	ADP	in
einem	DET	ein
Salbjahr	NOUN	Salbjahr
nur	ADV	nur
1080	NUM	1080
Millionen	NOUN	Million
Kronen	NOUN	Krone
Steuereingänge	NOUN	Steuereingang
<g/>
.	
Es	PRON	es
ist	AUX	sein
da	ADV	da
ein	DET	ein
ziemlicher	ADJ	ziemlich
Abgang	NOUN	Abgang
zu	PART	zu
verzeichnen	VERB	verzeichnen
<g/>
,	
aber	CCONJ	aber
gegenüber	ADP	gegenüber
den	DET	der
20	NUM	20
,	NUM	,
30	NUM	30
und	CCONJ	und
40	NUM	40
Millionen	NOUN	Million
Kronen	NOUN	Krone
in	ADP	in
den	DET	der
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
bleiben	VERB	bleiben
noch	ADV	noch
immer1000	NUM	immer1000
Millionen	NOUN	Million
Kronen	NOUN	Krone
Steuern	NOUN	Steuer
in	ADP	in
der	DET	der
einzigen	ADJ	einzig
Stadt	NOUN	Stadt
übrig	ADP	übrig
<g/>
.	
Also	ADV	also
dieses	DET	dieser
Argument	NOUN	Argument
ändert	VERB	ändern
nichts	PRON	nichts
an	ADP	an
der	DET	der
Tatsache	NOUN	Tatsache
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
einzige	ADJ	einzig
Stadt	NOUN	Stadt
<g/>
,	
die	PRON	der
allerdings	ADV	allerdings
die	DET	der
Hauptstadt	NOUN	Hauptstadt
eines	DET	ein
40	NUM	40
Millionen	NOUN	Million
Reiches	NOUN	Reich
gewesen	AUX	sein
ist	AUX	sein
<g/>
,	
eine	DET	ein
so	ADV	so
überragende	ADJ	überragend
Stellung	NOUN	Stellung
in	ADP	in
bezug	NOUN	Bezug
auf	ADP	auf
die	DET	der
Steuerleiftung	NOUN	Steuerleiftung
einnimmt	VERB	einnehmen
<g/>
.	
Wenn	SCONJ	wenn
wir	PRON	wir
zu	ADP	zu
einer	DET	ein
solchen	DET	solcher
Verländerung	NOUN	Verländerung
und	CCONJ	und
zu	ADP	zu
einer	DET	ein
olchen	ADJ	olch
Verteilung	NOUN	Verteilung
der	DET	der
Steuerquellen	NOUN	Steuerquelle
kommen	VERB	kommen
<g/>
,	
dann	ADV	dann
nehmen	VERB	nehmen
wir	PRON	wir
für	ADP	für
Wien	PROPN	Wien
das	DET	der
gleiche	ADJ	gleich
Recht	NOUN	Recht
in	ADP	in
Anspruch	NOUN	Anspruch
<g/>
,	
und	CCONJ	und
ich	PRON	ich
weiß	VERB	wissen
nicht	PART	nicht
<g/>
,	
wie	SCONJ	wie
Sie	PRON	sie
dann	ADV	dann
die	DET	der
Frage	NOUN	Frage
lösen	VERB	lösen
wollen	AUX	wollen
<g/>
.	
Das	PRON	der
ist	AUX	sein
nicht	PART	nicht
möglich	ADV	möglich
<g/>
,	
daß	SCONJ	daß
man	PRON	man
von	ADP	von
vornherein	ADV	vornherein
festsetzt	VERB	festsetzen
<g/>
,	
die	DET	der
Gemeinde	NOUN	Gemeinde
Wien	PROPN	Wien
hat	AUX	haben
fo	X	fo
und	CCONJ	und
foviele	ADJ	foviel
Abgaben	NOUN	Abgabe
zu	PART	zu
leiften	VERB	leiften
<g/>
,	
als	SCONJ	als
die	PRON	der
Länder	NOUN	Land
brauchen	VERB	brauchen
<g/>
.	
Es	PRON	es
ift	VERB	ift
ein	DET	ein
Ding	NOUN	Ding
der	DET	der
Unmöglichkeit	NOUN	Unmöglichkeit
<g/>
,	
einen	PRON	einer
zu	ADP	zu
einer	DET	ein
solchen	DET	solcher
Veitragsleiftung	NOUN	Veitragsleiftung
an	ADP	an
den	DET	der
Staat	NOUN	Staat
zu	PART	zu
verpflichten	VERB	verpflichten
<g/>
,	
wie	SCONJ	wie
die	DET	der
Länderverpflichtet	VERB	Länderverpflichten
werden	AUX	werden
<g/>
.	
Da	ADV	da
kommen	VERB	kommen
Sie	PRON	sie
zu	ADP	zu
ganz	ADV	ganz
unmöglichen	ADJ	unmöglich
Voraussetzungen	NOUN	Voraussetzung
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
daher	ADV	daher
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
unter	ADP	unter
der	DET	der
Wahrung	NOUN	Wahrung
des	DET	der
einheitlichen	ADJ	einheitlich
Wirtschaftsgebietes	NOUN	Wirtschaftsgebiet
<g/>
—	
und	CCONJ	und
das	PRON	der
ist	AUX	sein
nicht	PART	nicht
insbesondere	ADV	insbesondere
ein	DET	ein
Weg	NOUN	Weg
gesucht	VERB	suchen
werden	AUX	werden
<g/>
.	
unwichtigmuß	NOUN	unwichtigmuß
<g/>
,	
der	PRON	der
es	PRON	es
ermöglicht	VERB	ermöglichen
<g/>
,	
den	DET	der
Ländern	NOUN	Land
das	PRON	der
geben	VERB	geben
zu	PART	zu
können	AUX	können
<g/>
,	
was	PRON	wer
sie	PRON	sie
brauchen	VERB	brauchen
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
mit	ADP	mit
diesen	DET	dieser
politischen	ADJ	politisch
Individualitäten	NOUN	Individualität
aufräumen	VERB	aufräumen
müssen	AUX	müssen
<g/>
.	
Es	PRON	es
würde	AUX	werden
der	DET	der
Geschichte	NOUN	Geschichte
gehören	VERB	gehören
<g/>
,	
wenn	SCONJ	wenn
wir	PRON	wir
eine	DET	ein
ganz	ADV	ganz
andere	ADJ	anderer
Einteilung	NOUN	Einteilung
in	ADP	in
diesem	DET	dieser
Staate	NOUN	Staat
nach	ADP	nach
Wirtschaftsgebieten	NOUN	Wirtschaftsgebiet
haben	VERB	haben
<g/>
.	
oflen	PROPN	oflen
<g/>
,	
daß	SCONJ	daß
aber	ADV	aber
insbefondere	NOUN	insbefondere
dem	DET	der
Staate	NOUN	Staat
die	DET	der
gesamte	ADJ	gesamt
direfte	ADJ	direft
Steuer	NOUN	Steuer
zur	ADP	zu
Verfügung	NOUN	Verfügung
gestellt	VERB	stellen
<g/>
.	
werden	AUX	werden
soll	AUX	sollen
und	CCONJ	und
daß	SCONJ	daß
ausschließlich	ADV	ausschließlich
der	DET	der
Staat	NOUN	Staat
das	DET	der
Verfügungsrecht	NOUN	Verfügungsrecht
über	ADP	über
die	DET	der
Steuern	NOUN	Steuer
haben	VERB	haben
foll	X	foll
<g/>
.	
Wenn	SCONJ	wenn
das	PRON	der
aber	ADV	aber
nicht	PART	nicht
möglich	ADV	möglich
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
Sie	PRON	sie
meinen	VERB	meinen
<g/>
,	
daß	SCONJ	daß
Sie	PRON	sie
zur	ADP	zu
Wahrung	NOUN	Wahrung
ihrer	DET	ihr
Soheitsrechte	NOUN	Soheitsrecht
auch	ADV	auch
die	DET	der
Steuerhoheit	NOUN	Steuerhoheit
haben	VERB	haben
müssen	AUX	müssen
in	ADP	in
den	DET	der
einzelnen	ADJ	einzeln
Ländern	NOUN	Land
<g/>
,	
dann	ADV	dann
<g/>
,	
meine	DET	mein
Herren	NOUN	Herr
<g/>
,	
mache	VERB	machen
ich	PRON	ich
Sie	PRON	sie
darauf	ADV	darauf
aufmerksam	ADV	aufmerksam
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
diese	DET	dieser
Hoheitsrechte	NOUN	Hoheitsrecht
auch	ADV	auch
für	ADP	für
die	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
<g/>
.	
Es	PRON	es
wurde	AUX	werden
von	ADP	von
der	DET	der
Zuschlagsfreiheit	NOUN	Zuschlagsfreiheit
zur	ADP	zu
Einkommenfteuer	NOUN	Einkommenfteuer
gesprochen	VERB	sprechen
<g/>
.	
Ich	PRON	ich
glaube	VERB	glauben
<g/>
,	
wir	PRON	wir
haben	AUX	haben
nicht	PART	nicht
als	ADP	als
Partei	NOUN	Partei
<g/>
,	
sondern	CCONJ	sondern
als	ADP	als
Bürger	NOUN	Bürger
dieses	DET	dieser
Staates	NOUN	Staat
im	ADP	in
Jahre	NOUN	Jahr
1896	NUM	1896
einen	DET	ein
ganz	ADV	ganz
gewaltigen	ADJ	gewaltig
Fehler	NOUN	Fehler
begangen	VERB	begehen
<g/>
.	
2ls	ADV	2ls
das	DET	der
Perfonaleinkommenteuergefeß	NOUN	Perfonaleinkommenteuergefeß
in	ADP	in
diesem	DET	dieser
Jahre	NOUN	Jahr
geschaffen	VERB	schaffen
wurde	AUX	werden
<g/>
,	
hat	AUX	haben
man	PRON	man
den	DET	der
Ländern	NOUN	Land
die	DET	der
Zustimmung	NOUN	Zustimmung
zu	ADP	zu
diesem	DET	dieser
Gefetze	NOUN	Gefetz
damit	ADV	damit
abgekauft	VERB	abkaufen
<g/>
,	
daß	SCONJ	daß
man	PRON	man
ihnen	PRON	ihnen
aus	ADP	aus
dem	DET	der
Erträgnisse	NOUN	Erträgnis
der	DET	der
Personaleinkommensteuer	NOUN	Personaleinkommensteuer
besondere	ADJ	besonderer
Überweisungen	NOUN	Überweisung
zugesichert	VERB	zusichern
hat	AUX	haben
und	CCONJ	und
ift	NUM	ift
dadurch	ADV	dadurch
zu	ADP	zu
einem	DET	ein
System	NOUN	System
der	DET	der
Steuerleistung	NOUN	Steuerleistung
und	CCONJ	und
Steuerverteilung	NOUN	Steuerverteilung
gekommen	VERB	kommen
<g/>
,	
das	PRON	der
vollkommen	ADV	vollkommen
ungefundist	ADV	ungefundist
<g/>
,	
das	PRON	der
dazu	ADV	dazu
führt	VERB	führen
<g/>
,	
daß	SCONJ	daß
in	ADP	in
der	DET	der
Zeit	NOUN	Zeit
der	DET	der
Not	NOUN	Not
