<doc id="bv_doc_id__5_pos" attrs="word lemma type">
Erster	ADJ	Erster
steht	VERB	stehen
der	DET	der
Rechtsweg	NOUN	Rechtsweg
offen	ADV	offen
<g/>
.	
Die	DET	der
Beamten	NOUN	Beamter
können	AUX	können
nur	ADV	nur
unter	ADP	unter
den	DET	der
gesetzlich	ADV	gesetzlich
bestimmten	ADJ	bestimmt
Voraussetzungen	NOUN	Voraussetzung
und	CCONJ	und
Formen	NOUN	Form
vorläufig	ADV	vorläufig
ihres	DET	ihr
Amtes	NOUN	Amt
enthoben	VERB	enthoben
<g/>
,	
einstweilen	ADV	einstweilen
oder	CCONJ	oder
endgültig	ADV	endgültig
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
oder	CCONJ	oder
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Amt	NOUN	Amt
mit	ADP	mit
geringerem	ADJ	gering
Gehalt	NOUN	Gehalt
versetzt	VERB	versetzen
werden	AUX	werden
<g/>
.	
Gegen	ADP	gegen
jedes	DET	jeder
dienstliche	ADJ	dienstlich
Straferkenntnis	NOUN	Straferkenntnis
muß	AUX	müssen
ein	DET	ein
Beschwerdeweg	NOUN	Beschwerdeweg
und	CCONJ	und
die	DET	der
Möglich--	X	Möglich-
<g/>
47	
keit	NOUN	keit
eines	DET	ein
Wiederaufnahmeverfahrens	NOUN	Wiederaufnahmeverfahren
eröffnet	VERB	eröffnen
sein	AUX	sein
<g/>
.	
In	ADP	in
die	DET	der
Nachweise	NOUN	Nachweis
über	ADP	über
die	DET	der
Person	NOUN	Person
des	DET	der
Beamten	NOUN	Beamter
sind	AUX	sein
Eintragungen	NOUN	Eintragung
von	ADP	von
ihm	PRON	ihm
ungünstigen	ADJ	ungünstig
Tatsachen	NOUN	Tatsache
erst	ADV	erst
vorzunehmen	VERB	vornehmen
<g/>
,	
wenn	SCONJ	wenn
dem	DET	der
Beamten	NOUN	Beamter
Gelegenheit	NOUN	Gelegenheit
gegeben	VERB	geben
war	AUX	sein
<g/>
,	
sich	PRON	sich
über	ADP	über
sie	PRON	sie
zu	PART	zu
äußern	VERB	äußern
<g/>
.	
Dem	DET	der
Beamten	NOUN	Beamter
ist	AUX	sein
Einsicht	NOUN	Einsicht
in	ADP	in
seine	DET	sein
Personalnachweise	NOUN	Personalnachweis
zu	PART	zu
gewähren	VERB	gewähren
<g/>
.	
Die	DET	der
Unverletzlichkeit	NOUN	Unverletzlichkeit
der	DET	der
wohlerworbenen	ADJ	wohlerworben
Rechte	NOUN	Recht
und	CCONJ	und
die	DET	der
Offenhaltung	NOUN	Offenhaltung
des	DET	der
Rechtsweges	NOUN	Rechtsweg
für	ADP	für
die	DET	der
vermögensrechtlichen	ADJ	vermögensrechtlich
Ansprüche	NOUN	Anspruch
werden	AUX	werden
besonders	ADV	besonders
auch	ADV	auch
den	DET	der
Berufssoldaten	NOUN	Berufssoldat
gewährleistet	VERB	gewährleisten
<g/>
.	
Im	ADP	in
übrigen	ADJ	übrig
wird	AUX	werden
ihre	DET	ihr
Stellung	NOUN	Stellung
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
144.	NUM	144.
Die	DET	der
Anstellung	NOUN	Anstellung
der	DET	der
Beamten	NOUN	Beamter
erfolgt	VERB	erfolgen
auf	ADP	auf
Lebenszeit	NOUN	Lebenszeit
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
durch	ADP	durch
Gesetz	NOUN	Gesetz
etwas	PRON	etwas
anderes	PRON	anderer
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
.	
Ruhegehalt	NOUN	Ruhegehalt
und	CCONJ	und
Hinterbliebenenversorgung	NOUN	Hinterbliebenenversorgung
werden	AUX	werden
gesetzlich	ADV	gesetzlich
geregelt	VERB	regeln
<g/>
.	
Die	DET	der
wohlerworbenen	ADJ	wohlerworben
Rechte	NOUN	Recht
der	DET	der
Beamten	NOUN	Beamter
sind	AUX	sein
unverletzlich	ADV	unverletzlich
<g/>
.	
Für	ADP	für
die	DET	der
vermögensrechtlichen	ADJ	vermögensrechtlich
Ansprüche	NOUN	Anspruch
der	DET	der
Beamten	NOUN	Beamter
steht	VERB	stehen
der	DET	der
Rechtsweg	NOUN	Rechtsweg
offen	ADV	offen
<g/>
.	
Die	DET	der
Beamten	NOUN	Beamter
können	AUX	können
nur	ADV	nur
unter	ADP	unter
den	DET	der
gesetzlich	ADV	gesetzlich
bestimmten	ADJ	bestimmt
Voraussetzungen	NOUN	Voraussetzung
und	CCONJ	und
Formen	NOUN	Form
vorläufig	ADV	vorläufig
ihres	DET	ihr
Amtes	NOUN	Amt
enthoben	VERB	enthoben
<g/>
,	
einstweilen	ADV	einstweilen
oder	CCONJ	oder
endgültig	ADV	endgültig
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
oder	CCONJ	oder
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Amt	NOUN	Amt
mit	ADP	mit
geringerem	ADJ	gering
Gehalt	NOUN	Gehalt
versetzt	VERB	versetzen
werden	AUX	werden
<g/>
.	
Gegen	ADP	gegen
jedes	DET	jeder
dienstliche	ADJ	dienstlich
Straferkenntnis	NOUN	Straferkenntnis
muß	AUX	müssen
ein	DET	ein
Beschwerdeweg	NOUN	Beschwerdeweg
und	CCONJ	und
die	DET	der
Möglich--	X	Möglich-
<g/>
47	
keit	NOUN	keit
eines	DET	ein
Wiederaufnahmeverfahrens	NOUN	Wiederaufnahmeverfahren
eröffnet	VERB	eröffnen
sein	AUX	sein
<g/>
.	
In	ADP	in
die	DET	der
Nachweise	NOUN	Nachweis
über	ADP	über
die	DET	der
Person	NOUN	Person
des	DET	der
Beamten	NOUN	Beamter
sind	AUX	sein
Eintragungen	NOUN	Eintragung
von	ADP	von
ihm	PRON	ihm
ungünstigen	ADJ	ungünstig
Tatsachen	NOUN	Tatsache
erst	ADV	erst
vorzunehmen	VERB	vornehmen
<g/>
,	
wenn	SCONJ	wenn
dem	DET	der
Beamten	NOUN	Beamter
Gelegenheit	NOUN	Gelegenheit
gegeben	VERB	geben
war	AUX	sein
<g/>
,	
sich	PRON	sich
über	ADP	über
sie	PRON	sie
zu	PART	zu
äußern	VERB	äußern
<g/>
.	
Dem	DET	der
Beamten	NOUN	Beamter
ist	AUX	sein
Einsicht	NOUN	Einsicht
in	ADP	in
seine	DET	sein
Personalnachweise	NOUN	Personalnachweis
zu	PART	zu
gewähren	VERB	gewähren
<g/>
.	
Die	DET	der
Unverletzlichkeit	NOUN	Unverletzlichkeit
der	DET	der
wohlerworbenen	ADJ	wohlerworben
Rechte	NOUN	Recht
und	CCONJ	und
die	DET	der
Offenhaltung	NOUN	Offenhaltung
des	DET	der
Rechtsweges	NOUN	Rechtsweg
für	ADP	für
die	DET	der
vermögensrechtlichen	ADJ	vermögensrechtlich
Ansprüche	NOUN	Anspruch
werden	AUX	werden
besonders	ADV	besonders
auch	ADV	auch
den	DET	der
Berufssoldaten	NOUN	Berufssoldat
gewährleistet	VERB	gewährleisten
<g/>
.	
Im	ADP	in
übrigen	ADJ	übrig
wird	AUX	werden
ihre	DET	ihr
Stellung	NOUN	Stellung
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
145.	NUM	145.
Die	DET	der
Denkmäler	NOUN	Denkmal
der	DET	der
Kunst	NOUN	Kunst
<g/>
,	
der	DET	der
Geschichte	NOUN	Geschichte
und	CCONJ	und
der	DET	der
Natur	NOUN	Natur
sowie	CCONJ	sowie
die	DET	der
Landschaft	NOUN	Landschaft
genießen	VERB	genießen
den	DET	der
Schutz	NOUN	Schutz
und	CCONJ	und
die	DET	der
Pflege	NOUN	Pflege
des	DET	der
Staates	NOUN	Staat
<g/>
.	
Es	PRON	es
ist	AUX	sein
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
,	
die	DET	der
Abwanderung	NOUN	Abwanderung
des	DET	der
Kunstbesitzes	NOUN	Kunstbesitz
in	ADP	in
das	DET	der
Ausland	NOUN	Ausland
zu	PART	zu
verhüten	VERB	verhüten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
145.	NUM	145.
Die	DET	der
Denkmäler	NOUN	Denkmal
der	DET	der
Kunst	NOUN	Kunst
<g/>
,	
der	DET	der
Geschichte	NOUN	Geschichte
und	CCONJ	und
der	DET	der
Natur	NOUN	Natur
sowie	CCONJ	sowie
die	DET	der
Landschaft	NOUN	Landschaft
genießen	VERB	genießen
den	DET	der
Schutz	NOUN	Schutz
und	CCONJ	und
die	DET	der
Pflege	NOUN	Pflege
des	DET	der
Staates	NOUN	Staat
<g/>
.	
Es	PRON	es
ist	AUX	sein
Sache	NOUN	Sache
des	DET	der
Bundes	NOUN	Bund
<g/>
,	
die	DET	der
Abwanderung	NOUN	Abwanderung
des	DET	der
Kunstbesitzes	NOUN	Kunstbesitz
in	ADP	in
das	DET	der
Ausland	NOUN	Ausland
zu	PART	zu
verhüten	VERB	verhüten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
146.	NUM	146.
Der	DET	der
Religionsunterricht	NOUN	Religionsunterricht
ist	AUX	sein
ordentliches	ADJ	ordentlich
Lehrfach	NOUN	Lehrfach
der	DET	der
Schulen	NOUN	Schule
mit	ADP	mit
Ausnahmen	NOUN	Ausnahme
der	DET	der
bekenntnisfreien	ADJ	bekenntnisfrei
<g/>
(	
weltlichen	ADJ	weltlich
<g/>
)	
Schulen	NOUN	Schule
<g/>
.	
Seine	DET	sein
Erteilung	NOUN	Erteilung
wird	AUX	werden
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Schulgesetzgebung	NOUN	Schulgesetzgebung
geregelt	VERB	regeln
<g/>
.	
Der	DET	der
Religionsunterricht	NOUN	Religionsunterricht
wird	AUX	werden
in	ADP	in
Uebereinstimmung	NOUN	Uebereinstimmung
mit	ADP	mit
den	DET	der
Grundsätzen	NOUN	Grundsatz
der	DET	der
betreffenden	ADJ	betreffend
Religionsgesellschaft	NOUN	Religionsgesellschaft
unbeschadet	ADV	unbeschadet
des	DET	der
Aufsichtsrechttes	NOUN	Aufsichtsrechtt
des	DET	der
Staates	NOUN	Staat
<g/>
erteilt.-	
48	NUM	48
<g/>
-	
Die	DET	der
Erteilung	NOUN	Erteilung
religiösen	ADJ	religiös
Unterrichtes	NOUN	Unterricht
und	CCONJ	und
die	DET	der
Vornahme	NOUN	Vornahme
kirchlicher	ADJ	kirchlich
Verrichtungen	NOUN	Verrichtung
bleibt	VERB	bleiben
der	DET	der
Willenserklärung	NOUN	Willenserklärung
der	DET	der
Lehrer	NOUN	Lehrer
<g/>
,	
die	DET	der
Teilnahme	NOUN	Teilnahme
an	ADP	an
religiösen	ADJ	religiös
Unterrichtsfächern	NOUN	Unterrichtsfach
und	CCONJ	und
an	ADP	an
kirchlichen	ADJ	kirchlich
Feiern	NOUN	Feier
und	CCONJ	und
Handlungen	NOUN	Handlung
der	DET	der
Willenserklärung	NOUN	Willenserklärung
desjenigen	PRON	desjenigen
überlassen	VERB	überlassen
<g/>
,	
der	PRON	der
über	ADP	über
die	DET	der
religiöse	ADJ	religiös
Erziehung	NOUN	Erziehung
des	DET	der
Kindes	NOUN	Kind
zu	PART	zu
bestimmen	VERB	bestimmen
hat	AUX	haben
<g/>
.	
Die	DET	der
theologischen	ADJ	theologisch
Fakultäten	NOUN	Fakultät
an	ADP	an
den	DET	der
Hochschulen	NOUN	Hochschule
bleiben	VERB	bleiben
erhalten	VERB	erhalten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
146.	NUM	146.
Der	DET	der
Religionsunterricht	NOUN	Religionsunterricht
ist	AUX	sein
ordentliches	ADJ	ordentlich
Lehrfach	NOUN	Lehrfach
der	DET	der
Schulen	NOUN	Schule
mit	ADP	mit
Ausnahmen	NOUN	Ausnahme
der	DET	der
bekenntnisfreien	ADJ	bekenntnisfrei
<g/>
(	
weltlichen	ADJ	weltlich
<g/>
)	
Schulen	NOUN	Schule
<g/>
.	
Seine	DET	sein
Erteilung	NOUN	Erteilung
wird	AUX	werden
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Schulgesetzgebung	NOUN	Schulgesetzgebung
geregelt	VERB	regeln
<g/>
.	
Der	DET	der
Religionsunterricht	NOUN	Religionsunterricht
wird	AUX	werden
in	ADP	in
Uebereinstimmung	NOUN	Uebereinstimmung
mit	ADP	mit
den	DET	der
Grundsätzen	NOUN	Grundsatz
der	DET	der
betreffenden	ADJ	betreffend
Religionsgesellschaft	NOUN	Religionsgesellschaft
unbeschadet	ADV	unbeschadet
des	DET	der
Aufsichtsrechttes	NOUN	Aufsichtsrechtt
des	DET	der
Staates	NOUN	Staat
<g/>
erteilt.-	
48	NUM	48
<g/>
-	
Die	DET	der
Erteilung	NOUN	Erteilung
religiösen	ADJ	religiös
Unterrichtes	NOUN	Unterricht
und	CCONJ	und
die	DET	der
Vornahme	NOUN	Vornahme
kirchlicher	ADJ	kirchlich
Verrichtungen	NOUN	Verrichtung
bleibt	VERB	bleiben
der	DET	der
Willenserklärung	NOUN	Willenserklärung
der	DET	der
Lehrer	NOUN	Lehrer
<g/>
,	
die	DET	der
Teilnahme	NOUN	Teilnahme
an	ADP	an
religiösen	ADJ	religiös
Unterrichtsfächern	NOUN	Unterrichtsfach
und	CCONJ	und
an	ADP	an
kirchlichen	ADJ	kirchlich
Feiern	NOUN	Feier
und	CCONJ	und
Handlungen	NOUN	Handlung
der	DET	der
Willenserklärung	NOUN	Willenserklärung
desjenigen	PRON	desjenigen
überlassen	VERB	überlassen
<g/>
,	
der	PRON	der
über	ADP	über
die	DET	der
religiöse	ADJ	religiös
Erziehung	NOUN	Erziehung
des	DET	der
Kindes	NOUN	Kind
zu	PART	zu
bestimmen	VERB	bestimmen
hat	AUX	haben
<g/>
.	
Die	DET	der
theologischen	ADJ	theologisch
Fakultäten	NOUN	Fakultät
an	ADP	an
den	DET	der
Hochschulen	NOUN	Hochschule
bleiben	VERB	bleiben
erhalten	VERB	erhalten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
147.	NUM	147.
Die	DET	der
Beamten	NOUN	Beamter
sind	AUX	sein
Diener	NOUN	Diener
der	DET	der
Gesamtheit	NOUN	Gesamtheit
<g/>
,	
nicht	PART	nicht
einer	DET	ein
Partei	NOUN	Partei
<g/>
.	
Allen	DET	Allen
Beamten	NOUN	Beamter
wird	AUX	werden
die	DET	der
Freiheit	NOUN	Freiheit
ihrer	DET	ihr
politischen	ADJ	politisch
Gesinnung	NOUN	Gesinnung
und	CCONJ	und
die	DET	der
Vereinigungsfreiheit	NOUN	Vereinigungsfreiheit
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
(	
Die	DET	der
Beamten	NOUN	Beamter
erhalten	VERB	erhalten
nach	ADP	nach
näherer	ADJ	näherer
bundesgesetzlicher	ADJ	bundesgesetzlich
Bestimmung	NOUN	Bestimmung
besondere	ADJ	besonderer
Beamtenvertretungen	NOUN	Beamtenvertretung
<g/>
)	
<g/>
?	
Art	NOUN	Art
.	NOUN	.
147.	NUM	147.
Die	DET	der
Beamten	NOUN	Beamter
sind	AUX	sein
Diener	NOUN	Diener
der	DET	der
Gesamtheit	NOUN	Gesamtheit
<g/>
,	
nicht	PART	nicht
einer	DET	ein
Partei	NOUN	Partei
<g/>
.	
Allen	DET	Allen
Beamten	NOUN	Beamter
wird	AUX	werden
die	DET	der
Freiheit	NOUN	Freiheit
ihrer	DET	ihr
politischen	ADJ	politisch
Gesinnung	NOUN	Gesinnung
und	CCONJ	und
die	DET	der
Vereinigungsfreiheit	NOUN	Vereinigungsfreiheit
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
(	
Die	DET	der
Beamten	NOUN	Beamter
erhalten	VERB	erhalten
nach	ADP	nach
näherer	ADJ	näherer
bundesgesetzlicher	ADJ	bundesgesetzlich
Bestimmung	NOUN	Bestimmung
besondere	ADJ	besonderer
Beamtenvertretungen	NOUN	Beamtenvertretung
<g/>
)	
<g/>
?	
Art	NOUN	Art
.	NOUN	.
148.	NUM	148.
Verletzt	VERB	verletzen
ein	DET	ein
Beamter	NOUN	Beamter
in	ADP	in
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
anvertrauten	ADJ	anvertraut
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
die	DET	der
ihm	PRON	ihm
einem	DET	ein
Dritten	NOUN	dritter
gegenüber	ADP	gegenüber
obliegende	ADJ	obliegend
Amtspflicht	NOUN	Amtspflicht
<g/>
,	
so	ADV	so
trifft	VERB	treffen
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
grundsätzlich	ADV	grundsätzlich
den	DET	der
Staat	NOUN	Staat
oder	CCONJ	oder
dieKörperschaft	NOUN	dieKörperschaft
<g/>
,	
in	ADP	in
deren	DET	der
Dienste	NOUN	Dienst
der	DET	der
Beamte	NOUN	Beamter
steht	VERB	stehen
<g/>
.	
Der	DET	der
Rückgriff	NOUN	Rückgriff
gegen	ADP	gegen
den	DET	der
Beamten	NOUN	Beamter
bleibt	VERB	bleiben
vorbehalten	VERB	vorbehalten
<g/>
.	
Der	DET	der
ordentliche	ADJ	ordentlich
Rechtsweg	NOUN	Rechtsweg
darf	AUX	dürfen
nicht	PART	nicht
ausgeschlossen	VERB	ausschließen
werden	AUX	werden
<g/>
.	
Die	DET	der
nähere	ADJ	näh
Regelung	NOUN	Regelung
liegt	VERB	liegen
der	DET	der
zuständigen	ADJ	zuständig
Gesetzgebung	NOUN	Gesetzgebung
ob	ADV	ob
<g/>
.	
Art	NOUN	Art
.	NOUN	.
148.	NUM	148.
Verletzt	VERB	verletzen
ein	DET	ein
Beamter	NOUN	Beamter
in	ADP	in
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
anvertrauten	ADJ	anvertraut
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
die	DET	der
ihm	PRON	ihm
einem	DET	ein
Dritten	NOUN	dritter
gegenüber	ADP	gegenüber
obliegende	ADJ	obliegend
Amtspflicht	NOUN	Amtspflicht
<g/>
,	
so	ADV	so
trifft	VERB	treffen
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
grundsätzlich	ADV	grundsätzlich
den	DET	der
Staat	NOUN	Staat
oder	CCONJ	oder
dieKörperschaft	NOUN	dieKörperschaft
<g/>
,	
in	ADP	in
deren	DET	der
Dienste	NOUN	Dienst
der	DET	der
Beamte	NOUN	Beamter
steht	VERB	stehen
<g/>
.	
Der	DET	der
Rückgriff	NOUN	Rückgriff
gegen	ADP	gegen
den	DET	der
Beamten	NOUN	Beamter
bleibt	VERB	bleiben
vorbehalten	VERB	vorbehalten
<g/>
.	
Der	DET	der
ordentliche	ADJ	ordentlich
Rechtsweg	NOUN	Rechtsweg
darf	AUX	dürfen
nicht	PART	nicht
ausgeschlossen	VERB	ausschließen
werden	AUX	werden
<g/>
.	
Die	DET	der
nähere	ADJ	näh
Regelung	NOUN	Regelung
liegt	VERB	liegen
der	DET	der
zuständigen	ADJ	zuständig
Gesetzgebung	NOUN	Gesetzgebung
ob	ADV	ob
<g/>
.	
Art	NOUN	Art
.	NOUN	.
149.	NUM	149.
Jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
hat	VERB	haben
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
die	DET	der
Pflicht	NOUN	Pflicht
zur	ADP	zu
Uebernahme	NOUN	Uebernahme
ehrenamtlicher	ADJ	ehrenamtlich
Tätigkeiten	NOUN	Tätigkeit
<g/>
.	
Art	NOUN	Art
.	NOUN	.
149.	NUM	149.
Jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
hat	VERB	haben
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
die	DET	der
Pflicht	NOUN	Pflicht
zur	ADP	zu
Uebernahme	NOUN	Uebernahme
ehrenamtlicher	ADJ	ehrenamtlich
Tätigkeiten	NOUN	Tätigkeit
<g/>
.	
Art	NOUN	Art
.	NOUN	.
150.	NUM	150.
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
persönliche	ADJ	persönlich
Dienste	NOUN	Dienst
für	ADP	für
den	DET	der
Staat	NOUN	Staat
und	CCONJ	und
die	DET	der
Gemeinde	NOUN	Gemeinde
zu	PART	zu
leisten	VERB	leisten
<g/>
.	
Die	DET	der
Wehrpflicht	NOUN	Wehrpflicht
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
den	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Bundeswehrgesetzes	NOUN	Bundeswehrgesetz
<g/>
.	
Dieses	PRON	dieser
bestimmt	VERB	bestimmen
auch	ADV	auch
<g/>
,	
wieweit	SCONJ	wieweit
für	ADP	für
Angehörige	NOUN	angehörige
der	DET	der
Wehrmacht	PROPN	Wehrmacht
zur	ADP	zu
Erfüllung	NOUN	Erfüllung
ihrer	DET	ihr
Aufgaben	NOUN	Aufgabe
und	CCONJ	und
zur	ADP	zu
Erhaltung	NOUN	Erhaltung
der	DET	der
Mannszucht	NOUN	Mannszucht
einzelne	ADJ	einzeln
Grundrechte	NOUN	Grundrecht
einzuschränken	VERB	einschränken
sind	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
150.	NUM	150.
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
persönliche	ADJ	persönlich
Dienste	NOUN	Dienst
für	ADP	für
den	DET	der
Staat	NOUN	Staat
und	CCONJ	und
die	DET	der
Gemeinde	NOUN	Gemeinde
zu	PART	zu
leisten	VERB	leisten
<g/>
.	
Die	DET	der
Wehrpflicht	NOUN	Wehrpflicht
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
den	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Bundeswehrgesetzes	NOUN	Bundeswehrgesetz
<g/>
.	
Dieses	PRON	dieser
bestimmt	VERB	bestimmen
auch	ADV	auch
<g/>
,	
wieweit	SCONJ	wieweit
für	ADP	für
Angehörige	NOUN	angehörige
der	DET	der
Wehrmacht	PROPN	Wehrmacht
zur	ADP	zu
Erfüllung	NOUN	Erfüllung
ihrer	DET	ihr
Aufgaben	NOUN	Aufgabe
und	CCONJ	und
zur	ADP	zu
Erhaltung	NOUN	Erhaltung
der	DET	der
Mannszucht	NOUN	Mannszucht
einzelne	ADJ	einzeln
Grundrechte	NOUN	Grundrecht
einzuschränken	VERB	einschränken
sind	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
151.	NUM	151.
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
ohne	ADP	ohne
Unterschied	NOUN	Unterschied
tragen	VERB	tragen
im	ADP	in
Verhältnis	NOUN	Verhältnis
ihrer	DET	ihr
Mittel	NOUN	Mittel
zu	ADP	zu
allen	DET	aller
öffentlichen	ADJ	öffentlich
Lasten	NOUN	Last
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
bei	ADP	bei
<g/>
.	
Art	NOUN	Art
.	NOUN	.
151.	NUM	151.
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
ohne	ADP	ohne
Unterschied	NOUN	Unterschied
tragen	VERB	tragen
im	ADP	in
Verhältnis	NOUN	Verhältnis
ihrer	DET	ihr
Mittel	NOUN	Mittel
zu	ADP	zu
allen	DET	aller
öffentlichen	ADJ	öffentlich
Lasten	NOUN	Last
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
bei	ADP	bei
<g/>
.	
Art	NOUN	Art
.	NOUN	.
152.	NUM	152.
Alle	DET	aller
Bewohner	NOUN	Bewohner
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
genießen	VERB	genießen
volle	ADJ	voll
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
<g/>
.	
Die	DET	der
ungestörte	ADJ	ungestört
Religionsübung	NOUN	Religionsübung
wird	AUX	werden
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
gewährleistet	VERB	gewährleisten
und	CCONJ	und
steht	VERB	stehen
unter	ADP	unter
staatlichem	ADJ	staatlich
Schutz	NOUN	Schutz
<g/>
.	
Die	DET	der
allgemeinen	ADJ	allgemein
Staatsgesetze	NOUN	Staatsgesetz
bleiben	VERB	bleiben
hievon	ADV	hievon
unberührt	ADV	unberührt
<g/>
.	
Art	NOUN	Art
.	NOUN	.
152.	NUM	152.
Alle	DET	aller
Bewohner	NOUN	Bewohner
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
genießen	VERB	genießen
volle	ADJ	voll
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
<g/>
.	
Die	DET	der
ungestörte	ADJ	ungestört
Religionsübung	NOUN	Religionsübung
wird	AUX	werden
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
gewährleistet	VERB	gewährleisten
und	CCONJ	und
steht	VERB	stehen
unter	ADP	unter
staatlichem	ADJ	staatlich
Schutz	NOUN	Schutz
<g/>
.	
Die	DET	der
allgemeinen	ADJ	allgemein
Staatsgesetze	NOUN	Staatsgesetz
bleiben	VERB	bleiben
hievon	ADV	hievon
unberührt	ADV	unberührt
<g/>
.	
Art	NOUN	Art
.	NOUN	.
153.	NUM	153.
Die	DET	der
bürgerlichen	ADJ	bürgerlich
und	CCONJ	und
staatsbürgerli--	ADJ	staatsbürgerli--
50	ADJ	50
-chen	ADJ	-chen
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
werden	AUX	werden
durch	ADP	durch
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Religionsfreiheit	NOUN	Religionsfreiheit
weder	CCONJ	weder
bedingt	ADV	bedingt
noch	CCONJ	noch
beschränkt	VERB	beschränken
<g/>
.	
Der	DET	der
Genuß	NOUN	Genuß
bürgerlicher	ADJ	bürgerlich
und	CCONJ	und
staatsbürgerlicher	ADJ	staatsbürgerlich
Rechte	NOUN	Recht
sowie	CCONJ	sowie
die	DET	der
Zulassung	NOUN	Zulassung
zu	ADP	zu
öffentlichen	ADJ	öffentlich
Aemtern	NOUN	Aemter
sind	AUX	sein
unabhängig	ADV	unabhängig
von	ADP	von
dem	DET	der
religiösen	ADJ	religiös
Bekenntnis	NOUN	Bekenntnis
<g/>
.	
Niemand	PRON	niemand
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
seine	DET	sein
religiöse	ADJ	religiös
Ueberzeugung	NOUN	Ueberzeugung
zu	PART	zu
offenbaren	VERB	offenbaren
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
haben	VERB	haben
nur	ADV	nur
soweit	ADV	soweit
das	DET	der
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
der	DET	der
Zugehörigkeit	NOUN	Zugehörigkeit
zu	ADP	zu
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
zu	PART	zu
fragen	VERB	fragen
<g/>
,	
als	SCONJ	als
davon	ADV	davon
Rechte	NOUN	Recht
und	CCONJ	und
