<doc id="bv_doc_id__65" attrs="word lemma type">
Kl	bv_doc_id__65_d49e271
an	bv_doc_id__65_d49e5171
reliridsen	bv_doc_id__65_d49e5174
Uebungen	bv_doc_id__65_d49e5176
überhaupt	bv_doc_id__65_d49e5178
unzulässig	bv_doc_id__65_d49e5180
(Art.	bv_doc_id__65_d49e5182
124	bv_doc_id__65_d49e5184
Abs	bv_doc_id__65_d49e5187
<g/>
.	
4	bv_doc_id__65_d49e5191
<g/>
).	
Relisidse	bv_doc_id__65_d49e5195
Eidesformeln	bv_doc_id__65_d49e5197
vor	bv_doc_id__65_d49e5200
Behörden	bv_doc_id__65_d49e5202
unstatthaft	bv_doc_id__65_d49e5204
(Art.	bv_doc_id__65_d49e5206
122.Abe.4).	bv_doc_id__65_d49e5208
Trennuna	bv_doc_id__65_d49e5210
von	bv_doc_id__65_d49e5213
Staxt	bv_doc_id__65_d49e5215
und	bv_doc_id__65_d49e5217
Kirche	bv_doc_id__65_d49e5219
<g/>
(	
Frt	bv_doc_id__65_d49e5223
<g/>
.	
123	bv_doc_id__65_d49e5228
<g/>
).	
Aufhebung	bv_doc_id__65_d49e5232
aller	bv_doc_id__65_d49e5234
Staatsleistungen	bv_doc_id__65_d49e5236
an	bv_doc_id__65_d49e5239
Relizionsgesellschaften	bv_doc_id__65_d49e5241
(Art.	bv_doc_id__65_d49e5243
124	bv_doc_id__65_d49e5245
<g/>
).	
Bereitstellung	bv_doc_id__65_d49e5249
Offentlicher	bv_doc_id__65_d49e5252
ittel	bv_doc_id__65_d49e5254
für	bv_doc_id__65_d49e5256
den	bv_doc_id__65_d49e5258
Zugang	bv_doc_id__65_d49e5260
Winderbemitzalter	bv_doc_id__65_d49e5262
zu	bv_doc_id__65_d49e5265
den	bv_doc_id__65_d49e5267
mittleren	bv_doc_id__65_d49e5269
und	bv_doc_id__65_d49e5271
höheren	bv_doc_id__65_d49e5273
Zehulen	bv_doc_id__65_d49e5275
(Art.	bv_doc_id__65_d49e5278
130	bv_doc_id__65_d49e5280
<g/>
).	
keine	bv_doc_id__65_d49e5284
stastliche	bv_doc_id__65_d49e5286
Vorsorne	bv_doc_id__65_d49e5288
für	bv_doc_id__65_d49e5291
den	bv_doc_id__65_d49e5293
Religionsunterricht	bv_doc_id__65_d49e5295
(Art.231).	bv_doc_id__65_d49e5297
22	bv_doc_id__65_d49e5302
Echr	bv_doc_id__65_d49e5307
<g/>
.	
Boz	bv_doc_id__65_d49e5311
<g/>
.)	
Zwang	bv_doc_id__65_d49e5315
zu	bv_doc_id__65_d49e5318
einer	bv_doc_id__65_d49e5320
kirchlichen	bv_doc_id__65_d49e5322
Handlung	bv_doc_id__65_d49e5324
<g/>
.	
zur	bv_doc_id__65_d49e5328
Teilnahme	bv_doc_id__65_d49e5331
an	bv_doc_id__65_d49e5333
einer	bv_doc_id__65_d49e5335
kirchlichen	bv_doc_id__65_d49e5337
Feierlichkeit	bv_doc_id__65_d49e5339
oder	bv_doc_id__65_d49e5341
an	bv_doc_id__65_d49e5344
religiösen	bv_doc_id__65_d49e5346
Uebungen	bv_doc_id__65_d49e5348
gegenüber	bv_doc_id__65_d49e5350
jenen	bv_doc_id__65_d49e5352
zulasein	bv_doc_id__65_d49e5354
<g/>
,	
die	bv_doc_id__65_d49e5359
der	bv_doc_id__65_d49e5361
nach	bv_doc_id__65_d49e5363
dem	bv_doc_id__65_d49e5365
Gesetz	bv_doc_id__65_d49e5367
hiezu	bv_doc_id__65_d49e5370
berechtigten	bv_doc_id__65_d49e5372
Gewalt	bv_doc_id__65_d49e5374
anderer	bv_doc_id__65_d49e5376
unterstehen	bv_doc_id__65_d49e5378
(Art.	bv_doc_id__65_d49e5380
120	bv_doc_id__65_d49e5383
<g/>
,	
Abs	bv_doc_id__65_d49e5387
<g/>
.	
2	bv_doc_id__65_d49e5391
<g/>
).	
Keine	bv_doc_id__65_d49e5396
derertige	bv_doc_id__65_d49e5398
Bestimmung	bv_doc_id__65_d49e5400
<g/>
.	
Im	bv_doc_id__65_d49e5404
wesentlichen	bv_doc_id__65_d49e5406
Aufrechterhaltung	bv_doc_id__65_d49e5409
des	bv_doc_id__65_d49e5411
bisherlzen	bv_doc_id__65_d49e5413
Zustandes	bv_doc_id__65_d49e5415
(Art.	bv_doc_id__65_d49e5417
121	bv_doc_id__65_d49e5419
<g/>
).	
Ablösbarkeit	bv_doc_id__65_d49e5424
der	bv_doc_id__65_d49e5426
Staatslsistungen	bv_doc_id__65_d49e5428
an	bv_doc_id__65_d49e5430
Religionsgemeinschaften	bv_doc_id__65_d49e5432
mit	bv_doc_id__65_d49e5435
deren	bv_doc_id__65_d49e5437
Zustimmung	bv_doc_id__65_d49e5439
durch	bv_doc_id__65_d49e5441
Gesetz	bv_doc_id__65_d49e5443
(Art.	bv_doc_id__65_d49e5445
122.Abs.	bv_doc_id__65_d49e5448
2	bv_doc_id__65_d49e5450
<g/>
).	
hienbezürliche	bv_doc_id__65_d49e5454
Bestimmung	bv_doc_id__65_d49e5456
fehlt	bv_doc_id__65_d49e5458
<g/>
.	
Relinionsunterricht	bv_doc_id__65_d49e5463
ordentliches	bv_doc_id__65_d49e5465
Lehrfach	bv_doc_id__65_d49e5467
an	bv_doc_id__65_d49e5469
allen	bv_doc_id__65_d49e5471
Volke-und	bv_doc_id__65_d49e5474
Mittelschulen	bv_doc_id__65_d49e5476
<g/>
(	
art	bv_doc_id__65_d49e5480
<g/>
.	
130	bv_doc_id__65_d49e5484
<g/>
).	
a	bv_doc_id__65_d49e5489
<g/>
(	
soz	bv_doc_id__65_d49e5498
<g/>
.	
dem	bv_doc_id__65_d49e5502
<g/>
.	
2	bv_doc_id__65_d49e5507
Das	bv_doc_id__65_d49e5509
Eigentum	bv_doc_id__65_d49e5511
sell	bv_doc_id__65_d49e5513
als	bv_doc_id__65_d49e5515
von	bv_doc_id__65_d49e5518
der	bv_doc_id__65_d49e5520
staatlichen	bv_doc_id__65_d49e5522
Rechtsordnung	bv_doc_id__65_d49e5524
verliehen	bv_doc_id__65_d49e5526
gelten	bv_doc_id__65_d49e5528
und	bv_doc_id__65_d49e5531
daher	bv_doc_id__65_d49e5533
auch	bv_doc_id__65_d49e5535
durch	bv_doc_id__65_d49e5537
sie	bv_doc_id__65_d49e5539
entzogen	bv_doc_id__65_d49e5541
werden	bv_doc_id__65_d49e5544
können	bv_doc_id__65_d49e5546
(Art.	bv_doc_id__65_d49e5548
230.Abs.	bv_doc_id__65_d49e5550
2	bv_doc_id__65_d49e5552
<g/>
).	
aufhebung	bv_doc_id__65_d49e5557
aller	bv_doc_id__65_d49e5559
Fideikommiggs	bv_doc_id__65_d49e5561
<g/>
(	
Rrt	bv_doc_id__65_d49e5565
<g/>
.	
137	bv_doc_id__65_d49e5570
<g/>
).	
Gewahrleistung	bv_doc_id__65_d49e5574
der	bv_doc_id__65_d49e5576
zugunsten	bv_doc_id__65_d49e5578
der	bv_doc_id__65_d49e5580
Arbeiter	bv_doc_id__65_d49e5583
geschaffenen	bv_doc_id__65_d49e5585
Rechtseinrichtungen	bv_doc_id__65_d49e5587
<g/>
,	
inebesondere	bv_doc_id__65_d49e5591
der	bv_doc_id__65_d49e5593
Betrieberate	bv_doc_id__65_d49e5596
(Art.	bv_doc_id__65_d49e5598
139	bv_doc_id__65_d49e5600
<g/>
).	
gewährleistung	bv_doc_id__65_d49e5604
des	bv_doc_id__65_d49e5606
Koalitionerechtes	bv_doc_id__65_d49e5609
der	bv_doc_id__65_d49e5611
Arbeiter	bv_doc_id__65_d49e5613
und	bv_doc_id__65_d49e5615
Anseptellgen	bv_doc_id__65_d49e5617
(Art.	bv_doc_id__65_d49e5619
140	bv_doc_id__65_d49e5622
<g/>
).	
Grundeätze	bv_doc_id__65_d49e5626
für	bv_doc_id__65_d49e5628
die	bv_doc_id__65_d49e5630
Bozialver	bv_doc_id__65_d49e5632
sicherung	bv_doc_id__65_d49e5635
(Art.	bv_doc_id__65_d49e5637
142	bv_doc_id__65_d49e5639
<g/>
)	
und	bv_doc_id__65_d49e5643
euch	bv_doc_id__65_d49e5645
für	bv_doc_id__65_d49e5648
die	bv_doc_id__65_d49e5650
Entochkdieung	bv_doc_id__65_d49e5652
im	bv_doc_id__65_d49e5654
Falle	bv_doc_id__65_d49e5656
der	bv_doc_id__65_d49e5658
Arbeitelosigkeit	bv_doc_id__65_d49e5661
(Art.	bv_doc_id__65_d49e5663
143	bv_doc_id__65_d49e5665
<g/>
).	
Anfechtung	bv_doc_id__65_d49e5669
von	bv_doc_id__65_d49e5671
Entscheidungen	bv_doc_id__65_d49e5674
und	bv_doc_id__65_d49e5676
Verfüsungen	bv_doc_id__65_d49e5678
von	bv_doc_id__65_d49e5680
Landesbehörden	bv_doc_id__65_d49e5682
durch	bv_doc_id__65_d49e5684
die	bv_doc_id__65_d49e5687
Bundesregierung	bv_doc_id__65_d49e5689
vor	bv_doc_id__65_d49e5691
dem	bv_doc_id__65_d49e5693
Verwaltungsgerichtshof	bv_doc_id__65_d49e5695
auch	bv_doc_id__65_d49e5697
in	bv_doc_id__65_d49e5700
Angelegenheiten	bv_doc_id__65_d49e5702
des	bv_doc_id__65_d49e5704
freien	bv_doc_id__65_d49e5706
Ermesgeng	bv_doc_id__65_d49e5708
<g/>
(	
Rrz	bv_doc_id__65_d49e5713
<g/>
.	
147	bv_doc_id__65_d49e5717
<g/>
).	
Derartige	bv_doc_id__65_d49e5721
Bestimmung	bv_doc_id__65_d49e5723
fehlt	bv_doc_id__65_d49e5726
<g/>
.	
22	bv_doc_id__65_d49e5733
lehr	bv_doc_id__65_d49e5739
<g/>
.	
Boz	bv_doc_id__65_d49e5743
<g/>
.	
2	bv_doc_id__65_d49e5747
Grundeätzliche	bv_doc_id__65_d49e5750
Gewahrleistung	bv_doc_id__65_d49e5752
des	bv_doc_id__65_d49e5754
Eigentume	bv_doc_id__65_d49e5756
(Art.	bv_doc_id__65_d49e5758
134	bv_doc_id__65_d49e5760
<g/>
,	
Abs	bv_doc_id__65_d49e5765
<g/>
.	
1	bv_doc_id__65_d49e5769
<g/>
).	
Diesbezülgliche	bv_doc_id__65_d49e5773
Bestimmung	bv_doc_id__65_d49e5776
fehlt	bv_doc_id__65_d49e5778
<g/>
.	
keine	bv_doc_id__65_d49e5782
derartige	bv_doc_id__65_d49e5784
Bestimmung	bv_doc_id__65_d49e5786
<g/>
.	
Keine	bv_doc_id__65_d49e5791
derartige	bv_doc_id__65_d49e5793
Bestimmung	bv_doc_id__65_d49e5795
<g/>
.	
Diesbezügliche	bv_doc_id__65_d49e5799
Bestimmungen	bv_doc_id__65_d49e5802
<g/>
.	
fehlen	bv_doc_id__65_d49e5806
<g/>
.	
Anrufung	bv_doc_id__65_d49e5810
den	bv_doc_id__65_d49e5812
Verwaltungererichtshofes	bv_doc_id__65_d49e5815
in	bv_doc_id__65_d49e5817
Angelegenheiten	bv_doc_id__65_d49e5819
des	bv_doc_id__65_d49e5821
freien	bv_doc_id__65_d49e5823
Ermeegens	bv_doc_id__65_d49e5825
durchwers	bv_doc_id__65_d49e5828
unzulkssir	bv_doc_id__65_d49e5830
(Art.	bv_doc_id__65_d49e5832
140.P.4).	bv_doc_id__65_d49e5834
edem	bv_doc_id__65_d49e5836
Senate	bv_doc_id__65_d49e5838
des	bv_doc_id__65_d49e5841
Verwaltungsperichtshofes	bv_doc_id__65_d49e5843
<g/>
,	
der	bv_doc_id__65_d49e5847
über	bv_doc_id__65_d49e5849
die	bv_doc_id__65_d49e5851
angefochte1	bv_doc_id__65_d49e5854
<g/>
(	
soz	bv_doc_id__65_d49e5860
<g/>
.	
dem	bv_doc_id__65_d49e5864
<g/>
.)	
Entfall	bv_doc_id__65_d49e5869
der	bv_doc_id__65_d49e5871
obersten	bv_doc_id__65_d49e5873
administrativen	bv_doc_id__65_d49e5875
Instanz	bv_doc_id__65_d49e5877
in	bv_doc_id__65_d49e5880
allen	bv_doc_id__65_d49e5882
Fallen	bv_doc_id__65_d49e5884
<g/>
.	
in	bv_doc_id__65_d49e5888
denen	bv_doc_id__65_d49e5890
der	bv_doc_id__65_d49e5893
Verealtungagerichtnhof	bv_doc_id__65_d49e5895
von	bv_doc_id__65_d49e5897
den	bv_doc_id__65_d49e5899
Parteien	bv_doc_id__65_d49e5901
angerufen	bv_doc_id__65_d49e5903
werden	bv_doc_id__65_d49e5906
kann	bv_doc_id__65_d49e5908
<g/>
.	
soferne	bv_doc_id__65_d49e5912
nicht	bv_doc_id__65_d49e5914
die	bv_doc_id__65_d49e5916
betreffende	bv_doc_id__65_d49e5919
Behörde	bv_doc_id__65_d49e5921
in	bv_doc_id__65_d49e5923
erster	bv_doc_id__65_d49e5925
Instanz	bv_doc_id__65_d49e5927
zu	bv_doc_id__65_d49e5929
entscheiden	bv_doc_id__65_d49e5932
hat	bv_doc_id__65_d49e5934
<g/>
.	
(Art.	bv_doc_id__65_d49e5938
148	bv_doc_id__65_d49e5940
<g/>
).	
Alle	bv_doc_id__65_d49e5945
Mitglieder	bv_doc_id__65_d49e5947
des	bv_doc_id__65_d49e5949
Verwaltungexrichtehofes	bv_doc_id__65_d49e5951
sollen	bv_doc_id__65_d49e5953
vom	bv_doc_id__65_d49e5955
Bundesprkeidenten	bv_doc_id__65_d49e5958
auf	bv_doc_id__65_d49e5960
Vorschlan	bv_doc_id__65_d49e5962
der	bv_doc_id__65_d49e5964
Bundesregierum	bv_doc_id__65_d49e5966
ernannt	bv_doc_id__65_d49e5968
werden	bv_doc_id__65_d49e5971
(Art.	bv_doc_id__65_d49e5973
162	bv_doc_id__65_d49e5975
<g/>
).	
Der	bv_doc_id__65_d49e5979
Landeshauptmann	bv_doc_id__65_d49e5981
<g/>
,	
sein	bv_doc_id__65_d49e5986
Stellvertreter	bv_doc_id__65_d49e5988
und	bv_doc_id__65_d49e5990
der	bv_doc_id__65_d49e5992
Landesamtedirekter	bv_doc_id__65_d49e5994
sollen	bv_doc_id__65_d49e5997
auch	bv_doc_id__65_d49e5999
in	bv_doc_id__65_d49e6001
jedem	bv_doc_id__65_d49e6003
Falle	bv_doc_id__65_d49e6005
der	bv_doc_id__65_d49e6007
Nichtbefoleung	bv_doc_id__65_d49e6010
der	bv_doc_id__65_d49e6012
Verordnungen	bv_doc_id__65_d49e6014
oder	bv_doc_id__65_d49e6016
sonptigen	bv_doc_id__65_d49e6018
Anordnungen	bv_doc_id__65_d49e6020
der	bv_doc_id__65_d49e6023
Bundeerenierung	bv_doc_id__65_d49e6025
vor	bv_doc_id__65_d49e6027
dem	bv_doc_id__65_d49e6029
Verfaegungsgerichtchsfe	bv_doc_id__65_d49e6031
zur	bv_doc_id__65_d49e6033
13	bv_doc_id__65_d49e6038
<g/>
(	
chr	bv_doc_id__65_d49e6045
<g/>
.	
s0z	bv_doc_id__65_d49e6049
<g/>
.)	
ne	bv_doc_id__65_d49e6054
Entscheidung	bv_doc_id__65_d49e6056
oder	bv_doc_id__65_d49e6058
Verfürung	bv_doc_id__65_d49e6060
einer	bv_doc_id__65_d49e6062
Landesverwaltungsbehörde	bv_doc_id__65_d49e6064
zu	bv_doc_id__65_d49e6067
erkennen	bv_doc_id__65_d49e6069
hat	bv_doc_id__65_d49e6071
<g/>
.	
soll	bv_doc_id__65_d49e6075
wenigstens	bv_doc_id__65_d49e6077
ein	bv_doc_id__65_d49e6080
Richter	bv_doc_id__65_d49e6082
angehören	bv_doc_id__65_d49e6084
<g/>
.	
der	bv_doc_id__65_d49e6088
aue	bv_doc_id__65_d49e6090
dem	bv_doc_id__65_d49e6093
Justiz-	bv_doc_id__65_d49e6095
oder	bv_doc_id__65_d49e6097
Verwaltungedienst	bv_doc_id__65_d49e6099
in	bv_doc_id__65_d49e6101
dem	bv_doc_id__65_d49e6103
betreffenden	bv_doc_id__65_d49e6106
Land	bv_doc_id__65_d49e6108
hervorgerannen	bv_doc_id__65_d49e6110
iet	bv_doc_id__65_d49e6112
<g/>
(	
Art	bv_doc_id__65_d49e6116
<g/>
,	
142	bv_doc_id__65_d49e6121
<g/>
).	
Diesbezügliche	bv_doc_id__65_d49e6125
Bestimmung	bv_doc_id__65_d49e6127
fehlt	bv_doc_id__65_d49e6129
<g/>
.	
Die	bv_doc_id__65_d49e6134
eine	bv_doc_id__65_d49e6136
Hlfte	bv_doc_id__65_d49e6138
der	bv_doc_id__65_d49e6140
Mitzlieder	bv_doc_id__65_d49e6142
der	bv_doc_id__65_d49e6145
Verwaltungsgerichtshotes	bv_doc_id__65_d49e6147
soll	bv_doc_id__65_d49e6149
vom	bv_doc_id__65_d49e6151
Bundespräsidenten	bv_doc_id__65_d49e6153
auf	bv_doc_id__65_d49e6155
Vorschlas	bv_doc_id__65_d49e6158
der	bv_doc_id__65_d49e6160
Bundeprexierung	bv_doc_id__65_d49e6162
<g/>
,	
die	bv_doc_id__65_d49e6166
andere	bv_doc_id__65_d49e6168
Halfte	bv_doc_id__65_d49e6171
auf	bv_doc_id__65_d49e6173
Vorschlag	bv_doc_id__65_d49e6175
des	bv_doc_id__65_d49e6177
Bundeerates	bv_doc_id__65_d49e6179
ernannt	bv_doc_id__65_d49e6181
werden	bv_doc_id__65_d49e6184
<g/>
.	
(Art.	bv_doc_id__65_d49e6188
145	bv_doc_id__65_d49e6190
<g/>
).	
Der	bv_doc_id__65_d49e6194
Lendenhauntmann	bv_doc_id__65_d49e6197
und	bv_doc_id__65_d49e6199
sein	bv_doc_id__65_d49e6201
Stellvertreter	bv_doc_id__65_d49e6203
sollen	bv_doc_id__65_d49e6205
vor	bv_doc_id__65_d49e6207
dem	bv_doc_id__65_d49e6210
VerFassunengerichtshof	bv_doc_id__65_d49e6212
nur	bv_doc_id__65_d49e6214
weren	bv_doc_id__65_d49e6216
vor	bv_doc_id__65_d49e6218
rätzlicher	bv_doc_id__65_d49e6220
und	bv_doc_id__65_d49e6223
probfahrlageiger	bv_doc_id__65_d49e6225
Rechteverletzung	bv_doc_id__65_d49e6227
durch	bv_doc_id__65_d49e6229
ihre	bv_doc_id__65_d49e6231
Amtstäzinkeit	bv_doc_id__65_d49e6233
verfolgt	bv_doc_id__65_d49e6236
werden	bv_doc_id__65_d49e6238
können	bv_doc_id__65_d49e6240
<g/>
.	
<g/>
(	
soz	bv_doc_id__65_d49e6251
<g/>
.	
dem	bv_doc_id__65_d49e6255
<g/>
.)	
Verantwortung	bv_doc_id__65_d49e6260
gezogen	bv_doc_id__65_d49e6262
werden	bv_doc_id__65_d49e6264
können	bv_doc_id__65_d49e6266
<g/>
.	
(Art.	bv_doc_id__65_d49e6271
158	bv_doc_id__65_d49e6273
<g/>
,	
Abs	bv_doc_id__65_d49e6277
<g/>
.	
1	bv_doc_id__65_d49e6281
<g/>
),	
das	bv_doc_id__65_d49e6286
verurteilende	bv_doc_id__65_d49e6288
Erkenntnis	bv_doc_id__65_d49e6290
hat	bv_doc_id__65_d49e6292
immer	bv_doc_id__65_d49e6294
auf	bv_doc_id__65_d49e6297
Verlust	bv_doc_id__65_d49e6299
des	bv_doc_id__65_d49e6301
Amtes	bv_doc_id__65_d49e6303
<g/>
.	
unter	bv_doc_id__65_d49e6307
besonders	bv_doc_id__65_d49e6310
erschwerenden	bv_doc_id__65_d49e6312
Umständen	bv_doc_id__65_d49e6314
auch	bv_doc_id__65_d49e6316
auf	bv_doc_id__65_d49e6318
Verlust	bv_doc_id__65_d49e6320
der	bv_doc_id__65_d49e6323
politischen	bv_doc_id__65_d49e6325
Rechte	bv_doc_id__65_d49e6327
zu	bv_doc_id__65_d49e6329
lauten	bv_doc_id__65_d49e6331
(Art.250,	bv_doc_id__65_d49e6333
Abs	bv_doc_id__65_d49e6336
<g/>
.	
2	bv_doc_id__65_d49e6340
<g/>
).	
niesbezügliche	bv_doc_id__65_d49e6344
Bestimmung	bv_doc_id__65_d49e6346
fehlt	bv_doc_id__65_d49e6349
<g/>
.	
24	bv_doc_id__65_d49e6356
<g/>
(	
chr	bv_doc_id__65_d49e6363
<g/>
.	
soz	bv_doc_id__65_d49e6367
<g/>
.)	
(Art.	bv_doc_id__65_d49e6372
262.Abs.	bv_doc_id__65_d49e6374
2	bv_doc_id__65_d49e6376
<g/>
),	
bei	bv_doc_id__65_d49e6380
perinatkpigeren	bv_doc_id__65_d49e6382
Rechteverletzungen	bv_doc_id__65_d49e6385
soll	bv_doc_id__65_d49e6387
sich	bv_doc_id__65_d49e6389
der	bv_doc_id__65_d49e6391
Verfaegungggerichtehof	bv_doc_id__65_d49e6393
auch	bv_doc_id__65_d49e6395
darauf	bv_doc_id__65_d49e6398
beschränken	bv_doc_id__65_d49e6400
wönnen	bv_doc_id__65_d49e6402
<g/>
.	
das	bv_doc_id__65_d49e6406
Vorziegen	bv_doc_id__65_d49e6408
der	bv_doc_id__65_d49e6411
Rechtsverletzung	bv_doc_id__65_d49e6413
auszusprechen	bv_doc_id__65_d49e6415
(Art.	bv_doc_id__65_d49e6417
162.Abe.	bv_doc_id__65_d49e6419
2	bv_doc_id__65_d49e6421
<g/>
).	
Mit	bv_doc_id__65_d49e6426
der	bv_doc_id__65_d49e6428
Exekution	bv_doc_id__65_d49e6430
der	bv_doc_id__65_d49e6432
Erkenntnisse	bv_doc_id__65_d49e6434
des	bv_doc_id__65_d49e6437
Verfassungegerichtshofes	bv_doc_id__65_d49e6439
wird	bv_doc_id__65_d49e6441
der	bv_doc_id__65_d49e6443
Bundespräsident	bv_doc_id__65_d49e6445
betraut	bv_doc_id__65_d49e6447
(Art.	bv_doc_id__65_d49e6450
154	bv_doc_id__65_d49e6452
<g/>
).	
Kl	bv_doc_id__65_d49e271
<g/>
.	
111	bv_doc_id__65_d49e275
A	bv_doc_id__65_d49e277
Moatstso	bv_doc_id__65_d49e279
Auxe	bv_doc_id__65_d49e284
Aagenüberstellene	bv_doc_id__65_d49e286
der	bv_doc_id__65_d49e288
naentlichen	bv_doc_id__65_d49e290
Mferenunen	bv_doc_id__65_d49e292
zeschen	bv_doc_id__65_d49e295
den	bv_doc_id__65_d49e297
apzialäenkrntischen	bv_doc_id__65_d49e299
und	bv_doc_id__65_d49e301
den	bv_doc_id__65_d49e303
hrintlichzialen	bv_doc_id__65_d49e305
Verfangunge	bv_doc_id__65_d49e308
verschken	bv_doc_id__65_d49e310
bei	bv_doc_id__65_d49e312
der	bv_doc_id__65_d49e314
ier	bv_doc_id__65_d49e316
Anderkenforenz	bv_doc_id__65_d49e318
<g/>
.	
<g/>
(	
rez	bv_doc_id__65_d49e328
<g/>
.	
den	bv_doc_id__65_d49e332
<g/>
.)	
Aenderunzen	bv_doc_id__65_d49e337
den	bv_doc_id__65_d49e339
Gebieten	bv_doc_id__65_d49e341
oder	bv_doc_id__65_d49e343
der	bv_doc_id__65_d49e345
grenzen	bv_doc_id__65_d49e347
einen	bv_doc_id__65_d49e350
Landen	bv_doc_id__65_d49e352
EOnnen	bv_doc_id__65_d49e354
schen	bv_doc_id__65_d49e356
durh	bv_doc_id__65_d49e358
einfacher	bv_doc_id__65_d49e360
Bunderneretz	bv_doc_id__65_d49e363
oder	bv_doc_id__65_d49e365
auch	bv_doc_id__65_d49e367
durch	bv_doc_id__65_d49e369
jeden	bv_doc_id__65_d49e371
beliehigen	bv_doc_id__65_d49e373
alsvereran	bv_doc_id__65_d49e376
exfolgen	bv_doc_id__65_d49e378
(Art.B	bv_doc_id__65_d49e380
Abe	bv_doc_id__65_d49e382
<g/>
.	
2	bv_doc_id__65_d49e386
<g/>
)	
Veraderungen	bv_doc_id__65_d49e391
in	bv_doc_id__65_d49e393
der	bv_doc_id__65_d49e395
Labdeszu	bv_doc_id__65_d49e397
rehbrikkeit	bv_doc_id__65_d49e399
ven	bv_doc_id__65_d49e402
Gebietsteilen	bv_doc_id__65_d49e404
Röx	bv_doc_id__65_d49e406
nen	bv_doc_id__65_d49e408
durch	bv_doc_id__65_d49e410
Valkaebetina	bv_doc_id__65_d49e412
der	bv_doc_id__65_d49e415
Be	bv_doc_id__65_d49e417
wohner	bv_doc_id__65_d49e419
des	bv_doc_id__65_d49e421
betreffenden	bv_doc_id__65_d49e423
Gebieter	bv_doc_id__65_d49e425
und	bv_doc_id__65_d49e428
durch	bv_doc_id__65_d49e430
einfachee	bv_doc_id__65_d49e432
Gesotz	bv_doc_id__65_d49e434
den	bv_doc_id__65_d49e436
Lander	bv_doc_id__65_d49e438
<g/>
.	
mit	bv_doc_id__65_d49e443
den	bv_doc_id__65_d49e445
die	bv_doc_id__65_d49e447
Vereinigung	bv_doc_id__65_d49e449
vollzogen	bv_doc_id__65_d49e451
werden	bv_doc_id__65_d49e454
gollherbeigeführt	bv_doc_id__65_d49e456
werden	bv_doc_id__65_d49e458
<g/>
,	
<g/>
(	
ert	bv_doc_id__65_d49e464
<g/>
.	
41.	bv_doc_id__65_d49e469
Praen	bv_doc_id__65_d49e471
<g/>
.	
er	bv_doc_id__65_d49e475
als	bv_doc_id__65_d49e477
Landesbürner	bv_doc_id__65_d49e480
am	bv_doc_id__65_d49e482
zusehen	bv_doc_id__65_d49e484
int	bv_doc_id__65_d49e486
<g/>
.	
hier	bv_doc_id__65_d49e490
offen	bv_doc_id__65_d49e493
gelansen	bv_doc_id__65_d49e495
<g/>
.	
de	bv_doc_id__65_d49e499
LAnder	bv_doc_id__65_d49e501
erecheinen	bv_doc_id__65_d49e503
nicht	bv_doc_id__65_d49e506
alx	bv_doc_id__65_d49e508
giejeniren	bv_doc_id__65_d49e510
eleeerechtlichen	bv_doc_id__65_d49e512
Fakten	bv_doc_id__65_d49e514
remEgnen	bv_doc_id__65_d49e516
aile	bv_doc_id__65_d49e519
Kamneten	bv_doc_id__65_d49e521
nteht	bv_doc_id__65_d49e523
<g/>
(	
Art	bv_doc_id__65_d49e527
<g/>
,	
D	bv_doc_id__65_d49e532
<g/>
,	
erster	bv_doc_id__65_d49e536
Bntzzygl	bv_doc_id__65_d49e538
<g/>
,	
auch	bv_doc_id__65_d49e542
rz	bv_doc_id__65_d49e545
<g/>
.	
13.	bv_doc_id__65_d49e549
Abs	bv_doc_id__65_d49e551
<g/>
.	
2	bv_doc_id__65_d49e555
<g/>
).	
<g/>
(	
ehr	bv_doc_id__65_d49e565
<g/>
.	
sez	bv_doc_id__65_d49e569
<g/>
.	
7	bv_doc_id__65_d49e574
Aenderennen	bv_doc_id__65_d49e576
des	bv_doc_id__65_d49e578
Gebieten	bv_doc_id__65_d49e580
oder	bv_doc_id__65_d49e582
der	bv_doc_id__65_d49e584
grenzen	bv_doc_id__65_d49e587
einen	bv_doc_id__65_d49e589
Lander	bv_doc_id__65_d49e591
Eonnen	bv_doc_id__65_d49e593
nur	bv_doc_id__65_d49e595
durch	bv_doc_id__65_d49e597
übereinstimmende	bv_doc_id__65_d49e600
Verfarsungsgesetze	bv_doc_id__65_d49e602
der	bv_doc_id__65_d49e604
Bunder	bv_doc_id__65_d49e606
und	bv_doc_id__65_d49e608
des	bv_doc_id__65_d49e610
betroffenden	bv_doc_id__65_d49e613
Landes	bv_doc_id__65_d49e615
oder	bv_doc_id__65_d49e617
in	bv_doc_id__65_d49e619
einem	bv_doc_id__65_d49e621
Friedenevertrag	bv_doc_id__65_d49e623
erfelgen.(Art.	bv_doc_id__65_d49e626
3.	bv_doc_id__65_d49e628
Abr	bv_doc_id__65_d49e630
<g/>
.	
2	bv_doc_id__65_d49e634
<g/>
)	
Derartine	bv_doc_id__65_d49e639
Bestimana	bv_doc_id__65_d49e641
fehlt	bv_doc_id__65_d49e643
<g/>
.	
Die	bv_doc_id__65_d49e647
Landesbürgerschaft	bv_doc_id__65_d49e649
ist	bv_doc_id__65_d49e652
an	bv_doc_id__65_d49e654
die	bv_doc_id__65_d49e656
Heimatherechtimang	bv_doc_id__65_d49e658
