<doc id="bv_doc_id__69" document_title="Großdeutsch Sonderdruck Textvariante 2" created_not_before="1920-01-01" created_not_after="1920-05-18" creation_year="1920" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<head>
Entwurf	Entwurf
Bundesregierung	Bundesregierung
<g/>
.
</head>
<head>
Art	Art
.	.
60.	60.
</head>
<p>
Die	der
Ausübung	Ausübung
der	der
Regierungs=	Regierungs=
und	und
Vollzugsgewalt	Vollzugsgewalt
steht	stehen
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
dem	der
Bundespräsidenten	Bundespräsident
übertragen	übertragen
ist	sein
<g/>
,
dem	der
Bundeskanzler	Bundeskanzler
und	und
den	der
Bundesministern	Bundesminister
zu	zu
<g/>
.
</p>
<p>
Der	der
Bundespräsident	Bundespräsident
ernennt	ernennen
über	über
Vorschlag	Vorschlag
des	der
Bundess	Bundes
den	der
Bundeskanzler	Bundeskanzler
und	und
über	über
Vorschlag	Vorschlag
des	der
Bundes	Bund
kanzlers	kanzler
Bundesminister	Bundesminister
<g/>
.
</p>
<p>
Versagt	Versagt
der	der
Bundestag	Bundestag
in	in
einem	ein
Beschluß	Beschluß
<g/>
,
bei	bei
dessen	der
Zustandekommen	zustandekommen
mehr	mehr
als	als
die	der
Hälfte	Hälfte
der	der
Bundestagsmitglieder	Bundestagsmitglied
mitgewirk	mitgewirk
haben	haben
<g/>
,
der	der
Bundesregierung	Bundesregierung
oder	oder
einzelnen	einzeln
Mitgliedern	Mitglied
ausdrücklich	ausdrücklich
das	der
Vertrauen	vertrauen
<g/>
,
so	so
muß	müssen
der	der
Bundespräsident	Bundespräsident
die	der
Bundesregierung	Bundesregierung
oder	oder
die	der
betreffenden	betreffend
Minister	Minister
des	der
Amtes	Amt
entheben	entheben
<g/>
.
</p>
<head>
II.	II.
Kapitel	Kapitel
<g/>
.
</head>
<head>
Art	Art
.	.
61.	61.
</head>
<head>
Die	der
Gesetzgebung	Gesetzgebung
<g/>
.
</head>
<p>
Zu	zu
einem	ein
Gesetz	Gesetz
ist	sein
ein	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
und	und
die	der
Genehmigung	Genehmigung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
erforderlich	erforderlich
<g/>
.
Jeder	jeder
Beschluß	Beschluß
des	der
Bundestages	Bundestag
ist	sein
dem	der
Bundesrate	Bundesrat
zur	zu
Kenntnis	Kenntnis
zu	zu
bringen	bringen
<g/>
,
welcher	welcher
beim	bei
Bundespräsidenten	Bundespräsident
die	der
Versagung	Versagung
der	der
nehmigung	Nehmigung
anregen	anregen
kann	können
<g/>
.
</p>
<p>
Stimmen	Stimmen
Bundespräsident	Bundespräsident
und	und
Bundesrat	Bundesrat
überein	überein
<g/>
,
so	so
kann	können
der	der
Präsident	Präsident
die	der
Genehmigung	Genehmigung
versagen	versagen
und	und
den	der
Beschluß	Beschluß
an	an
den	der
Bundestag	Bundestag
zurückleiten	zurückleiten
<g/>
.
Verbleibt	Verbleibt
dieser	dieser
bei	bei
seinem	sein
Beschluß	Beschluß
<g/>
,
so	so
kann	können
der	der
Bundespräsident	Bundespräsident
den	der
Bundestag	Bundestag
auflösen	auflösen
<g/>
.
Wiederholt	Wiederholt
der	der
neue	neu
Bundestag	Bundestag
den	der
früheren	früh
Beschluß	Beschluß
<g/>
,
so	so
ist	sein
eine	ein
Versagung	Versagung
der	der
Genehmigung	Genehmigung
wirkungslos	wirkungslos
<g/>
.
</p>
<p>
Beschlüsse	Beschluß
des	der
Bundestages	Bundestag
<g/>
,
welche	welcher
vom	von
Präsidenten	Präsident
genehmigt	genehmigen
sind	sein
oder	oder
der	der
Genehmigung	Genehmigung
nicht	nicht
bedürfen	bedürfen
<g/>
,
sind	sein
unverzüglich	unverzüglich
vom	von
Bundespräsidenten	Bundespräsident
unter	unter
Gegenzeichnung	Gegenzeichnung
des	der
Kanzlers	Kanzler
und	und
der	der
zuständigen	zuständig
Minister	Minister
zu	zu
verlautbaren	verlautbaren
<g/>
.
</p>
<head>
IV.	IV.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Die	der
Länder	Land
<g/>
.
</head>
<head>
Die	der
Organe	Organ
der	der
Länder	Land
<g/>
.
</head>
<head>
Art	Art
.	.
62.	62.
</head>
<head>
Die	der
Organe	Organ
der	der
Länder	Land
<g/>
.
</head>
<p>
Jedes	jeder
Land	Land
gibt	geben
sich	sich
selbst	selbst
seine	sein
Verfassung	Verfassung
<g/>
,
welche	welcher
erst	erst
durch	durch
die	der
Gewährleistung	Gewährleistung
seitens	seitens
des	der
Bundes	Bund
wirksam	wirksam
wird	werden
<g/>
.
Die	der
gesetzgebende	gesetzgebend
und	und
vollziehende	vollziehend
Gewalt	Gewalt
muß	müssen
nach	nach
folgenden	folgend
Grundsätzen	Grundsatz
geregelt	regeln
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
63.	63.
</head>
<p>
Die	der
Organe	Organ
der	der
Länder	Land
sind	sein
der	der
Landtag	Landtag
und	und
die	der
Landesregierung	Landesregierung
<g/>
.
</p>
<head>
Art	Art
.	.
64.	64.
</head>
<p>
Die	der
Mitglieder	Mitglied
des	der
Landtages	Landtag
werden	werden
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
geheimen	geheim
<g/>
,
unmittelbaren	unmittelbar
und	und
persönlichen	persönlich
Verhältniswahlrechtes	Verhältniswahlrecht
aller	aller
nach	nach
der	der
Landtagswahlordnung	Landtagswahlordnung
wahlberechtigten	wahlberechtigt
Bürger	Bürger
ohne	ohne
Unterschied	Unterschied
des	der
Geschlechtes	Geschlecht
gewählt	wählen
<g/>
.
</p>
<p>
Die	der
Mitglieder	Mitglied
des	der
Landtages	Landtag
genießen	genießen
hinsichtlich	hinsichtlich
der	der
Abstimmung	Abstimmung
<g/>
,
Äußerungen	Äußerung
<g/>
,
Zeugenpflicht	Zeugenpflicht
und	und
strafbarer	strafbar
Handlungen	Handlung
die	der
gleiche	gleich
Ausnahmsstellung	Ausnahmsstellung
wie	wie
die	der
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
<g/>
.
Die	der
Bestimmungen	Bestimmung
der	der
Art	Art
.	.
48	48
und	und
49	49
sind	sein
auf	auf
sie	sie
sinngemäß	sinngemäß
anzuwenden	anwenden
<g/>
.
</p>
<p>
Auch	auch
in	in
den	der
Räumen	Raum
des	der
Landtages	Landtag
darf	dürfen
eine	ein
Durchsuchung	Durchsuchung
oder	oder
Beschlagnahme	Beschlagnahme
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Landtagspräsidenten	Landtagspräsident
vorgenommen	vornehmen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
65.	65.
</head>
<p>
Der	der
Landtag	Landtag
gibt	geben
sich	sich
eine	ein
eigene	eigen
Geschäftsordnung	Geschäftsordnung
<g/>
;
soweit	soweit
diese	dieser
nicht	nicht
Ausnahmen	Ausnahme
zuläßt	zulassen
<g/>
,
sind	sein
die	der
Sitzungen	Sitzung
öffentlich	öffentlich
<g/>
;
die	der
Berichte	Bericht
über	über
öffentliche	öffentlich
Sitzungen	Sitzung
sind	sein
straffrei	straffrei
<g/>
.
Der	der
Landtag	Landtag
wählt	wählen
sich	sich
seinen	sein
Präsidenten	Präsident
<g/>
,
der	der
die	der
Verhandlungen	Verhandlung
leitet	leiten
<g/>
,
Haus-	Haus
und	und
Sitzungspolizei	Sitzungspolizei
ausübt	ausüben
und	und
den	der
Landtag	Landtag
vertritt	vertreten
<g/>
.
</p>
<head>
Art	Art
.	.
66.	66.
</head>
<p>
Die	der
Landesregierung	Landesregierung
besteht	bestehen
aus	aus
dem	der
Landeshauptmann	Landeshauptmann
und	und
den	der
Landesräten	Landesrat
<g/>
.
</p>
<p>
Der	der
Landeshauptmann	Landeshauptmann
und	und
dessen	der
beide	beide
Stellvertreter	Stellvertreter
werden	werden
vom	von
Bundespräsidenten	Bundespräsident
über	über
Vorschlag	Vorschlag
des	der
Landtages	Landtag
ernannt	ernennen
<g/>
.
Die	der
Landesräte	Landesrat
werden	werden
aus	aus
der	der
Zahl	Zahl
der	der
in	in
den	der
Landtag	Landtag
wählbaren	wählbar
Bürger	Bürger
vom	von
Landtag	Landtag
nach	nach
dem	der
Verhältniswahlrecht	Verhältniswahlrecht
gewählt	wählen
und	und
vom	von
Landeshauptmann	Landeshauptmann
beeidigt	beeidigen
<g/>
.
</p>
<head>
Art	Art
.	.
67.	67.
</head>
<head>
Die	der
Gesetzgebung	Gesetzgebung
der	der
Länder	Land
<g/>
.
</head>
<p>
Zu	zu
einem	ein
Landesgesetz	Landesgesetz
ist	sein
der	der
Beschluß	Beschluß
des	der
Landtages	Landtag
<g/>
,
die	der
Genehmigung	Genehmigung
und	und
Beurkundung	Beurkundung
durch	durch
den	der
Landeshauptmann	Landeshauptmann
erforderlich	erforderlich
<g/>
.
Wird	werden
die	der
Genehmigung	Genehmigung
verweigert	verweigern
<g/>
,
der	der
Beschluß	Beschluß
aber	aber
vom	von
Landtag	Landtag
wiederholt	wiederholen
<g/>
,
so	so
kann	können
der	der
Bundespräsident	Bundespräsident
den	der
Landtag	Landtag
auflösen	auflösen
<g/>
.
Faßt	Faßt
der	der
neugewählte	neugewählt
Landtag	Landtag
den	der
gleichen	gleich
Beschluß	Beschluß
<g/>
,
so	so
ist	sein
dieser	dieser
ohne	ohne
weitere	weit
Genehmigung	Genehmigung
als	als
Gesetz	Gesetz
kund	kund
zu	zu
machen	machen
<g/>
.
</p>
<p>
Gesetze	Gesetz
treten	treten
binnen	binnen
6	6
Wochen	Woche
nach	nach
der	der
Kundmachung	Kundmachung
in	in
Kraft	Kraft
<g/>
.
</p>
<head>
Art	Art
.	.
68	68
</head>
<p>
Zu	zu
einem	ein
Landtagsbeschluß	Landtagsbeschluß
ist	sein
einfache	einfach
Mehrheit	Mehrheit
erforderlich	erforderlich
<g/>
.
Der	der
Landtag	Landtag
kann	können
bei	bei
Anwesenheit	Anwesenheit
von	von
1	1
/	/
3	3
seiner	sein
Mitglieder	Mitglied
dem	der
Landeshauptmann	Landeshauptmann
das	der
Vertrauen	vertrauen
versagen	versagen
<g/>
;
geschieht	geschehen
dies	dieser
<g/>
,
so	so
hat	haben
der	der
Bundespräsident	Bundespräsident
den	der
Landeshauptmann	Landeshauptmann
seiner	sein
Stelle	Stelle
zu	zu
entheben	entheben
und	und
gemäß	gemäß
Art	Art
.	.
66	66
einen	ein
neuen	neu
Landeshauptmann	Landeshauptmann
zu	zu
bestellen	bestellen
<g/>
.
</p>
<head>
Art	Art
.	.
69.	69.
</head>
<p>
Zur	zu
Änderung	Änderung
der	der
Landesverfassung	Landesverfassung
ist	sein
die	der
Anwesenheit	Anwesenheit
von	von
2	2
<g/>
/
3	3
der	der
Mitglieder	Mitglied
und	und
die	der
Mehrheit	Mehrheit
von	von
<g/>
¾
der	der
abgegebenen	abgegeben
Stimmen	Stimme
erforderlich	erforderlich
<g/>
.
</p>
<p>
Das	der
gleiche	gleich
Stimmenverhältnis	Stimmenverhältnis
ist	sein
zur	zu
Erhebung	Erhebung
der	der
Anklage	Anklage
gegen	gegen
den	der
Landeshauptmann	Landeshauptmann
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung	Verfassung
erforderlich	erforderlich
<g/>
.
</p>
<head>
Art	Art
.	.
70.	70.
</head>
<p>
Die	der
Landesregierung	Landesregierung
hat	haben
die	der
vollziehende	vollziehend
Gewalt	Gewalt
in	in
allen	aller
Angelegenheiten	Angelegenheit
<g/>
,
die	der
sich	sich
auf	auf
das	der
Land	Land
erstrecken	erstrecken
<g/>
.
</p>
<p>
Soweit	soweit
diese	dieser
Angelegenheiten	Angelegenheit
zum	zu
ausschließlichen	ausschließlich
Wirkungskreis	Wirkungskreis
des	der
Bundes	Bund
gehören	gehören
<g/>
,
untersteht	unterstehen
die	der
Landesregierung	Landesregierung
den	der
Anordnungen	Anordnung
der	der
Bundesregierung	Bundesregierung
<g/>
.
</p>
<p>
In	in
allen	aller
anderen	anderer
Angelegenheiten	Angelegenheit
ist	sein
sie	sie
selbständig	selbständig
und	und
untersteht	unterstehen
nur	nur
der	der
Aufsicht	Aufsicht
des	der
Bundespräsidenten	Bundespräsident
<g/>
.
Für	für
einzelne	einzeln
Bundesangelegenheiten	Bundesangelegenheit
können	können
durch	durch
Bundesgesetz	Bundesgesetz
besondere	besonderer
Be	Be
hörden	hörden
geschaffen	schaffen
werden	werden
<g/>
,
die	der
unmittelbar	unmittelbar
der	der
Bundesregierung	Bundesregierung
unterstehen	unterstehen
<g/>
.
<g/>
(
Gericht	Gericht
<g/>
,
Hoch=	Hoch=
und	und
Mittelschule	Mittelschule
<g/>
.
</p>
<head>
V.	V.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Art	Art
.	.
71	71
</head>
<head>
Wirtschaftliche	Wirtschaftliche
Organisation	Organisation
<g/>
.
</head>
<p>
Die	der
wirtschaftlich	wirtschaftlich
tätigen	tätig
Bürger	Bürger
sind	sein
zur	zu
Mitwirkung	Mitwirkung
bei	bei
der	der
Gesetzgebung	Gesetzgebung
über	über
wirtschaftliche	wirtschaftlich
und	und
sozialpolitische	sozialpolitisch
Angelegenheiten	Angelegenheit
und	und
zur	zu
Teilnahme	Teilnahme
an	an
der	der
Verwaltung	Verwaltung
heranzuziehen	heranziehen
<g/>
.
</p>
<p>
Zu	zu
diesem	dieser
Zwecke	Zweck
sind	sein
durch	durch
besondere	besonderer
Bundesgesetze	Bundesgesetz
Wirtschaftskammern	Wirtschaftskammern
nach	nach
folgenden	folgend
Grundsätzen	Grundsatz
zu	zu
errichten	errichten
</p>
<head>
I.	I.
Die	der
Bezirkswirtschaftskammer	Bezirkswirtschaftskammer
<g/>
.
</head>
<head>
Art	Art
.	.
72.	72.
</head>
<p>
Die	der
Bezirkswirtschaftskammern	Bezirkswirtschaftskammer
werden	werden
durch	durch
Vertreter	Vertreter
der	der
Arbeitnehmer	Arbeitnehmer
und	und
Arbeitgeber	Arbeitgeber
des	der
Bezirkes	Bezirk
gebildet	bilden
<g/>
.
Die	der
Zahl	Zahl
der	der
Vertreter	Vertreter
der	der
Arbeitnehmer	Arbeitnehmer
und	und
Arbeitgeber	Arbeitgeber
ist	sein
gleich	gleich
<g/>
.
Die	der
Wahl	Wahl
der	der
Vertreter	Vertreter
wird	werden
durch	durch
besonderes	besonderer
Gesetz	Gesetz
nach	nach
dem	der
Grundsatze	Grundsatz
geregelt	regeln
<g/>
,
daß	daß
alle	aller
wichtigen	wichtig
Berufsgruppen	Berufsgruppe
des	der
Bezirkes	Bezirk
entprechend	entprechend
ihrer	ihr
wirtschaftlichen	wirtschaftlich
und	und
sozialen	sozial
Bedeutung	Bedeutung
vertreten	vertreten
sind	sein
<g/>
.
</p>
<p>
Den	der
Vorsitz	Vorsitz
in	in
der	der
Bezirkswirtschaftskammer	Bezirkswirtschaftskammer
führt	führen
der	der
Bezirksamtmann	Bezirksamtmann
<g/>
.
</p>
<head>
Art	Art
.	.
73.	73.
</head>
<p>
Der	der
Wirkungskreis	Wirkungskreis
der	der
Bezirkswirtschaftskammer	Bezirkswirtschaftskammer
ist	sein
folgender:1.Beratung	folgender:1.Beratung
aller	aller
wirtschaftlichen	wirtschaftlich
und	und
sozialpolitischen	sozialpolitisch
Angelegenheiten	Angelegenheit
des	der
Bezirkes;2.Erstattung	Bezirkes;2.Erstattung
von	von
Gutachten	Gutachten
und	und
Vorschlägen	Vorschlag
in	in
Fällen	Fall
der	der
Sozialisierung	Sozialisierung
und	und
Planwirtschaft;3.Entscheidung	Planwirtschaft;3.Entscheidung
über	über
Beschwerden	Beschwerde
gegen	gegen
Beschlüsse	Beschluß
der	der
Betriebsräte;4.die	Betriebsräte;4.die
Durchführung	Durchführung
der	der
Geschäfte	Geschäft
der	der
sozialen	sozial
Versicherung	Versicherung
des	der
Arbeitsnachweises	Arbeitsnachweis
und	und
die	der
Schlichtung	Schlichtung
von	von
Arbeit=	Arbeit=
und	und
Lohnstreitigkeiten;5.die	Lohnstreitigkeiten;5.die
Entsendung	Entsendung
von	von
laeräten	laerät
an	an
die	der
Bezirksbehörde	Bezirksbehörde
und	und
an	an
die	der
Laiengerichte	Laiengericht
<g/>
.
</p>
<head>
II.	II.
Die	der
Landeswirtschaftskammer	Landeswirtschaftskammer
<g/>
.
</head>
<head>
Art	Art
.	.
74.	74.
</head>
<p>
Die	der
Vertreter	Vertreter
der	der
Bezirkswirtschaftskammern	Bezirkswirtschaftskammer
eines	ein
Landes	Land
bilden	bilden
die	der
Landeswirtschaftskammer	Landeswirtschaftskammer
<g/>
.
Auch	auch
in	in
dieser	dieser
haben	haben
Arbeit	Arbeit
nehmer	nehmer
und	und
Arbeitgeber	Arbeitgeber
die	der
gleiche	gleich
Anzahl	Anzahl
von	von
Vertretern	Vertreter
<g/>
.
Den	der
Vorsitz	Vorsitz
führt	führen
der	der
Landeshauptmann	Landeshauptmann
oder	oder
dessen	der
Stellvertreter	Stellvertreter
<g/>
.
</p>
<head>
Art	Art
.	.
75.	75.
</head>
<p>
Zum	zu
Wirkungskreis	Wirkungskreis
der	der
Landeswirtschaftskammer	Landeswirtschaftskammer
gehören:1.Die	gehören:1.Die
Vorberatung	Vorberatung
aller	aller
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Landesgesetze	Landesgesetz
<g/>
.
Der	der
Landtag	Landtag
hat	haben
bei	bei
sonstiger	sonstig
Ungültigkeit	Ungültigkeit
seines	sein
Beschlusses	Beschluß
eine	ein
derartige	derartig
Gesetzesvorlage	Gesetzesvorlage
der	der
Landeswirtschaftskammer	Landeswirtschaftskammer
unter	unter
setzung	setzung
einer	ein
Frist	Frist
von	von
zwei	zwei
bis	bis
vier	vier
Wochen	Woche
zur	zu
Begutachtung	Begutachtung
bermitteln	bermitteln
<g/>
,
ist	sein
aber	aber
nicht	nicht
weiter	weiter
an	an
das	der
Gutachten	Gutachten
gebunden.2.Die	gebunden.2.Die
Antragstellung	Antragstellung
auf	auf
Erlassung	Erlassung
von	von
Landesgesetzen	Landesgesetz
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Inhaltes	Inhalt
und	und
Vertretung	Vertretung
dieses	dieser
Antrages	Antrag
im	in
Landtag	Landtag
durch	durch
ein	ein
Mitglied	Mitglied
der	der
Landeswirtschaftskammer.3.Die	Landeswirtschaftskammer.3.Die
Entscheidung	Entscheidung
über	über
Beschwerden	Beschwerde
gegen	gegen
Verfügungen	Verfügung
der	der
Bezirkswirtschaftskammern.4.Die	Bezirkswirtschaftskammern.4.Die
Entsendung	Entsendung
von	von
laeräten	laerät
an	an
die	der
Landesregierung	Landesregierung
und	und
die	der
Namhaftmachung	Namhaftmachung
von	von
Laienrichtern	Laienrichter
<g/>
.
</p>
<head>
III.	III.
Die	der
Reichswirtschaftskammer	Reichswirtschaftskammer
<g/>
.
</head>
<head>
Art	Art
.	.
76.	76.
</head>
<p>
Die	der
Reichswirtschaftskammer	Reichswirtschaftskammer
wird	werden
aus	aus
den	der
Vertretern	Vertreter
aller	aller
Landeswirtschaftskammern	Landeswirtschaftskammer
nach	nach
den	der
im	in
Art	Art
.	.
72	72
<g/>
,
74	74
aufgestellten	aufgestellt
Grundsätzen	Grundsatz
gebildet	bilden
<g/>
.
Den	der
Vorsitz	Vorsitz
in	in
derselben	derselbe
führt	führen
der	der
Bundeskanzler	Bundeskanzler
oder	oder
ein	ein
von	von
demselben	derselbe
berufener	berufen
Bundesminister	Bundesminister
<g/>
.
</p>
<head>
Art	Art
.	.
77.	77.
</head>
<p>
Zum	zu
Wirkungskreis	Wirkungskreis
der	der
Reichswirtschaftskammer	Reichswirtschaftskammer
gehören:1.Die	gehören:1.Die
Vorberatung	Vorberatung
aller	aller
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Bundesgesetze	Bundesgesetz
<g/>
,
insbesondere	insbesondere
solcher	solcher
<g/>
,
durch	durch
welche	welcher
neue	neu
Steuern	Steuer
aufgelegt	auflegen
oder	oder
neue	neu
Schuldverpflichtungen	Schuldverpflichtung
eingegangen	eingehen
werden	werden
sollen	sollen
<g/>
.
Der	der
Bundestag	Bundestag
hat	haben
bei	bei
sonstiger	sonstig
Ungültigkeit	Ungültigkeit
seines	sein
Beschlusses	Beschluß
eine	ein
derartige	derartig
Gesetzesvorlage	Gesetzesvorlage
der	der
Reichswirtschaftskammer	Reichswirtschaftskammer
unter	unter
setzung	setzung
einer	ein
Frist	Frist
von	von
zwei	zwei
bis	bis
vier	vier
Wochen	Woche
zur	zu
Begutachtung	Begutachtung
zu	zu
übermitteln	übermitteln
<g/>
,
ist	sein
aber	aber
nicht	nicht
weiter	weiter
an	an
das	der
Gutachten	Gutachten
gebunden.2.Die	gebunden.2.Die
Antragstellung	Antragstellung
auf	auf
Erlassung	Erlassung
von	von
Bundesgesetzen	Bundesgesetz
sozialpolitischen	sozialpolitisch
und	und
wirtschaftlichen	wirtschaftlich
Inhaltes	Inhalt
und	und
Vertretung	Vertretung
dieses	dieser
Antrages	Antrag
im	in
Bundestage	Bundestag
durch	durch
ein	ein
Mitglied	Mitglied
der	der
Reichswirtschaftskammer.3.Die	Reichswirtschaftskammer.3.Die
Entscheidung	Entscheidung
über	über
Beschwerden	Beschwerde
gegen	gegen
Verfügungen	Verfügung
und	und
Entscheidungen	Entscheidung
der	der
Landeswirtschaftskammer.4.Die	Landeswirtschaftskammer.4.Die
Entsendung	Entsendung
von	von
laeräten	laerät
an	an
die	der
Bundesregierung	Bundesregierung
und	und
an	an
die	der
Bundesgerichte	Bundesgericht
<g/>
,
insoweit	insoweit
das	der
Gesetz	Gesetz
die	der
Zuziehung	Zuziehung
solcher	solche
vorsieht	vorsehen
<g/>
.
</p>
<head>
VI	VI
.	.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Verwaltung	Verwaltung
<g/>
,
Heerwesen	Heerwesen
und	und
Rechtspflege	Rechtspflege
<g/>
.
</head>
<head>
I.	I.
Die	der
Verwaltung	Verwaltung
<g/>
.
</head>
<head>
Art	Art
.	.
78.	78.
</head>
<p>
Die	der
Verwaltung	Verwaltung
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
der	der
Bundesregierung	Bundesregierung
übertragen	übertragen
ist	sein
<g/>
,
wird	werden
von	von
der	der
Landesregierung	Landesregierung
und	und
den	der
von	von
ihr	ihr
bestellten	bestellt
Organen	Organ
ausgeübt	ausüben
<g/>
.
</p>
<p>
Über	über
Beschwerden	Beschwerde
gegen	gegen
Verfügungen	Verfügung
der	der
Behörden	Behörde
erster	erster
Instanz	Instanz
<g/>
,
durch	durch
welche	welcher
Strafen	Strafe
verhängt	verhängen
wurden	werden
<g/>
,
oder	oder
über	über
Rechte	Recht
von	von
Burgern	Burger
erkannt	erkennen
wurde	werden
<g/>
,
hat	haben
ein	ein
Landesverwaltungsgericht	Landesverwaltungsgericht
<g/>
,
das	der
aus	aus
Richtern	Richter
<g/>
,
Verwaltungsbeamten	Verwaltungsbeamter
und	und
Laien	Laie
zusammengesetzt	zusammensetzen
wird	werden
<g/>
,
zu	zu
entscheiden	entscheiden
<g/>
.
</p>
<p>
Ein	ein
weiterer	weit
Rechtszug	Rechtszug
gegen	gegen
Entscheidungen	Entscheidung
der	der
Landesverwaltungsgerichte	Landesverwaltungsgericht
geht	gehen
in	in
den	der
durch	durch
besonderes	besonderer
Gesetz	Gesetz
zu	zu
bestimmenden	bestimmend
Fällen	Fall
an	an
das	der
Bundesverwaltungsgericht	Bundesverwaltungsgericht
<g/>
.
Hat	haben
die	der
Verwaltungsbehörde	Verwaltungsbehörde
über	über
strittige	strittig
Privatrechtsansprüche	Privatrechtsanspruch
entschieden	entscheiden
<g/>
,
so	so
bleibt	bleiben
der	der
ordentliche	ordentlich
Rechtsweg	Rechtsweg
gegen	gegen
die	der
andere	anderer
Partei	Partei
offen	offen
<g/>
.
</p>
<head>
Art	Art
.	.
79.	79.
</head>
<p>
Gemeinden	Gemeinde
haben	haben
das	der
Selbstverwaltungsrecht	Selbstverwaltungsrecht
<g/>
;
zur	zu
Durchführung	Durchführung
der	der
Angelegenheiten	Angelegenheit
<g/>
,
deren	der
Regelung	Regelung
in	in
den	der
Wirkungskreis	Wirkungskreis
des	der
Landes	Land
oder	oder
Bundes	Bund
fällt	fallen
<g/>
,
wird	werden
den	der
Gemeinden	Gemeinde
ein	ein
von	von
der	der
Landesregierung	Landesregierung
bestelltes	bestellt
Organ	Organ
beigegeben	beigegeben
<g/>
.
Dieses	dieser
hat	haben
auch	auch
das	der
Polizeistrafrecht	Polizeistrafrecht
auszuüben	ausüben
<g/>
.
</p>
<p>
Die	der
Grundlagen	Grundlage
des	der
Beamtenverhältnisses	Beamtenverhältnis
<g/>
,
die	der
Grundzüge	Grundzug
der	der
Dienstordnung	Dienstordnung
<g/>
,
die	der
Besoldung	Besoldung
<g/>
,
der	der
Ruhegenuß	Ruhegenuß
und	und
die	der
Versorgung	Versorgung
der	der
Hinterbliebenen	Hinterbliebenen
öffentlicher	öffentlich
Angestellter	angestellter
ist	sein
durch	durch
Gesetz	Gesetz
zu	zu
regeln	regeln
<g/>
.
</p>
<p>
Die	der
Enthebung	Enthebung
vom	von
Amte	Amt
und	und
die	der
Versetzung	Versetzung
in	in
den	der
Ruhestand	Ruhestand
vor	vor
Ablauf	Ablauf
der	der
Dienstzeit	Dienstzeit
und	und
vor	vor
Erreichung	Erreichung
der	der
Altersgrenze	Altersgrenze
sowie	sowie
die	der
Versetzung	Versetzung
auf	auf
Dienstposten	Dienstposte
mit	mit
geringeren	gering
Bezügen	Bezug
ist	sein
gegen	gegen
den	der
Willen	Wille
des	der
Angestellten	angestellter
nur	nur
auf	auf
Grund	Grund
eines	ein
dienstlichen	dienstlich
Straferkenntnisses	Straferkenntnis
zulässig	zulässig
<g/>
.
</p>
<p>
Das	der
dienstliche	dienstlich
Strafverfahren	Strafverfahren
ist	sein
nach	nach
den	der
Grundsätzen	Grundsätz
der	der
Unmittelbarkeit	Unmittelbarkeit
und	und
Mündlichkeit	Mündlichkeit
einzurichten	einrichten
<g/>
.
Wegen	wegen
vermögensrechtlicher	vermögensrechtlich
Ansprüche	Anspruch
gegen	gegen
den	der
Staat	Staat
ist	sein
den	der
Angestellten	angestellter
der	der
ordentliche	ordentlich
Rechtsweg	Rechtsweg
vorbehalten	vorbehalten
<g/>
.
</p>
<p>
Den	der
öffentlichen	öffentlich
Angestellten	angestellter
wird	werden
die	der
Freiheit	Freiheit
der	der
politischen	politisch
Betätigung	Betätigung
und	und
die	der
Freiheit	Freiheit
der	der
Vereinigung	Vereinigung
gewährleistet	gewährleisten
<g/>
.
Zur	zu
Wahrung	Wahrung
der	der
wirtschaftlichen	wirtschaftlich
Interessen	Interesse
und	und
zur	zu
Mitwirkung	Mitwirkung
bei	bei
Personalangelegenheiten	Personalangelegenheit
werden	werden
Beamtenvertretungen	Beamtenvertretung
durch	durch
besonderes	besonderer
Gesetz	Gesetz
geschaffen	schaffen
<g/>
.
</p>
<head>
II.	II.
Das	der
Heerwesen	Heerwesen
<g/>
.
</head>
<head>
Art	Art
.	.
80	80
</head>
<p>
Die	der
Stärke	Stärke
<g/>
,
Ausgestaltung	Ausgestaltung
und	und
Verwendung	Verwendung
des	der
Bundesheeres	Bundesheer
bestimmt	bestimmen
ein	ein
Bundeswehrgesetz	Bundeswehrgesetz
<g/>
.
</p>
<p>
Der	der
Bundespräsident	Bundespräsident
hat	haben
den	der
Oberbefehl	Oberbefehl
über	über
das	der
Bundesheer	Bundesheer
<g/>
;
er	er
übt	üben
