<doc id="bv_doc_id__46_pos" attrs="word lemma type">
erovototl	NOUN	Erovototl
Landtages	NOUN	Landtag
binnen	ADP	binnen
vier	NUM	vier
sochen	NOUN	Soche
von	ADP	von
Tage	NOUN	Tag
seines	DET	sein
dinlengshatbet	NOUN	Dinlengshatbet
der	DET	der
Bundssregierung	NOUN	Bundssregierung
oder	CCONJ	oder
den	DET	der
zustandigen	ADJ	zustandig
Bundseninister	NOUN	Bundseninister
einen	DET	ein
nis	X	nis
Regründung	NOUN	Regründung
versenenen	ADJ	versenen
Einspruch	NOUN	Einspruch
erneben	VERB	erneben
<g/>
.	
Zn	PROPN	Zn
dissen	PROPN	Dissen
Fellg	PROPN	Fellg
darf	AUX	dürfen
der	DET	der
Gerstzesbeschlus	NOUN	Gerstzesbeschlus
dur	ADV	dur
Zundgenacht	NOUN	Zundgenacht
werien	PROPN	werien
<g/>
,	
wenn	SCONJ	wenn
din	ADJ	Din
ser	NOUN	Ser
fardtag	PROPN	Fardtag
wiederheit	NOUN	wiederheit
<g/>
.	
<g/>
(	
51	NUM	51
vor	ADP	vor
abiide	NOUN	Abiide
<g/>
,	
der	DET	der
Einspruchsfrirt	NOUN	Einspruchsfrirt
ist	AUX	sein
die	DET	der
Fudemachung	NOUN	Fudemachung
nur	ADV	nur
zuirarig	ADV	zuirarig
<g/>
,	
nenn	VERB	nenn
die	DET	der
fundesrögterung	NOUN	Fundesrögterung
ausdrücklich	ADV	ausdrücklich
zustinet	ADV	zustinen
<g/>
.	
<g/>
"	
Ferner	ADV	ferner
trtikft	VERB	trtikfn
ds	X	ds
<g/>
,	
so	ADV	so
und	CCONJ	und
si	X	si
ftinzer	ADJ	Ftinzer
Fassungl	NOUN	Fassungl
werden	AUX	werden
ehne	DET	Ehne
isberts	PROPN	isberts
zun	NOUN	Zun
Beschluß	NOUN	Beschluß
erhoben	VERB	erheben
<g/>
.	
1.12	ADJ	1.12
<g/>
:	
BelIrtitiSeindnocheurendsiltigen	ADJ	BelIrtitiSeindnocheurendsiltigen
Festiegungdes	NOUN	Festiegungdes
fextsekerhandlungennihdenStastsentornerforderiten	NOUN	fextsekerhandlungennihdenStastsentornerforderiten
<g/>
.	
Artikel	NOUN	Artikel
da	ADV	da
ist	AUX	sein
bereits	ADV	bereits
eriedigt	VERB	eriedigen
<g/>
,	
Artikel	NOUN	Artikel
da	ADV	da
wird	AUX	werden
in	ADP	in
fortdaute	NOUN	Fortdaute
der	DET	der
Einzer	ADJ	Einzer
Fessung	NOUN	Fessung
angenommen	VERB	annehmen
<g/>
.	
Adgsordnster	NOUN	Adgsordnster
dr	X	dr
.	X	.
de	X	de
1f	NUM	1f
s	X	s
I	NUM	I
beantragt	VERB	beantragen
zunöchst	ADV	zunöchst
den	DET	der
7.	ADJ	7.
Abschaft	NOUN	Abschaft
In	ADP	in
Verhandlung	NOUN	Verhandlung
zu	PART	zu
ziehen	VERB	ziehen
<g/>
.	
Die	DET	der
Uebarschriften	NOUN	Uebarschrift
heben	VERB	heben
zu	PART	zu
lautene	ADJ	lauten
Tisbenter	ADJ	Tisbenter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
den	DET	der
Garantien	NOUN	Garantie
der	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Vernaltung	NOUN	Vernaltung
<g/>
.	
A.	X	A.
Der	DET	der
Vermaltungsgerichtehof	NOUN	Vermaltungsgerichtehof
<g/>
.	
<g/>
"	
Zu	ADP	zu
Artikei	NOUN	Artikei
138	NUM	138
benerkt	VERB	benerken
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
F	PROPN	F
s	X	s
1	NUM	1
5	NUM	5
e	X	e
n	X	n
<g/>
,	
daß	SCONJ	daß
nach	ADP	nach
den	DET	der
ursprünglichen	ADJ	ursprünglich
Eatnurfe	NOUN	Eatnurfe
unter	ADP	unter
Vermaltungsbehörden	NOUN	Vermaltungsbehörde
des	DET	der
Faades	PROPN	Faade
die	DET	der
FreieBezirks-und	X	FreieBezirks-und
Ortsgeneinden	NOUN	Ortsgeneinden
verstanden	VERB	verstehen
wurden	AUX	werden
<g/>
.	
Eine	DET	ein
längere	ADJ	lang
Debatte	NOUN	Debatte
befalt	VERB	befalt
sich	PRON	sich
mit	ADP	mit
Astikel	NOUN	Astikel
l18	NUM	l18
des	DET	der
Entnurfes	NOUN	Entnurfe
Dr.	NOUN	Dr.
Renner's	PROPN	Renner's
<g/>
,	
der	PRON	der
Tolgondes	PROPN	Tolgondes
beabsichtigte	VERB	beabsichtigen
Falls	SCONJ	falls
die	DET	der
l.testinz	PROPN	l.testinz
in	ADP	in
einer	DET	ein
fandesssche	NOUN	fandesssche
entscheidet	VERB	entscheiden
<g/>
,	
guat	VERB	guat
von	ADP	von
ihr	PRON	ihr
die	DET	der
direkte	ADJ	direkt
Berulung	NOUN	Berulung
an	ADP	an
den	DET	der
VeraaltungsgsEichtehof	NOUN	VeraaltungsgsEichtehof
<g/>
.	
Abenso	PROPN	Abenso
kann	AUX	können
gegen	ADP	gegen
eine	DET	ein
Entacheidung	NOUN	Entacheidung
der	DET	der
Landsoregierung	NOUN	Landsoregierung
in	ADP	in
einer	DET	ein
Fundsssache	NOUN	Fundsssache
an	ADP	an
den	DET	der
Verwaltungsgsrichtshef	NOUN	Verwaltungsgsrichtshef
berufen	VERB	berufen
werden	AUX	werden
<g/>
.	
Ausgstannen	VERB	Ausgstanne
sind	AUX	sein
die	DET	der
Falls	NOUN	Fall
des	DET	der
freien	ADJ	frei
Smnessens	PROPN	Smnessen
<g/>
,	
in	ADP	in
denen	PRON	der
stets	ADV	stets
die	DET	der
Zaadestsgierung	NOUN	Zaadestsgierung
bern	PROPN	bern
<g/>
.	
die	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
entschalden	VERB	entschalden
hätte	AUX	haben
<g/>
.	
Prof.Fr.xels	PROPN	Prof.Fr.xels
sn	PROPN	sn
sient	VERB	sienen
in	ADP	in
disser	ADJ	Disser
Absicht	NOUN	Absicht
die	DET	der
Erföllung	NOUN	Erföllung
sinss	X	sinss
alten	ADJ	alt
Runsches	NOUN	Runsches
der	DET	der
Vermaltungsrechtler	NOUN	Vermaltungsrechtler
<g/>
.	
Dn	X	Dn
der	DET	der
Vermaltungsgerichtshof	NOUN	Vermaltungsgerichtshof
bei	ADP	bei
drei	NUM	drei
Instanzen	NOUN	Instanz
die	DET	der
vierte	ADJ	vierter
Instanz	NOUN	Instanz
bildet	VERB	bilden
<g/>
,	
komnen	VERB	komnen
seine	DET	sein
Entscheilungen	NOUN	Entscheilung
viel	ADV	viel
zu	PART	zu
oft	ADV	oft
zu	PART	zu
spst	ADV	spst
<g/>
.	
Es	PRON	es
närs	VERB	närs
also	ADV	also
der	DET	der
adainistrattre	ADJ	adainistrattre
Instanzenzug	NOUN	Instanzenzug
abzukürzen	VERB	abkürzen
<g/>
,	
jedoch	CCONJ	jedoch
auch	ADV	auch
Erschöpfung	NOUN	Erschöpfung
des	DET	der
Erstanzsardges	NOUN	Erstanzsardges
die	DET	der
Entschellung	NOUN	Entschellung
dutei	PROPN	dutei
den	DET	der
Verhaltungsgerichtshof	NOUN	Verhaltungsgerichtshof
zu	PART	zu
ermöglichen	VERB	ermöglichen
<g/>
.	
Fr.	NOUN	Fr.
den	DET	der
Fr.	NOUN	Fr.
Nenner	NOUN	Nenner
hatts	VERB	hatts
die	DET	der
absicht	NOUN	Absicht
<g/>
,	
die	DET	der
Zentrelstellen	NOUN	Zentrelstelle
in	ADP	in
Bund	NOUN	Bund
und	CCONJ	und
lund	NOUN	Lund
von	ADP	von
refenn	ADJ	refenn
Nechtesachen	NOUN	Nechtesachen
zu	PART	zu
befreien	VERB	befreien
und	CCONJ	und
sie	PRON	sie
lettglich	ADV	lettglich
arf	ADV	arf
Ver»-stungssachen	NOUN	Ver»-stungssachen
zu	PART	zu
beschränken	VERB	beschränken
<g/>
.	
Sei	AUX	Sei
den	DET	der
kleinen	ADJ	klein
Unfanrs	NOUN	Unfanr
desterreichs	X	desterreichs
ner-	X	ner-
alss	X	alss
zu	ADP	zu
erusflichen	NOUN	erusflich
<g/>
,	
auch	ADV	auch
wenn	SCONJ	wenn
eutgegen	ADV	eutgegen
der	DET	der
Absicht	NOUN	Absicht
Nr.kenne	NOUN	Nr.kenne
r	PROPN	r
<g/>
«	
in	ADP	in
den	DET	der
Zudseshauptstädten	NOUN	Zudseshauptstadt
keine	DET	kein
eigene	ADJ	eigen
Verweltungsgsrichtsnöss	NOUN	Verweltungsgsrichtsnöss
errichtet	VERB	errichten
werden	AUX	werden
<g/>
,	
wogegen	SCONJ	wogegen
dich	PRON	dich
sintliche	ADJ	sintlich
funder	NOUN	funder
aussprachen.23.	VERB	aussprachen.23.
denn	CCONJ	denn
so	ADV	so
nöglich	ADV	nöglich
ist	AUX	sein
gegen	ADP	gegen
eine	DET	ein
Intscheidung	NOUN	Intscheidung
des	DET	der
Bezirksswoder	ADJ	Bezirksswoder
Kreises	NOUN	Kreis
in	ADP	in
Bundessachen	NOUN	Bundessache
sich	PRON	sich
direkt	ADV	direkt
an	ADP	an
den	DET	der
Vermaltungsgerichtshof	NOUN	Vermaltungsgerichtshof
zu	PART	zu
wenden	VERB	wenden
<g/>
,	
könnte	AUX	können
die	DET	der
Bundeeregierung	NOUN	Bundeeregierung
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
die	PRON	der
zu	ADP	zu
ihrer	DET	ihr
Kompstenz	NOUN	Kompstenz
gehören	VERB	gehören
<g/>
,	
gar	ADV	gar
nicht	PART	nicht
ait	X	ait
singreifen	VERB	singreifen
<g/>
.	
Man	PRON	man
könne	AUX	können
sich	PRON	sich
nicht	PART	nicht
kurzer	ADJ	kurz
Kand	NOUN	Kand
dafür	ADV	dafür
entscheiden	VERB	entscheiden
<g/>
.	
In	ADP	in
Freuden	NOUN	Freude
sind	AUX	sein
Verwaltungsrechtssachen	NOUN	Verwaltungsrechtssache
und	CCONJ	und
Vermaltungssachen	NOUN	Vermaltungssache
von	ADP	von
rornhsrein	PROPN	Rornhsrein
geschieden	VERB	scheiden
und	CCONJ	und
geben	VERB	geben
einen	DET	ein
gesonderten	ADJ	gesondert
Instanzenzug	NOUN	Instanzenzug
<g/>
.	
Bei	ADP	bei
uns	PRON	uns
müfts	ADV	müfts
diese	DET	dieser
Scheidung	NOUN	Scheidung
erst	ADV	erst
vorgenomnen	VERB	vornomnen
werden	AUX	werden
<g/>
.	
Niezu	ADV	niezu
benerkt	VERB	benerken
Jektionerat	PROPN	Jektionerat
Dr.	NOUN	Dr.
UaaR	PROPN	UaaR
Iioher	PROPN	Iioher
<g/>
,	
dan	SCONJ	dan
diese	DET	dieser
Fragentheorstlach	PROPN	Fragentheorstlach
durchaus	ADV	durchaus
strittig	ADV	strittig
seten	VERB	seten
<g/>
.	
Wan	PROPN	Wan
hat	AUX	haben
sich	PRON	sich
vergebens	ADV	vergebens
benüht	VERB	benühen
eine	DET	ein
Oensralklausel	NOUN	Oensralklausel
zu	PART	zu
finden	VERB	finden
<g/>
,	
aber	CCONJ	aber
auch	ADV	auch
in	ADP	in
Preusen	PROPN	Preusen
die	DET	der
Enunerationensthode	NOUN	Enunerationensthode
zehlen	VERB	zehlen
müssen	AUX	müssen
<g/>
.	
Wintsterialrat	NOUN	Wintsterialrat
Dr.	NOUN	Dr.
Froshlich	PROPN	Froshlich
srrehnt	VERB	srrehnen
<g/>
,	
daß	SCONJ	daß
in	ADP	in
den	DET	der
Verhandlungen	NOUN	Verhandlung
mit	ADP	mit
den	DET	der
Stantsäntern	NOUN	Stantsänter
darauf	ADV	darauf
hingewiesen	VERB	hinweisen
wurde	AUX	werden
<g/>
,	
daß	SCONJ	daß
der	DET	der
Vermaltungsgerichtshof	NOUN	Vermaltungsgerichtshof
in	ADP	in
seiner	DET	sein
jetzigen	ADJ	jetzig
Zusanmensetzung	NOUN	Zusanmensetzung
über	ADP	über
Entscheidungen	NOUN	Entscheidung
der	DET	der
T.Instans	PROPN	T.Instans
gar	ADV	gar
nicht	PART	nicht
entscheiden	VERB	entscheiden
könnts	VERB	könnts
<g/>
.	
begenüder	ADV	begenüder
einigen	DET	einiger
Vorschlögen	NOUN	Vorschlögen
des	DET	der
Vereitzanden	NOUN	Vereitzande
<g/>
,	
das	PRON	der
in	ADP	in
reinen	ADJ	rein
Vermaltungsrechtssachen	NOUN	Vermaltungsrechtssache
der	DET	der
Instangenzug	NOUN	Instangenzug
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
verkürzt	VERB	verkürzen
worden	AUX	werden
<g/>
,	
dacht	VERB	dachen
Prof.	NOUN	Prof.
Pr	PROPN	Pr
.	NOUN	.
Kels	PROPN	Kels
e	PROPN	e
n	X	n
aufnerksan	PROPN	aufnerksan
<g/>
,	
daß	SCONJ	daß
Feine	ADJ	Feine
Vermeltungsgechtenethen	NOUN	Vermeltungsgechtenethen
<g/>
"	
ein	DET	ein
Begriff	NOUN	Begriff
sel	PROPN	sel
<g/>
,	
den	PRON	der
man	PRON	man
erst	ADV	erst
künstlich	ADV	künstlich
Interpretieren	NOUN	Interpretieren
mlsss	X	mlsss
<g/>
:	
das	PRON	der
sind	AUX	sein
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
in	ADP	in
denen	PRON	der
man	PRON	man
nicht	PART	nicht
zun	ADP	zun
Fermaltungsgerichtehof	PROPN	Fermaltungsgerichtehof
gehen	VERB	gehen
kann	AUX	können
<g/>
.	
Es	PRON	es
gebe	VERB	geben
übrigens	ADV	übrigens
auch	ADV	auch
Sachen	NOUN	Sache
<g/>
,	
die	PRON	der
den	DET	der
Vernaltungsgerlohtshof	NOUN	Vernaltungsgerlohtshof
entzogen	VERB	entziehen
sind	AUX	sein
<g/>
.	
Der	DET	der
Unterausschun	NOUN	Unterausschun
beschliert	VERB	beschlieren
<g/>
.	
Nrt	NOUN	Nrt
.	NOUN	.
138.	ADJ	138.
Asatz	NOUN	Asatz
1	NUM	1
wird	AUX	werden
in	ADP	in
dortlaute	NOUN	Dortlaut
der	DET	der
Einzer	ADJ	Einzer
Passung	NOUN	Passung
angenomnen	VERB	angenomnen
<g/>
.	
Adenta	PROPN	Adenta
2	NUM	2
wird	AUX	werden
neu	ADV	neu
hinzugefügte	VERB	hinzugefügter
<g/>
,	
Für	ADP	für
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
in	ADP	in
denen	PRON	der
die	DET	der
Deschnerde	NOUN	Deschnerder
an	ADP	an
den	DET	der
Vermaltungsgerichtshof	NOUN	Vermaltungsgerichtshof
autsesig	ADV	autsesig
ist	AUX	sein
<g/>
,	
kann	AUX	können
der	DET	der
administratire	ADJ	administratir
Instangenzug	NOUN	Instangenzug
abgekürzt	VERB	abkürzen
werden	AUX	werden
<g/>
.	
<g/>
“	
Artiksl	PROPN	Artiksl
13s	NUM	13s
ermöglicht	VERB	ermöglichen
an	ADP	an
der	DET	der
Bundesregierung	NOUN	Bundesregierung
auch	ADV	auch
in	ADP	in
Angelsgenhetten	NOUN	Angelsgenhette
des	DET	der
freien	ADJ	frei
Bruessens	NOUN	Bruessen
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
anzurufen	VERB	anrufen
<g/>
,	
den	DET	der
Partsten	NOUN	Partste
jedoch	ADV	jedoch
nicht	PART	nicht
<g/>
.	
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
K	PROPN	K
el	PROPN	el
s	PROPN	s
e	PROPN	e
n	PROPN	n
sruchnt	PROPN	Sruchnt
<g/>
,	
das	PRON	der
in	ADP	in
einen	DET	ein
Entwurfs	NOUN	Entwurf
eines	DET	ein
Witglisdes	NOUN	Witglisdes
des	DET	der
Verfassungegerichtshofen	NOUN	Verfassungegerichtshofen
wird	AUX	werden
vorgeschlagen	VERB	vorschlagen
<g/>
,	
bei	ADP	bei
den	DET	der
Landesreglerungen	NOUN	Landesreglerung
Bundssan	PROPN	Bundssan
<g/>
»	
aite	X	aite
zur	ADP	zu
fahrung	NOUN	Fahrung
der	DET	der
Bundesinteressen	NOUN	Bundesinteresse
aufzustellen	VERB	aufstellen
<g/>
.	
Der29.	ADJ	Der29.
Varsitzende	NOUN	Varsitzende
neint	NOUN	Neint
<g/>
,	
das	PRON	der
der	DET	der
Bund	NOUN	Bund
keinen	DET	kein
Einfluß	NOUN	Einfluß
auf	ADP	auf
die	DET	der
Landesregierungen	NOUN	Landesregierung
habs	AUX	habs
<g/>
.	
könnten	AUX	können
sie	PRON	sie
ständig	ADV	ständig
contra	X	contra
legen	VERB	legen
entscheiden	VERB	entscheiden
<g/>
,	
weil	SCONJ	weil
se	PROPN	se
keine	DET	kein
Rechtsmittel	NOUN	Rechtsmittel
gibt	VERB	geben
<g/>
.	
Undeder	ADJ	undeder
Bund	NOUN	Bund
hutte	VERB	hutte
keine	DET	kein
Hundhabe	NOUN	Hundhabe
<g/>
,	
seine	DET	sein
Organs	NOUN	Organ
zur	ADP	zu
Handhabung	NOUN	Handhabung
seiner	DET	sein
Gesstze	NOUN	Gesstze
zu	PART	zu
verhalten	VERB	verhalten
<g/>
.	
Der	DET	der
Vermaltungsgerichtshof	NOUN	Vermaltungsgerichtshof
ist	AUX	sein
übrigens	ADV	übrigens
darüber	ADV	darüber
hinneggsgangen	VERB	hinneggsgangen
und	CCONJ	und
hat	AUX	haben
auch	ADV	auch
in	ADP	in
Eruessenssachen	NOUN	Eruessenssachen
judizisrt	VERB	judizisren
<g/>
.	
Artikei	NOUN	Artikei
139.	NUM	139.
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	AUX	haben
in	ADP	in
der	DET	der
Regel	NOUN	Regel
nur	ADV	nur
über	ADP	über
Beschwerden	NOUN	Beschwerde
der	DET	der
Partsten	NOUN	Partste
zu	PART	zu
erkemnen	VERB	erkemnen
<g/>
.	
12	NUM	12
<g/>
)	
noch	ADV	noch
kann	AUX	können
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Intscheidung	NOUN	Intscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
die	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
verletzt	VERB	verletzen
<g/>
,	
auch	ADV	auch
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Bundesbehördie	NOUN	Bundesbehördie
Interessen	NOUN	Interesse
eines	DET	ein
Landes	NOUN	Land
de	X	de
oder	CCONJ	oder
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
eines	DET	ein
anderen	ADJ	anderer
Landes	NOUN	Land
verletzt	VERB	verletzen
<g/>
,	
auch	ADV	auch
die	DET	der
zuständige	ADJ	zuständig
Landsereglerung	NOUN	Landsereglerung
den	DET	der
Vermaltungsgsrichtshof	NOUN	Vermaltungsgsrichtshof
anrufen	VERB	anrufen
<g/>
.	
Hachden	PROPN	Hachden
Artikel	NOUN	Artikel
140	NUM	140
und	CCONJ	und
141	NUM	141
angenommen	VERB	annehmen
sind	AUX	sein
<g/>
,	
wird	AUX	werden
der	DET	der
Beschlus	NOUN	Beschlus
gefart	VERB	faren
<g/>
,	
den	DET	der
Veraaltungsgerichtshof	NOUN	Veraaltungsgerichtshof
selbst	ADV	selbst
un	ADP	un
Abgabs	NOUN	Abgab
eines	DET	ein
Outachtens	NOUN	Outachtens
zu	PART	zu
ersuchen	VERB	ersuchen
<g/>
,	
wie	SCONJ	wie
die	DET	der
Ermessansfrage	NOUN	Ermessansfrage
hier	ADV	hier
zu	PART	zu
behandeln	VERB	behandeln
wären	AUX	sein
<g/>
.	
Die	DET	der
Regierung	NOUN	Regierung
wird	AUX	werden
eingeladen	VERB	einladen
<g/>
,	
einige	DET	einiger
Herren	NOUN	Herr
dieses	DET	dieser
Gerichtshofes	NOUN	Gerichtshof
zu	PART	zu
befragen	VERB	befragen
<g/>
,	
ob	SCONJ	ob
generelle	ADJ	generell
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Zuldenigkeit	NOUN	Zuldenigkeit
von	ADP	von
Beschwerden	NOUN	Beschwerde
über	ADP	über
die	DET	der
Ueberschreitungen	NOUN	Ueberschreitung
des	DET	der
freien	ADJ	frei
Eruessene	NOUN	Eruessene
in	ADP	in
die	DET	der
Verfassung	NOUN	Verfassung
aufzunehnen	VERB	aufnehnen
neren	VERB	neren
<g/>
.	
Artikel	NOUN	Artikel
ll	PROPN	ll
wird	AUX	werden
abgelehnt	VERB	ablehnen
<g/>
,	
Artikel	NOUN	Artikel
l42	NUM	l42
dagegen	ADV	dagegen
in	ADP	in
der	DET	der
Einzer	ADJ	Einzer
Fassung	NOUN	Fassung
angenomnen	VERB	angenomnen
<g/>
,	
nur	ADV	nur
wetlen	NOUN	Wetlen
auf	ADP	auf
Antrag	NOUN	Antrag
dr	X	dr
<g/>
,	
delpele	PROPN	Delpele
die	DET	der
forte	NOUN	forte
<g/>
,	
ii	NUM	ii
der	DET	der
Regel	NOUN	Regel
<g/>
“	
eingeschaltst	VERB	einschaltsen
und	CCONJ	und
das	DET	der
Fort	NOUN	Fort
<g/>
,	
venigetang	ADV	venigetang
gestrlohen	VERB	gestrlohen
<g/>
.	
Deegleickel	PROPN	Deegleickel
geralgen	VERB	geralgen
Artikelllesundiits	PROPN	Artikelllesundiits
zur	ADP	zu
unverznderten	ADJ	unverzndert
Annahns	PROPN	Annahn
<g/>
.	
Artixel	NOUN	Artixel
146	NUM	146
wird	AUX	werden
auf	ADP	auf
Antrag	NOUN	Antrag
Dr.	NOUN	Dr.
Dahneberge	PROPN	Dahneberge
insofern	ADV	insofern
abgeändert	VERB	abgeändern
<g/>
,	
das	SCONJ	das
der	DET	der
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundeeregierung	NOUN	Bundeeregierung
bezüglich	ADP	bezüglich
des	DET	der
Prasidenten	NOUN	Prasident
das	DET	der
Verwaltungsgerichtehofen	PROPN	Verwaltungsgerichtehofen
und	CCONJ	und
der	DET	der
einen	ADJ	ein
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
bedürfe	VERB	bedürfen
<g/>
.	
Auch	ADV	auch
hat	VERB	haben
der	DET	der
Bundsorat	NOUN	Bundsorat
bezüglich	ADP	bezüglich
des	DET	der
Vizeprusidenten	NOUN	Vizeprusident
und	CCONJ	und
der	DET	der
anderen	ADJ	anderer
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
nicht	PART	nicht
das	DET	der
Recht	NOUN	Recht
des	DET	der
Vorschlages	NOUN	Vorschlag
<g/>
,	
sondern	CCONJ	sondern
nur	ADV	nur
die	PRON	der
der	DET	der
Zustinnung	NOUN	Zustinnung
<g/>
.	
Folgender	ADJ	Folgender
Vortlaut	NOUN	Vortlaut
wird	AUX	werden
beschlessen	VERB	beschlessen
<g/>
:	
1.125.	NUM	1.125.
Nrt	NOUN	Nrt
.	NOUN	.
145.	NUM	145.
der	DET	der
Prasident	NOUN	Prasident
<g/>
,	
der	DET	der
Vizsprisident	NOUN	Vizsprisident
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verraltungsgerlohtehofes	PROPN	Verraltungsgerlohtehof
werden	AUX	werden
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
von	ADP	von
Bundsspräsidenten	NOUN	Bundsspräsident
ernamt	VERB	ernamt
<g/>
.	
Der	DET	der
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundseregierung	NOUN	Bundseregierung
bedarf	VERB	bedürfen
bezüglich	ADP	bezüglich
das	DET	dar
Prasidenten	NOUN	Prasident
und	CCONJ	und
der	DET	der
Heifte	NOUN	Heifte
der	DET	der
Witglieder	NOUN	Witglied
der	DET	der
Zustinnung	NOUN	Zustinnung
des	DET	der
Huuztausschusses	NOUN	Huuztausschuß
des	DET	der
Nationsltates	NOUN	Nationsltat
<g/>
,	
besöglich	ADV	besöglich
des	DET	der
Viserrksidenten	NOUN	Viserrksident
und	CCONJ	und
der	DET	der
anderen	ADJ	anderer
Mifte	NOUN	Mifte
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Zustinnung	NOUN	Zustinnung
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
<g/>
?	
Prof.	NOUN	Prof.
Tr	PROPN	Tr
.	PROPN	.
E	PROPN	E
el	PROPN	el
den	PRON	der
racht	VERB	rachen
noch	ADV	noch
autwerksan	NOUN	autwerksan
<g/>
,	
daß	SCONJ	daß
bürskrattsche	ADJ	bürskrattsch
Richter	NOUN	Richter
und	CCONJ	und
zwar	ADV	zwar
die	DET	der
best	ADV	best
qualifizierten	ADJ	qualifiziert
genählt	VERB	nählen
werden	AUX	werden
missen	VERB	missen
<g/>
.	
Beschlossen	VERB	Beschlossen
wird	AUX	werden
ferner	ADV	ferner
<g/>
«	
Artikel	NOUN	Artikel
118	NUM	118
in	ADP	in
Fortlaute	NOUN	Fortlaut
des	DET	der
Linzer	ADJ	Linzer
Ertnurfes	NOUN	Ertnurf
<g/>
,	
die	DET	der
Ueberschrift	NOUN	Ueberschrift
<g/>
„	
B.	NOUN	B.
Der	DET	der
Verfassungsgerichtehof	NOUN	Verfassungsgerichtehof
<g/>
"	
und	CCONJ	und
Artitel	NOUN	Artitel
147	NUM	147
mit	ADP	mit
Streietung	NOUN	Streietung
der	DET	der
forte	NOUN	Fort
<g/>
,	
in	ADP	in
Vier	NUM	vier
<g/>
