<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
Arbeitsruhe	bv_doc_id__29_d19e20639
<g/>
(	
und	bv_doc_id__29_d19e20643
der	bv_doc_id__29_d19e20645
seelischen	bv_doc_id__29_d19e20647
Erhebung	bv_doc_id__29_d19e20650
<g/>
)	
gesetzlich	bv_doc_id__29_d19e20654
geschützt	bv_doc_id__29_d19e20656
<g/>
.	
Die	bv_doc_id__29_d19e20660
einzelnen	bv_doc_id__29_d19e20663
Anordnungen	bv_doc_id__29_d19e20665
hierüber	bv_doc_id__29_d19e20667
sind	bv_doc_id__29_d19e20669
mit	bv_doc_id__29_d19e20671
Rücksicht	bv_doc_id__29_d19e20673
auf	bv_doc_id__29_d19e20676
die	bv_doc_id__29_d19e20678
in	bv_doc_id__29_d19e20680
verschiedenen	bv_doc_id__29_d19e20682
Gegenden	bv_doc_id__29_d19e20684
bestehenden	bv_doc_id__29_d19e20686
Sitten	bv_doc_id__29_d19e20689
und	bv_doc_id__29_d19e20691
Gebräuche	bv_doc_id__29_d19e20693
durch	bv_doc_id__29_d19e20695
die	bv_doc_id__29_d19e20697
Gesetzgebung	bv_doc_id__29_d19e20699
zu	bv_doc_id__29_d19e20702
treffen	bv_doc_id__29_d19e20704
<g/>
.	
Unter	bv_doc_id__29_d19e20708
der	bv_doc_id__29_d19e20710
gleichen	bv_doc_id__29_d19e20712
Rücksichtnahme	bv_doc_id__29_d19e20715
hat	bv_doc_id__29_d19e20717
diese	bv_doc_id__29_d19e20719
auch	bv_doc_id__29_d19e20721
zu	bv_doc_id__29_d19e20723
bestimmen	bv_doc_id__29_d19e20725
<g/>
,	
welchen	bv_doc_id__29_d19e20730
Feiertagen	bv_doc_id__29_d19e20732
ein	bv_doc_id__29_d19e20734
gleichartiger	bv_doc_id__29_d19e20736
Schutz	bv_doc_id__29_d19e20738
zukommt	bv_doc_id__29_d19e20741
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__29_d19e20747
124.	bv_doc_id__29_d19e20749
Den	bv_doc_id__29_d19e20751
Angehörigen	bv_doc_id__29_d19e20754
des	bv_doc_id__29_d19e20756
öffentlichen	bv_doc_id__29_d19e20758
Dienstes	bv_doc_id__29_d19e20760
sowie	bv_doc_id__29_d19e20762
der	bv_doc_id__29_d19e20764
Wehrmacht	bv_doc_id__29_d19e20767
ist	bv_doc_id__29_d19e20769
die	bv_doc_id__29_d19e20771
nötige	bv_doc_id__29_d19e20773
freie	bv_doc_id__29_d19e20775
Zeit	bv_doc_id__29_d19e20777
zur	bv_doc_id__29_d19e20780
Erfüllung	bv_doc_id__29_d19e20782
ihrer	bv_doc_id__29_d19e20784
religiösen	bv_doc_id__29_d19e20786
Pflichten	bv_doc_id__29_d19e20788
zu	bv_doc_id__29_d19e20790
gewähren	bv_doc_id__29_d19e20793
<g/>
.)	
Artikel	bv_doc_id__29_d19e20803
125.	bv_doc_id__29_d19e20805
Die	bv_doc_id__29_d19e20810
Kunst	bv_doc_id__29_d19e20812
<g/>
,	
die	bv_doc_id__29_d19e20816
Wissenschaft	bv_doc_id__29_d19e20818
und	bv_doc_id__29_d19e20821
ihre	bv_doc_id__29_d19e20823
Lehre	bv_doc_id__29_d19e20825
sind	bv_doc_id__29_d19e20827
frei	bv_doc_id__29_d19e20829
und	bv_doc_id__29_d19e20831
stehen	bv_doc_id__29_d19e20834
unter	bv_doc_id__29_d19e20836
dem	bv_doc_id__29_d19e20838
Schutze	bv_doc_id__29_d19e20840
des	bv_doc_id__29_d19e20842
Staates	bv_doc_id__29_d19e20844
<g/>
.	
Artikel	bv_doc_id__29_d19e20803
125.	bv_doc_id__29_d19e20805
Die	bv_doc_id__29_d19e20810
Kunst	bv_doc_id__29_d19e20812
<g/>
,	
die	bv_doc_id__29_d19e20816
Wissenschaft	bv_doc_id__29_d19e20818
und	bv_doc_id__29_d19e20821
ihre	bv_doc_id__29_d19e20823
Lehre	bv_doc_id__29_d19e20825
sind	bv_doc_id__29_d19e20827
frei	bv_doc_id__29_d19e20829
und	bv_doc_id__29_d19e20831
stehen	bv_doc_id__29_d19e20834
unter	bv_doc_id__29_d19e20836
dem	bv_doc_id__29_d19e20838
Schutze	bv_doc_id__29_d19e20840
des	bv_doc_id__29_d19e20842
Staates	bv_doc_id__29_d19e20844
<g/>
.	
Artikel	bv_doc_id__29_d19e20855
126.	bv_doc_id__29_d19e20857
<g/>
(	
1	bv_doc_id__29_d19e20866
<g/>
)	
Die	bv_doc_id__29_d19e20871
Denkmäler	bv_doc_id__29_d19e20873
der	bv_doc_id__29_d19e20875
Kunst	bv_doc_id__29_d19e20877
<g/>
,	
der	bv_doc_id__29_d19e20882
Geschichte	bv_doc_id__29_d19e20884
und	bv_doc_id__29_d19e20886
der	bv_doc_id__29_d19e20888
Natur	bv_doc_id__29_d19e20890
sowie	bv_doc_id__29_d19e20893
die	bv_doc_id__29_d19e20895
Landschaft	bv_doc_id__29_d19e20897
genießen	bv_doc_id__29_d19e20899
den	bv_doc_id__29_d19e20901
Schutz	bv_doc_id__29_d19e20903
und	bv_doc_id__29_d19e20908
die	bv_doc_id__29_d19e20910
Pflege	bv_doc_id__29_d19e20912
des	bv_doc_id__29_d19e20914
Staates	bv_doc_id__29_d19e20916
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e20929
<g/>
)	
Der	bv_doc_id__29_d19e20934
Bund	bv_doc_id__29_d19e20936
hat	bv_doc_id__29_d19e20938
die	bv_doc_id__29_d19e20940
Abwanderung	bv_doc_id__29_d19e20943
der	bv_doc_id__29_d19e20945
Kunstschätze	bv_doc_id__29_d19e20947
in	bv_doc_id__29_d19e20949
das	bv_doc_id__29_d19e20951
Ausland	bv_doc_id__29_d19e20953
zu	bv_doc_id__29_d19e20956
verhüten	bv_doc_id__29_d19e20958
<g/>
.	
Artikel	bv_doc_id__29_d19e20855
126.	bv_doc_id__29_d19e20857
<g/>
(	
1	bv_doc_id__29_d19e20866
<g/>
)	
Die	bv_doc_id__29_d19e20871
Denkmäler	bv_doc_id__29_d19e20873
der	bv_doc_id__29_d19e20875
Kunst	bv_doc_id__29_d19e20877
<g/>
,	
der	bv_doc_id__29_d19e20882
Geschichte	bv_doc_id__29_d19e20884
und	bv_doc_id__29_d19e20886
der	bv_doc_id__29_d19e20888
Natur	bv_doc_id__29_d19e20890
sowie	bv_doc_id__29_d19e20893
die	bv_doc_id__29_d19e20895
Landschaft	bv_doc_id__29_d19e20897
genießen	bv_doc_id__29_d19e20899
den	bv_doc_id__29_d19e20901
Schutz	bv_doc_id__29_d19e20903
und	bv_doc_id__29_d19e20908
die	bv_doc_id__29_d19e20910
Pflege	bv_doc_id__29_d19e20912
des	bv_doc_id__29_d19e20914
Staates	bv_doc_id__29_d19e20916
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e20866
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e20929
<g/>
)	
Der	bv_doc_id__29_d19e20934
Bund	bv_doc_id__29_d19e20936
hat	bv_doc_id__29_d19e20938
die	bv_doc_id__29_d19e20940
Abwanderung	bv_doc_id__29_d19e20943
der	bv_doc_id__29_d19e20945
Kunstschätze	bv_doc_id__29_d19e20947
in	bv_doc_id__29_d19e20949
das	bv_doc_id__29_d19e20951
Ausland	bv_doc_id__29_d19e20953
zu	bv_doc_id__29_d19e20956
verhüten	bv_doc_id__29_d19e20958
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e20929
<g/>
)	
Artikel	bv_doc_id__29_d19e20968
127.	bv_doc_id__29_d19e20970
<g/>
(	
1	bv_doc_id__29_d19e20979
<g/>
)	
Jeder	bv_doc_id__29_d19e20984
Bundesangehörige	bv_doc_id__29_d19e20986
ist	bv_doc_id__29_d19e20988
berechtigt	bv_doc_id__29_d19e20990
<g/>
,	
Unterrichts-	bv_doc_id__29_d19e20995
und	bv_doc_id__29_d19e20997
Erziehungsanstalten	bv_doc_id__29_d19e20999
zu	bv_doc_id__29_d19e21001
gründen	bv_doc_id__29_d19e21003
und	bv_doc_id__29_d19e21006
an	bv_doc_id__29_d19e21008
solchen	bv_doc_id__29_d19e21010
Unterricht	bv_doc_id__29_d19e21012
zu	bv_doc_id__29_d19e21014
erteilen	bv_doc_id__29_d19e21016
<g/>
,	
wenn	bv_doc_id__29_d19e21021
er	bv_doc_id__29_d19e21023
seine	bv_doc_id__29_d19e21025
Befähigung	bv_doc_id__29_d19e21027
hiezu	bv_doc_id__29_d19e21029
in	bv_doc_id__29_d19e21032
gesetzlicher	bv_doc_id__29_d19e21034
Weise	bv_doc_id__29_d19e21036
nachgewiesen	bv_doc_id__29_d19e21038
hat	bv_doc_id__29_d19e21040
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21051
<g/>
)	
Dem	bv_doc_id__29_d19e21056
Bunde	bv_doc_id__29_d19e21058
bleibt	bv_doc_id__29_d19e21060
das	bv_doc_id__29_d19e21062
Recht	bv_doc_id__29_d19e21065
der	bv_doc_id__29_d19e21067
Beaufsichtigung	bv_doc_id__29_d19e21069
des	bv_doc_id__29_d19e21071
gesamten	bv_doc_id__29_d19e21073
Unterrichts-	bv_doc_id__29_d19e21075
und	bv_doc_id__29_d19e21078
Erziehungswesens	bv_doc_id__29_d19e21080
gewahrt	bv_doc_id__29_d19e21082
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21093
<g/>
)	
Es	bv_doc_id__29_d19e21098
besteht	bv_doc_id__29_d19e21100
allgemeine	bv_doc_id__29_d19e21102
Schulpflicht	bv_doc_id__29_d19e21104
<g/>
.	
Ihrer	bv_doc_id__29_d19e21109
Erfüllung	bv_doc_id__29_d19e21111
dient	bv_doc_id__29_d19e21113
grundsätzlich	bv_doc_id__29_d19e21115
die	bv_doc_id__29_d19e21117
Volksschule	bv_doc_id__29_d19e21120
mit	bv_doc_id__29_d19e21122
mindestens	bv_doc_id__29_d19e21124
acht	bv_doc_id__29_d19e21126
Schuljahren	bv_doc_id__29_d19e21128
und	bv_doc_id__29_d19e21130
anschließend	bv_doc_id__29_d19e21133
die	bv_doc_id__29_d19e21135
Fortbildungsschule	bv_doc_id__29_d19e21137
bis	bv_doc_id__29_d19e21139
zum	bv_doc_id__29_d19e21141
vollendeten	bv_doc_id__29_d19e21143
18.	bv_doc_id__29_d19e21146
Lebensjahre	bv_doc_id__29_d19e21148
<g/>
.	
<g/>
?	
<g/>
?	
Wo	bv_doc_id__29_d19e21174
zu	bv_doc_id__29_d19e21176
das	bv_doc_id__29_d19e21178
<g/>
?	
Artikel	bv_doc_id__29_d19e20968
127.	bv_doc_id__29_d19e20970
<g/>
(	
1	bv_doc_id__29_d19e20979
<g/>
)	
Jeder	bv_doc_id__29_d19e20984
Bundesangehörige	bv_doc_id__29_d19e20986
ist	bv_doc_id__29_d19e20988
berechtigt	bv_doc_id__29_d19e20990
<g/>
,	
Unterrichts-	bv_doc_id__29_d19e20995
und	bv_doc_id__29_d19e20997
Erziehungsanstalten	bv_doc_id__29_d19e20999
zu	bv_doc_id__29_d19e21001
gründen	bv_doc_id__29_d19e21003
und	bv_doc_id__29_d19e21006
an	bv_doc_id__29_d19e21008
solchen	bv_doc_id__29_d19e21010
Unterricht	bv_doc_id__29_d19e21012
zu	bv_doc_id__29_d19e21014
erteilen	bv_doc_id__29_d19e21016
<g/>
,	
wenn	bv_doc_id__29_d19e21021
er	bv_doc_id__29_d19e21023
seine	bv_doc_id__29_d19e21025
Befähigung	bv_doc_id__29_d19e21027
hiezu	bv_doc_id__29_d19e21029
in	bv_doc_id__29_d19e21032
gesetzlicher	bv_doc_id__29_d19e21034
Weise	bv_doc_id__29_d19e21036
nachgewiesen	bv_doc_id__29_d19e21038
hat	bv_doc_id__29_d19e21040
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e20979
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e21051
<g/>
)	
Dem	bv_doc_id__29_d19e21056
Bunde	bv_doc_id__29_d19e21058
bleibt	bv_doc_id__29_d19e21060
das	bv_doc_id__29_d19e21062
Recht	bv_doc_id__29_d19e21065
der	bv_doc_id__29_d19e21067
Beaufsichtigung	bv_doc_id__29_d19e21069
des	bv_doc_id__29_d19e21071
gesamten	bv_doc_id__29_d19e21073
Unterrichts-	bv_doc_id__29_d19e21075
und	bv_doc_id__29_d19e21078
Erziehungswesens	bv_doc_id__29_d19e21080
gewahrt	bv_doc_id__29_d19e21082
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21051
<g/>
)	
<g/>
(	
3	bv_doc_id__29_d19e21093
<g/>
)	
Es	bv_doc_id__29_d19e21098
besteht	bv_doc_id__29_d19e21100
allgemeine	bv_doc_id__29_d19e21102
Schulpflicht	bv_doc_id__29_d19e21104
<g/>
.	
Ihrer	bv_doc_id__29_d19e21109
Erfüllung	bv_doc_id__29_d19e21111
dient	bv_doc_id__29_d19e21113
grundsätzlich	bv_doc_id__29_d19e21115
die	bv_doc_id__29_d19e21117
Volksschule	bv_doc_id__29_d19e21120
mit	bv_doc_id__29_d19e21122
mindestens	bv_doc_id__29_d19e21124
acht	bv_doc_id__29_d19e21126
Schuljahren	bv_doc_id__29_d19e21128
und	bv_doc_id__29_d19e21130
anschließend	bv_doc_id__29_d19e21133
die	bv_doc_id__29_d19e21135
Fortbildungsschule	bv_doc_id__29_d19e21137
bis	bv_doc_id__29_d19e21139
zum	bv_doc_id__29_d19e21141
vollendeten	bv_doc_id__29_d19e21143
18.	bv_doc_id__29_d19e21146
Lebensjahre	bv_doc_id__29_d19e21148
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21093
<g/>
)	
<g/>
?	
<g/>
?	
Wo	bv_doc_id__29_d19e21174
zu	bv_doc_id__29_d19e21176
das	bv_doc_id__29_d19e21178
<g/>
?	
Artikel	bv_doc_id__29_d19e21189
128.	bv_doc_id__29_d19e21191
<g/>
(	
1	bv_doc_id__29_d19e21200
<g/>
)	
In	bv_doc_id__29_d19e21205
allen	bv_doc_id__29_d19e21207
Schulen	bv_doc_id__29_d19e21209
ist	bv_doc_id__29_d19e21211
sittliche	bv_doc_id__29_d19e21214
Bildung	bv_doc_id__29_d19e21216
<g/>
,	
staatsbürgerliche	bv_doc_id__29_d19e21220
Gesinnung	bv_doc_id__29_d19e21222
und	bv_doc_id__29_d19e21224
berufliche	bv_doc_id__29_d19e21227
Tüchtigkeit	bv_doc_id__29_d19e21229
im	bv_doc_id__29_d19e21231
Geiste	bv_doc_id__29_d19e21233
des	bv_doc_id__29_d19e21235
deutschen	bv_doc_id__29_d19e21237
Volkstums	bv_doc_id__29_d19e21240
und	bv_doc_id__29_d19e21242
der	bv_doc_id__29_d19e21244
Völkerversöhnung	bv_doc_id__29_d19e21246
zu	bv_doc_id__29_d19e21248
erstreben	bv_doc_id__29_d19e21250
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21262
<g/>
)	
Beim	bv_doc_id__29_d19e21267
Unterricht	bv_doc_id__29_d19e21269
in	bv_doc_id__29_d19e21271
öffentlichen	bv_doc_id__29_d19e21273
Schulen	bv_doc_id__29_d19e21276
ist	bv_doc_id__29_d19e21278
Bedacht	bv_doc_id__29_d19e21280
zu	bv_doc_id__29_d19e21282
nehmen	bv_doc_id__29_d19e21284
<g/>
,	
daß	bv_doc_id__29_d19e21289
die	bv_doc_id__29_d19e21291
Empfindungen	bv_doc_id__29_d19e21293
anders	bv_doc_id__29_d19e21295
Denkender	bv_doc_id__29_d19e21297
nicht	bv_doc_id__29_d19e21299
verletzt	bv_doc_id__29_d19e21302
werden	bv_doc_id__29_d19e21304
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21315
<g/>
)	
Staatsbürgerkunde	bv_doc_id__29_d19e21320
und	bv_doc_id__29_d19e21322
Arbeitsunterricht	bv_doc_id__29_d19e21324
sind	bv_doc_id__29_d19e21326
Lehrfächer	bv_doc_id__29_d19e21329
der	bv_doc_id__29_d19e21331
Schulen	bv_doc_id__29_d19e21333
<g/>
.	
Jeder	bv_doc_id__29_d19e21337
Schüler	bv_doc_id__29_d19e21339
erhält	bv_doc_id__29_d19e21342
bei	bv_doc_id__29_d19e21344
Beendigung	bv_doc_id__29_d19e21346
der	bv_doc_id__29_d19e21348
Schulpflicht	bv_doc_id__29_d19e21350
einen	bv_doc_id__29_d19e21352
Abdruck	bv_doc_id__29_d19e21355
der	bv_doc_id__29_d19e21357
Verfassung	bv_doc_id__29_d19e21359
<g/>
.	
<g/>
?	
nur	bv_doc_id__29_d19e21379
Reg	bv_doc_id__29_d19e21381
<g/>
?	
30	bv_doc_id__29_d19e21392
Artikel	bv_doc_id__29_d19e21189
128.	bv_doc_id__29_d19e21191
<g/>
(	
1	bv_doc_id__29_d19e21200
<g/>
)	
In	bv_doc_id__29_d19e21205
allen	bv_doc_id__29_d19e21207
Schulen	bv_doc_id__29_d19e21209
ist	bv_doc_id__29_d19e21211
sittliche	bv_doc_id__29_d19e21214
Bildung	bv_doc_id__29_d19e21216
<g/>
,	
staatsbürgerliche	bv_doc_id__29_d19e21220
Gesinnung	bv_doc_id__29_d19e21222
und	bv_doc_id__29_d19e21224
berufliche	bv_doc_id__29_d19e21227
Tüchtigkeit	bv_doc_id__29_d19e21229
im	bv_doc_id__29_d19e21231
Geiste	bv_doc_id__29_d19e21233
des	bv_doc_id__29_d19e21235
deutschen	bv_doc_id__29_d19e21237
Volkstums	bv_doc_id__29_d19e21240
und	bv_doc_id__29_d19e21242
der	bv_doc_id__29_d19e21244
Völkerversöhnung	bv_doc_id__29_d19e21246
zu	bv_doc_id__29_d19e21248
erstreben	bv_doc_id__29_d19e21250
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e21200
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e21262
<g/>
)	
Beim	bv_doc_id__29_d19e21267
Unterricht	bv_doc_id__29_d19e21269
in	bv_doc_id__29_d19e21271
öffentlichen	bv_doc_id__29_d19e21273
Schulen	bv_doc_id__29_d19e21276
ist	bv_doc_id__29_d19e21278
Bedacht	bv_doc_id__29_d19e21280
zu	bv_doc_id__29_d19e21282
nehmen	bv_doc_id__29_d19e21284
<g/>
,	
daß	bv_doc_id__29_d19e21289
die	bv_doc_id__29_d19e21291
Empfindungen	bv_doc_id__29_d19e21293
anders	bv_doc_id__29_d19e21295
Denkender	bv_doc_id__29_d19e21297
nicht	bv_doc_id__29_d19e21299
verletzt	bv_doc_id__29_d19e21302
werden	bv_doc_id__29_d19e21304
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21262
<g/>
)	
<g/>
(	
3	bv_doc_id__29_d19e21315
<g/>
)	
Staatsbürgerkunde	bv_doc_id__29_d19e21320
und	bv_doc_id__29_d19e21322
Arbeitsunterricht	bv_doc_id__29_d19e21324
sind	bv_doc_id__29_d19e21326
Lehrfächer	bv_doc_id__29_d19e21329
der	bv_doc_id__29_d19e21331
Schulen	bv_doc_id__29_d19e21333
<g/>
.	
Jeder	bv_doc_id__29_d19e21337
Schüler	bv_doc_id__29_d19e21339
erhält	bv_doc_id__29_d19e21342
bei	bv_doc_id__29_d19e21344
Beendigung	bv_doc_id__29_d19e21346
der	bv_doc_id__29_d19e21348
Schulpflicht	bv_doc_id__29_d19e21350
einen	bv_doc_id__29_d19e21352
Abdruck	bv_doc_id__29_d19e21355
der	bv_doc_id__29_d19e21357
Verfassung	bv_doc_id__29_d19e21359
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21315
<g/>
)	
<g/>
?	
nur	bv_doc_id__29_d19e21379
Reg	bv_doc_id__29_d19e21381
<g/>
?	
30	bv_doc_id__29_d19e21392
Artikel	bv_doc_id__29_d19e21400
129.	bv_doc_id__29_d19e21402
<g/>
(	
1	bv_doc_id__29_d19e21411
<g/>
)	
Der	bv_doc_id__29_d19e21416
Religionsunterricht	bv_doc_id__29_d19e21418
ist	bv_doc_id__29_d19e21420
ordentliches	bv_doc_id__29_d19e21422
Lehrfach	bv_doc_id__29_d19e21425
an	bv_doc_id__29_d19e21427
allen	bv_doc_id__29_d19e21429
Volks-	bv_doc_id__29_d19e21431
und	bv_doc_id__29_d19e21433
Mittelschulen	bv_doc_id__29_d19e21435
<g/>
.	
Seine	bv_doc_id__29_d19e21440
Erteilung	bv_doc_id__29_d19e21442
wird	bv_doc_id__29_d19e21444
im	bv_doc_id__29_d19e21446
Wege	bv_doc_id__29_d19e21448
der	bv_doc_id__29_d19e21451
Schulgesetzgebung	bv_doc_id__29_d19e21453
geregelt	bv_doc_id__29_d19e21455
<g/>
,	
wobei	bv_doc_id__29_d19e21459
die	bv_doc_id__29_d19e21461
Übereinstimmung	bv_doc_id__29_d19e21464
mit	bv_doc_id__29_d19e21466
den	bv_doc_id__29_d19e21468
Grundsätzen	bv_doc_id__29_d19e21470
der	bv_doc_id__29_d19e21472
betreffenden	bv_doc_id__29_d19e21474
Religionsgemeinschaft	bv_doc_id__29_d19e21477
zu	bv_doc_id__29_d19e21479
wahren	bv_doc_id__29_d19e21481
ist	bv_doc_id__29_d19e21483
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21494
<g/>
)	
Kein	bv_doc_id__29_d19e21499
Lehrer	bv_doc_id__29_d19e21501
an	bv_doc_id__29_d19e21503
öffentlichen	bv_doc_id__29_d19e21505
Schulen	bv_doc_id__29_d19e21508
kann	bv_doc_id__29_d19e21510
wider	bv_doc_id__29_d19e21512
seinen	bv_doc_id__29_d19e21514
erklärten	bv_doc_id__29_d19e21516
Willen	bv_doc_id__29_d19e21518
zur	bv_doc_id__29_d19e21521
Erteilung	bv_doc_id__29_d19e21523
des	bv_doc_id__29_d19e21525
Religionsunterrichtes	bv_doc_id__29_d19e21527
oder	bv_doc_id__29_d19e21529
zur	bv_doc_id__29_d19e21531
Vornahme	bv_doc_id__29_d19e21534
kirchlicher	bv_doc_id__29_d19e21536
Verrichtungen	bv_doc_id__29_d19e21538
herangezogen	bv_doc_id__29_d19e21540
werden	bv_doc_id__29_d19e21542
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e21553
<g/>
)	
Es	bv_doc_id__29_d19e21558
sind	bv_doc_id__29_d19e21560
Einrichtungen	bv_doc_id__29_d19e21562
zu	bv_doc_id__29_d19e21564
treffen	bv_doc_id__29_d19e21567
<g/>
,	
damit	bv_doc_id__29_d19e21571
jedem	bv_doc_id__29_d19e21573
Schulpflichtigen	bv_doc_id__29_d19e21575
Gelegenheit	bv_doc_id__29_d19e21577
geboten	bv_doc_id__29_d19e21580
werde	bv_doc_id__29_d19e21582
<g/>
,	
Religionsunterricht	bv_doc_id__29_d19e21586
zu	bv_doc_id__29_d19e21588
empfangen	bv_doc_id__29_d19e21590
<g/>
.	
Die	bv_doc_id__29_d19e21595
Religionsgemeinschaften	bv_doc_id__29_d19e21597
haben	bv_doc_id__29_d19e21599
das	bv_doc_id__29_d19e21601
Recht	bv_doc_id__29_d19e21603
<g/>
,	
für	bv_doc_id__29_d19e21608
den	bv_doc_id__29_d19e21610
Religionsunterricht	bv_doc_id__29_d19e21612
in	bv_doc_id__29_d19e21614
den	bv_doc_id__29_d19e21616
Schulen	bv_doc_id__29_d19e21619
Sorge	bv_doc_id__29_d19e21621
zu	bv_doc_id__29_d19e21623
tragen	bv_doc_id__29_d19e21625
und	bv_doc_id__29_d19e21627
ihn	bv_doc_id__29_d19e21629
zu	bv_doc_id__29_d19e21632
beaufsichtigen	bv_doc_id__29_d19e21634
<g/>
.	
Dem	bv_doc_id__29_d19e21638
obersten	bv_doc_id__29_d19e21640
Aufsichtsrechte	bv_doc_id__29_d19e21642
des	bv_doc_id__29_d19e21645
Staates	bv_doc_id__29_d19e21647
darf	bv_doc_id__29_d19e21649
dadurch	bv_doc_id__29_d19e21651
kein	bv_doc_id__29_d19e21653
Abbruch	bv_doc_id__29_d19e21655
geschehen	bv_doc_id__29_d19e21658
<g/>
.	
<g/>
(	
4	bv_doc_id__29_d19e21669
<g/>
)	
Die	bv_doc_id__29_d19e21674
wissenschaftliche	bv_doc_id__29_d19e21676
Heranbildung	bv_doc_id__29_d19e21678
der	bv_doc_id__29_d19e21680
Kandidaten	bv_doc_id__29_d19e21683
des	bv_doc_id__29_d19e21685
geistlichen	bv_doc_id__29_d19e21687
Standes	bv_doc_id__29_d19e21689
wird	bv_doc_id__29_d19e21691
von	bv_doc_id__29_d19e21693
der	bv_doc_id__29_d19e21696
betreffenden	bv_doc_id__29_d19e21698
Religionsgemeinschaft	bv_doc_id__29_d19e21700
geregelt	bv_doc_id__29_d19e21702
und	bv_doc_id__29_d19e21704
geleitet	bv_doc_id__29_d19e21706
<g/>
.	
<g/>
(	
5	bv_doc_id__29_d19e21719
<g/>
)	
Die	bv_doc_id__29_d19e21724
theologischen	bv_doc_id__29_d19e21726
Fakultäten	bv_doc_id__29_d19e21728
an	bv_doc_id__29_d19e21730
den	bv_doc_id__29_d19e21733
Hochschulen	bv_doc_id__29_d19e21735
bleiben	bv_doc_id__29_d19e21737
erhalten	bv_doc_id__29_d19e21739
<g/>
.	
Artikel	bv_doc_id__29_d19e21400
129.	bv_doc_id__29_d19e21402
<g/>
(	
1	bv_doc_id__29_d19e21411
<g/>
)	
Der	bv_doc_id__29_d19e21416
Religionsunterricht	bv_doc_id__29_d19e21418
ist	bv_doc_id__29_d19e21420
ordentliches	bv_doc_id__29_d19e21422
Lehrfach	bv_doc_id__29_d19e21425
an	bv_doc_id__29_d19e21427
allen	bv_doc_id__29_d19e21429
Volks-	bv_doc_id__29_d19e21431
und	bv_doc_id__29_d19e21433
Mittelschulen	bv_doc_id__29_d19e21435
<g/>
.	
Seine	bv_doc_id__29_d19e21440
Erteilung	bv_doc_id__29_d19e21442
wird	bv_doc_id__29_d19e21444
im	bv_doc_id__29_d19e21446
Wege	bv_doc_id__29_d19e21448
der	bv_doc_id__29_d19e21451
Schulgesetzgebung	bv_doc_id__29_d19e21453
geregelt	bv_doc_id__29_d19e21455
<g/>
,	
wobei	bv_doc_id__29_d19e21459
die	bv_doc_id__29_d19e21461
Übereinstimmung	bv_doc_id__29_d19e21464
mit	bv_doc_id__29_d19e21466
den	bv_doc_id__29_d19e21468
Grundsätzen	bv_doc_id__29_d19e21470
der	bv_doc_id__29_d19e21472
betreffenden	bv_doc_id__29_d19e21474
Religionsgemeinschaft	bv_doc_id__29_d19e21477
zu	bv_doc_id__29_d19e21479
wahren	bv_doc_id__29_d19e21481
ist	bv_doc_id__29_d19e21483
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e21411
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e21494
<g/>
)	
Kein	bv_doc_id__29_d19e21499
Lehrer	bv_doc_id__29_d19e21501
an	bv_doc_id__29_d19e21503
öffentlichen	bv_doc_id__29_d19e21505
Schulen	bv_doc_id__29_d19e21508
kann	bv_doc_id__29_d19e21510
wider	bv_doc_id__29_d19e21512
seinen	bv_doc_id__29_d19e21514
erklärten	bv_doc_id__29_d19e21516
Willen	bv_doc_id__29_d19e21518
zur	bv_doc_id__29_d19e21521
Erteilung	bv_doc_id__29_d19e21523
des	bv_doc_id__29_d19e21525
Religionsunterrichtes	bv_doc_id__29_d19e21527
oder	bv_doc_id__29_d19e21529
zur	bv_doc_id__29_d19e21531
Vornahme	bv_doc_id__29_d19e21534
kirchlicher	bv_doc_id__29_d19e21536
Verrichtungen	bv_doc_id__29_d19e21538
herangezogen	bv_doc_id__29_d19e21540
werden	bv_doc_id__29_d19e21542
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e21494
<g/>
)	
<g/>
(	
3	bv_doc_id__29_d19e21553
<g/>
)	
Es	bv_doc_id__29_d19e21558
sind	bv_doc_id__29_d19e21560
