<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
der	bv_doc_id__6_d45e18987
Landesregierung	bv_doc_id__6_d45e18989
<g/>
,	
zur	bv_doc_id__6_d45e18994
Hälfte	bv_doc_id__6_d45e18996
aus	bv_doc_id__6_d45e18998
dem	bv_doc_id__6_d45e19000
Stande	bv_doc_id__6_d45e19002
der	bv_doc_id__6_d45e19004
richterlichen	bv_doc_id__6_d45e19007
Beamten	bv_doc_id__6_d45e19009
über	bv_doc_id__6_d45e19011
Vorschlag	bv_doc_id__6_d45e19013
der	bv_doc_id__6_d45e19015
Bundesregierung	bv_doc_id__6_d45e19017
vom	bv_doc_id__6_d45e19020
Bundespräsidenten	bv_doc_id__6_d45e19022
zu	bv_doc_id__6_d45e19024
ernennen	bv_doc_id__6_d45e19026
<g/>
.	
Aus	bv_doc_id__6_d45e19033
dem	bv_doc_id__6_d45e19035
Stande	bv_doc_id__6_d45e19037
der	bv_doc_id__6_d45e19039
richterlichen	bv_doc_id__6_d45e19041
Beamten	bv_doc_id__6_d45e19044
ernennt	bv_doc_id__6_d45e19046
der	bv_doc_id__6_d45e19048
Bundespräsident	bv_doc_id__6_d45e19050
auf	bv_doc_id__6_d45e19052
Vorschlag	bv_doc_id__6_d45e19054
der	bv_doc_id__6_d45e19057
Bundesregierung	bv_doc_id__6_d45e19059
den	bv_doc_id__6_d45e19061
Präsidenten	bv_doc_id__6_d45e19063
<g/>
,	
auf	bv_doc_id__6_d45e19067
Vorschlag	bv_doc_id__6_d45e19070
der	bv_doc_id__6_d45e19072
Landesregierung	bv_doc_id__6_d45e19074
den	bv_doc_id__6_d45e19076
Vizepräsidenten	bv_doc_id__6_d45e19078
des	bv_doc_id__6_d45e19080
Landesverwaltungsgerichtes	bv_doc_id__6_d45e19083
<g/>
.	
Art.	bv_doc_id__6_d45e19093
141	bv_doc_id__6_d45e19099
Das	bv_doc_id__6_d45e19106
Bundesverwaltungsgericht	bv_doc_id__6_d45e19108
in	bv_doc_id__6_d45e19110
Wien	bv_doc_id__6_d45e19112
muss	bv_doc_id__6_d45e19114
wenigstens	bv_doc_id__6_d45e19117
zur	bv_doc_id__6_d45e19119
Hälfte	bv_doc_id__6_d45e19121
seiner	bv_doc_id__6_d45e19123
Mitglieder	bv_doc_id__6_d45e19125
aus	bv_doc_id__6_d45e19127
richterlichen	bv_doc_id__6_d45e19130
Beamten	bv_doc_id__6_d45e19132
bestehen	bv_doc_id__6_d45e19134
<g/>
.	
Der	bv_doc_id__6_d45e19141
Präsident	bv_doc_id__6_d45e19143
und	bv_doc_id__6_d45e19145
die	bv_doc_id__6_d45e19147
Hälfte	bv_doc_id__6_d45e19149
der	bv_doc_id__6_d45e19152
Mitglieder	bv_doc_id__6_d45e19154
werden	bv_doc_id__6_d45e19156
über	bv_doc_id__6_d45e19158
Vorschlag	bv_doc_id__6_d45e19160
der	bv_doc_id__6_d45e19162
Bundesregierung	bv_doc_id__6_d45e19165
<g/>
,	
der	bv_doc_id__6_d45e19169
Vizepräsident	bv_doc_id__6_d45e19171
und	bv_doc_id__6_d45e19173
die	bv_doc_id__6_d45e19175
Hälfte	bv_doc_id__6_d45e19178
der	bv_doc_id__6_d45e19180
Mitglieder	bv_doc_id__6_d45e19182
auf	bv_doc_id__6_d45e19184
Vorschlag	bv_doc_id__6_d45e19186
des	bv_doc_id__6_d45e19188
Bundesrates	bv_doc_id__6_d45e19191
vom	bv_doc_id__6_d45e19193
Bundespräsidenten	bv_doc_id__6_d45e19195
ernannt	bv_doc_id__6_d45e19197
<g/>
.	
Art.	bv_doc_id__6_d45e19207
142	bv_doc_id__6_d45e19213
Das	bv_doc_id__6_d45e19220
Bundesverwaltungsgericht	bv_doc_id__6_d45e19222
und	bv_doc_id__6_d45e19224
die	bv_doc_id__6_d45e19226
Landesverwaltungsgerichte	bv_doc_id__6_d45e19228
haben	bv_doc_id__6_d45e19231
in	bv_doc_id__6_d45e19233
der	bv_doc_id__6_d45e19235
Regel	bv_doc_id__6_d45e19237
nur	bv_doc_id__6_d45e19239
über	bv_doc_id__6_d45e19241
Beschwerden	bv_doc_id__6_d45e19244
der	bv_doc_id__6_d45e19246
Parteien	bv_doc_id__6_d45e19248
zu	bv_doc_id__6_d45e19250
erkennen	bv_doc_id__6_d45e19252
<g/>
.	
Doch	bv_doc_id__6_d45e19259
kann	bv_doc_id__6_d45e19261
<g/>
,	
wenn	bv_doc_id__6_d45e19265
durch	bv_doc_id__6_d45e19267
eine	bv_doc_id__6_d45e19270
rechtswidrige	bv_doc_id__6_d45e19272
Entscheidung	bv_doc_id__6_d45e19274
oder	bv_doc_id__6_d45e19276
Verfügung	bv_doc_id__6_d45e19278
einer	bv_doc_id__6_d45e19280
Landesbehörde	bv_doc_id__6_d45e19283
die	bv_doc_id__6_d45e19287
Interessen	bv_doc_id__6_d45e19289
der	bv_doc_id__6_d45e19291
Bundesverwaltung	bv_doc_id__6_d45e19293
verletzt	bv_doc_id__6_d45e19296
werden	bv_doc_id__6_d45e19298
<g/>
,	
auch	bv_doc_id__6_d45e19302
die	bv_doc_id__6_d45e19304
Bundesregierung	bv_doc_id__6_d45e19306
vor	bv_doc_id__6_d45e19309
einem	bv_doc_id__6_d45e19311
Landesverwaltungsgerichte	bv_doc_id__6_d45e19313
Beschwerde	bv_doc_id__6_d45e19315
erheben	bv_doc_id__6_d45e19317
<g/>
.	
Art.	bv_doc_id__6_d45e19328
143	bv_doc_id__6_d45e19334
Die	bv_doc_id__6_d45e19341
Organisation	bv_doc_id__6_d45e19343
der	bv_doc_id__6_d45e19345
Landesverwaltungsgerichte	bv_doc_id__6_d45e19347
und	bv_doc_id__6_d45e19349
des	bv_doc_id__6_d45e19352
Bundesverwaltungsgerichtes	bv_doc_id__6_d45e19354
sowie	bv_doc_id__6_d45e19356
das	bv_doc_id__6_d45e19358
Verfahren	bv_doc_id__6_d45e19360
vor	bv_doc_id__6_d45e19362
ihnen	bv_doc_id__6_d45e19365
<g/>
,	
wird	bv_doc_id__6_d45e19369
durch	bv_doc_id__6_d45e19371
ein	bv_doc_id__6_d45e19373
besonderes	bv_doc_id__6_d45e19375
Bundesgesetz	bv_doc_id__6_d45e19378
geregelt	bv_doc_id__6_d45e19380
<g/>
.	
Art.	bv_doc_id__6_d45e19390
144	bv_doc_id__6_d45e19396
Von	bv_doc_id__6_d45e19403
der	bv_doc_id__6_d45e19405
Zuständigkeit	bv_doc_id__6_d45e19407
der	bv_doc_id__6_d45e19409
Verwaltungsgerichte	bv_doc_id__6_d45e19411
sind	bv_doc_id__6_d45e19414
ausgeschlossen	bv_doc_id__6_d45e19416
<g/>
:	
a	bv_doc_id__6_d45e19424
<g/>
/	
Angelegenheiten	bv_doc_id__6_d45e19431
<g/>
,	
über	bv_doc_id__6_d45e19435
welche	bv_doc_id__6_d45e19437
den	bv_doc_id__6_d45e19439
ordentlichen	bv_doc_id__6_d45e19442
Gerichten	bv_doc_id__6_d45e19444
die	bv_doc_id__6_d45e19446
Entscheidung	bv_doc_id__6_d45e19448
zusteht	bv_doc_id__6_d45e19450
<g/>
.	
Angelegenheiten	bv_doc_id__6_d45e19459
<g/>
,	
welche	bv_doc_id__6_d45e19463
nach	bv_doc_id__6_d45e19465
der	bv_doc_id__6_d45e19467
Bundesverfassung	bv_doc_id__6_d45e19470
zur	bv_doc_id__6_d45e19472
Kompetenz	bv_doc_id__6_d45e19474
des	bv_doc_id__6_d45e19476
Bundesverfassungsgerichtes	bv_doc_id__6_d45e19478
gehören	bv_doc_id__6_d45e19480
<g/>
.	
c	bv_doc_id__6_d45e19488
<g/>
/	
Angelegenheiten	bv_doc_id__6_d45e19496
<g/>
,	
in	bv_doc_id__6_d45e19500
denen	bv_doc_id__6_d45e19502
und	bv_doc_id__6_d45e19504
insoweit	bv_doc_id__6_d45e19507
die	bv_doc_id__6_d45e19509
Verwaltungsbehörden	bv_doc_id__6_d45e19511
nach	bv_doc_id__6_d45e19513
freiem	bv_doc_id__6_d45e19515
Ermessen	bv_doc_id__6_d45e19517
vorzugehen	bv_doc_id__6_d45e19520
haben	bv_doc_id__6_d45e19522
<g/>
.	
d	bv_doc_id__6_d45e19529
<g/>
/	
Disziplinarangelegenheiten	bv_doc_id__6_d45e19536
<g/>
.	
Art.	bv_doc_id__6_d45e19548
145	bv_doc_id__6_d45e19554
Durch	bv_doc_id__6_d45e19561
Landesgesetz	bv_doc_id__6_d45e19563
bezw	bv_doc_id__6_d45e19565
<g/>
.	
durch	bv_doc_id__6_d45e19569
Bundesgesetz	bv_doc_id__6_d45e19572
kann	bv_doc_id__6_d45e19574
angeordnet	bv_doc_id__6_d45e19576
werden	bv_doc_id__6_d45e19578
<g/>
,	
dass	bv_doc_id__6_d45e19582
in	bv_doc_id__6_d45e19585
allen	bv_doc_id__6_d45e19587
Angelegenheiten	bv_doc_id__6_d45e19589
<g/>
,	
in	bv_doc_id__6_d45e19593
denen	bv_doc_id__6_d45e19595
ein	bv_doc_id__6_d45e19598
Verwaltungsgericht	bv_doc_id__6_d45e19600
angerufen	bv_doc_id__6_d45e19602
werden	bv_doc_id__6_d45e19604
kann	bv_doc_id__6_d45e19606
<g/>
,	
der	bv_doc_id__6_d45e19611
administrative	bv_doc_id__6_d45e19613
Instanzenzug	bv_doc_id__6_d45e19615
bei	bv_doc_id__6_d45e19617
Angelegenheiten	bv_doc_id__6_d45e19619
des	bv_doc_id__6_d45e19621
Wirkung	bv_doc_id__6_d45e19624
s	bv_doc_id__6_d45e19630
kreises	bv_doc_id__6_d45e19634
der	bv_doc_id__6_d45e19636
Länder	bv_doc_id__6_d45e19638
noch	bv_doc_id__6_d45e19640
vor	bv_doc_id__6_d45e19643
der	bv_doc_id__6_d45e19645
Entscheidung	bv_doc_id__6_d45e19647
der	bv_doc_id__6_d45e19649
Landesregierung	bv_doc_id__6_d45e19651
<g/>
,	
bei	bv_doc_id__6_d45e19656
den	bv_doc_id__6_d45e19658
übrigen	bv_doc_id__6_d45e19660
Angelegenheiten	bv_doc_id__6_d45e19662
noch	bv_doc_id__6_d45e19664
vor	bv_doc_id__6_d45e19666
der	bv_doc_id__6_d45e19669
Entscheidung	bv_doc_id__6_d45e19671
der	bv_doc_id__6_d45e19673
Bundesregierung	bv_doc_id__6_d45e19675
bezw	bv_doc_id__6_d45e19677
<g/>
.	
des	bv_doc_id__6_d45e19682
zuständigen	bv_doc_id__6_d45e19684
Bundesamtes	bv_doc_id__6_d45e19686
beendet	bv_doc_id__6_d45e19688
sei	bv_doc_id__6_d45e19690
<g/>
.	
B	bv_doc_id__6_d45e19701
Das	bv_doc_id__6_d45e19703
Bundesverfassungsgericht	bv_doc_id__6_d45e19705
<g/>
.	
Art.	bv_doc_id__6_d45e19714
146	bv_doc_id__6_d45e19720
Das	bv_doc_id__6_d45e19727
Bundesverfassungsgericht	bv_doc_id__6_d45e19729
in	bv_doc_id__6_d45e19731
Wien	bv_doc_id__6_d45e19733
entscheidet	bv_doc_id__6_d45e19735
alle	bv_doc_id__6_d45e19738
Rechtsstreitigkeiten	bv_doc_id__6_d45e19740
zwischen	bv_doc_id__6_d45e19742
den	bv_doc_id__6_d45e19746
Ländern	bv_doc_id__6_d45e19748
<g/>
,	
sowie	bv_doc_id__6_d45e19753
zwischen	bv_doc_id__6_d45e19755
einem	bv_doc_id__6_d45e19757
Lande	bv_doc_id__6_d45e19759
und	bv_doc_id__6_d45e19761
dem	bv_doc_id__6_d45e19764
Bund	bv_doc_id__6_d45e19766
<g/>
.	
Art.	bv_doc_id__6_d45e19776
147	bv_doc_id__6_d45e19782
Es	bv_doc_id__6_d45e19789
entscheidet	bv_doc_id__6_d45e19791
ferner	bv_doc_id__6_d45e19793
<g/>
:	
Kompetenzkonflikte	bv_doc_id__6_d45e19797
a	bv_doc_id__6_d45e19804
<g/>
/	
zwischen	bv_doc_id__6_d45e19811
Gerichten	bv_doc_id__6_d45e19813
und	bv_doc_id__6_d45e19815
Verwaltungs-behörden	bv_doc_id__6_d45e19817
des	bv_doc_id__6_d45e19819
Bundes	bv_doc_id__6_d45e19822
oder	bv_doc_id__6_d45e19824
der	bv_doc_id__6_d45e19826
Länder	bv_doc_id__6_d45e19828
<g/>
,	
b	bv_doc_id__6_d45e19835
<g/>
/	
zwischen	bv_doc_id__6_d45e19842
Landesregierungen	bv_doc_id__6_d45e19844
untereinander	bv_doc_id__6_d45e19846
sowie	bv_doc_id__6_d45e19848
zwischen	bv_doc_id__6_d45e19850
einer	bv_doc_id__6_d45e19853
Landesregierung	bv_doc_id__6_d45e19855
und	bv_doc_id__6_d45e19857
der	bv_doc_id__6_d45e19859
Bundesregierung	bv_doc_id__6_d45e19861
<g/>
.	
Art.	bv_doc_id__6_d45e19873
148	bv_doc_id__6_d45e19879
Das	bv_doc_id__6_d45e19886
Bundesverfassungsgericht	bv_doc_id__6_d45e19888
entscheidet	bv_doc_id__6_d45e19890
über	bv_doc_id__6_d45e19892
Gesetzwidrigkeit	bv_doc_id__6_d45e19894
von	bv_doc_id__6_d45e19897
Vollzugsanweisungen	bv_doc_id__6_d45e19899
<g/>
/	
Verordnungen	bv_doc_id__6_d45e19903
<g/>
/	
einer	bv_doc_id__6_d45e19907
Bundes-	bv_doc_id__6_d45e19910
oder	bv_doc_id__6_d45e19912
Landesbehörde	bv_doc_id__6_d45e19914
auf	bv_doc_id__6_d45e19916
Antrag	bv_doc_id__6_d45e19918
eines	bv_doc_id__6_d45e19920
Gerichtes	bv_doc_id__6_d45e19923
<g/>
,	
über	bv_doc_id__6_d45e19927
Gesetzwidrigkeit	bv_doc_id__6_d45e19929
von	bv_doc_id__6_d45e19931
Vollzugsanweisungen	bv_doc_id__6_d45e19933
<g/>
/	
Verordnungen	bv_doc_id__6_d45e19938
<g/>
/	
einer	bv_doc_id__6_d45e19942
Landesbehörde	bv_doc_id__6_d45e19944
auch	bv_doc_id__6_d45e19946
auf	bv_doc_id__6_d45e19949
Antrag	bv_doc_id__6_d45e19951
der	bv_doc_id__6_d45e19953
Bundesregierung	bv_doc_id__6_d45e19955
<g/>
;	
über	bv_doc_id__6_d45e19959
Gesetzwidrigkeit	bv_doc_id__6_d45e19962
von	bv_doc_id__6_d45e19964
Vollzugsanweisungen	bv_doc_id__6_d45e19966
der	bv_doc_id__6_d45e19968
Bundesbehörden	bv_doc_id__6_d45e19970
auch	bv_doc_id__6_d45e19972
auf	bv_doc_id__6_d45e19975
Antrag	bv_doc_id__6_d45e19977
einer	bv_doc_id__6_d45e19979
Landesregierung	bv_doc_id__6_d45e19981
<g/>
.	
Das	bv_doc_id__6_d45e19988
stattgebende	bv_doc_id__6_d45e19990
Erkenntnis	bv_doc_id__6_d45e19992
des	bv_doc_id__6_d45e19994
Bundesverfassungsgerichtes	bv_doc_id__6_d45e19996
bewirkt	bv_doc_id__6_d45e19999
die	bv_doc_id__6_d45e20001
Kassation	bv_doc_id__6_d45e20003
der	bv_doc_id__6_d45e20005
gesetzwidrigen	bv_doc_id__6_d45e20007
Vollzugsanweisung	bv_doc_id__6_d45e20009
und	bv_doc_id__6_d45e20012
verpflichtet	bv_doc_id__6_d45e20014
die	bv_doc_id__6_d45e20016
erlassende	bv_doc_id__6_d45e20018
Behörde	bv_doc_id__6_d45e20020
zur	bv_doc_id__6_d45e20022
Kundmachung	bv_doc_id__6_d45e20025
der	bv_doc_id__6_d45e20027
erfolgten	bv_doc_id__6_d45e20029
Aufhebung	bv_doc_id__6_d45e20031
<g/>
.	
Art.	bv_doc_id__6_d45e20041
149	bv_doc_id__6_d45e20047
Das	bv_doc_id__6_d45e20054
Bundesverfassungsgericht	bv_doc_id__6_d45e20056
entscheidet	bv_doc_id__6_d45e20058
über	bv_doc_id__6_d45e20060
Bundesgesetzwidrigkeit	bv_doc_id__6_d45e20062
von	bv_doc_id__6_d45e20065
Landesgesetzen	bv_doc_id__6_d45e20067
<g/>
-	
ausse	bv_doc_id__6_d45e20071
r	bv_doc_id__6_d45e20077
dem	bv_doc_id__6_d45e20081
im	bv_doc_id__6_d45e20084
Art.	bv_doc_id__6_d45e20086
<g/>
.	
<g/>
.	
<g/>
.	
erwähnten	bv_doc_id__6_d45e20094
Fallauf	bv_doc_id__6_d45e20097
Antrag	bv_doc_id__6_d45e20099
der	bv_doc_id__6_d45e20101
Bundesregierung	bv_doc_id__6_d45e20103
<g/>
.	
Der	bv_doc_id__6_d45e20110
Antrag	bv_doc_id__6_d45e20112
der	bv_doc_id__6_d45e20114
Bundesregierung	bv_doc_id__6_d45e20116
kann	bv_doc_id__6_d45e20118
jederzeit	bv_doc_id__6_d45e20121
gestellt	bv_doc_id__6_d45e20123
werden	bv_doc_id__6_d45e20125
<g/>
;	
er	bv_doc_id__6_d45e20129
ist	bv_doc_id__6_d45e20131
jedoch	bv_doc_id__6_d45e20134
vier	bv_doc_id__6_d45e20136
Wochen	bv_doc_id__6_d45e20138
vorher	bv_doc_id__6_d45e20140
der	bv_doc_id__6_d45e20142
zuständigen	bv_doc_id__6_d45e20144
Landesregierung	bv_doc_id__6_d45e20147
bekanntzugeben	bv_doc_id__6_d45e20149
<g/>
.	
Das	bv_doc_id__6_d45e20158
stattgebende	bv_doc_id__6_d45e20160
Erkenntnis	bv_doc_id__6_d45e20162
des	bv_doc_id__6_d45e20164
Bundesverfassungsgerichtes	bv_doc_id__6_d45e20167
bewirkt	bv_doc_id__6_d45e20169
die	bv_doc_id__6_d45e20171
Kassation	bv_doc_id__6_d45e20173
des	bv_doc_id__6_d45e20175
bundesgesetzwidrigen	bv_doc_id__6_d45e20177
Landesgesetzes	bv_doc_id__6_d45e20180
und	bv_doc_id__6_d45e20182
verpflichtet	bv_doc_id__6_d45e20184
die	bv_doc_id__6_d45e20186
zuständige	bv_doc_id__6_d45e20188
Landesregierung	bv_doc_id__6_d45e20190
zur	bv_doc_id__6_d45e20193
Verlautbarung	bv_doc_id__6_d45e20195
der	bv_doc_id__6_d45e20197
erfolgten	bv_doc_id__6_d45e20199
Aufhebung	bv_doc_id__6_d45e20201
im	bv_doc_id__6_d45e20203
Landesgesetzblatte	bv_doc_id__6_d45e20206
<g/>
.	
Art.	bv_doc_id__6_d45e20217
150	bv_doc_id__6_d45e20223
Das	bv_doc_id__6_d45e20230
Bundesverfassungsgericht	bv_doc_id__6_d45e20232
entscheidet	bv_doc_id__6_d45e20234
über	bv_doc_id__6_d45e20236
Anfechtungen	bv_doc_id__6_d45e20238
von	bv_doc_id__6_d45e20241
Wahlen	bv_doc_id__6_d45e20243
zum	bv_doc_id__6_d45e20245
Bundestag	bv_doc_id__6_d45e20247
und	bv_doc_id__6_d45e20249
von	bv_doc_id__6_d45e20251
Präsidentschaftswahlen	bv_doc_id__6_d45e20254
<g/>
,	
ferner	bv_doc_id__6_d45e20258
über	bv_doc_id__6_d45e20260
den	bv_doc_id__6_d45e20262
Antrag	bv_doc_id__6_d45e20264
des	bv_doc_id__6_d45e20267
Bundestages	bv_doc_id__6_d45e20269
auf	bv_doc_id__6_d45e20271
Erklärung	bv_doc_id__6_d45e20273
des	bv_doc_id__6_d45e20275
Mandatsverlustes	bv_doc_id__6_d45e20277
eines	bv_doc_id__6_d45e20280
ihrer	bv_doc_id__6_d45e20282
Mitglieder	bv_doc_id__6_d45e20284
<g/>
.	
Art.	bv_doc_id__6_d45e20294
151	bv_doc_id__6_d45e20300
Das	bv_doc_id__6_d45e20307
Bundesverfassungsgericht	bv_doc_id__6_d45e20309
entscheidet	bv_doc_id__6_d45e20311
über	bv_doc_id__6_d45e20313
die	bv_doc_id__6_d45e20315
Verantwortlichkeit	bv_doc_id__6_d45e20318
<g/>
:	
a	bv_doc_id__6_d45e20326
<g/>
/	
des	bv_doc_id__6_d45e20333
Bundespräsidenten	bv_doc_id__6_d45e20335
und	bv_doc_id__6_d45e20337
seiner	bv_doc_id__6_d45e20339
Stellvertreter	bv_doc_id__6_d45e20341
<g/>
,	
b	bv_doc_id__6_d45e20349
<g/>
/	
der	bv_doc_id__6_d45e20356
Mitglieder	bv_doc_id__6_d45e20358
der	bv_doc_id__6_d45e20360
Bundesregierung	bv_doc_id__6_d45e20362
und	bv_doc_id__6_d45e20364
der	bv_doc_id__6_d45e20367
ihnen	bv_doc_id__6_d45e20369
hinsichtlich	bv_doc_id__6_d45e20371
der	bv_doc_id__6_d45e20373
Verantwortlichkeit	bv_doc_id__6_d45e20375
gleichgestellten	bv_doc_id__6_d45e20377
Organe	bv_doc_id__6_d45e20380
<g/>
,	
c	bv_doc_id__6_d45e20387
<g/>
/	
der	bv_doc_id__6_d45e20395
Mitglieder	bv_doc_id__6_d45e20397
der	bv_doc_id__6_d45e20399
Landesregierungen	bv_doc_id__6_d45e20401
und	bv_doc_id__6_d45e20403
der	bv_doc_id__6_d45e20406
ihnen	bv_doc_id__6_d45e20408
hinsichtlich	bv_doc_id__6_d45e20410
der	bv_doc_id__6_d45e20412
Verantwortlichkeit	bv_doc_id__6_d45e20414
gleichgestellten	bv_doc_id__6_d45e20416
Organe	bv_doc_id__6_d45e20419
<g/>
,	
u	bv_doc_id__6_d45e20423
<g/>
.	
zw	bv_doc_id__6_d45e20427
<g/>
.:	
wegen	bv_doc_id__6_d45e20432
vorsätzlicher	bv_doc_id__6_d45e20434
oder	bv_doc_id__6_d45e20436
grobfahrlässiger	bv_doc_id__6_d45e20438
Verletzung	bv_doc_id__6_d45e20440
der	bv_doc_id__6_d45e20442
Bundesverfassung	bv_doc_id__6_d45e20445
durch	bv_doc_id__6_d45e20447
den	bv_doc_id__6_d45e20449
Bundespräsidenten	bv_doc_id__6_d45e20451
auf	bv_doc_id__6_d45e20453
einen	bv_doc_id__6_d45e20455
vom	bv_doc_id__6_d45e20458
Bundestag	bv_doc_id__6_d45e20460
genehmigten	bv_doc_id__6_d45e20462
Antrag	bv_doc_id__6_d45e20464
des	bv_doc_id__6_d45e20466
Bundestages	bv_doc_id__6_d45e20468
<g/>
;	
wegen	bv_doc_id__6_d45e20473
vorsätzlicher	bv_doc_id__6_d45e20475
und	bv_doc_id__6_d45e20477
grobfahrlässiger	bv_doc_id__6_d45e20479
Gesetzesverletzung	bv_doc_id__6_d45e20481
der	bv_doc_id__6_d45e20484
sub	bv_doc_id__6_d45e20486
b	bv_doc_id__6_d45e20488
<g/>
/	
genannten	bv_doc_id__6_d45e20492
Personen	bv_doc_id__6_d45e20494
durch	bv_doc_id__6_d45e20497
ihre	bv_doc_id__6_d45e20499
Amtstätigkeit	bv_doc_id__6_d45e20501
auf	bv_doc_id__6_d45e20503
einen	bv_doc_id__6_d45e20505
vom	bv_doc_id__6_d45e20507
Bundesrat	bv_doc_id__6_d45e20510
genehmigten	bv_doc_id__6_d45e20512
Antrag	bv_doc_id__6_d45e20514
des	bv_doc_id__6_d45e20516
Bundestages	bv_doc_id__6_d45e20518
<g/>
;	
wegen	bv_doc_id__6_d45e20523
vorsätzlicher	bv_doc_id__6_d45e20525
oder	bv_doc_id__6_d45e20527
grobfahrlässiger	bv_doc_id__6_d45e20529
Gesetzes	bv_doc_id__6_d45e20531
v	bv_doc_id__6_d45e20537
erletzung	bv_doc_id__6_d45e20542
seitens	bv_doc_id__6_d45e20544
der	bv_doc_id__6_d45e20546
sub	bv_doc_id__6_d45e20548
c	bv_doc_id__6_d45e20550
<g/>
/	
genannten	bv_doc_id__6_d45e20555
Personen	bv_doc_id__6_d45e20557
durch	bv_doc_id__6_d45e20559
ihre	bv_doc_id__6_d45e20561
Amtstätigkeit	bv_doc_id__6_d45e20563
auf	bv_doc_id__6_d45e20565
Antrag	bv_doc_id__6_d45e20568
des	bv_doc_id__6_d45e20570
zuständigen	bv_doc_id__6_d45e20572
Landtages	bv_doc_id__6_d45e20574
<g/>
;	
und	bv_doc_id__6_d45e20581
über	bv_doc_id__6_d45e20583
die	bv_doc_id__6_d45e20585
Verantwortlichkeit	bv_doc_id__6_d45e20587
des	bv_doc_id__6_d45e20589
Landeshauptmannes	bv_doc_id__6_d45e20591
wegen	bv_doc_id__6_d45e20594
vorsätzlicher	bv_doc_id__6_d45e20596
und	bv_doc_id__6_d45e20598
grobfahrlässiger	bv_doc_id__6_d45e20600
Gesetzesverletzung	bv_doc_id__6_d45e20602
durch	bv_doc_id__6_d45e20604
seine	bv_doc_id__6_d45e20607
Amtstätigkeit	bv_doc_id__6_d45e20609
oder	bv_doc_id__6_d45e20611
wegen	bv_doc_id__6_d45e20613
Nichtbefolgung	bv_doc_id__6_d45e20615
der	bv_doc_id__6_d45e20617
Vollzugsanweisungen	bv_doc_id__6_d45e20620
oder	bv_doc_id__6_d45e20622
sonstigen	bv_doc_id__6_d45e20624
Anordnungen	bv_doc_id__6_d45e20626
der	bv_doc_id__6_d45e20628
Bundesregierung	bv_doc_id__6_d45e20630
auf	bv_doc_id__6_d45e20633
Antrag	bv_doc_id__6_d45e20635
der	bv_doc_id__6_d45e20637
letzteren	bv_doc_id__6_d45e20639
<g/>
.	
Das	bv_doc_id__6_d45e20648
verurteilende	bv_doc_id__6_d45e20650
Erkenntnis	bv_doc_id__6_d45e20652
des	bv_doc_id__6_d45e20654
Bundesgerichtes	bv_doc_id__6_d45e20656
hat	bv_doc_id__6_d45e20659
auf	bv_doc_id__6_d45e20661
Verlust	bv_doc_id__6_d45e20663
des	bv_doc_id__6_d45e20665
Amtes	bv_doc_id__6_d45e20667
<g/>
,	
eventuell	bv_doc_id__6_d45e20672
auch	bv_doc_id__6_d45e20674
der	bv_doc_id__6_d45e20676
politischen	bv_doc_id__6_d45e20678
Rechte	bv_doc_id__6_d45e20680
zu	bv_doc_id__6_d45e20682
lauten	bv_doc_id__6_d45e20685
<g/>
.	
Art.	bv_doc_id__6_d45e20695
152	bv_doc_id__6_d45e20701
Die	bv_doc_id__6_d45e20708
Exekution	bv_doc_id__6_d45e20710
der	bv_doc_id__6_d45e20712
Erkenntnisse	bv_doc_id__6_d45e20714
des	bv_doc_id__6_d45e20716
Bundesverfassungsgerichtes	bv_doc_id__6_d45e20719
obliegt	bv_doc_id__6_d45e20721
dem	bv_doc_id__6_d45e20723
Bundespräsidenten	bv_doc_id__6_d45e20725
<g/>
.	
Art.	bv_doc_id__6_d45e20735
153	bv_doc_id__6_d45e20741
Das	bv_doc_id__6_d45e20748
Bundesverfassungsgericht	bv_doc_id__6_d45e20750
in	bv_doc_id__6_d45e20752
Wien	bv_doc_id__6_d45e20754
besteht	bv_doc_id__6_d45e20756
aus	bv_doc_id__6_d45e20759
einem	bv_doc_id__6_d45e20761
Präsidenten	bv_doc_id__6_d45e20763
<g/>
,	
einem	bv_doc_id__6_d45e20767
Vizepräsidenten	bv_doc_id__6_d45e20769
<g/>
,	
14	bv_doc_id__6_d45e20774
Mitgliedern	bv_doc_id__6_d45e20776
und	bv_doc_id__6_d45e20778
8	bv_doc_id__6_d45e20780
Ersatz	bv_doc_id__6_d45e20782
mitgliedern	bv_doc_id__6_d45e20785
<g/>
.	
Der	bv_doc_id__6_d45e20792
Präsident	bv_doc_id__6_d45e20794
<g/>
,	
der	bv_doc_id__6_d45e20798
Vizepräsident	bv_doc_id__6_d45e20800
<g/>
,	
7	bv_doc_id__6_d45e20805
Mitglieder	bv_doc_id__6_d45e20807
und	bv_doc_id__6_d45e20809
4	bv_doc_id__6_d45e20811
Ersatz	bv_doc_id__6_d45e20813
mitgliedern	bv_doc_id__6_d45e20820
werden	bv_doc_id__6_d45e20824
vom	bv_doc_id__6_d45e20826
Bundestag	bv_doc_id__6_d45e20828
<g/>
,	
7	bv_doc_id__6_d45e20832
Mitglieder	bv_doc_id__6_d45e20835
und	bv_doc_id__6_d45e20837
4	bv_doc_id__6_d45e20839
Ersatzmitglieder	bv_doc_id__6_d45e20841
