<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
Bund	NOUN	Bund
schafft	VERB	schaffen
ein	DET	ein
einheitliches	ADJ	einheitlich
Arbeitsrecht	NOUN	Arbeitsrecht
<g/>
.	
Artikel	NOUN	Artikel
140.	NUM	140.
Das	DET	der
Koalitionsrecht	NOUN	Koalitionsrecht
der	DET	der
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Alle	DET	aller
Abreden	NOUN	Abrede
und	CCONJ	und
Maßnahmen	NOUN	Maßnahme
<g/>
,	
welche	PRON	welcher
dieses	DET	dieser
Recht	NOUN	Recht
einzuschränken	VERB	einschränken
oder	CCONJ	oder
zu	PART	zu
behindern	VERB	behindern
suchen	VERB	suchen
<g/>
,	
sind	AUX	sein
nichtig	ADV	nichtig
<g/>
.	
Artikel	NOUN	Artikel
141.	NUM	141.
Zur	ADP	zu
Erhaltung	NOUN	Erhaltung
der	DET	der
Gesundheit	NOUN	Gesundheit
und	CCONJ	und
Arbeitsfähigkeit	NOUN	Arbeitsfähigkeit
<g/>
,	
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Mutterschaft	NOUN	Mutterschaft
und	CCONJ	und
zur	ADP	zu
Vorsorge	NOUN	Vorsorge
gegen	ADP	gegen
die	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Folgen	NOUN	Folge
von	ADP	von
Alter	NOUN	Alter
<g/>
,	
Schwäche	NOUN	Schwäche
und	CCONJ	und
Wechselfällen	NOUN	Wechselfall
des	DET	der
Lebens	NOUN	Leben
schafft	VERB	schaffen
der	DET	der
Bund	NOUN	Bund
ein	DET	ein
umfassendes	ADJ	umfassend
Versicherungswesen	NOUN	Versicherungswesen
<g/>
,	
wobei	SCONJ	wobei
die	DET	der
Verwaltung	NOUN	Verwaltung
unbeschadet	ADV	unbeschadet
des	DET	der
Aufsichtsrechtes	NOUN	Aufsichtsrecht
des	DET	der
Staates	NOUN	Staat
ausschließlich	ADV	ausschließlich
von	ADP	von
den	DET	der
Versicherten	NOUN	versicherter
selbst	ADV	selbst
zu	PART	zu
besorgen	VERB	besorgen
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
142.	NUM	142.
Wer	PRON	wer
in	ADP	in
einem	DET	ein
Dienst-	X	Dienst
oder	CCONJ	oder
Arbeitsverhältnis	NOUN	Arbeitsverhältnis
als	ADP	als
Angestellter	NOUN	angestellter
oder	CCONJ	oder
Arbeiter	NOUN	Arbeiter
steht	VERB	stehen
<g/>
,	
hat	VERB	haben
das	DET	der
Recht	NOUN	Recht
auf	ADP	auf
die	DET	der
zur	ADP	zu
Wahrnehmung	NOUN	Wahrnehmung
staatsbürgerlicher	ADJ	staatsbürgerlich
Rechte	NOUN	Recht
und	CCONJ	und
<g/>
,	
soweit	SCONJ	soweit
dadurch	ADV	dadurch
der	DET	der
Betrieb	NOUN	Betrieb
nicht	PART	nicht
erheblich	ADV	erheblich
geschädigt	VERB	schädigen
wird	AUX	werden
<g/>
,	
zur	ADP	zu
Ausübung	NOUN	Ausübung
<g/>
-	
24	NUM	24
<g/>
-ihm	
übertragener	ADJ	übertragen
öffentlicher	ADJ	öffentlich
Ehrenämter	NOUN	Ehrenamt
nötige	ADJ	nötig
freie	ADJ	frei
Zeit	NOUN	Zeit
<g/>
.	
Wie	ADV	wie
weit	ADV	weit
ihm	PRON	ihm
der	DET	der
Anspruch	NOUN	Anspruch
auf	ADP	auf
Vergütung	NOUN	Vergütung
erhalten	VERB	erhalten
bleibt	VERB	bleiben
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
143.	NUM	143.
Jedem	DET	Jedem
Bundesangehörigen	NOUN	Bundesangehörige
soll	AUX	sollen
die	DET	der
Möglichkeit	NOUN	Möglichkeit
gegeben	VERB	geben
werden	AUX	werden
<g/>
,	
durch	ADP	durch
wirtschaftliche	ADJ	wirtschaftlich
Arbeit	NOUN	Arbeit
seinen	DET	sein
Unterhalt	NOUN	Unterhalt
zu	PART	zu
erwerben	VERB	erwerben
<g/>
.	
Soweit	SCONJ	soweit
ihm	PRON	ihm
angemessene	ADJ	angemessen
Arbeitsgelegenheit	NOUN	Arbeitsgelegenheit
nicht	PART	nicht
nachgewiesen	VERB	nachweisen
werden	AUX	werden
kann	AUX	können
<g/>
,	
wird	AUX	werden
für	ADP	für
seinen	DET	sein
notwendigen	ADJ	notwendig
Unterhalt	NOUN	Unterhalt
gesorgt	VERB	sorgen
<g/>
.	
Das	DET	der
Nähere	NOUN	Nähere
wird	AUX	werden
durch	ADP	durch
Gesetz	NOUN	Gesetz
bestimmt	VERB	bestimmen
<g/>
.	
Sechster	ADJ	Sechster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Grund-	X	Grund
und	CCONJ	und
Freiheitsrechte	NOUN	Freiheitsrecht
<g/>
.	
Artikel	NOUN	Artikel
105.	NUM	105.
Vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
sind	AUX	sein
alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
gleich	ADV	gleich
<g/>
.	
Vorrechte	NOUN	Vorrecht
der	DET	der
Nationalität	NOUN	Nationalität
<g/>
,	
der	DET	der
Konsession	NOUN	Konsession
<g/>
,	
des	DET	der
Geschlechtes	NOUN	Geschlecht
<g/>
,	
Standes	NOUN	Stand
oder	CCONJ	oder
der	DET	der
Klasse	NOUN	Klasse
sind	AUX	sein
für	ADP	für
immer	ADV	immer
ausgeschlossen	VERB	ausschließen
<g/>
.	
Artikel	NOUN	Artikel
105.	NUM	105.
Vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
sind	AUX	sein
alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
gleich	ADV	gleich
<g/>
.	
Vorrechte	NOUN	Vorrecht
der	DET	der
Nationalität	NOUN	Nationalität
<g/>
,	
der	DET	der
Konsession	NOUN	Konsession
<g/>
,	
des	DET	der
Geschlechtes	NOUN	Geschlecht
<g/>
,	
Standes	NOUN	Stand
oder	CCONJ	oder
der	DET	der
Klasse	NOUN	Klasse
sind	AUX	sein
für	ADP	für
immer	ADV	immer
ausgeschlossen	VERB	ausschließen
<g/>
.	
Artikel	NOUN	Artikel
106.	NUM	106.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Adel	NOUN	Adel
<g/>
,	
seine	DET	sein
äußeren	ADJ	äußerer
Ehrenvorzüge	NOUN	Ehrenvorzug
<g/>
,	
sowie	CCONJ	sowie
bloß	ADV	bloß
zur	ADP	zu
Auszeichnung	NOUN	Auszeichnung
verliehene	ADJ	verliehen
<g/>
,	
mit	ADP	mit
einer	DET	ein
amtlichen	ADJ	amtlich
Stellung	NOUN	Stellung
<g/>
,	
dem	DET	der
Berufe	NOUN	Beruf
oder	CCONJ	oder
einer	DET	ein
wissenschaftlichen	ADJ	wissenschaftlich
oder	CCONJ	oder
künstlerischen	ADJ	künstlerisch
Befähigung	NOUN	Befähigung
nicht	PART	nicht
im	ADP	in
Zusammenhange	NOUN	Zusammenhang
stehende	ADJ	stehend
Titel	NOUN	Titel
und-	CCONJ	und-
19	NUM	19
-	NUM	-
582	NUM	582
Würden	NOUN	Würde
und	CCONJ	und
die	DET	der
damit	ADV	damit
verbundenen	ADJ	verbunden
Ehrenvorzüge	NOUN	Ehrenvorzug
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
weltlichen	ADJ	weltlich
Ritter-	X	Ritter
und	CCONJ	und
Damenorden	NOUN	Damenorden
sind	AUX	sein
aufgehoben	VERB	aufheben
und	CCONJ	und
dürfen	AUX	dürfen
nicht	PART	nicht
wieder	ADV	wieder
eingeführt	VERB	einführen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kein	DET	kein
Bundesangehöriger	NOUN	Bundesangehöriger
darf	AUX	dürfen
von	ADP	von
einer	DET	ein
ausländischen	ADJ	ausländisch
Regierung	NOUN	Regierung
Titel	NOUN	Titel
oder	CCONJ	oder
Orden	NOUN	Orden
annehmen	VERB	annehmen
<g/>
.	
Artikel	NOUN	Artikel
106.	NUM	106.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Adel	NOUN	Adel
<g/>
,	
seine	DET	sein
äußeren	ADJ	äußerer
Ehrenvorzüge	NOUN	Ehrenvorzug
<g/>
,	
sowie	CCONJ	sowie
bloß	ADV	bloß
zur	ADP	zu
Auszeichnung	NOUN	Auszeichnung
verliehene	ADJ	verliehen
<g/>
,	
mit	ADP	mit
einer	DET	ein
amtlichen	ADJ	amtlich
Stellung	NOUN	Stellung
<g/>
,	
dem	DET	der
Berufe	NOUN	Beruf
oder	CCONJ	oder
einer	DET	ein
wissenschaftlichen	ADJ	wissenschaftlich
oder	CCONJ	oder
künstlerischen	ADJ	künstlerisch
Befähigung	NOUN	Befähigung
nicht	PART	nicht
im	ADP	in
Zusammenhange	NOUN	Zusammenhang
stehende	ADJ	stehend
Titel	NOUN	Titel
und-	CCONJ	und-
19	NUM	19
-	NUM	-
582	NUM	582
Würden	NOUN	Würde
und	CCONJ	und
die	DET	der
damit	ADV	damit
verbundenen	ADJ	verbunden
Ehrenvorzüge	NOUN	Ehrenvorzug
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
weltlichen	ADJ	weltlich
Ritter-	X	Ritter
und	CCONJ	und
Damenorden	NOUN	Damenorden
sind	AUX	sein
aufgehoben	VERB	aufheben
und	CCONJ	und
dürfen	AUX	dürfen
nicht	PART	nicht
wieder	ADV	wieder
eingeführt	VERB	einführen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kein	DET	kein
Bundesangehöriger	NOUN	Bundesangehöriger
darf	AUX	dürfen
von	ADP	von
einer	DET	ein
ausländischen	ADJ	ausländisch
Regierung	NOUN	Regierung
Titel	NOUN	Titel
oder	CCONJ	oder
Orden	NOUN	Orden
annehmen	VERB	annehmen
<g/>
.	
Artikel	NOUN	Artikel
107.	NUM	107.
Die	DET	der
öffentlichen	ADJ	öffentlich
Aemter	NOUN	Aemter
und	CCONJ	und
Funktionen	NOUN	Funktion
sind	AUX	sein
für	ADP	für
alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
ohne	ADP	ohne
Unterschied	NOUN	Unterschied
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
gleich	ADV	gleich
zugänglich	ADV	zugänglich
<g/>
.	
Artikel	NOUN	Artikel
107.	NUM	107.
Die	DET	der
öffentlichen	ADJ	öffentlich
Aemter	NOUN	Aemter
und	CCONJ	und
Funktionen	NOUN	Funktion
sind	AUX	sein
für	ADP	für
alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
ohne	ADP	ohne
Unterschied	NOUN	Unterschied
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
der	DET	der
Gesetze	NOUN	Gesetz
gleich	ADV	gleich
zugänglich	ADV	zugänglich
<g/>
.	
Artikel	NOUN	Artikel
108.	NUM	108.
Die	DET	der
Freizügigkeit	NOUN	Freizügigkeit
der	DET	der
Personen	NOUN	Person
und	CCONJ	und
Güter	NOUN	Gut
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
ist	AUX	sein
jedermann	PRON	jedermann
gewährleistet	VERB	gewährleisten
<g/>
.	
Einschränkungen	NOUN	Einschränkung
können	AUX	können
nur	ADV	nur
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
108.	NUM	108.
Die	DET	der
Freizügigkeit	NOUN	Freizügigkeit
der	DET	der
Personen	NOUN	Person
und	CCONJ	und
Güter	NOUN	Gut
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
ist	AUX	sein
jedermann	PRON	jedermann
gewährleistet	VERB	gewährleisten
<g/>
.	
Einschränkungen	NOUN	Einschränkung
können	AUX	können
nur	ADV	nur
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
109.	NUM	109.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Auswanderungsfreiheit	NOUN	Auswanderungsfreiheit
darf	AUX	dürfen
unbeschadet	ADV	unbeschadet
der	DET	der
Verhinderung	NOUN	Verhinderung
der	DET	der
Steuerflucht	NOUN	Steuerflucht
durch	ADP	durch
Gesetze	NOUN	Gesetz
nicht	PART	nicht
eingeschränkt	VERB	einschränken
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Verlust	NOUN	Verlust
der	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
infolge	ADP	infolge
Auswanderung	NOUN	Auswanderung
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Artikel	NOUN	Artikel
109.	NUM	109.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Auswanderungsfreiheit	NOUN	Auswanderungsfreiheit
darf	AUX	dürfen
unbeschadet	ADV	unbeschadet
der	DET	der
Verhinderung	NOUN	Verhinderung
der	DET	der
Steuerflucht	NOUN	Steuerflucht
durch	ADP	durch
Gesetze	NOUN	Gesetz
nicht	PART	nicht
eingeschränkt	VERB	einschränken
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Verlust	NOUN	Verlust
der	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
infolge	ADP	infolge
Auswanderung	NOUN	Auswanderung
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Artikel	NOUN	Artikel
110.	NUM	110.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
kann	AUX	können
in	ADP	in
jedem	DET	jeder
Orte	NOUN	Ort
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
seinen	DET	sein
Aufenthalt	NOUN	Aufenthalt
und	CCONJ	und
Wohnsitz	NOUN	Wohnsitz
nehmen	VERB	nehmen
<g/>
.	
Einschränkungen	NOUN	Einschränkung
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
kann	AUX	können
gemäß	ADP	gemäß
den	DET	der
bestehenden	ADJ	bestehend
Gesetzen	NOUN	Gesetz
Grundbesitz	NOUN	Grundbesitz
erwerben	VERB	erwerben
und	CCONJ	und
sich	PRON	sich
nach	ADP	nach
Belieben	NOUN	Belieben
beruflich	ADV	beruflich
betätigen	VERB	betätigen
<g/>
.	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Berufswahl	NOUN	Berufswahl
ist	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Familienrecht	NOUN	Familienrecht
beschränkt	VERB	beschränken
<g/>
.	
Artikel	NOUN	Artikel
110.	NUM	110.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
kann	AUX	können
in	ADP	in
jedem	DET	jeder
Orte	NOUN	Ort
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
seinen	DET	sein
Aufenthalt	NOUN	Aufenthalt
und	CCONJ	und
Wohnsitz	NOUN	Wohnsitz
nehmen	VERB	nehmen
<g/>
.	
Einschränkungen	NOUN	Einschränkung
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
kann	AUX	können
gemäß	ADP	gemäß
den	DET	der
bestehenden	ADJ	bestehend
Gesetzen	NOUN	Gesetz
Grundbesitz	NOUN	Grundbesitz
erwerben	VERB	erwerben
und	CCONJ	und
sich	PRON	sich
nach	ADP	nach
Belieben	NOUN	Belieben
beruflich	ADV	beruflich
betätigen	VERB	betätigen
<g/>
.	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Berufswahl	NOUN	Berufswahl
ist	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Familienrecht	NOUN	Familienrecht
beschränkt	VERB	beschränken
<g/>
.	
Artikel	NOUN	Artikel
111.	NUM	111.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Person	NOUN	Person
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Die	DET	der
zum	ADP	zu
Schutze	NOUN	Schutz
von	ADP	von
Staat	NOUN	Staat
und	CCONJ	und
Gesellschaft	NOUN	Gesellschaft
erforderlichen	ADJ	erforderlich
Schranken	NOUN	Schranke
können	AUX	können
nur	ADV	nur
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Personen	NOUN	Person
<g/>
,	
denen	PRON	der
die	DET	der
Freiheit	NOUN	Freiheit
entzogen	VERB	entziehen
wird	AUX	werden
<g/>
,	
sind	AUX	sein
spätestens	ADV	spätestens
am	ADP	an
darauffolgenden	ADJ	darauffolgend
Tage	NOUN	Tag
in	ADP	in
Kenntnis	NOUN	Kenntnis
zu	PART	zu
setzen	VERB	setzen
<g/>
,	
von	ADP	von
welcher	DET	welcher
Behörde	NOUN	Behörde
und	CCONJ	und
aus	ADP	aus
welchen	DET	welcher
Gründen	NOUN	Grund
die	DET	der
Entziehung	NOUN	Entziehung
der	DET	der
Freiheit	NOUN	Freiheit
angeordnet	VERB	anordnen
worden	AUX	werden
ist	AUX	sein
<g/>
;	
es	PRON	es
muß	AUX	müssen
ihnen	PRON	ihnen
unverzüglich	ADV	unverzüglich
Gelegenheit	NOUN	Gelegenheit
gegeben	VERB	geben
werden	AUX	werden
<g/>
,	
Einwendungen	NOUN	Einwendung
gegen	ADP	gegen
die	DET	der
Freiheitsentziehung	NOUN	Freiheitsentziehung
vorzubringen	VERB	vorbringen
<g/>
.	
Artikel	NOUN	Artikel
111.	NUM	111.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Person	NOUN	Person
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Die	DET	der
zum	ADP	zu
Schutze	NOUN	Schutz
von	ADP	von
Staat	NOUN	Staat
und	CCONJ	und
Gesellschaft	NOUN	Gesellschaft
erforderlichen	ADJ	erforderlich
Schranken	NOUN	Schranke
können	AUX	können
nur	ADV	nur
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Personen	NOUN	Person
<g/>
,	
denen	PRON	der
die	DET	der
Freiheit	NOUN	Freiheit
entzogen	VERB	entziehen
wird	AUX	werden
<g/>
,	
sind	AUX	sein
spätestens	ADV	spätestens
am	ADP	an
darauffolgenden	ADJ	darauffolgend
Tage	NOUN	Tag
in	ADP	in
Kenntnis	NOUN	Kenntnis
zu	PART	zu
setzen	VERB	setzen
<g/>
,	
von	ADP	von
welcher	DET	welcher
Behörde	NOUN	Behörde
und	CCONJ	und
aus	ADP	aus
welchen	DET	welcher
Gründen	NOUN	Grund
die	DET	der
Entziehung	NOUN	Entziehung
der	DET	der
Freiheit	NOUN	Freiheit
angeordnet	VERB	anordnen
worden	AUX	werden
ist	AUX	sein
<g/>
;	
es	PRON	es
muß	AUX	müssen
ihnen	PRON	ihnen
unverzüglich	ADV	unverzüglich
Gelegenheit	NOUN	Gelegenheit
gegeben	VERB	geben
werden	AUX	werden
<g/>
,	
Einwendungen	NOUN	Einwendung
gegen	ADP	gegen
die	DET	der
Freiheitsentziehung	NOUN	Freiheitsentziehung
vorzubringen	VERB	vorbringen
<g/>
.	
Artikel	NOUN	Artikel
112.	NUM	112.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Asylrecht	NOUN	Asylrecht
für	ADP	für
Delikte	NOUN	Delikt
<g/>
,	
die	PRON	der
aus	ADP	aus
politischen	ADJ	politisch
Motiven	NOUN	Motiv
begangen	VERB	begehen
oder	CCONJ	oder
im	ADP	in
Zusammenhang	NOUN	Zusammenhang
mit	ADP	mit
solchen	DET	solcher
Delikten	NOUN	Delikt
verübt	VERB	verüben
wurden	AUX	werden
<g/>
,	
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Recht	NOUN	Recht
der	DET	der
Auslieferung	NOUN	Auslieferung
von	ADP	von
Verbrechern	NOUN	Verbrecher
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Artikel	NOUN	Artikel
112.	NUM	112.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Asylrecht	NOUN	Asylrecht
für	ADP	für
Delikte	NOUN	Delikt
<g/>
,	
die	PRON	der
aus	ADP	aus
politischen	ADJ	politisch
Motiven	NOUN	Motiv
begangen	VERB	begehen
oder	CCONJ	oder
im	ADP	in
Zusammenhang	NOUN	Zusammenhang
mit	ADP	mit
solchen	DET	solcher
Delikten	NOUN	Delikt
verübt	VERB	verüben
wurden	AUX	werden
<g/>
,	
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Recht	NOUN	Recht
der	DET	der
Auslieferung	NOUN	Auslieferung
von	ADP	von
Verbrechern	NOUN	Verbrecher
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Artikel	NOUN	Artikel
113.	NUM	113.
Das	DET	der
Hausrecht	NOUN	Hausrecht
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Wann	ADV	wann
eine	DET	ein
Hausdurchsuchung	NOUN	Hausdurchsuchung
zulässig	ADV	zulässig
ist	AUX	sein
<g/>
,	
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
113.	NUM	113.
Das	DET	der
Hausrecht	NOUN	Hausrecht
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Wann	ADV	wann
eine	DET	ein
Hausdurchsuchung	NOUN	Hausdurchsuchung
zulässig	ADV	zulässig
ist	AUX	sein
<g/>
,	
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
114.	NUM	114.
Das	DET	der
Brief-	X	Brief
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraph
und	CCONJ	und
Fernsprechgeheimnis	NOUN	Fernsprechgeheimnis
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Ausnahmen	NOUN	Ausnahme
in	ADP	in
den	DET	der
Fällen	NOUN	Fall
strafgerichtlicher	ADJ	strafgerichtlich
Untersuchung	NOUN	Untersuchung
und	CCONJ	und
unter	ADP	unter
außerordentlichen	ADJ	außerordentlich
Verhältnissen	NOUN	Verhältnis
können	AUX	können
nur	ADV	nur
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
werden	AUX	werden
<g/>
.	
<g/>
-	
20	NUM	20
<g/>
-	
Artikel	NOUN	Artikel
114.	NUM	114.
Das	DET	der
Brief-	X	Brief
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraph
und	CCONJ	und
Fernsprechgeheimnis	NOUN	Fernsprechgeheimnis
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Ausnahmen	NOUN	Ausnahme
in	ADP	in
den	DET	der
Fällen	NOUN	Fall
strafgerichtlicher	ADJ	strafgerichtlich
Untersuchung	NOUN	Untersuchung
und	CCONJ	und
unter	ADP	unter
außerordentlichen	ADJ	außerordentlich
Verhältnissen	NOUN	Verhältnis
können	AUX	können
nur	ADV	nur
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
werden	AUX	werden
<g/>
.	
<g/>
-	
20	NUM	20
<g/>
-	
Artikel	NOUN	Artikel
115.	NUM	115.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Meinungsäußerung	NOUN	Meinungsäußerung
ist	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
beschränkt	VERB	beschränken
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Preßfreiheit	NOUN	Preßfreiheit
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
.	
Die	DET	der
Beschlagnahme	NOUN	Beschlagnahme
von	ADP	von
Druckwerken	NOUN	Druckwerk
darf	AUX	dürfen
nur	ADV	nur
aus	ADP	aus
den	DET	der
vom	ADP	von
Strafgesetz	NOUN	Strafgesetz
<g/>
,	
von	ADP	von
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
und	CCONJ	und
vom	ADP	von
Preßgesetz	NOUN	Preßgesetz
vorgesehenen	ADJ	vorgesehen
Gründen	NOUN	Grund
stattfinden	VERB	stattfinden
<g/>
.	
Sie	PRON	sie
ist	AUX	sein
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Verfolgung	NOUN	Verfolgung
des	DET	der
Täters	NOUN	Täter
ausgeschlossen	VERB	ausschließen
<g/>
.	
Ein	DET	ein
Postverbot	NOUN	Postverbot
darf	AUX	dürfen
überhaupt	ADV	überhaupt
nicht	PART	nicht
erlassen	VERB	erlassen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Zensur	NOUN	Zensur
ist	AUX	sein
aufgehoben	VERB	aufheben
<g/>
;	
doch	CCONJ	doch
sind	AUX	sein
zur	ADP	zu
Bekämpfung	NOUN	Bekämpfung
der	DET	der
Schund-	X	Schund
und	CCONJ	und
Schmutzliteratur	NOUN	Schmutzliteratur
sowie	CCONJ	sowie
zum	ADP	zu
Schutz	NOUN	Schutz
der	DET	der
Jugend	NOUN	Jugend
bei	ADP	bei
öffentlichen	ADJ	öffentlich
Schaustellungen	NOUN	Schaustellung
und	CCONJ	und
Darbietungen	NOUN	Darbietung
gesetzliche	ADJ	gesetzlich
Maßnahmen	NOUN	Maßnahme
zulässig	ADV	zulässig
<g/>
.	
Artikel	NOUN	Artikel
115.	NUM	115.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Meinungsäußerung	NOUN	Meinungsäußerung
ist	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
beschränkt	VERB	beschränken
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Preßfreiheit	NOUN	Preßfreiheit
ist	AUX	sein
gewährleistet	VERB	gewährleisten
