<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
Verhaft	Verhaft
aufgehoben	aufheben
oder	oder
die	der
Verfolgung	Verfolgung
auf	auf
die	der
Dauer	Dauer
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
aufgeschoben	aufgeschoben
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Die	der
Immunität	Immunität
der	der
Organe	Organ
des	der
Nationalrates	Nationalrat
<g/>
,
deren	der
Funktion	Funktion
über	über
die	der
Gesetzgebungsperiode	Gesetzgebungsperiode
hinausgeht	hinausgehen
<g/>
,
bleibt	bleiben
für	für
die	der
Dauer	Dauer
dieser	dieser
Funktion	Funktion
bestehen	bestehen
<g/>
.
</p>
<head>
Artikel	Artikel
44.	44.
</head>
<p>
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
genießen	genießen
für	für
diese	dieser
Funktion	Funktion
während	während
deren	der
ganzen	ganz
Dauer	Dauer
die	der
Immunität	Immunität
von	von
Mitgliedern	Mitglied
des	der
Landtages	Landtag
<g/>
,
der	der
sie	sie
entsendet	entsenden
hat	haben
<g/>
.
</p>
<head>
Artikel	Artikel
45.	45.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Niemand	niemand
kann	können
gleichzeitig	gleichzeitig
dem	der
Nationalrat	Nationalrat
und	und
dem	der
Bundesrat	Bundesrat
angehören	angehören
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Öffentliche	Öffentliche
Angestellte	angestellter
und	und
Funktionäre	Funktionär
einschließlich	einschließlich
der	der
Angehörigen	angehörige
des	der
Bundesheeres	Bundesheer
bedürfen	bedürfen
zur	zu
Ausübung	Ausübung
eines	ein
Mandates	Mandat
im	in
Nationalrat	Nationalrat
oder	oder
im	in
Bundesrate	Bundesrat
keines	kein
Urlaubes	Urlaub
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Wenn	wenn
sich	sich
die	der
im	in
Absatz	Absatz
2	2
bezeichneten	bezeichnet
Personen	Person
um	um
Mandate	Mandat
im	in
Nationalrat	Nationalrat
bewerben	bewerben
<g/>
,
ist	sein
ihnen	ihnen
die	der
dazu	dazu
erforderliche	erforderlich
freie	frei
Zeit	Zeit
zu	zu
gewähren	gewähren
<g/>
.
Das	der
Nähere	Nähere
bestimmen	bestimmen
die	der
Dienstvorschriften	Dienstvorschrift
<g/>
.
</p>
<head>
Artikel	Artikel
92.	92.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Im	in
Bereiche	Bereich
der	der
Länder	Land
wird	werden
die	der
vollziehende	vollziehend
Gewalt	Gewalt
des	der
Bundes	Bund
entweder	entweder
durch	durch
eigene	eigen
Bundesbehörden	Bundesbehörde
<g/>
(
unmittelbare	unmittelbar
Bundesverwaltung	Bundesverwaltung
<g/>
)
oder	oder
durch	durch
die	der
Landesregierungen	Landesregierung
und	und
die	der
ihnen	ihnen
unterstellten	unterstellt
Landesbehörden	Landesbehörde
<g/>
(
mittelbare	mittelbar
Bundesverwaltung	Bundesverwaltung
<g/>
)
ausgeübt	ausüben
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Eigene	eigen
Bundesbehörden	Bundesbehörde
können	können
bis	bis
auf	auf
weiteres	weiterer
für	für
folgende	folgend
Angelegenheiten	Angelegenheit
errichtet	errichten
werden	werden
<g/>
:
Waren-	Waren
und	und
Viehverkehr	Viehverkehr
mit	mit
dem	der
Auslande	Ausland
<g/>
,
Grenzvermarkung	Grenzvermarkung
<g/>
,
Zollwesen	Zollwesen
<g/>
,
Bundesfinanzen	Bundesfinanz
und	und
Regelung	Regelung
der	der
Finanzangelengeheiten	Finanzangelengeheit
zwischen	zwischen
Bund	Bund
und	und
Ländern	Land
<g/>
,
Monopolwesen	Monopolwesen
<g/>
,
Maß-	Maß
<g/>
,
Gewichts-	Gewicht
<g/>
,
Normen-	Norme
und	und
Punzierungswesen	Punzierungswesen
<g/>
,
Justizpflege	Justizpflege
<g/>
,
Verkehrswesen	Verkehrswesen
<g/>
,
Bundesstraßen	Bundesstraße
<g/>
,
Strom-	Strom
und	und
Schiffahrtspolizei	Schiffahrtspolizei
<g/>
,
Post-	Post
<g/>
,
Telegraphen-	Telegraphen
und	und
Fernsprechwesen	Fernsprechwesen
<g/>
,
Bergwesen	Bergwesen
<g/>
,
militärische	militärisch
Angelegenheiten	Angelegenheit
<g/>
,
Angelegenheiten	Angelegenheit
des	der
Gewerbes	Gewerbe
und	und
der	der
Industrie	Industrie
<g/>
,
Patentwesen	Patentwesen
<g/>
,
Ingenieur-	Ingenieur
und	und
Ziviltechnikerwesen	Ziviltechnikerwesen
<g/>
,
Regulierung	Regulierung
und	und
Instandhaltung	Instandhaltung
von	von
Gewässern	Gewässer
<g/>
,
Erbauung	Erbauung
und	und
Erhaltung	Erhaltung
von	von
Wasserstraßen	Wasserstraße
<g/>
,
Vermessungswesen	Vermessungswesen
<g/>
,
Arbeiter-	Arbeiter
und	und
Angestelltenschutz	Angestelltenschutz
<g/>
,
Sozialversicherungswesen	Sozialversicherungswesen
<g/>
,
Fürsorge	Fürsorge
für	für
Kriegsteilnehmer	Kriegsteilnehmer
und	und
deren	der
Hinterbliebene	Hinterbliebene
<g/>
,
Schul-	Schul
und	und
Erziehungswesen	Erziehungswesen
<g/>
,
Volksbildungswesen	Volksbildungswesen
<g/>
,
Denkmalschutz	Denkmalschutz
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Dem	der
Bunde	Bund
bleibt	bleiben
es	es
vorbehalten	vorbehalten
<g/>
,
auch	auch
in	in
diesen	dieser
Angelegenheiten	Angelegenheit
die	der
Landesregierungen	Landesregierung
mit	mit
der	der
Ausübug	Ausübug
der	der
vollziehenden	vollziehend
Gewalt	Gewalt
des	der
Bundes	Bund
zu	zu
beauftragen	beauftragen
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Die	der
Errichtung	Errichtung
von	von
eigenen	eigen
Bundesbehörden	Bundesbehörde
für	für
andere	anderer
als	als
die	der
im	in
Absatz	Absatz
2	2
bezeichneten	bezeichnet
Angelegenheiten	Angelegenheit
kann	können
nur	nur
mit	mit
Zustimmung	Zustimmung
der	der
beteiligten	beteiligt
Länder	Land
erfolgen	erfolgen
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
In	in
den	der
Angelegenheiten	Angelegenheit
der	der
mittelbaren	mittelbar
Bundesverwaltung	Bundesverwaltung
sind	sein
die	der
Landesregierungen	Landesregierung
an	an
die	der
Weisungen	Weisung
der	der
Bundesregierung	Bundesregierung
sowie	sowie
der	der
einzelnen	einzeln
Bundesministerien	Bundesministerium
gebunden	binden
<g/>
;
der	der
administrative	administrativ
Instanzenzug	Instanzenzug
geht	gehen
in	in
diesen	dieser
Angelegenheiten	Angelegenheit
<g/>
–
wenn	wenn
nicht	nicht
durch	durch
Bundesgesetz	Bundesgesetz
ausdrücklich	ausdrücklich
anderes	anderer
bestimmt	bestimmen
ist	sein
<g/>
–
bis	bis
zu	zu
den	der
zuständingen	zuständingen
Bundesministerien	Bundesministerium
<g/>
.
</p>
<head>
Artikel	Artikel
92a	92a
</head>
<p>
Die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
92	92
<g/>
,
Absatz	Absatz
2	2
und	und
4	4
<g/>
,
finden	finden
nicht	nicht
Anwendung	Anwendung
auf	auf
Einrichtungen	Einrichtung
zur	zu
Besorgung	Besorgung
der	der
Geschäfte	Geschäft
des	der
Bundes	Bund
als	als
Träger	Träger
von	von
Privatrechten	Privatrecht
<g/>
(
Artikel	Artikel
14	14
<g/>
)
<g/>
.
</p>
<head>
G.	G.
Stellung	Stellung
der	der
Bundesregierung	Bundesregierung
im	in
Nationalrat	Nationalrat
<g/>
,
im	in
Bundesrat	Bundesrat
und	und
in	in
der	der
Bundesversammlung	Bundesversammlung
<g/>
.
</head>
<head>
Artikel	Artikel
46.	46.
</head>
<p>
Die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
sowie	sowie
die	der
von	von
ihnen	ihnen
entsendeten	entsendet
Vertreter	Vertreter
sind	sein
berechtigt	berechtigen
<g/>
,
an	an
allen	aller
Beratungen	Beratung
des	der
Nationalrates	Nationalrat
<g/>
,
des	der
Bundesrates	Bundesrat
und	und
der	der
Bundesversammlung	Bundesversammlung
sowie	sowie
der	der
Ausschüsse	Ausschuß
dieser	dieser
Vertretungskörper	Vertretungskörper
teilzunehmen	teilnehmen
<g/>
,
jedoch	jedoch
mit	mit
Ausnahme	Ausnahme
des	der
Hauptauschusses	Hauptauschuss
des	der
Nationalrates	Nationalrat
<g/>
,
an	an
dessen	der
Beratungen	Beratung
sie	sie
nur	nur
auf	auf
besondere	besonderer
Einladung	Einladung
teilnehmen	teilnehmen
dürfen	dürfen
<g/>
.
Sie	sie
müssen	müssen
auf	auf
ihr	ihr
Verlangen	verlangen
jedesmal	jedesmal
gehört	hören
werden	werden
<g/>
.
Der	der
Nationalrat	Nationalrat
<g/>
,
der	der
Bundesrat	Bundesrat
und	und
die	der
Bundesversammlung	Bundesversammlung
sowie	sowie
deren	der
Ausschüsse	Ausschuß
können	können
die	der
Anwesenheit	Anwesenheit
der	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
verlangen	verlangen
<g/>
.
</p>
<head>
Artikel	Artikel
47.	47.
</head>
<p>
Der	der
Nationalrat	Nationalrat
und	und
der	der
Bundesrat	Bundesrat
sind	sein
befugt	befugen
<g/>
,
die	der
Geschäftsführung	Geschäftsführung
der	der
Bundesregierung	Bundesregierung
zu	zu
überprüfen	überprüfen
<g/>
,
deren	der
Mitglieder	Mitglied
über	über
alle	aller
Gegenstände	Gegenstand
der	der
Vollziehung	Vollziehung
zu	zu
befragen	befragen
und	und
alle	aller
einschlägigen	einschlägig
Auskünfte	Auskunft
zu	zu
verlangen	verlangen
sowie	sowie
ihren	ihr
Wünschen	Wunsch
über	über
die	der
Ausübung	Ausübung
der	der
Regierungs-	Regierung
und	und
Vollzugsgewalt	Vollzugsgewalt
in	in
Entschließungen	Entschließung
Ausdruck	Ausdruck
zu	zu
geben	geben
<g/>
.
</p>
<head>
Artikel	Artikel
48.	48.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Nationalrat	Nationalrat
kann	können
durch	durch
Beschluß	Beschluß
Untersuchungsausschüsse	Untersuchungsausschuß
einsetzen	einsetzen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Gerichte	Gericht
und	und
alle	aller
anderen	anderer
Behörden	Behörde
sind	sein
verpflichtet	verpflichten
<g/>
,
dem	der
Ersuchen	Ersuchen
dieser	dieser
Ausschüsse	Ausschuß
um	um
Beweiserhebungen	Beweiserhebung
Folge	Folge
zu	zu
leisten	leisten
<g/>
;
alle	aller
öffentlichen	öffentlich
Ämter	Ämter
haben	haben
auf	auf
Verlangen	verlangen
ihre	ihr
Akten	Akte
vorzulegen	vorlegen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Das	der
Verfahren	Verfahren
der	der
Untersuchungsausschüsse	Untersuchungsausschuß
wird	werden
durch	durch
das	der
Geschäftsordnungsgesetz	Geschäftsordnungsgesetz
geregelt	regeln
<g/>
.
</p>
<head>
Drittes	Dritter
Hauptstück	Hauptstück
</head>
<head>
Von	von
der	der
Vollziehung	Vollziehung
des	der
Bundes	Bund
<g/>
.
</head>
<head>
A.	A.
Von	von
der	der
Regierungsgewalt	Regierungsgewalt
des	der
Bundes	Bund
<g/>
.
</head>
<head>
1.	1.
Der	der
Bundespräsident	Bundespräsident
<g/>
.
</head>
<head>
Artikel	Artikel
49.	49.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Bundespräsident	Bundespräsident
wird	werden
von	von
der	der
Bundesversammlung	Bundesversammlung
gemäß	gemäß
Artikel	Artikel
29a	29a
in	in
namentlicher	namentlich
Abstimmung	Abstimmung
mit	mit
Stimmzetteln	Stimmzettel
gewählt	wählen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Sein	sein
Amt	Amt
dauert	dauern
vier	vier
Jahre	Jahr
<g/>
.
Einmalige	Einmalige
Wiederwahl	Wiederwahl
ist	sein
zulässig	zulässig
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Zum	zu
Bundespräsidenten	Bundespräsident
kann	können
nur	nur
gewählt	wählen
werden	werden
<g/>
,
wer	wer
das	der
aktive	aktiv
Wahlrecht	Wahlrecht
zum	zu
Nationalrat	Nationalrat
und	und
vor	vor
dem	der
1.	1.
Jänner	Jänner
des	der
Jahres	Jahr
der	der
Wahl	Wahl
das	der
35.	35.
Lebensjahr	Lebensjahr
überschritten	überschreiten
hat	haben
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Ausgeschlossen	Ausgeschlossen
von	von
der	der
Wählbarkeit	Wählbarkeit
sind	sein
Mitglieder	Mitglied
regierender	regierend
oder	oder
ehemals	ehemals
regierender	regierend
Häuser	Haus
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Gewählt	wählen
wird	werden
<g/>
,
wer	wer
mehr	mehr
als	als
die	der
Hälfte	Hälfte
aller	aller
abgegebenen	abgegeben
Stimmen	Stimme
für	für
sich	sich
hat	haben
<g/>
.
Kommt	Kommt
eine	ein
solche	solcher
Mehrheit	Mehrheit
nicht	nicht
zustande	zustande
<g/>
,
werden	werden
die	der
Wahlgänge	Wahlgang
solange	solange
wiederholt	wiederholen
<g/>
,
bis	bis
sich	sich
eine	ein
unbedingte	unbedingt
Mehrheit	Mehrheit
für	für
eine	ein
Person	Person
ergibt	ergeben
<g/>
.
</p>
<head>
Artikel	Artikel
50.	50.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
darf	dürfen
während	während
seiner	sein
Amtstätigkeit	Amtstätigkeit
keiner	kein
politischen	politisch
Körperschaft	Körperschaft
angehören	angehören
und	und
keinen	kein
anderen	anderer
Beruf	Beruf
ausüben	ausüben
<g/>
.
</p>
<head>
Artikel	Artikel
51.	51.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
leistet	leisten
bei	bei
Antritt	Antritt
seines	sein
Amtes	Amt
vor	vor
der	der
Bundesversammlung	Bundesversammlung
das	der
Gelöbnis	Gelöbnis
<g/>
:
<g/>
"
Ich	ich
gelobe	geloben
<g/>
,
daß	daß
ich	ich
die	der
Verfassung	Verfassung
und	und
alle	aller
Gesetze	Gesetz
der	der
Republik	Republik
getreulich	getreulich
beobachten	beobachten
und	und
meine	mein
Pflicht	Pflicht
nach	nach
bestem	bestem
Wissen	Wissen
und	und
Gewissen	Gewissen
erfüllen	erfüllen
werde	werden
<g/>
.
<g/>
"
</p>
<head>
Artikel	Artikel
52.	52.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Eine	ein
behördliche	behördlich
Verfolgung	Verfolgung
des	der
Bundespräsidenten	Bundespräsident
ist	sein
nur	nur
zulässig	zulässig
<g/>
,
wenn	wenn
ihr	ihr
die	der
Bundesversammlung	Bundesversammlung
zugestimmt	zustimmen
hat	haben
<g/>
.
</p>
<p>
	
2	2
<g/>
)
Der	der
Antrag	Antrag
auf	auf
Verfolgung	Verfolgung
des	der
Bundespräsidenten	Bundespräsident
ist	sein
von	von
der	der
zuständigen	zuständig
Behörde	Behörde
beim	bei
Nationalrat	Nationalrat
zu	zu
stellen	stellen
<g/>
,
welcher	welcher
beschließt	beschließen
<g/>
,
ob	ob
die	der
Bundesversammlung	Bundesversammlung
damit	damit
zu	zu
befassen	befassen
ist	sein
<g/>
.
Spricht	Spricht
sich	sich
der	der
Nationalrat	Nationalrat
für	für
die	der
Befassung	Befassung
aus	aus
<g/>
,
hat	haben
der	der
Bundeskanzler	Bundeskanzler
die	der
Bundesversammlung	Bundesversammlung
innerhalb	innerhalb
dreier	dreier
Wochen	Woche
einzuberufen	einberufen
<g/>
.
</p>
<head>
Artikel	Artikel
53.	53.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Wenn	wenn
der	der
Bundespräsident	Bundespräsident
verhindert	verhindern
oder	oder
wenn	wenn
seine	sein
Stelle	Stelle
dauernd	dauernd
erledigt	erledigen
ist	sein
<g/>
,
in	in
letzterem	letzterer
Falle	Fall
bis	bis
zu	zu
der	der
Wahl	Wahl
seines	sein
Nachfolgers	Nachfolger
<g/>
,
gehen	gehen
alle	aller
Funktionen	Funktion
des	der
Bundespräsidenten	Bundespräsident
auf	auf
den	der
Bundeskanzler	Bundeskanzler
über	über
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Dieser	dieser
hat	haben
im	in
Falle	Fall
der	der
dauernden	dauernd
Erledigung	Erledigung
der	der
Stelle	Stelle
des	der
Bundespräsidenten	Bundespräsident
sofort	sofort
die	der
Neuwahl	Neuwahl
auszuschreiben	ausschreiben
und	und
durchzuführen	durchführen
<g/>
.
</p>
<head>
Artikel	Artikel
54.	54.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Bundespräsident	Bundespräsident
vertritt	vertreten
die	der
Republik	Republik
nach	nach
außen	außen
<g/>
,
empfängt	empfangen
und	und
beglaubigt	beglaubigen
die	der
Gesandten	Gesandten
<g/>
,
genehmigt	genehmigen
die	der
Bestellung	Bestellung
der	der
fremden	fremd
Konsuln	Konsul
<g/>
,
bestellt	bestellen
die	der
konsularischen	konsularisch
Vertreter	Vertreter
der	der
Republik	Republik
im	in
Ausland	Ausland
und	und
schließt	schließen
die	der
Staatsverträge	Staatsvertrag
ab	ab
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Weiter	weiter
stehen	stehen
ihm	ihm
<g/>
–
außer	außer
den	der
ihm	ihm
nach	nach
anderen	anderer
Bestimmungen	Bestimmung
dieser	dieser
Verfassung	Verfassung
übertragenen	übertragen
Befugnissen	Befugniss
<g/>
–
zu	zu
<g/>
:
a.	a.
die	der
Ernennung	Ernennung
der	der
Bundesangestellten	Bundesangestellter
<g/>
(
einschließlich	einschließlich
der	der
Offiziere	Offizier
und	und
der	der
sonstigen	sonstig
Bundesfunktionäre	Bundesfunktionär
<g/>
,
die	der
Verleihung	Verleihung
von	von
Amtstiteln	Amtstitel
an	an
solche	solcher
<g/>
;
b.	b.
die	der
Schaffung	Schaffung
von	von
Amts-	Amt
und	und
Berufstiteln	Berufstitel
<g/>
,
die	der
Verleihung	Verleihung
der	der
Berufstitel	Berufstitel
<g/>
;
c.	c.
die	der
Begnadigung	Begnadigung
der	der
von	von
den	der
Gerichten	Gericht
rechtskräftig	rechtskräftig
Veruteilten	veruteilter
<g/>
,
die	der
Milderung	Milderung
und	und
Umwandlung	Umwandlung
der	der
von	von
den	der
Gerichten	Gericht
ausgesprochenen	ausgesprochen
Strafen	Strafe
<g/>
,
die	der
Nachsicht	Nachsicht
von	von
Rechtsfolgen	Rechtsfolg
und	und
die	der
Tilgung	Tilgung
von	von
Verurteilungen	Verurteilung
<g/>
,
ferner	ferner
die	der
Abolition	Abolition
von	von
strafgerichtlichen	strafgerichtlich
Verfahren	Verfahren
<g/>
;
d.	d.
die	der
Erklärung	Erklärung
unehelicher	unehelich
Kinder	Kind
zu	zu
ehelichen	ehelich
auf	auf
Ansuchen	Ansuche
der	der
Eltern	Eltern
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Inwieweit	inwieweit
dem	der
Bundespräsidenten	Bundespräsident
außerdem	außerdem
noch	noch
Befugnisse	Befugnis
hinsichtlich	hinsichtlich
Gewährung	Gewährung
von	von
Ehrenrechten	Ehrenrecht
<g/>
,
außerordentlichen	außerordentlich
Zuwendungen	Zuwendung
<g/>
,
Zulagen	Zulage
und	und
Versorgungsgenüssen	Versorgungsgenuß
<g/>
,
Ernennungs-oder	Ernennungs-oder
Bestätigungsrechten	Bestätigungsrecht
und	und
sonstigen	sonstig
Befugnissen	Befugniss
in	in
Personalangelegenheiten	Personalangelegenheit
zustehen	zustehen
<g/>
,
bestimmen	bestimmen
besondere	besonderer
Gesetze	Gesetz
<g/>
.
<g/>
(
4	4
<g/>
)
Alle	aller
in	in
diesem	dieser
Artikel	Artikel
aufgezählten	aufgezählt
Akte	Akt
des	der
Bundespräsidenten	Bundespräsident
erfolgen	erfolgen
auf	auf
Vorschlag	Vorschlag
der	der
Bundesregierung	Bundesregierung
oder	oder
des	der
von	von
dieser	dieser
hiezu	hiezu
ermächtigten	ermächtigt
zuständigen	zuständig
Bundesministers	Bundesminister
<g/>
.
Inwieweit	inwieweit
die	der
Bundesregierung	Bundesregierung
oder	oder
der	der
zuständige	zuständig
Bundesminister	Bundesminister
hiebei	Hiebei
selbst	selbst
an	an
Vorschläge	Vorschlag
anderer	anderer
Stellen	Stelle
gebunden	binden
ist	sein
<g/>
,
bestimmt	bestimmen
das	der
Gesetz	Gesetz
<g/>
.
</p>
<head>
Artikel	Artikel
55.	55.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
kann	können
das	der
ihm	ihm
zustehende	zustehend
Recht	Recht
der	der
Ernennung	Ernennung
von	von
Bundesangestellten	Bundesangestellter
bestimmter	bestimmt
Kategorien	Kategorie
den	der
ressortmäßig	ressortmäßig
zuständigen	zuständig
Mitgliedern	Mitglied
der	der
Bundesregierung	Bundesregierung
übertragen	übertragen
<g/>
.
</p>
<head>
Artikel	Artikel
56.	56.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Alle	aller
Akte	Akt
des	der
Bundespräsidenten	Bundespräsident
bedürfen	bedürfen
zu	zu
ihrer	ihr
Gültigkeit	Gültigkeit
der	der
Gegenzeichnung	Gegenzeichnung
des	der
Bundeskanzlers	Bundeskanzler
oder	oder
der	der
ressortmäßig	ressortmäßig
zuständigen	zuständig
Bundesminister	Bundesminister
<g/>
.
</p>
<head>
Artikel	Artikel
57.	57.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
ist	sein
für	für
die	der
Ausübung	Ausübung
der	der
Regierungs-	Regierung
und	und
Vollzugsgewalt	Vollzugsgewalt
der	der
Bundesversammlung	Bundesversammlung
gemäß	gemäß
Artikel	Artikel
152	152
veranwortlich	veranwortlich
<g/>
.
</p>
<head>
<g/>
﻿2.
Die	der
Bundesregierung	Bundesregierung
<g/>
.
</head>
<head>
Artikel	Artikel
58.	58.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Mit	mit
der	der
Ausübung	Ausübung
der	der
Regierungs-	Regierung
und	und
Vollzugsgewalt	Vollzugsgewalt
des	der
Bundes	Bund
sind	sein
<g/>
,
soweit	soweit
diese	dieser
nicht	nicht
dem	der
Bundespräsidenten	Bundespräsident
übertragen	übertragen
ist	sein
<g/>
,
der	der
Bundeskanzler	Bundeskanzler
<g/>
,
der	der
Vizekanzler	Vizekanzler
und	und
die	der
übrigen	übrig
Bundesminister	Bundesminister
betraut	betrauen
<g/>
.
Sie	sie
bilden	bilden
in	in
ihrer	ihr
Gesamtheit	Gesamtheit
die	der
Bundesregierung	Bundesregierung
unter	unter
dem	der
Vorsitze	Vorsitz
des	der
Bundeskanzlers	Bundeskanzler
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Vizekanzler	Vizekanzler
ist	sein
zur	zu
Vertretung	Vertretung
des	der
Bundeskanzlers	Bundeskanzler
in	in
dessen	der
gesamtem	gesamt
Wirkungskreis	Wirkungskreis
berufen	berufen
<g/>
.
</p>
<head>
Artikel	Artikel
59.	59.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Regierungs-	Regierung
und	und
Vollzugsgewalt	Vollzugsgewalt
des	der
Bundes	Bund
darf	dürfen
nur	nur
auf	auf
Grund	Grund
der	der
Bundesverfassung	Bundesverfassung
und	und
der	der
Bundesgesetze	Bundesgesetz
ausgeübt	ausüben
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Jede	jeder
Behörde	Behörde
kann	können
im	in
Rahmen	Rahmen
der	der
Gesetze	Gesetz
innerhalb	innerhalb
ihres	ihr
Wirkungskreises	Wirkungskreis
Verordnungen	Verordnung
erlassen	erlassen
<g/>
.
</p>
<head>
Artikel	Artikel
60.	60.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Bundesregierung	Bundesregierung
wird	werden
vom	von
Nationalrate	Nationalrate
gewählt	wählen
<g/>
.
In	in
die	der
Bundesregierung	Bundesregierung
kann	können
nur	nur
gewählt	wählen
werden	werden
<g/>
,
wer	wer
zum	zu
Nationalrat	Nationalrat
wählbar	wählbar
ist	sein
<g/>
;
die	der
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
müssen	müssen
nicht	nicht
dem	der
Nationalrat	Nationalrat
angehören	angehören
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Zur	zu
Erstattung	Erstattung
eines	ein
Vorschlages	Vorschlag
für	für
die	der
Wahl	Wahl
der	der
Bundesregierung	Bundesregierung
ist	sein
der	der
vom	von
Nationalrat	Nationalrat
aus	aus
seiner	sein
Mitte	Mitte
nach	nach
dem	der
Verhältniswahlrechte	Verhältniswahlrecht
gewählte	gewählt
Hauptausschuß	Hauptausschuß
berufen	berufen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Nationalrat	Nationalrat
nimmt	nehmen
die	der
Wahl	Wahl
der	der
Bundesregierung	Bundesregierung
durch	durch
namentliche	namentlich
Abstimmung	Abstimmung
über	über
den	der
Gesamtvorschlag	Gesamtvorschlag
des	der
Hauptausschusses	Hauptausschuß
vor	vor
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Ist	sein
der	der
Nationalrat	Nationalrat
nicht	nicht
versammelt	versammeln
<g/>
,
so	so
wird	werden
die	der
Bundesregierung	Bundesregierung
bis	bis
zum	zu
Zusammentritte	Zusammentritt
des	der
Nationalrates	Nationalrat
vom	von
Hauptausschusse	Hauptausschuss
bestellt	bestellen
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Auf	auf
die	der
Bestellung	Bestellung
einzelner	einzeln
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
finden	finden
die	der
Bestimmungen	Bestimmung
der	der
Absätze	Absätze
2	2
bis	bis
4	4
sinngemäße	sinngemäß
Anwendung	Anwendung
<g/>
.
</p>
<head>
Artikel	Artikel
61.	61.
</head>
<p>
Ist	sein
die	der
Bundesregierung	Bundesregierung
zurückgetreten	zurücktreten
<g/>
,
so	so
hat	haben
der	der
Bundespräsident	Bundespräsident
bis	bis
zur	zu
Bildung	Bildung
der	der
neuen	neu
Bundesregierung	Bundesregierung
Mitglieder	Mitglied
der	der
scheidenden	scheidend
Regierung	Regierung
oder	oder
leitende	leitend
Beamte	Beamter
der	der
Bundesämter	Bundesamt
mit	mit
der	der
Führung	Führung
der	der
Verwaltung	Verwaltung
und	und
einen	einer
von	von
ihnen	ihnen
mit	mit
dem	der
Vorsitz	Vorsitz
in	in
der	der
einstweiligen	einstweilig
Bundesregierung	Bundesregierung
zu	zu
betrauen	betrauen
<g/>
.
Diese	dieser
Bestimmung	Bestimmung
findet	finden
sinngemäß	sinngemäß
Anwendung	Anwendung
<g/>
,
wenn	wenn
einzelne	einzeln
Mitglieder	Mitglied
aus	aus
der	der
Bundesregierung	Bundesregierung
ausgeschieden	ausgeschieden
sind	sein
<g/>
.
</p>
<head>
Artikel	Artikel
61a	61a
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
