<doc id="bv_doc_id__16" attrs="word lemma type">
Sozialdemokratischer	bv_doc_id__16_d8e352
Ablauf	bv_doc_id__16_d8e15120
des	bv_doc_id__16_d8e15123
Tages	bv_doc_id__16_d8e15125
der	bv_doc_id__16_d8e15127
erfolgten	bv_doc_id__16_d8e15129
Verlautbarung	bv_doc_id__16_d8e15131
in	bv_doc_id__16_d8e15133
Wirksamkeit	bv_doc_id__16_d8e15136
<g/>
.	
Artikel	bv_doc_id__16_d8e15146
87.	bv_doc_id__16_d8e15148
<g/>
(	
1	bv_doc_id__16_d8e15157
<g/>
)	
Jeder	bv_doc_id__16_d8e15162
Landtag	bv_doc_id__16_d8e15164
kann	bv_doc_id__16_d8e15166
auf	bv_doc_id__16_d8e15168
Antrag	bv_doc_id__16_d8e15171
der	bv_doc_id__16_d8e15173
Bundesregierung	bv_doc_id__16_d8e15175
mit	bv_doc_id__16_d8e15177
Zustimmung	bv_doc_id__16_d8e15179
des	bv_doc_id__16_d8e15181
Bundesrates	bv_doc_id__16_d8e15184
vom	bv_doc_id__16_d8e15186
Präsidenten	bv_doc_id__16_d8e15188
des	bv_doc_id__16_d8e15190
Bundestages	bv_doc_id__16_d8e15192
aufgelöst	bv_doc_id__16_d8e15194
werden	bv_doc_id__16_d8e15197
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e15210
<g/>
)	
In	bv_doc_id__16_d8e15215
diesem	bv_doc_id__16_d8e15217
Falle	bv_doc_id__16_d8e15219
hat	bv_doc_id__16_d8e15222
der	bv_doc_id__16_d8e15224
Landeshauptmann	bv_doc_id__16_d8e15226
binnen	bv_doc_id__16_d8e15228
sechs	bv_doc_id__16_d8e15230
Wochen	bv_doc_id__16_d8e15232
Neuwahlen	bv_doc_id__16_d8e15235
auszuschreiben	bv_doc_id__16_d8e15237
und	bv_doc_id__16_d8e15239
binnen	bv_doc_id__16_d8e15241
vier	bv_doc_id__16_d8e15243
Wochen	bv_doc_id__16_d8e15245
nach	bv_doc_id__16_d8e15248
durchgeführter	bv_doc_id__16_d8e15250
Wahl	bv_doc_id__16_d8e15252
den	bv_doc_id__16_d8e15254
neugewählten	bv_doc_id__16_d8e15256
Landtag	bv_doc_id__16_d8e15258
einzuberufen	bv_doc_id__16_d8e15261
<g/>
.	
Artikel	bv_doc_id__16_d8e15271
88.	bv_doc_id__16_d8e15273
<g/>
(	
1	bv_doc_id__16_d8e15282
<g/>
)	
Die	bv_doc_id__16_d8e15287
vollziehende	bv_doc_id__16_d8e15289
Gewalt	bv_doc_id__16_d8e15291
jedes	bv_doc_id__16_d8e15293
Landes	bv_doc_id__16_d8e15296
wird	bv_doc_id__16_d8e15298
durch	bv_doc_id__16_d8e15300
eine	bv_doc_id__16_d8e15302
vom	bv_doc_id__16_d8e15304
Landtag	bv_doc_id__16_d8e15306
zu	bv_doc_id__16_d8e15309
wählende	bv_doc_id__16_d8e15311
Landesregierung	bv_doc_id__16_d8e15313
ausgeübt	bv_doc_id__16_d8e15315
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e15326
<g/>
)	
Die	bv_doc_id__16_d8e15331
Landesregierung	bv_doc_id__16_d8e15333
besteht	bv_doc_id__16_d8e15335
aus	bv_doc_id__16_d8e15337
dem	bv_doc_id__16_d8e15340
Landeshauptmann	bv_doc_id__16_d8e15342
<g/>
,	
seinem	bv_doc_id__16_d8e15346
Stellvertreter	bv_doc_id__16_d8e15348
und	bv_doc_id__16_d8e15350
einer	bv_doc_id__16_d8e15353
Anzahl	bv_doc_id__16_d8e15355
weiterer	bv_doc_id__16_d8e15357
Mitglieder	bv_doc_id__16_d8e15359
<g/>
.	
<g/>
(	
3	bv_doc_id__16_d8e15370
<g/>
)	
Die	bv_doc_id__16_d8e15375
Mitglieder	bv_doc_id__16_d8e15377
der	bv_doc_id__16_d8e15379
Landesregierung	bv_doc_id__16_d8e15381
müssen	bv_doc_id__16_d8e15384
nicht	bv_doc_id__16_d8e15386
dem	bv_doc_id__16_d8e15388
Landtage	bv_doc_id__16_d8e15390
angehören	bv_doc_id__16_d8e15392
<g/>
.	
Jedoch	bv_doc_id__16_d8e15397
kann	bv_doc_id__16_d8e15399
in	bv_doc_id__16_d8e15401
die	bv_doc_id__16_d8e15403
Landesregierung	bv_doc_id__16_d8e15405
nur	bv_doc_id__16_d8e15407
gewählt	bv_doc_id__16_d8e15410
werden	bv_doc_id__16_d8e15412
<g/>
,	
wer	bv_doc_id__16_d8e15416
zum	bv_doc_id__16_d8e15418
Landtage	bv_doc_id__16_d8e15420
wählbar	bv_doc_id__16_d8e15423
ist	bv_doc_id__16_d8e15425
<g/>
.	
<g/>
(	
4	bv_doc_id__16_d8e15436
<g/>
)	
Der	bv_doc_id__16_d8e15441
Landeshauptmann	bv_doc_id__16_d8e15443
und	bv_doc_id__16_d8e15445
sein	bv_doc_id__16_d8e15447
Stellvertreter	bv_doc_id__16_d8e15450
werden	bv_doc_id__16_d8e15452
durch	bv_doc_id__16_d8e15454
den	bv_doc_id__16_d8e15456
Präsidenten	bv_doc_id__16_d8e15458
des	bv_doc_id__16_d8e15460
Bundestages	bv_doc_id__16_d8e15463
auf	bv_doc_id__16_d8e15465
die	bv_doc_id__16_d8e15467
Bundesverfassung	bv_doc_id__16_d8e15469
angelobt	bv_doc_id__16_d8e15471
<g/>
.	
Artikel	bv_doc_id__16_d8e15481
89.	bv_doc_id__16_d8e15483
<g/>
(	
1	bv_doc_id__16_d8e15492
<g/>
)	
Die	bv_doc_id__16_d8e15497
vollziehende	bv_doc_id__16_d8e15499
Gewalt	bv_doc_id__16_d8e15501
des	bv_doc_id__16_d8e15503
Bundes	bv_doc_id__16_d8e15506
wird	bv_doc_id__16_d8e15508
im	bv_doc_id__16_d8e15510
Bereiche	bv_doc_id__16_d8e15512
der	bv_doc_id__16_d8e15514
Länder	bv_doc_id__16_d8e15516
von	bv_doc_id__16_d8e15519
den	bv_doc_id__16_d8e15521
Landesregierungen	bv_doc_id__16_d8e15523
und	bv_doc_id__16_d8e15525
den	bv_doc_id__16_d8e15527
ihnen	bv_doc_id__16_d8e15529
unterstellten	bv_doc_id__16_d8e15532
Landesbehörden	bv_doc_id__16_d8e15534
im	bv_doc_id__16_d8e15536
übertragenen	bv_doc_id__16_d8e15538
Wirkungskreise	bv_doc_id__16_d8e15540
ausgeübt	bv_doc_id__16_d8e15542
<g/>
,	
soweit	bv_doc_id__16_d8e15547
nicht	bv_doc_id__16_d8e15549
für	bv_doc_id__16_d8e15551
einzelne	bv_doc_id__16_d8e15553
Bundesangelegenheiten	bv_doc_id__16_d8e15555
eigene	bv_doc_id__16_d8e15558
Bundesbehörden	bv_doc_id__16_d8e15560
durch	bv_doc_id__16_d8e15562
Bundesgesetz	bv_doc_id__16_d8e15564
berufen	bv_doc_id__16_d8e15566
sind	bv_doc_id__16_d8e15568
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e15580
<g/>
)	
In	bv_doc_id__16_d8e15585
diesem	bv_doc_id__16_d8e15587
Belange	bv_doc_id__16_d8e15589
ist	bv_doc_id__16_d8e15591
die	bv_doc_id__16_d8e15594
Landesregierung	bv_doc_id__16_d8e15596
samt	bv_doc_id__16_d8e15598
den	bv_doc_id__16_d8e15600
ihr	bv_doc_id__16_d8e15602
unterstellten	bv_doc_id__16_d8e15604
Behörden	bv_doc_id__16_d8e15607
an	bv_doc_id__16_d8e15609
die	bv_doc_id__16_d8e15611
Verordnungen	bv_doc_id__16_d8e15613
und	bv_doc_id__16_d8e15615
sonstigen	bv_doc_id__16_d8e15617
Anordnungen	bv_doc_id__16_d8e15620
der	bv_doc_id__16_d8e15622
Bundesregierung	bv_doc_id__16_d8e15624
sowie	bv_doc_id__16_d8e15626
der	bv_doc_id__16_d8e15628
einzelnen	bv_doc_id__16_d8e15630
Bundesämter	bv_doc_id__16_d8e15633
gebunden	bv_doc_id__16_d8e15635
<g/>
.	
<g/>
(	
3	bv_doc_id__16_d8e15646
<g/>
)	
In	bv_doc_id__16_d8e15651
den	bv_doc_id__16_d8e15653
von	bv_doc_id__16_d8e15655
den	bv_doc_id__16_d8e15657
Landesbehörden	bv_doc_id__16_d8e15660
als	bv_doc_id__16_d8e15662
Bundesorganen	bv_doc_id__16_d8e15664
zu	bv_doc_id__16_d8e15666
führenden	bv_doc_id__16_d8e15668
Angelegenheiten	bv_doc_id__16_d8e15670
geht	bv_doc_id__16_d8e15673
der	bv_doc_id__16_d8e15675
administative	bv_doc_id__16_d8e15677
Instanzenzug	bv_doc_id__16_d8e15679
–	bv_doc_id__16_d8e15681
wenn	bv_doc_id__16_d8e15683
nicht	bv_doc_id__16_d8e15686
durch	bv_doc_id__16_d8e15688
Bundesgesetz	bv_doc_id__16_d8e15690
ausdrücklich	bv_doc_id__16_d8e15692
anders	bv_doc_id__16_d8e15694
bestimmt	bv_doc_id__16_d8e15696
ist	bv_doc_id__16_d8e15699
–	bv_doc_id__16_d8e15701
bis	bv_doc_id__16_d8e15703
zu	bv_doc_id__16_d8e15705
den	bv_doc_id__16_d8e15707
zuständigen	bv_doc_id__16_d8e15709
Bundesämtern	bv_doc_id__16_d8e15712
<g/>
.	
Artikel	bv_doc_id__16_d8e15723
90.	bv_doc_id__16_d8e15725
<g/>
(	
1	bv_doc_id__16_d8e15734
<g/>
)	
Der	bv_doc_id__16_d8e15739
Landeshauptmann	bv_doc_id__16_d8e15741
oder	bv_doc_id__16_d8e15743
sein	bv_doc_id__16_d8e15745
Stellvertreter	bv_doc_id__16_d8e15748
vertritt	bv_doc_id__16_d8e15750
das	bv_doc_id__16_d8e15752
Land	bv_doc_id__16_d8e15754
<g/>
.	
Er	bv_doc_id__16_d8e15758
trägt	bv_doc_id__16_d8e15761
in	bv_doc_id__16_d8e15763
den	bv_doc_id__16_d8e15765
Angelegenheiten	bv_doc_id__16_d8e15767
des	bv_doc_id__16_d8e15769
der	bv_doc_id__16_d8e15771
Landesregierung	bv_doc_id__16_d8e15774
übertragenen	bv_doc_id__16_d8e15776
Wirkungskreises	bv_doc_id__16_d8e15778
der	bv_doc_id__16_d8e15780
Bundesgewalt	bv_doc_id__16_d8e15782
die	bv_doc_id__16_d8e15784
Verantwortung	bv_doc_id__16_d8e15787
gegenüber	bv_doc_id__16_d8e15789
der	bv_doc_id__16_d8e15791
Bundesregierung	bv_doc_id__16_d8e15793
gemäß	bv_doc_id__16_d8e15795
Artikel	bv_doc_id__16_d8e15797
158	bv_doc_id__16_d8e15800
der	bv_doc_id__16_d8e15802
Bundesverfassung	bv_doc_id__16_d8e15804
<g/>
.	
Bei	bv_doc_id__16_d8e15808
Geltendmachung	bv_doc_id__16_d8e15810
dieser	bv_doc_id__16_d8e15813
Verantwortung	bv_doc_id__16_d8e15815
steht	bv_doc_id__16_d8e15817
die	bv_doc_id__16_d8e15819
Immunität	bv_doc_id__16_d8e15821
nicht	bv_doc_id__16_d8e15823
im	bv_doc_id__16_d8e15826
Wege	bv_doc_id__16_d8e15828
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e15839
<g/>
)	
Dem	bv_doc_id__16_d8e15844
Landtage	bv_doc_id__16_d8e15846
sind	bv_doc_id__16_d8e15848
die	bv_doc_id__16_d8e15850
Mitglieder	bv_doc_id__16_d8e15853
der	bv_doc_id__16_d8e15855
Landesregierung	bv_doc_id__16_d8e15857
gemäß	bv_doc_id__16_d8e15859
Artikel	bv_doc_id__16_d8e15861
158	bv_doc_id__16_d8e15863
der	bv_doc_id__16_d8e15866
Bundesverfassung	bv_doc_id__16_d8e15868
verantwortlich	bv_doc_id__16_d8e15870
<g/>
.	
Artikel	bv_doc_id__16_d8e15880
91.	bv_doc_id__16_d8e15882
Zur	bv_doc_id__16_d8e15887
Leitung	bv_doc_id__16_d8e15889
des	bv_doc_id__16_d8e15891
gesamten	bv_doc_id__16_d8e15893
inneren	bv_doc_id__16_d8e15895
Dienstbetriebes	bv_doc_id__16_d8e15898
der	bv_doc_id__16_d8e15900
Landesregierung	bv_doc_id__16_d8e15902
wird	bv_doc_id__16_d8e15904
ein	bv_doc_id__16_d8e15906
Landesamtsdirektor	bv_doc_id__16_d8e15908
bestellt	bv_doc_id__16_d8e15911
<g/>
;	
er	bv_doc_id__16_d8e15915
ist	bv_doc_id__16_d8e15917
der	bv_doc_id__16_d8e15919
unmittelbare	bv_doc_id__16_d8e15921
Vorgesetzte	bv_doc_id__16_d8e15924
aller	bv_doc_id__16_d8e15926
Landesangestellten	bv_doc_id__16_d8e15928
und	bv_doc_id__16_d8e15930
hat	bv_doc_id__16_d8e15932
für	bv_doc_id__16_d8e15934
einen	bv_doc_id__16_d8e15937
einheitlichen	bv_doc_id__16_d8e15939
und	bv_doc_id__16_d8e15941
geregelten	bv_doc_id__16_d8e15943
Geschäftsgang	bv_doc_id__16_d8e15945
in	bv_doc_id__16_d8e15947
sämtlichen	bv_doc_id__16_d8e15950
Zweigen	bv_doc_id__16_d8e15952
der	bv_doc_id__16_d8e15954
Landesverwaltung	bv_doc_id__16_d8e15956
zu	bv_doc_id__16_d8e15958
sorgen	bv_doc_id__16_d8e15960
<g/>
.	
Artikel	bv_doc_id__16_d8e15971
92.	bv_doc_id__16_d8e15973
<g/>
(	
1	bv_doc_id__16_d8e15982
<g/>
)	
In	bv_doc_id__16_d8e15987
dem	bv_doc_id__16_d8e15989
der	bv_doc_id__16_d8e15991
Landesregierung	bv_doc_id__16_d8e15993
vom	bv_doc_id__16_d8e15996
Bunde	bv_doc_id__16_d8e15998
übertragenen	bv_doc_id__16_d8e16000
Wirkungskreis	bv_doc_id__16_d8e16002
ist	bv_doc_id__16_d8e16004
der	bv_doc_id__16_d8e16006
Landesamtsdirektor	bv_doc_id__16_d8e16009
das	bv_doc_id__16_d8e16011
unmittelbare	bv_doc_id__16_d8e16013
Hilfsorgan	bv_doc_id__16_d8e16015
des	bv_doc_id__16_d8e16017
Landeshauptmannes	bv_doc_id__16_d8e16019
und	bv_doc_id__16_d8e16022
des	bv_doc_id__16_d8e16024
Landeshauptmannstellvertreters	bv_doc_id__16_d8e16026
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e16037
<g/>
)	
Bis	bv_doc_id__16_d8e16042
zur	bv_doc_id__16_d8e16044
Angelobung	bv_doc_id__16_d8e16046
des	bv_doc_id__16_d8e16048
Landeshauptmannes	bv_doc_id__16_d8e16051
oder	bv_doc_id__16_d8e16053
seines	bv_doc_id__16_d8e16055
Stellvertreters	bv_doc_id__16_d8e16057
hat	bv_doc_id__16_d8e16059
der	bv_doc_id__16_d8e16061
Landesamtsdirektor	bv_doc_id__16_d8e16064
die	bv_doc_id__16_d8e16066
Geschäfte	bv_doc_id__16_d8e16068
des	bv_doc_id__16_d8e16070
Bundes	bv_doc_id__16_d8e16072
unter	bv_doc_id__16_d8e16074
seiner	bv_doc_id__16_d8e16077
persönlichen	bv_doc_id__16_d8e16079
Verantwortung	bv_doc_id__16_d8e16081
zu	bv_doc_id__16_d8e16083
führen	bv_doc_id__16_d8e16085
<g/>
;	
für	bv_doc_id__16_d8e16090
diese	bv_doc_id__16_d8e16092
Verantwortung	bv_doc_id__16_d8e16094
gelten	bv_doc_id__16_d8e16096
dieselben	bv_doc_id__16_d8e16098
Bestimmungen	bv_doc_id__16_d8e16100
wie	bv_doc_id__16_d8e16103
für	bv_doc_id__16_d8e16105
jene	bv_doc_id__16_d8e16107
des	bv_doc_id__16_d8e16109
Landeshauptmannes	bv_doc_id__16_d8e16111
<g/>
.	
Dasselbe	bv_doc_id__16_d8e16116
gilt	bv_doc_id__16_d8e16120
für	bv_doc_id__16_d8e16122
den	bv_doc_id__16_d8e16124
Fall	bv_doc_id__16_d8e16126
der	bv_doc_id__16_d8e16129
Verhinderung	bv_doc_id__16_d8e16131
des	bv_doc_id__16_d8e16133
Landeshauptmannes	bv_doc_id__16_d8e16135
und	bv_doc_id__16_d8e16137
seines	bv_doc_id__16_d8e16139
Stellvertreters	bv_doc_id__16_d8e16142
<g/>
.	
<g/>
(	
3	bv_doc_id__16_d8e16153
<g/>
)	
Zur	bv_doc_id__16_d8e16158
Vertretung	bv_doc_id__16_d8e16160
des	bv_doc_id__16_d8e16162
Landesamtsdirektors	bv_doc_id__16_d8e16164
ist	bv_doc_id__16_d8e16167
jeweils	bv_doc_id__16_d8e16169
der	bv_doc_id__16_d8e16171
rangälteste	bv_doc_id__16_d8e16173
politische	bv_doc_id__16_d8e16175
Beamte	bv_doc_id__16_d8e16177
der	bv_doc_id__16_d8e16180
Landesregierung	bv_doc_id__16_d8e16182
berufen	bv_doc_id__16_d8e16184
<g/>
,	
auf	bv_doc_id__16_d8e16188
den	bv_doc_id__16_d8e16190
in	bv_doc_id__16_d8e16193
diesem	bv_doc_id__16_d8e16195
Falle	bv_doc_id__16_d8e16197
auch	bv_doc_id__16_d8e16199
die	bv_doc_id__16_d8e16201
Bestimmungen	bv_doc_id__16_d8e16203
des	bv_doc_id__16_d8e16206
Absatzes	bv_doc_id__16_d8e16208
2	bv_doc_id__16_d8e16210
Anwendung	bv_doc_id__16_d8e16212
finden	bv_doc_id__16_d8e16214
<g/>
.	
Artikel	bv_doc_id__16_d8e16224
93.	bv_doc_id__16_d8e16226
<g/>
(	
1	bv_doc_id__16_d8e16235
<g/>
)	
Die	bv_doc_id__16_d8e16240
Verfassung	bv_doc_id__16_d8e16242
der	bv_doc_id__16_d8e16244
Gemeinden	bv_doc_id__16_d8e16246
<g/>
,	
Bezirke	bv_doc_id__16_d8e16251
und	bv_doc_id__16_d8e16253
Kreise	bv_doc_id__16_d8e16255
innerhalb	bv_doc_id__16_d8e16257
der	bv_doc_id__16_d8e16259
Länder	bv_doc_id__16_d8e16262
muß	bv_doc_id__16_d8e16264
auf	bv_doc_id__16_d8e16266
dem	bv_doc_id__16_d8e16268
Grundsatze	bv_doc_id__16_d8e16270
der	bv_doc_id__16_d8e16272
Selbstverwaltung	bv_doc_id__16_d8e16275
des	bv_doc_id__16_d8e16277
Volkes	bv_doc_id__16_d8e16279
aufgebaut	bv_doc_id__16_d8e16281
sein	bv_doc_id__16_d8e16283
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e16294
<g/>
)	
Die	bv_doc_id__16_d8e16299
Gemeinde	bv_doc_id__16_d8e16301
hat	bv_doc_id__16_d8e16303
insbesondere	bv_doc_id__16_d8e16305
für	bv_doc_id__16_d8e16308
die	bv_doc_id__16_d8e16310
Aufrechterhaltung	bv_doc_id__16_d8e16312
der	bv_doc_id__16_d8e16314
Sicherheit	bv_doc_id__16_d8e16316
zu	bv_doc_id__16_d8e16318
sorgen	bv_doc_id__16_d8e16321
<g/>
.	
Diese	bv_doc_id__16_d8e16325
Befugnis	bv_doc_id__16_d8e16327
kann	bv_doc_id__16_d8e16329
ihr	bv_doc_id__16_d8e16331
gegen	bv_doc_id__16_d8e16334
ihren	bv_doc_id__16_d8e16336
Willen	bv_doc_id__16_d8e16338
nicht	bv_doc_id__16_d8e16340
entzogen	bv_doc_id__16_d8e16342
werden	bv_doc_id__16_d8e16344
<g/>
.	
Artikel	bv_doc_id__16_d8e16355
94.	bv_doc_id__16_d8e16357
Vereinbarungen	bv_doc_id__16_d8e16362
der	bv_doc_id__16_d8e16364
Länder	bv_doc_id__16_d8e16366
untereinander	bv_doc_id__16_d8e16368
können	bv_doc_id__16_d8e16370
nur	bv_doc_id__16_d8e16373
über	bv_doc_id__16_d8e16375
Angelegenheiten	bv_doc_id__16_d8e16377
ihres	bv_doc_id__16_d8e16379
selbständigen	bv_doc_id__16_d8e16381
Wirkungskreises	bv_doc_id__16_d8e16383
und	bv_doc_id__16_d8e16386
nur	bv_doc_id__16_d8e16388
durch	bv_doc_id__16_d8e16390
Vermittlung	bv_doc_id__16_d8e16392
der	bv_doc_id__16_d8e16394
Bundesregierung	bv_doc_id__16_d8e16396
getroffen	bv_doc_id__16_d8e16399
werden	bv_doc_id__16_d8e16401
<g/>
.	
Vierter	bv_doc_id__16_d8e14109
Abschnitt	bv_doc_id__16_d8e14111
<g/>
.	
Die	bv_doc_id__16_d8e14118
Gesetzgebung	bv_doc_id__16_d8e14120
und	bv_doc_id__16_d8e14122
Vollziehung	bv_doc_id__16_d8e14124
der	bv_doc_id__16_d8e14126
Länder	bv_doc_id__16_d8e14129
<g/>
.	
Artikel	bv_doc_id__16_d8e14138
81.	bv_doc_id__16_d8e14140
<g/>
(	
1	bv_doc_id__16_d8e14149
<g/>
)	
Die	bv_doc_id__16_d8e14154
gesetzgebende	bv_doc_id__16_d8e14156
Gewalt	bv_doc_id__16_d8e14158
der	bv_doc_id__16_d8e14160
Länder	bv_doc_id__16_d8e14163
wird	bv_doc_id__16_d8e14165
durch	bv_doc_id__16_d8e14167
die	bv_doc_id__16_d8e14169
Landtage	bv_doc_id__16_d8e14171
ausgeübt	bv_doc_id__16_d8e14173
<g/>
,	
deren	bv_doc_id__16_d8e14178
Mitglieder	bv_doc_id__16_d8e14180
auf	bv_doc_id__16_d8e14182
Grund	bv_doc_id__16_d8e14184
des	bv_doc_id__16_d8e14186
gleichen	bv_doc_id__16_d8e14189
<g/>
,	
geheimen	bv_doc_id__16_d8e14193
<g/>
,	
direkten	bv_doc_id__16_d8e14197
und	bv_doc_id__16_d8e14199
persönlichen	bv_doc_id__16_d8e14202
Verhältniswahl¬	bv_doc_id__16_d8e14204
rechtes	bv_doc_id__16_d8e14208
aller	bv_doc_id__16_d8e14210
nach	bv_doc_id__16_d8e14212
den	bv_doc_id__16_d8e14215
Landtagswahlordnungen	bv_doc_id__16_d8e14217
wahlberechtigten	bv_doc_id__16_d8e14219
Bundesangehörigen	bv_doc_id__16_d8e14221
ohne	bv_doc_id__16_d8e14223
Unterschied	bv_doc_id__16_d8e14225
des	bv_doc_id__16_d8e14228
Geschlechtes	bv_doc_id__16_d8e14230
gewählt	bv_doc_id__16_d8e14232
werden	bv_doc_id__16_d8e14234
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e14245
<g/>
)	
Die	bv_doc_id__16_d8e14250
Landtagswahlordnungen	bv_doc_id__16_d8e14252
sowie	bv_doc_id__16_d8e14254
die	bv_doc_id__16_d8e14256
Wahlordnungen	bv_doc_id__16_d8e14259
zu	bv_doc_id__16_d8e14261
allen	bv_doc_id__16_d8e14263
allgemeinen	bv_doc_id__16_d8e14265
Vertretungskörpern	bv_doc_id__16_d8e14267
im	bv_doc_id__16_d8e14269
Lande	bv_doc_id__16_d8e14272
dürfen	bv_doc_id__16_d8e14274
die	bv_doc_id__16_d8e14276
Bedingungen	bv_doc_id__16_d8e14278
des	bv_doc_id__16_d8e14280
aktiven	bv_doc_id__16_d8e14282
und	bv_doc_id__16_d8e14285
passiven	bv_doc_id__16_d8e14287
Wahlrechtes	bv_doc_id__16_d8e14289
nicht	bv_doc_id__16_d8e14291
enger	bv_doc_id__16_d8e14293
ziehen	bv_doc_id__16_d8e14295
<g/>
,	
als	bv_doc_id__16_d8e14300
dies	bv_doc_id__16_d8e14302
in	bv_doc_id__16_d8e14304
der	bv_doc_id__16_d8e14306
Wahlordnung	bv_doc_id__16_d8e14308
zum	bv_doc_id__16_d8e14311
Bundestag	bv_doc_id__16_d8e14313
der	bv_doc_id__16_d8e14315
Fall	bv_doc_id__16_d8e14317
ist	bv_doc_id__16_d8e14319
<g/>
.	
Artikel	bv_doc_id__16_d8e14138
81.	bv_doc_id__16_d8e14140
<g/>
(	
1	bv_doc_id__16_d8e14149
<g/>
)	
Die	bv_doc_id__16_d8e14154
gesetzgebende	bv_doc_id__16_d8e14156
Gewalt	bv_doc_id__16_d8e14158
der	bv_doc_id__16_d8e14160
Länder	bv_doc_id__16_d8e14163
wird	bv_doc_id__16_d8e14165
durch	bv_doc_id__16_d8e14167
die	bv_doc_id__16_d8e14169
Landtage	bv_doc_id__16_d8e14171
ausgeübt	bv_doc_id__16_d8e14173
<g/>
,	
deren	bv_doc_id__16_d8e14178
Mitglieder	bv_doc_id__16_d8e14180
auf	bv_doc_id__16_d8e14182
Grund	bv_doc_id__16_d8e14184
des	bv_doc_id__16_d8e14186
gleichen	bv_doc_id__16_d8e14189
<g/>
,	
geheimen	bv_doc_id__16_d8e14193
<g/>
,	
direkten	bv_doc_id__16_d8e14197
und	bv_doc_id__16_d8e14199
persönlichen	bv_doc_id__16_d8e14202
Verhältniswahl¬	bv_doc_id__16_d8e14204
rechtes	bv_doc_id__16_d8e14208
aller	bv_doc_id__16_d8e14210
nach	bv_doc_id__16_d8e14212
den	bv_doc_id__16_d8e14215
Landtagswahlordnungen	bv_doc_id__16_d8e14217
wahlberechtigten	bv_doc_id__16_d8e14219
Bundesangehörigen	bv_doc_id__16_d8e14221
ohne	bv_doc_id__16_d8e14223
Unterschied	bv_doc_id__16_d8e14225
des	bv_doc_id__16_d8e14228
Geschlechtes	bv_doc_id__16_d8e14230
gewählt	bv_doc_id__16_d8e14232
werden	bv_doc_id__16_d8e14234
<g/>
.	
<g/>
(	
1	bv_doc_id__16_d8e14149
<g/>
)	
<g/>
(	
2	bv_doc_id__16_d8e14245
<g/>
)	
Die	bv_doc_id__16_d8e14250
Landtagswahlordnungen	bv_doc_id__16_d8e14252
sowie	bv_doc_id__16_d8e14254
die	bv_doc_id__16_d8e14256
Wahlordnungen	bv_doc_id__16_d8e14259
zu	bv_doc_id__16_d8e14261
allen	bv_doc_id__16_d8e14263
allgemeinen	bv_doc_id__16_d8e14265
Vertretungskörpern	bv_doc_id__16_d8e14267
im	bv_doc_id__16_d8e14269
Lande	bv_doc_id__16_d8e14272
dürfen	bv_doc_id__16_d8e14274
die	bv_doc_id__16_d8e14276
Bedingungen	bv_doc_id__16_d8e14278
des	bv_doc_id__16_d8e14280
aktiven	bv_doc_id__16_d8e14282
und	bv_doc_id__16_d8e14285
passiven	bv_doc_id__16_d8e14287
Wahlrechtes	bv_doc_id__16_d8e14289
nicht	bv_doc_id__16_d8e14291
enger	bv_doc_id__16_d8e14293
ziehen	bv_doc_id__16_d8e14295
<g/>
,	
als	bv_doc_id__16_d8e14300
dies	bv_doc_id__16_d8e14302
in	bv_doc_id__16_d8e14304
der	bv_doc_id__16_d8e14306
Wahlordnung	bv_doc_id__16_d8e14308
zum	bv_doc_id__16_d8e14311
Bundestag	bv_doc_id__16_d8e14313
der	bv_doc_id__16_d8e14315
Fall	bv_doc_id__16_d8e14317
ist	bv_doc_id__16_d8e14319
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e14245
<g/>
)	
Artikel	bv_doc_id__16_d8e14329
82.	bv_doc_id__16_d8e14331
<g/>
(	
1	bv_doc_id__16_d8e14340
<g/>
)	
Die	bv_doc_id__16_d8e14345
Mitglieder	bv_doc_id__16_d8e14347
des	bv_doc_id__16_d8e14349
Landtages	bv_doc_id__16_d8e14351
genießen	bv_doc_id__16_d8e14354
die	bv_doc_id__16_d8e14356
gleiche	bv_doc_id__16_d8e14358
Immunität	bv_doc_id__16_d8e14360
wie	bv_doc_id__16_d8e14362
die	bv_doc_id__16_d8e14364
Mitglieder	bv_doc_id__16_d8e14367
des	bv_doc_id__16_d8e14369
Bundestages	bv_doc_id__16_d8e14371
<g/>
,	
wobei	bv_doc_id__16_d8e14375
die	bv_doc_id__16_d8e14377
Bestimmungen	bv_doc_id__16_d8e14380
des	bv_doc_id__16_d8e14382
Artikels	bv_doc_id__16_d8e14384
42	bv_doc_id__16_d8e14386
der	bv_doc_id__16_d8e14388
Bundesverfassung	bv_doc_id__16_d8e14390
analoge	bv_doc_id__16_d8e14393
Anwendung	bv_doc_id__16_d8e14395
finden	bv_doc_id__16_d8e14397
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e14408
<g/>
)	
Die	bv_doc_id__16_d8e14413
