<doc id="bv_doc_id__33_pos" attrs="word lemma type">
Bekanntlich	ADV	bekanntlich
der	DET	der
scheidenden	ADJ	scheidend
Regierung	NOUN	Regierung
oder	CCONJ	oder
leitende	ADJ	leitend
Beamte	NOUN	Beamter
der	DET	der
Bundesämter	NOUN	Bundesamt
mit	ADP	mit
der	DET	der
Zührung	NOUN	Zührung
der	DET	der
Verwaltung	NOUN	Verwaltung
und	CCONJ	und
einen	PRON	einer
von	ADP	von
ihnen	PRON	ihnen
mit	ADP	mit
dem	DET	der
Vorsitz	NOUN	Vorsitz
in	ADP	in
der	DET	der
einstweiligen	ADJ	einstweilig
Bundesregirung	NOUN	Bundesregirung
zu	PART	zu
betrauen	VERB	betrauen
<g/>
.	
Diese	DET	dieser
Bestimmung	NOUN	Bestimmung
findet	VERB	finden
sinngemäß	ADV	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
,	
wenn	SCONJ	wenn
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
aus	ADP	aus
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ausgeschieden	VERB	ausgeschieden
sind	AUX	sein
<g/>
.	
Artitel	NOUN	Artitel
61	NUM	61
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bestallungzurkunden	NOUN	Bestallungzurkunde
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizelanzlers	NOUN	Vizelanzler
und	CCONJ	und
der	DET	der
übrigen	ADJ	übrig
Bundesminister	NOUN	Bundesminister
werden	AUX	werden
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
mit	ADP	mit
dem	DET	der
Datum	NOUN	Datum
des	DET	der
Tages	NOUN	Tag
der	DET	der
Angelobung	NOUN	Angelobung
ausgefertigt	VERB	ausfertigen
und	CCONJ	und
vom	ADP	von
neu	ADV	neu
bestellten	ADJ	bestellt
Bundeslanzler	NOUN	Bundeslanzler
gegengezeichnet	VERB	gegengezeichnet
<g/>
.	
2	NUM	2
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
<g/>
.	
vor	ADP	vor
Antritt	NOUN	Antritt
ihres	DET	ihr
Amtes	NOUN	Amt
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
angelobt	VERB	anloben
<g/>
.	
Diese	DET	dieser
Bestimmungen	NOUN	Bestimmung
finden	VERB	finden
auch	ADV	auch
auf	ADP	auf
die	DET	der
Zälle	NOUN	Zälle
des	DET	der
Urtitels	NOUN	Urtitel
61	NUM	61
sinngemäß	ADV	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
Artikel	NOUN	Artikel
61	NUM	61
b.	X	b.
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
zeitweiligen	ADJ	zeitweilig
Verhinderung	NOUN	Verhinderung
eines	DET	ein
Bundesministers	NOUN	Bundesminister
betraut	VERB	betrauen
der	DET	der
Bundespräsident	NOUN	Bundespräsident
einen	PRON	einer
der	DET	der
Bundesminister	NOUN	Bundesminister
oder	CCONJ	oder
einen	DET	ein
leitenden	ADJ	leitend
Beamten	NOUN	Beamter
eines	DET	ein
Bundesamtes	NOUN	Bundesamt
mit	ADP	mit
der	DET	der
Vertretung	NOUN	Vertretung
<g/>
.	
Dieser	DET	dieser
Vertreter	NOUN	Vertreter
trägt	VERB	tragen
die	DET	der
gleiche	ADJ	gleich
Verantwortung	NOUN	Verantwortung
wie	ADP	wie
ein	DET	ein
Bundesminister	NOUN	Bundesminister
<g/>
(	
Artilel	PROPN	Artilel
63	NUM	63
<g/>
)	
<g/>
.	
Artilel	PROPN	Artilel
62.	NUM	62.
<g/>
(	
1	NUM	1
<g/>
)	
Versagt	VERB	Versagt
der	DET	der
Nationalrat	NOUN	Nationalrat
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
einzelnen	PRON	einzelner
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
durch	ADP	durch
ausdrückliche	ADJ	ausdrücklich
Entschließung	NOUN	Entschließung
das	DET	der
Vertrauen	NOUN	vertrauen
<g/>
,	
so	ADV	so
ist	AUX	sein
eine	DET	ein
neue	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
bestellen	VERB	bestellen
oder	CCONJ	oder
der	DET	der
betreffende	ADJ	betreffend
Bundes	NOUN	Bund
minister	NOUN	Minister
seines	DET	sein
Amtes	NOUN	Amt
zu	PART	zu
entheben	VERB	entheben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zu	ADP	zu
einem	DET	ein
Beschlusse	NOUN	Beschluss
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
mit	ADP	mit
dem	PRON	der
das	DET	der
Vertrauen	NOUN	vertrauen
versagt	VERB	versagen
wird	AUX	werden
<g/>
,	
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
erforderlich	ADV	erforderlich
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
ein	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
verlangt	VERB	verlangen
<g/>
,	
die	DET	der
Abstimmung	NOUN	Abstimmung
auf	ADP	auf
den	DET	der
zweitnächsten	ADJ	zweitnächster
Werttag	NOUN	Werttag
zu	PART	zu
vertagen	VERB	vertagen
<g/>
.	
Eine	DET	ein
neuerliche	ADJ	neuerlich
Vertagung	NOUN	Vertagung
der	DET	der
Abstimmung	NOUN	Abstimmung
kann	AUX	können
nur	ADV	nur
auf	ADP	auf
Beschluß	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
gesamte	ADJ	gesamt
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
ihre	DET	ihr
einzelnen	ADJ	einzeln
Mitglieder	NOUN	Mitglied
werden	AUX	werden
in	ADP	in
den	DET	der
gesetzlich	ADV	gesetzlich
bestimmten	ADJ	bestimmt
Fällen	NOUN	Fall
oder	CCONJ	oder
auf	ADP	auf
ihren	DET	ihr
Wunsch	NOUN	Wunsch
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
ihres	DET	ihr
Amtes	NOUN	Amt
enthoben	VERB	enthoben
<g/>
.	
Artikel	NOUN	Artikel
63.	NUM	63.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
(	
Urtikel	NOUN	Urtikel
60	NUM	60
und	CCONJ	und
61	NUM	61
<g/>
)	
sind	AUX	sein
gemäß	ADP	gemäß
Artitel	NOUN	Artitel
152	NUM	152
dem	DET	der
Nationalrate	NOUN	Nationalrate
verantwörtlich	ADV	verantwörtlich
<g/>
.	
Artitel	NOUN	Artitel
64.	NUM	64.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Umter	PROPN	Umter
berüsen	PROPN	berüsen
<g/>
.	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
<g/>
,	
ihr	DET	ihr
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
ihre	DET	ihr
Einrichtung	NOUN	Einrichtung
werden	AUX	werden
durch	ADP	durch
Bundegesetz	NOUN	Bundegesetz
bestimmt	VERB	bestimmen
<g/>
.	
3	NUM	3
<g/>
)	
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
sonnen	VERB	sonnen
ausnahmsweise	ADV	ausnahmsweise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
weiten	ADJ	weit
Bundesministeriums	NOUN	Bundesministerium
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
65	NUM	65
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
63.	NUM	63.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
(	
Urtikel	NOUN	Urtikel
60	NUM	60
und	CCONJ	und
61	NUM	61
<g/>
)	
sind	AUX	sein
gemäß	ADP	gemäß
Artitel	NOUN	Artitel
152	NUM	152
dem	DET	der
Nationalrate	NOUN	Nationalrate
verantwörtlich	ADV	verantwörtlich
<g/>
.	
Artitel	NOUN	Artitel
64.	NUM	64.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Umter	PROPN	Umter
berüsen	PROPN	berüsen
<g/>
.	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
<g/>
,	
ihr	DET	ihr
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
ihre	DET	ihr
Einrichtung	NOUN	Einrichtung
werden	AUX	werden
durch	ADP	durch
Bundegesetz	NOUN	Bundegesetz
bestimmt	VERB	bestimmen
<g/>
.	
3	NUM	3
<g/>
)	
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
sonnen	VERB	sonnen
ausnahmsweise	ADV	ausnahmsweise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
weiten	ADJ	weit
Bundesministeriums	NOUN	Bundesministerium
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
65	NUM	65
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
66.	NUM	66.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
besonderen	ADJ	besonderer
Fällen	NOUN	Fall
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundesministern	NOUN	Bundesminister
auch	ADV	auch
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
Bundesministern	NOUN	Bundesminister
können	AUX	können
zur	ADP	zu
Unterstützung	NOUN	Unterstützung
in	ADP	in
der	DET	der
Geschäftsführung	NOUN	Geschäftsführung
und	CCONJ	und
zur	ADP	zu
parlamentarischen	ADJ	parlamentarisch
Vertretung	NOUN	Vertretung
Staatssetreiäre	NOUN	Staatssetreiär
beigegeben	VERB	beigegeben
werden	AUX	werden
<g/>
,	
die	PRON	der
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
bestellt	VERB	bestellen
werden	AUX	werden
wie	ADP	wie
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
.	
3	NUM	3
<g/>
)	
Der	DET	der
Staatssekretär	NOUN	Staatssekretär
ist	AUX	sein
dem	DET	der
Bundesminister	NOUN	Bundesminister
unterstellt	VERB	unterstellen
und	CCONJ	und
an	ADP	an
seine	DET	sein
Weisungen	NOUN	Weisung
<g/>
gebunden.(Artikel	
67	NUM	67
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
<g/>
.	
<g/>
(	
Artitel	NOUN	Artitel
68	NUM	68
fallt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
66.	NUM	66.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
besonderen	ADJ	besonderer
Fällen	NOUN	Fall
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundesministern	NOUN	Bundesminister
auch	ADV	auch
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
Bundesministern	NOUN	Bundesminister
können	AUX	können
zur	ADP	zu
Unterstützung	NOUN	Unterstützung
in	ADP	in
der	DET	der
Geschäftsführung	NOUN	Geschäftsführung
und	CCONJ	und
zur	ADP	zu
parlamentarischen	ADJ	parlamentarisch
Vertretung	NOUN	Vertretung
Staatssetreiäre	NOUN	Staatssetreiär
beigegeben	VERB	beigegeben
werden	AUX	werden
<g/>
,	
die	PRON	der
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
bestellt	VERB	bestellen
werden	AUX	werden
wie	ADP	wie
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
.	
3	NUM	3
<g/>
)	
Der	DET	der
Staatssekretär	NOUN	Staatssekretär
ist	AUX	sein
dem	DET	der
Bundesminister	NOUN	Bundesminister
unterstellt	VERB	unterstellen
und	CCONJ	und
an	ADP	an
seine	DET	sein
Weisungen	NOUN	Weisung
<g/>
gebunden.(Artikel	
67	NUM	67
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
<g/>
.	
<g/>
(	
Artitel	NOUN	Artitel
68	NUM	68
fallt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
69.	NUM	69.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundesheer	NOUN	Bundesheer
liegt	VERB	liegen
der	DET	der
Schutz	NOUN	Schutz
der	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Repubüit	NOUN	Repubüit
ob	ADV	ob
<g/>
.	
12	NUM	12
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
die	DET	der
gesetzmäßige	ADJ	gesetzmäßig
bürgerliche	ADJ	bürgerlich
Gewalt	NOUN	Gewalt
seine	DET	sein
Mitwirtung	NOUN	Mitwirtung
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
,	
zum	ADP	zu
schub	NOUN	Schub
der	DET	der
verfaffungsmäßigen	ADJ	verfaffungsmäßig
Einrich	NOUN	Einrich
tungen	NOUN	tungen
sowie	CCONJ	sowie
zur	ADP	zu
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
Oednung	NOUN	Oednung
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
überhaupt	ADV	überhaupt
und	CCONJ	und
zur	ADP	zu
Hilfeleistung	NOUN	Hilfeleistung
bei	ADP	bei
Flementarereignissen	NOUN	Flementarereignis
und	CCONJ	und
Unglücksfallen	NOUN	Unglücksfalle
außergewöhnlichen	ADJ	außergewöhnlich
Umfanges	NOUN	Umfang
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
69.	NUM	69.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Bundesheer	NOUN	Bundesheer
liegt	VERB	liegen
der	DET	der
Schutz	NOUN	Schutz
der	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Repubüit	NOUN	Repubüit
ob	ADV	ob
<g/>
.	
12	NUM	12
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
die	DET	der
gesetzmäßige	ADJ	gesetzmäßig
bürgerliche	ADJ	bürgerlich
Gewalt	NOUN	Gewalt
seine	DET	sein
Mitwirtung	NOUN	Mitwirtung
in	ADP	in
Anspruch	NOUN	Anspruch
nimmt	VERB	nehmen
<g/>
,	
zum	ADP	zu
schub	NOUN	Schub
der	DET	der
verfaffungsmäßigen	ADJ	verfaffungsmäßig
Einrich	NOUN	Einrich
tungen	NOUN	tungen
sowie	CCONJ	sowie
zur	ADP	zu
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
Oednung	NOUN	Oednung
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
überhaupt	ADV	überhaupt
und	CCONJ	und
zur	ADP	zu
Hilfeleistung	NOUN	Hilfeleistung
bei	ADP	bei
Flementarereignissen	NOUN	Flementarereignis
und	CCONJ	und
Unglücksfallen	NOUN	Unglücksfalle
außergewöhnlichen	ADJ	außergewöhnlich
Umfanges	NOUN	Umfang
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
70.	NUM	70.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Über	ADP	über
das	DET	der
Heer	NOUN	Heer
verfügt	VERB	verfügen
der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
.	
Insoweit	ADV	Insoweit
diesem	PRON	dieser
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalt	NOUN	innerhalt
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
12	NUM	12
zuwieweit	SCONJ	zuwieweit
auch	ADV	auch
die	DET	der
Behörden	NOUN	Behörde
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
die	DET	der
Mitwirtung	NOUN	Mitwirtung
des	DET	der
Bundesheeres	NOUN	Bundesheer
zu	ADP	zu
den	DET	der
im	ADP	in
Artitel	NOUN	Artitel
69.	NUM	69.
Übsat	PROPN	Übsat
2	NUM	2
<g/>
,	
erwähnten	ADJ	erwähnt
Zweden	NOUN	Zwede
unmitterbar	ADV	unmitterbar
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
können	AUX	können
<g/>
,	
bestimm	VERB	bestimm
das	DET	der
Wehrgeset	NOUN	Wehrgeset
<g/>
.	
Artitel	NOUN	Artitel
71.	NUM	71.
Durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
wird	AUX	werden
geregelt	VERB	regeln
<g/>
,	
inwieweit	SCONJ	inwieweit
die	DET	der
Lander	NOUN	Lander
bei	ADP	bei
der	DET	der
Ergänzung	NOUN	Ergänzung
<g/>
,	
Verpflegung	NOUN	Verpflegung
und	CCONJ	und
Unterbringung	NOUN	Unterbringung
des	DET	der
Heeres	NOUN	Heer
und	CCONJ	und
der	DET	der
Beistellung	NOUN	Beistellung
seiner	DET	sein
sonstigen	ADJ	sonstig
Erfordernisse	NOUN	Erfordernis
mitwirken	VERB	mitwirken
<g/>
.	
B.	X	B.
Von	ADP	von
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
70.	NUM	70.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Über	ADP	über
das	DET	der
Heer	NOUN	Heer
verfügt	VERB	verfügen
der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
.	
Insoweit	ADV	Insoweit
diesem	PRON	dieser
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalt	NOUN	innerhalt
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
12	NUM	12
zuwieweit	SCONJ	zuwieweit
auch	ADV	auch
die	DET	der
Behörden	NOUN	Behörde
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
die	DET	der
Mitwirtung	NOUN	Mitwirtung
des	DET	der
Bundesheeres	NOUN	Bundesheer
zu	ADP	zu
den	DET	der
im	ADP	in
Artitel	NOUN	Artitel
69.	NUM	69.
Übsat	PROPN	Übsat
2	NUM	2
<g/>
,	
erwähnten	ADJ	erwähnt
Zweden	NOUN	Zwede
unmitterbar	ADV	unmitterbar
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
können	AUX	können
<g/>
,	
bestimm	VERB	bestimm
das	DET	der
Wehrgeset	NOUN	Wehrgeset
<g/>
.	
Artitel	NOUN	Artitel
71.	NUM	71.
Durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
wird	AUX	werden
geregelt	VERB	regeln
<g/>
,	
inwieweit	SCONJ	inwieweit
die	DET	der
Lander	NOUN	Lander
bei	ADP	bei
der	DET	der
Ergänzung	NOUN	Ergänzung
<g/>
,	
Verpflegung	NOUN	Verpflegung
und	CCONJ	und
Unterbringung	NOUN	Unterbringung
des	DET	der
Heeres	NOUN	Heer
und	CCONJ	und
der	DET	der
Beistellung	NOUN	Beistellung
seiner	DET	sein
sonstigen	ADJ	sonstig
Erfordernisse	NOUN	Erfordernis
mitwirken	VERB	mitwirken
<g/>
.	
B.	X	B.
Von	ADP	von
der	DET	der
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
72.	NUM	72.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
geht	VERB	gehen
vom	ADP	von
Bunde	NOUN	Bund
aus	ADP	aus
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erlenntnisse	NOUN	Erlenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertigen
<g/>
.	
Artikel	NOUN	Artikel
72.	NUM	72.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Gerichtsbarkeit	NOUN	Gerichtsbarkeit
geht	VERB	gehen
vom	ADP	von
Bunde	NOUN	Bund
aus	ADP	aus
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Urteile	NOUN	Urteil
und	CCONJ	und
Erlenntnisse	NOUN	Erlenntnis
werden	AUX	werden
im	ADP	in
Namen	NOUN	Name
der	DET	der
Republik	NOUN	Republik
verkündet	VERB	verkünden
und	CCONJ	und
ausgefertigt	VERB	ausfertigen
<g/>
.	
Artikel	NOUN	Artikel
73.	NUM	73.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Gerichte	NOUN	Gericht
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgestellt	VERB	feststellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
seinem	DET	sein
ordentlichen	ADJ	ordentlich
Richter	NOUN	Richter
entzogen	VERB	entziehen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ausnahmsgerichte	NOUN	Ausnahmsgericht
sind	AUX	sein
nur	ADV	nur
in	ADP	in
den	DET	der
im	ADP	in
Geser	NOUN	Geser
vorausbestimmten	ADJ	vorausbestimmt
Fällen	NOUN	Fall
zulassig	ADV	zulassig
<g/>
.	
Es	PRON	es
ein	DET	ein
solcher	DET	solcher
Fall	NOUN	Fall
vorliegt	VERB	vorliegen
und	CCONJ	und
wann	SCONJ	wann
die	DET	der
Birtsamkeit	NOUN	Birtsamkeit
des	DET	der
Ausnahms	NOUN	Ausnahm
<g/>
.	
gerichtes	NOUN	Gericht
aufzuhören	VERB	aufhören
hat	AUX	haben
<g/>
,	
wird	AUX	werden
<g/>
,	
abgesehen	VERB	absehen
von	ADP	von
den	DET	der
in	ADP	in
der	DET	der
Strafprozeßordnung	NOUN	Strafprozeßordnung
geregelten	ADJ	geregelt
Fällen	NOUN	Fall
<g/>
,	
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
festgesetzt	VERB	festsetzen
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
verpflichtet	VERB	verpflichten
jeben	ADV	jeben
solchen	DET	solcher
Beschluß	NOUN	Beschluß
ungesäumt	ADV	ungesäumt
dem	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
vorzulegen	VERB	vorlegen
und	CCONJ	und
auf	ADP	auf
Beschluß	NOUN	Beschluß
einer	PRON	ein
der	DET	der
beiden	DET	beide
Körperschaften	NOUN	Körperschaft
sofort	ADV	sofort
außer	ADP	außer
Kraft	NOUN	Kraft
zu	PART	zu
setzen	VERB	setzen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
wegen	ADP	wegen
Verletzungen	NOUN	Verletzung
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
wird	AUX	werden
dem	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
73.	NUM	73.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Gerichte	NOUN	Gericht
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgestellt	VERB	feststellen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
seinem	DET	sein
ordentlichen	ADJ	ordentlich
Richter	NOUN	Richter
entzogen	VERB	entziehen
werden	AUX	werden
<g/>
.	
