<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
nach	bv_doc_id__11_d3e34884
seinem	bv_doc_id__11_d3e34886
Amtsantritt	bv_doc_id__11_d3e34888
die	bv_doc_id__11_d3e34890
Landeshauptmänner	bv_doc_id__11_d3e34893
zu	bv_doc_id__11_d3e34895
ihrer	bv_doc_id__11_d3e34897
Angelobung	bv_doc_id__11_d3e34899
<g/>
(	
Artikel	bv_doc_id__11_d3e34903
101	bv_doc_id__11_d3e34906
<g/>
,	
Absatz	bv_doc_id__11_d3e34910
4	bv_doc_id__11_d3e34912
<g/>
).	
Der	bv_doc_id__11_d3e34916
bisherige	bv_doc_id__11_d3e34919
Landeshauptmann	bv_doc_id__11_d3e34921
führt	bv_doc_id__11_d3e34923
jedoch	bv_doc_id__11_d3e34925
auch	bv_doc_id__11_d3e34927
schon	bv_doc_id__11_d3e34929
vor	bv_doc_id__11_d3e34932
der	bv_doc_id__11_d3e34934
Angelobung	bv_doc_id__11_d3e34936
die	bv_doc_id__11_d3e34938
Geschäfte	bv_doc_id__11_d3e34940
des	bv_doc_id__11_d3e34942
Landeshauptmannes	bv_doc_id__11_d3e34945
im	bv_doc_id__11_d3e34947
Sinne	bv_doc_id__11_d3e34949
des	bv_doc_id__11_d3e34951
Bundesverfassungsgesetzes	bv_doc_id__11_d3e34953
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e34964
<g/>
)	
Die	bv_doc_id__11_d3e34969
Bezüge	bv_doc_id__11_d3e34971
der	bv_doc_id__11_d3e34973
Mitglieder	bv_doc_id__11_d3e34975
der	bv_doc_id__11_d3e34978
Landesregierungen	bv_doc_id__11_d3e34980
<g/>
,	
die	bv_doc_id__11_d3e34984
nach	bv_doc_id__11_d3e34986
dem	bv_doc_id__11_d3e34988
im	bv_doc_id__11_d3e34991
<g/>
§	
42	bv_doc_id__11_d3e34995
<g/>
,	
Absatz	bv_doc_id__11_d3e34999
1	bv_doc_id__11_d3e35001
<g/>
,	
bezeichneten	bv_doc_id__11_d3e35006
Zeitpunkt	bv_doc_id__11_d3e35008
fällig	bv_doc_id__11_d3e35010
werden	bv_doc_id__11_d3e35012
<g/>
,	
tragen	bv_doc_id__11_d3e35017
die	bv_doc_id__11_d3e35019
Länder	bv_doc_id__11_d3e35021
<g/>
.	
<g/>
§	
32.	bv_doc_id__11_d3e34809
Zu	bv_doc_id__11_d3e34816
Artitel	bv_doc_id__11_d3e34818
101.	bv_doc_id__11_d3e34820
<g/>
(	
1	bv_doc_id__11_d3e34830
<g/>
)	
Die	bv_doc_id__11_d3e34835
bisherigen	bv_doc_id__11_d3e34837
Landesregierungen	bv_doc_id__11_d3e34839
sind	bv_doc_id__11_d3e34841
die	bv_doc_id__11_d3e34844
Landesregierungen	bv_doc_id__11_d3e34846
im	bv_doc_id__11_d3e34848
Sinne	bv_doc_id__11_d3e34850
des	bv_doc_id__11_d3e34852
Bundesverfassungsgesetzes	bv_doc_id__11_d3e34854
<g/>
.	
<g/>
(	
1	bv_doc_id__11_d3e34830
<g/>
)	
<g/>
(	
2	bv_doc_id__11_d3e34866
<g/>
)	
Der	bv_doc_id__11_d3e34871
Bundespräsident	bv_doc_id__11_d3e34873
beruft	bv_doc_id__11_d3e34875
binnen	bv_doc_id__11_d3e34877
14	bv_doc_id__11_d3e34880
Tagen	bv_doc_id__11_d3e34882
nach	bv_doc_id__11_d3e34884
seinem	bv_doc_id__11_d3e34886
Amtsantritt	bv_doc_id__11_d3e34888
die	bv_doc_id__11_d3e34890
Landeshauptmänner	bv_doc_id__11_d3e34893
zu	bv_doc_id__11_d3e34895
ihrer	bv_doc_id__11_d3e34897
Angelobung	bv_doc_id__11_d3e34899
<g/>
(	
Artikel	bv_doc_id__11_d3e34903
101	bv_doc_id__11_d3e34906
<g/>
,	
Absatz	bv_doc_id__11_d3e34910
4	bv_doc_id__11_d3e34912
<g/>
).	
Der	bv_doc_id__11_d3e34916
bisherige	bv_doc_id__11_d3e34919
Landeshauptmann	bv_doc_id__11_d3e34921
führt	bv_doc_id__11_d3e34923
jedoch	bv_doc_id__11_d3e34925
auch	bv_doc_id__11_d3e34927
schon	bv_doc_id__11_d3e34929
vor	bv_doc_id__11_d3e34932
der	bv_doc_id__11_d3e34934
Angelobung	bv_doc_id__11_d3e34936
die	bv_doc_id__11_d3e34938
Geschäfte	bv_doc_id__11_d3e34940
des	bv_doc_id__11_d3e34942
Landeshauptmannes	bv_doc_id__11_d3e34945
im	bv_doc_id__11_d3e34947
Sinne	bv_doc_id__11_d3e34949
des	bv_doc_id__11_d3e34951
Bundesverfassungsgesetzes	bv_doc_id__11_d3e34953
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e34866
<g/>
)	
<g/>
(	
3	bv_doc_id__11_d3e34964
<g/>
)	
Die	bv_doc_id__11_d3e34969
Bezüge	bv_doc_id__11_d3e34971
der	bv_doc_id__11_d3e34973
Mitglieder	bv_doc_id__11_d3e34975
der	bv_doc_id__11_d3e34978
Landesregierungen	bv_doc_id__11_d3e34980
<g/>
,	
die	bv_doc_id__11_d3e34984
nach	bv_doc_id__11_d3e34986
dem	bv_doc_id__11_d3e34988
im	bv_doc_id__11_d3e34991
<g/>
§	
42	bv_doc_id__11_d3e34995
<g/>
,	
Absatz	bv_doc_id__11_d3e34999
1	bv_doc_id__11_d3e35001
<g/>
,	
bezeichneten	bv_doc_id__11_d3e35006
Zeitpunkt	bv_doc_id__11_d3e35008
fällig	bv_doc_id__11_d3e35010
werden	bv_doc_id__11_d3e35012
<g/>
,	
tragen	bv_doc_id__11_d3e35017
die	bv_doc_id__11_d3e35019
Länder	bv_doc_id__11_d3e35021
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e34964
<g/>
)	
<g/>
§	
33	bv_doc_id__11_d3e35033
Zu	bv_doc_id__11_d3e35040
Artikel	bv_doc_id__11_d3e35042
108	bv_doc_id__11_d3e35044
bis	bv_doc_id__11_d3e35046
114.	bv_doc_id__11_d3e35048
<g/>
(	
1	bv_doc_id__11_d3e35058
<g/>
)	
Der	bv_doc_id__11_d3e35063
jetzige	bv_doc_id__11_d3e35065
Landtag	bv_doc_id__11_d3e35067
von	bv_doc_id__11_d3e35069
Niederösterreich	bv_doc_id__11_d3e35072
ist	bv_doc_id__11_d3e35074
der	bv_doc_id__11_d3e35076
Landtag	bv_doc_id__11_d3e35078
von	bv_doc_id__11_d3e35080
Niederösterreich	bv_doc_id__11_d3e35082
im	bv_doc_id__11_d3e35085
Sinne	bv_doc_id__11_d3e35087
des	bv_doc_id__11_d3e35089
Bundesverfassungsgesetzes	bv_doc_id__11_d3e35091
<g/>
.	
Die	bv_doc_id__11_d3e35095
aus	bv_doc_id__11_d3e35098
dem	bv_doc_id__11_d3e35100
Gemeindegebiet	bv_doc_id__11_d3e35102
von	bv_doc_id__11_d3e35104
Wien	bv_doc_id__11_d3e35106
gewählten	bv_doc_id__11_d3e35108
Landtagsabgeordneten	bv_doc_id__11_d3e35111
bilden	bv_doc_id__11_d3e35113
die	bv_doc_id__11_d3e35115
Rurie	bv_doc_id__11_d3e35117
Stadt	bv_doc_id__11_d3e35119
<g/>
,	
die	bv_doc_id__11_d3e35124
übrigen	bv_doc_id__11_d3e35126
Landtagsabgeordneten	bv_doc_id__11_d3e35128
die	bv_doc_id__11_d3e35130
Rurie	bv_doc_id__11_d3e35132
Land	bv_doc_id__11_d3e35134
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e35146
<g/>
)	
Die	bv_doc_id__11_d3e35151
Gesetzgebung	bv_doc_id__11_d3e35153
und	bv_doc_id__11_d3e35155
Vollziehung	bv_doc_id__11_d3e35157
in	bv_doc_id__11_d3e35160
den	bv_doc_id__11_d3e35162
Angelegenheiten	bv_doc_id__11_d3e35164
der	bv_doc_id__11_d3e35166
ehemals	bv_doc_id__11_d3e35168
autonomen	bv_doc_id__11_d3e35170
Landesverwaltung	bv_doc_id__11_d3e35173
sowie	bv_doc_id__11_d3e35175
das	bv_doc_id__11_d3e35177
sonstige	bv_doc_id__11_d3e35179
bisherige	bv_doc_id__11_d3e35181
Gesetzgebungsrecht	bv_doc_id__11_d3e35183
des	bv_doc_id__11_d3e35186
Landtages	bv_doc_id__11_d3e35188
verbleiben	bv_doc_id__11_d3e35190
den	bv_doc_id__11_d3e35192
bisher	bv_doc_id__11_d3e35194
hiefür	bv_doc_id__11_d3e35196
zständigen	bv_doc_id__11_d3e35199
Organen	bv_doc_id__11_d3e35201
<g/>
,	
bis	bv_doc_id__11_d3e35205
die	bv_doc_id__11_d3e35207
in	bv_doc_id__11_d3e35209
der	bv_doc_id__11_d3e35212
gemeinsamen	bv_doc_id__11_d3e35214
Landes	bv_doc_id__11_d3e35216
verfassung	bv_doc_id__11_d3e35218
vorgesehenen	bv_doc_id__11_d3e35220
Organe	bv_doc_id__11_d3e35222
bestellt	bv_doc_id__11_d3e35225
sind	bv_doc_id__11_d3e35227
<g/>
.	
Insbesondere	bv_doc_id__11_d3e35231
führt	bv_doc_id__11_d3e35233
die	bv_doc_id__11_d3e35235
jetzige	bv_doc_id__11_d3e35238
Landesregierung	bv_doc_id__11_d3e35240
die	bv_doc_id__11_d3e35242
Geschäfte	bv_doc_id__11_d3e35244
der	bv_doc_id__11_d3e35246
Verwaltungskommission	bv_doc_id__11_d3e35248
<g/>
(	
Artikel	bv_doc_id__11_d3e35253
113	bv_doc_id__11_d3e35255
<g/>
)	
bis	bv_doc_id__11_d3e35259
zu	bv_doc_id__11_d3e35261
deren	bv_doc_id__11_d3e35264
Wahl	bv_doc_id__11_d3e35266
<g/>
.	
Die	bv_doc_id__11_d3e35270
in	bv_doc_id__11_d3e35272
Artikel	bv_doc_id__11_d3e35274
111	bv_doc_id__11_d3e35277
<g/>
,	
Absatz	bv_doc_id__11_d3e35281
1	bv_doc_id__11_d3e35283
und	bv_doc_id__11_d3e35285
2	bv_doc_id__11_d3e35287
<g/>
,	
bezeichneten	bv_doc_id__11_d3e35292
Angelegenheiten	bv_doc_id__11_d3e35294
gehören	bv_doc_id__11_d3e35296
aber	bv_doc_id__11_d3e35298
hinsichtlich	bv_doc_id__11_d3e35300
Gesetzgebung	bv_doc_id__11_d3e35303
und	bv_doc_id__11_d3e35305
Vollziehung	bv_doc_id__11_d3e35307
sofort	bv_doc_id__11_d3e35309
in	bv_doc_id__11_d3e35311
die	bv_doc_id__11_d3e35313
Zuständigkeit	bv_doc_id__11_d3e35316
der	bv_doc_id__11_d3e35318
beiden	bv_doc_id__11_d3e35320
Landesteile	bv_doc_id__11_d3e35322
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e35333
<g/>
)	
Für	bv_doc_id__11_d3e35338
Wien	bv_doc_id__11_d3e35340
übernimmt	bv_doc_id__11_d3e35342
im	bv_doc_id__11_d3e35344
Sinne	bv_doc_id__11_d3e35347
des	bv_doc_id__11_d3e35349
Bundesverfassungsgesetzes	bv_doc_id__11_d3e35351
der	bv_doc_id__11_d3e35353
Gemeinderat	bv_doc_id__11_d3e35355
auch	bv_doc_id__11_d3e35357
die	bv_doc_id__11_d3e35360
Funktionen	bv_doc_id__11_d3e35362
des	bv_doc_id__11_d3e35364
Landtages	bv_doc_id__11_d3e35366
<g/>
,	
der	bv_doc_id__11_d3e35370
Stadtsenat	bv_doc_id__11_d3e35373
auch	bv_doc_id__11_d3e35375
die	bv_doc_id__11_d3e35377
Funktionen	bv_doc_id__11_d3e35379
der	bv_doc_id__11_d3e35381
Landesregierung	bv_doc_id__11_d3e35383
und	bv_doc_id__11_d3e35386
der	bv_doc_id__11_d3e35388
Bürgermeister	bv_doc_id__11_d3e35390
auch	bv_doc_id__11_d3e35392
die	bv_doc_id__11_d3e35394
Funktionen	bv_doc_id__11_d3e35396
des	bv_doc_id__11_d3e35399
Landeshauptmannes	bv_doc_id__11_d3e35401
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e35413
<g/>
)	
Für	bv_doc_id__11_d3e35418
Niederösterreich-Land	bv_doc_id__11_d3e35420
führen	bv_doc_id__11_d3e35422
bis	bv_doc_id__11_d3e35424
zur	bv_doc_id__11_d3e35427
Wahl	bv_doc_id__11_d3e35429
der	bv_doc_id__11_d3e35431
neuen	bv_doc_id__11_d3e35433
Landesregierung	bv_doc_id__11_d3e35435
vorläufig	bv_doc_id__11_d3e35437
die	bv_doc_id__11_d3e35440
nicht	bv_doc_id__11_d3e35442
aus	bv_doc_id__11_d3e35444
einem	bv_doc_id__11_d3e35446
Wiener	bv_doc_id__11_d3e35448
Wahlkreis	bv_doc_id__11_d3e35450
gewählten	bv_doc_id__11_d3e35453
Mitglieder	bv_doc_id__11_d3e35455
der	bv_doc_id__11_d3e35457
jetzigen	bv_doc_id__11_d3e35459
Landesregierung	bv_doc_id__11_d3e35461
und	bv_doc_id__11_d3e35463
des	bv_doc_id__11_d3e35466
derzeitigen	bv_doc_id__11_d3e35468
Landesrates	bv_doc_id__11_d3e35470
die	bv_doc_id__11_d3e35472
Geschäfte	bv_doc_id__11_d3e35474
der	bv_doc_id__11_d3e35476
Landesregierung	bv_doc_id__11_d3e35479
und	bv_doc_id__11_d3e35481
der	bv_doc_id__11_d3e35483
nicht	bv_doc_id__11_d3e35485
aus	bv_doc_id__11_d3e35487
einem	bv_doc_id__11_d3e35489
Wiener	bv_doc_id__11_d3e35492
Wahlkreis	bv_doc_id__11_d3e35494
gewählte	bv_doc_id__11_d3e35496
Landeshauptmannstellvertreter	bv_doc_id__11_d3e35498
die	bv_doc_id__11_d3e35500
Geschäfte	bv_doc_id__11_d3e35502
des	bv_doc_id__11_d3e35505
Landeshamptmannes	bv_doc_id__11_d3e35507
im	bv_doc_id__11_d3e35509
Sinne	bv_doc_id__11_d3e35511
des	bv_doc_id__11_d3e35513
Bundesverfassungsgesetzes	bv_doc_id__11_d3e35515
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e35527
<g/>
)	
Bis	bv_doc_id__11_d3e35532
zur	bv_doc_id__11_d3e35534
Erlassung	bv_doc_id__11_d3e35536
des	bv_doc_id__11_d3e35538
Verfassungsgesetzes	bv_doc_id__11_d3e35541
des	bv_doc_id__11_d3e35543
Bundes	bv_doc_id__11_d3e35545
über	bv_doc_id__11_d3e35547
die	bv_doc_id__11_d3e35549
Organisation	bv_doc_id__11_d3e35551
der	bv_doc_id__11_d3e35554
Verwaltung	bv_doc_id__11_d3e35556
in	bv_doc_id__11_d3e35558
den	bv_doc_id__11_d3e35560
Ländern	bv_doc_id__11_d3e35562
<g/>
(	
Artikel	bv_doc_id__11_d3e35567
12	bv_doc_id__11_d3e35569
<g/>
,	
Zahl	bv_doc_id__11_d3e35573
1	bv_doc_id__11_d3e35575
<g/>
)	
werden	bv_doc_id__11_d3e35580
die	bv_doc_id__11_d3e35582
Geschäfte	bv_doc_id__11_d3e35584
der	bv_doc_id__11_d3e35586
mittelbaren	bv_doc_id__11_d3e35588
Bundesverwaltung	bv_doc_id__11_d3e35590
erster	bv_doc_id__11_d3e35593
und	bv_doc_id__11_d3e35595
zweiter	bv_doc_id__11_d3e35597
Instanz	bv_doc_id__11_d3e35599
für	bv_doc_id__11_d3e35601
Wien	bv_doc_id__11_d3e35603
in	bv_doc_id__11_d3e35606
einer	bv_doc_id__11_d3e35608
Instanz	bv_doc_id__11_d3e35610
vereinigt	bv_doc_id__11_d3e35612
<g/>
.	
In	bv_doc_id__11_d3e35616
allen	bv_doc_id__11_d3e35619
jenen	bv_doc_id__11_d3e35621
Angelegenheiten	bv_doc_id__11_d3e35623
jedoch	bv_doc_id__11_d3e35625
<g/>
,	
in	bv_doc_id__11_d3e35629
denen	bv_doc_id__11_d3e35632
auf	bv_doc_id__11_d3e35634
Grund	bv_doc_id__11_d3e35636
besonderer	bv_doc_id__11_d3e35638
gesetzlicher	bv_doc_id__11_d3e35640
Bestimmungen	bv_doc_id__11_d3e35642
der	bv_doc_id__11_d3e35645
Instanzenzug	bv_doc_id__11_d3e35647
beim	bv_doc_id__11_d3e35649
Land	bv_doc_id__11_d3e35651
endet	bv_doc_id__11_d3e35653
<g/>
,	
entscheidet	bv_doc_id__11_d3e35658
in	bv_doc_id__11_d3e35660
erster	bv_doc_id__11_d3e35662
Instanz	bv_doc_id__11_d3e35664
die	bv_doc_id__11_d3e35666
zuständige	bv_doc_id__11_d3e35668
Amtsstelle	bv_doc_id__11_d3e35671
des	bv_doc_id__11_d3e35673
Magistrats	bv_doc_id__11_d3e35675
<g/>
,	
in	bv_doc_id__11_d3e35679
zweiter	bv_doc_id__11_d3e35681
Instanz	bv_doc_id__11_d3e35684
der	bv_doc_id__11_d3e35686
Bürgermeister	bv_doc_id__11_d3e35688
als	bv_doc_id__11_d3e35690
Landeshauptmann	bv_doc_id__11_d3e35692
<g/>
.	
Diese	bv_doc_id__11_d3e35697
Bestimmungen	bv_doc_id__11_d3e35699
gelten	bv_doc_id__11_d3e35701
bereits	bv_doc_id__11_d3e35703
für	bv_doc_id__11_d3e35705
die	bv_doc_id__11_d3e35707
Entscheidung	bv_doc_id__11_d3e35710
in	bv_doc_id__11_d3e35712
den	bv_doc_id__11_d3e35714
im	bv_doc_id__11_d3e35716
Zeitpunkt	bv_doc_id__11_d3e35718
des	bv_doc_id__11_d3e35720
Inkrafttretens	bv_doc_id__11_d3e35723
dieses	bv_doc_id__11_d3e35725
Gesetzes	bv_doc_id__11_d3e35727
anhängigen	bv_doc_id__11_d3e35729
Rechtsmittelverfahren	bv_doc_id__11_d3e35731
<g/>
.	
<g/>
(	
6	bv_doc_id__11_d3e35742
<g/>
)	
Die	bv_doc_id__11_d3e35747
bestehenden	bv_doc_id__11_d3e35749
gesetzlichen	bv_doc_id__11_d3e35751
Bestimmungen	bv_doc_id__11_d3e35753
über	bv_doc_id__11_d3e35756
die	bv_doc_id__11_d3e35758
Bezüge	bv_doc_id__11_d3e35760
der	bv_doc_id__11_d3e35762
Volksbeauftragten	bv_doc_id__11_d3e35764
in	bv_doc_id__11_d3e35766
den	bv_doc_id__11_d3e35769
Ländern	bv_doc_id__11_d3e35771
gelten	bv_doc_id__11_d3e35773
nicht	bv_doc_id__11_d3e35775
für	bv_doc_id__11_d3e35777
Wien	bv_doc_id__11_d3e35779
<g/>
.	
<g/>
§	
33	bv_doc_id__11_d3e35033
Zu	bv_doc_id__11_d3e35040
Artikel	bv_doc_id__11_d3e35042
108	bv_doc_id__11_d3e35044
bis	bv_doc_id__11_d3e35046
114.	bv_doc_id__11_d3e35048
<g/>
(	
1	bv_doc_id__11_d3e35058
<g/>
)	
Der	bv_doc_id__11_d3e35063
jetzige	bv_doc_id__11_d3e35065
Landtag	bv_doc_id__11_d3e35067
von	bv_doc_id__11_d3e35069
Niederösterreich	bv_doc_id__11_d3e35072
ist	bv_doc_id__11_d3e35074
der	bv_doc_id__11_d3e35076
Landtag	bv_doc_id__11_d3e35078
von	bv_doc_id__11_d3e35080
Niederösterreich	bv_doc_id__11_d3e35082
im	bv_doc_id__11_d3e35085
Sinne	bv_doc_id__11_d3e35087
des	bv_doc_id__11_d3e35089
Bundesverfassungsgesetzes	bv_doc_id__11_d3e35091
<g/>
.	
Die	bv_doc_id__11_d3e35095
aus	bv_doc_id__11_d3e35098
dem	bv_doc_id__11_d3e35100
Gemeindegebiet	bv_doc_id__11_d3e35102
von	bv_doc_id__11_d3e35104
Wien	bv_doc_id__11_d3e35106
gewählten	bv_doc_id__11_d3e35108
Landtagsabgeordneten	bv_doc_id__11_d3e35111
bilden	bv_doc_id__11_d3e35113
die	bv_doc_id__11_d3e35115
Rurie	bv_doc_id__11_d3e35117
Stadt	bv_doc_id__11_d3e35119
<g/>
,	
die	bv_doc_id__11_d3e35124
übrigen	bv_doc_id__11_d3e35126
Landtagsabgeordneten	bv_doc_id__11_d3e35128
die	bv_doc_id__11_d3e35130
Rurie	bv_doc_id__11_d3e35132
Land	bv_doc_id__11_d3e35134
<g/>
.	
<g/>
(	
1	bv_doc_id__11_d3e35058
<g/>
)	
<g/>
(	
2	bv_doc_id__11_d3e35146
<g/>
)	
Die	bv_doc_id__11_d3e35151
Gesetzgebung	bv_doc_id__11_d3e35153
und	bv_doc_id__11_d3e35155
Vollziehung	bv_doc_id__11_d3e35157
in	bv_doc_id__11_d3e35160
den	bv_doc_id__11_d3e35162
Angelegenheiten	bv_doc_id__11_d3e35164
der	bv_doc_id__11_d3e35166
ehemals	bv_doc_id__11_d3e35168
autonomen	bv_doc_id__11_d3e35170
Landesverwaltung	bv_doc_id__11_d3e35173
sowie	bv_doc_id__11_d3e35175
das	bv_doc_id__11_d3e35177
sonstige	bv_doc_id__11_d3e35179
bisherige	bv_doc_id__11_d3e35181
Gesetzgebungsrecht	bv_doc_id__11_d3e35183
des	bv_doc_id__11_d3e35186
Landtages	bv_doc_id__11_d3e35188
verbleiben	bv_doc_id__11_d3e35190
den	bv_doc_id__11_d3e35192
bisher	bv_doc_id__11_d3e35194
hiefür	bv_doc_id__11_d3e35196
zständigen	bv_doc_id__11_d3e35199
Organen	bv_doc_id__11_d3e35201
<g/>
,	
bis	bv_doc_id__11_d3e35205
die	bv_doc_id__11_d3e35207
in	bv_doc_id__11_d3e35209
der	bv_doc_id__11_d3e35212
gemeinsamen	bv_doc_id__11_d3e35214
Landes	bv_doc_id__11_d3e35216
verfassung	bv_doc_id__11_d3e35218
vorgesehenen	bv_doc_id__11_d3e35220
Organe	bv_doc_id__11_d3e35222
bestellt	bv_doc_id__11_d3e35225
sind	bv_doc_id__11_d3e35227
<g/>
.	
Insbesondere	bv_doc_id__11_d3e35231
führt	bv_doc_id__11_d3e35233
die	bv_doc_id__11_d3e35235
jetzige	bv_doc_id__11_d3e35238
Landesregierung	bv_doc_id__11_d3e35240
die	bv_doc_id__11_d3e35242
Geschäfte	bv_doc_id__11_d3e35244
der	bv_doc_id__11_d3e35246
Verwaltungskommission	bv_doc_id__11_d3e35248
<g/>
(	
Artikel	bv_doc_id__11_d3e35253
113	bv_doc_id__11_d3e35255
<g/>
)	
bis	bv_doc_id__11_d3e35259
zu	bv_doc_id__11_d3e35261
deren	bv_doc_id__11_d3e35264
Wahl	bv_doc_id__11_d3e35266
<g/>
.	
Die	bv_doc_id__11_d3e35270
in	bv_doc_id__11_d3e35272
Artikel	bv_doc_id__11_d3e35274
111	bv_doc_id__11_d3e35277
<g/>
,	
Absatz	bv_doc_id__11_d3e35281
1	bv_doc_id__11_d3e35283
und	bv_doc_id__11_d3e35285
2	bv_doc_id__11_d3e35287
<g/>
,	
bezeichneten	bv_doc_id__11_d3e35292
Angelegenheiten	bv_doc_id__11_d3e35294
gehören	bv_doc_id__11_d3e35296
aber	bv_doc_id__11_d3e35298
hinsichtlich	bv_doc_id__11_d3e35300
Gesetzgebung	bv_doc_id__11_d3e35303
und	bv_doc_id__11_d3e35305
Vollziehung	bv_doc_id__11_d3e35307
sofort	bv_doc_id__11_d3e35309
in	bv_doc_id__11_d3e35311
die	bv_doc_id__11_d3e35313
Zuständigkeit	bv_doc_id__11_d3e35316
der	bv_doc_id__11_d3e35318
beiden	bv_doc_id__11_d3e35320
Landesteile	bv_doc_id__11_d3e35322
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e35146
<g/>
)	
<g/>
(	
3	bv_doc_id__11_d3e35333
<g/>
)	
Für	bv_doc_id__11_d3e35338
Wien	bv_doc_id__11_d3e35340
übernimmt	bv_doc_id__11_d3e35342
im	bv_doc_id__11_d3e35344
Sinne	bv_doc_id__11_d3e35347
des	bv_doc_id__11_d3e35349
Bundesverfassungsgesetzes	bv_doc_id__11_d3e35351
der	bv_doc_id__11_d3e35353
Gemeinderat	bv_doc_id__11_d3e35355
auch	bv_doc_id__11_d3e35357
die	bv_doc_id__11_d3e35360
Funktionen	bv_doc_id__11_d3e35362
des	bv_doc_id__11_d3e35364
Landtages	bv_doc_id__11_d3e35366
<g/>
,	
der	bv_doc_id__11_d3e35370
Stadtsenat	bv_doc_id__11_d3e35373
auch	bv_doc_id__11_d3e35375
die	bv_doc_id__11_d3e35377
Funktionen	bv_doc_id__11_d3e35379
der	bv_doc_id__11_d3e35381
Landesregierung	bv_doc_id__11_d3e35383
und	bv_doc_id__11_d3e35386
der	bv_doc_id__11_d3e35388
Bürgermeister	bv_doc_id__11_d3e35390
auch	bv_doc_id__11_d3e35392
die	bv_doc_id__11_d3e35394
Funktionen	bv_doc_id__11_d3e35396
des	bv_doc_id__11_d3e35399
Landeshauptmannes	bv_doc_id__11_d3e35401
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e35333
<g/>
)	
<g/>
(	
4	bv_doc_id__11_d3e35413
<g/>
)	
Für	bv_doc_id__11_d3e35418
Niederösterreich-Land	bv_doc_id__11_d3e35420
führen	bv_doc_id__11_d3e35422
bis	bv_doc_id__11_d3e35424
zur	bv_doc_id__11_d3e35427
Wahl	bv_doc_id__11_d3e35429
der	bv_doc_id__11_d3e35431
neuen	bv_doc_id__11_d3e35433
Landesregierung	bv_doc_id__11_d3e35435
vorläufig	bv_doc_id__11_d3e35437
die	bv_doc_id__11_d3e35440
nicht	bv_doc_id__11_d3e35442
aus	bv_doc_id__11_d3e35444
einem	bv_doc_id__11_d3e35446
Wiener	bv_doc_id__11_d3e35448
Wahlkreis	bv_doc_id__11_d3e35450
gewählten	bv_doc_id__11_d3e35453
Mitglieder	bv_doc_id__11_d3e35455
der	bv_doc_id__11_d3e35457
jetzigen	bv_doc_id__11_d3e35459
Landesregierung	bv_doc_id__11_d3e35461
und	bv_doc_id__11_d3e35463
des	bv_doc_id__11_d3e35466
derzeitigen	bv_doc_id__11_d3e35468
Landesrates	bv_doc_id__11_d3e35470
die	bv_doc_id__11_d3e35472
Geschäfte	bv_doc_id__11_d3e35474
der	bv_doc_id__11_d3e35476
Landesregierung	bv_doc_id__11_d3e35479
und	bv_doc_id__11_d3e35481
der	bv_doc_id__11_d3e35483
nicht	bv_doc_id__11_d3e35485
aus	bv_doc_id__11_d3e35487
einem	bv_doc_id__11_d3e35489
Wiener	bv_doc_id__11_d3e35492
Wahlkreis	bv_doc_id__11_d3e35494
gewählte	bv_doc_id__11_d3e35496
Landeshauptmannstellvertreter	bv_doc_id__11_d3e35498
die	bv_doc_id__11_d3e35500
Geschäfte	bv_doc_id__11_d3e35502
des	bv_doc_id__11_d3e35505
Landeshamptmannes	bv_doc_id__11_d3e35507
im	bv_doc_id__11_d3e35509
Sinne	bv_doc_id__11_d3e35511
des	bv_doc_id__11_d3e35513
Bundesverfassungsgesetzes	bv_doc_id__11_d3e35515
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e35413
<g/>
)	
<g/>
(	
5	bv_doc_id__11_d3e35527
<g/>
)	
Bis	bv_doc_id__11_d3e35532
zur	bv_doc_id__11_d3e35534
Erlassung	bv_doc_id__11_d3e35536
des	bv_doc_id__11_d3e35538
Verfassungsgesetzes	bv_doc_id__11_d3e35541
des	bv_doc_id__11_d3e35543
Bundes	bv_doc_id__11_d3e35545
über	bv_doc_id__11_d3e35547
die	bv_doc_id__11_d3e35549
Organisation	bv_doc_id__11_d3e35551
der	bv_doc_id__11_d3e35554
Verwaltung	bv_doc_id__11_d3e35556
in	bv_doc_id__11_d3e35558
den	bv_doc_id__11_d3e35560
Ländern	bv_doc_id__11_d3e35562
<g/>
(	
Artikel	bv_doc_id__11_d3e35567
12	bv_doc_id__11_d3e35569
<g/>
,	
Zahl	bv_doc_id__11_d3e35573
1	bv_doc_id__11_d3e35575
<g/>
)	
werden	bv_doc_id__11_d3e35580
die	bv_doc_id__11_d3e35582
Geschäfte	bv_doc_id__11_d3e35584
der	bv_doc_id__11_d3e35586
mittelbaren	bv_doc_id__11_d3e35588
