<doc id="bv_doc_id__7" document_title="Falser Entwurf I" created_not_before="1919-12-18" created_not_after="1919-12-18" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
gerechnet	rechnen													Part
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XX	XX													
<g/>
.
</head>
<p>
Wenn	wenn													
fünf	fünf													
Bundesglieder	Bundesglied	Nom				Neut		Plur						
durch	durch													
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Vertretung	Vertretung	Acc				Fem		Sing						
<g/>
(
Landtag	Landtag	Nom				Masc		Sing						
<g/>
,
Gemeinderat	Gemeinderat	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
<g/>
)
es	es	Acc				Neut		Sing	3		Prs			
verlangen	verlangen						Ind	Plur	3				Pres	Fin
<g/>
,
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Acc				Fem		Sing						
und	und													
das	der	Acc	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Acc				Neut		Sing						
aufzulösen	auflösen													Inf
und	und													
Neuwahlen	Neuwahl	Acc				Fem		Plur						
auszuschreiben	ausschreiben													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXI	XXI													
<g/>
.
</head>
<p>
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
kommen	kommen						Ind	Plur	3				Pres	Fin
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
übereinstimmenden	übereinstimmend	Acc		Pos		Masc		Sing						
Beschluß	Beschluß	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Ständehauses	Ständehaus	Gen				Neut		Sing						
zusammen	zusammen													
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Feststellung	Feststellung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Voranschläge	Voranschlag	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundeshaushaltes	Bundeshaushalt	Gen				Masc		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Prüfung	Prüfung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Staatsrechnungsabschlüsse	Staatsrechnungsabschluß	Gen				Masc		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Erteilung	Erteilung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Entlastung	Entlastung	Gen				Fem		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Nom				Fem		Sing						
von	von													
Bundesanlehen	Bundesanlehen	Dat				Neut		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Umwandlung	Umwandlung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
bestehenden	bestehend	Gen		Pos		Fem		Plur						
Staatsschulden	Staatsschuld	Gen				Fem		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Nom				Fem		Sing						
<g/>
,
Veräußerung	Veräußerung	Acc				Fem		Sing						
oder	oder													
Belastung	Belastung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesvermögens	Bundesvermögen	Gen				Neut		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
Steuern	Steuer	Acc				Fem		Plur						
<g/>
,
Abgaben	Abgabe	Acc				Fem		Plur						
und	und													
Gefälle	Gefälle	Acc				Masc		Plur						
<g/>
(
diese	dieser	Nom				Fem		Sing			Dem			
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Schranken	Schranke	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
XIV	XIV													
<g/>
,
Z.4	Z.4	Nom				Fem		Sing						
<g/>
)
steht	stehen						Ind	Sing	3				Pres	Fin
ausschliessend	ausschliessend			Pos										
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
zu	zu													
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXII	XXII													
<g/>
.
</head>
<p>
Zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
giltigen	giltig	Dat		Pos		Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
in	in													
beiden	beide	Dat				Masc		Plur			Ind			
Vertretungskörpern	Vertretungskörper	Dat				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
einfache	einfach	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
in	in													
beschlußfähiger	beschlußfähig	Dat		Pos		Fem		Sing						
Anzahl	Anzahl	Dat				Fem		Sing						
anwesenden	anwesend	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
erfordert	erfordern													Part
<g/>
,
insoferne	insoferne													
nicht	nicht													
die	der	Acc	Def			Neut		Plur			Art			
Gesetze	Gesetz	Acc				Neut		Plur						
abweichende	abweichend	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
treffen	treffen													Inf
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Beschlußfähigkeit	Beschlußfähigkeit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
richtet	richten						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Staat	Staat	Acc				Masc		Sing						
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
beschlossenen	beschlossen	Dat		Pos		Neut		Sing						
Gesetze	Gesetz	Dat				Neut		Sing						
vom	von	Dat				Masc		Sing						
5.	5.	Dat		Pos		Masc		Sing						
März	März	Dat				Masc		Sing						
1919	1919													
<g/>
,
St.	St.													
G.	G.													
Bl	Bl	Nom				Fem		Sing						
.	.	Nom				Fem		Sing						
Nr.	Nr.	Nom				Fem		Sing						
162.	162.													
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Beschlußfähigkeit	Beschlußfähigkeit	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Ständehauses	Ständehaus	Gen				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
gegeben	geben													Part
<g/>
,
wenn	wenn													
wenigstens	wenigstens													
vier	vier													
Bundesglieder	Bundesglied	Nom				Neut		Plur						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
teilnehmen	teilnehmen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Abgelehnte	Abgelehnte	Nom		Pos		Masc		Plur						
Anträge	Antrag	Nom				Masc		Plur						
können	können						Ind	Plur	3				Pres	Fin
erst	erst													
nach	nach													
Durchführung	Durchführung	Dat				Fem		Sing						
allgemeiner	allgemein	Gen		Pos		Fem		Plur						
Neuwahlen	Neuwahl	Gen				Fem		Plur						
wieder	wieder													
eingebracht	einbringen													Part
werden	werden													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXIII	XXIII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Nom				Neut		Sing						
versammeln	versammeln						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
jährlich	jährlich			Pos										
einmal	einmal													
zur	zu	Dat				Fem		Sing						
ordentlichen	ordentlich	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
an	an													
einem	ein	Dat	Ind			Masc		Sing			Art			
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Acc				Fem		Sing						
festzusetzenden	festzusetzend	Dat		Pos		Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
<g/>
;
sie	sie	Nom						Plur	3		Prs			
geben	geben						Ind	Plur	3				Pres	Fin
sich	sich	Dat						Plur	3		Prs	Yes		
selbst	selbst													
Geschäftsordnungen	Geschäftsordnung	Acc				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
mit	mit													
einfacher	einfach	Dat		Pos		Fem		Sing						
Mehrheit	Mehrheit	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
in	in													
beschlußfähiger	beschlußfähig	Dat		Pos		Fem		Sing						
Anzahl	Anzahl	Dat				Fem		Sing						
anwesenden	anwesend	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
beschlossen	beschließen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Plur			Rel			
aber	aber													
nur	nur													
mit	mit													
zwei	zwei													
Drittel	Drittel	Dat				Neut		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
abgeändert	abgeändern													Part
werden	werden													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXIV	XXIV													
<g/>
.
</head>
<p>
Zu	zu													
außerordentlichen	außerordentlich	Dat		Pos		Fem		Plur						
Tagungen	Tagung	Dat				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
und	und													
Ständehaus	Ständehaus	Nom				Neut		Sing						
durch	durch													
Beschluß	Beschluß	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
einzuberufen	einberufen													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Einberufung	Einberufung	Nom				Fem		Sing						
muß	müssen						Ind	Sing	3				Pres	Fin
erfolgen	erfolgen													Inf
<g/>
,
wenn	wenn													
ein	ein	Nom	Ind			Neut		Sing			Art			
Viertel	Viertel	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
oder	oder													
drei	drei													
Bundesglieder	Bundesglied	Nom				Neut		Plur						
es	es	Acc				Neut		Sing	3		Prs			
verlangen	verlangen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXV	XXV													
<g/>
.
</head>
<p>
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
<g/>
,
sowie	sowie													
allgemein	allgemein			Pos										
verbindliche	verbindlich	Nom		Pos		Masc		Plur						
Bundesbeschlüsse	Bundesbeschluß	Nom				Masc		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
dem	der	Dat	Def			Neut		Sing			Art			
Volke	Volk	Dat				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Annahme	Annahme	Dat				Fem		Sing						
oder	oder													
Verwerfung	Verwerfung	Dat				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
,
wenn	wenn													
es	es	Nom				Neut		Sing	3		Prs			
von	von													
fünfzigtausend	fünfzigtausend													
Bundesbürgern	Bundesbürger	Dat				Masc		Plur						
oder	oder													
von	von													
drei	drei													
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
verlangt	verlangen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Durchführung	Durchführung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Gen				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Frist	Frist	Nom				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Einbringung	Einbringung	Dat				Fem		Sing						
dieses	dieser	Gen				Neut		Sing			Dem			
Verlangens	verlangen	Gen				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXVI	XXVI													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Plur			Art			
Sitzungen	Sitzung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Ständehauses	Ständehaus	Gen				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Regel	Regel	Dat				Fem		Sing						
öffentlich	öffentlich			Pos										
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXVIII	XXVIII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
oberste	oberste	Nom		Sup		Fem		Sing						
vollziehende	vollziehend	Nom		Pos		Fem		Sing						
und	und													
leitende	leitend	Nom		Pos		Fem		Sing						
Verwaltungsbehörde	Verwaltungsbehörde	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
aus	aus													
Mitgliedern	Mitglied	Dat				Neut		Plur						
besteht	bestehen						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
aus	aus													
allen	aller	Dat				Masc		Plur			Ind			
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Acc				Fem		Sing						
wählbaren	wählbar	Dat		Pos		Masc		Plur						
Bürgern	Bürger	Dat				Masc		Plur						
<g/>
,
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
von	von													
3	3													
Jahren	Jahr	Dat				Neut		Plur						
ernannt	ernennen													Part
<g/>
.
Nach	nach													
jeder	jeder	Dat				Fem		Sing			Ind			
Gesamterneuerung	Gesamterneuerung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
auch	auch													
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
erneuert	erneuern													Part
<g/>
;
die	der	Nom	Def			Fem		Plur			Art			
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Zwischenzeit	Zwischenzeit	Dat				Fem		Sing						
frei	frei			Pos										
gewordenen	geworden	Nom		Pos		Fem		Plur						
Stellen	Stelle	Nom				Fem		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
nächstfolgenden	nächstfolgend	Dat		Pos		Fem		Sing						
Tagung	Tagung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Rest	Rest	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
wieder	wieder													
besetzt	besetzen													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
dürfen	dürfen						Ind	Plur	3				Pres	Fin
keine	kein	Acc				Fem		Sing			Ind			
andere	anderer	Acc		Pos		Fem		Sing						
dienstliche	dienstlich	Acc		Pos		Fem		Sing						
Stellung	Stellung	Acc				Fem		Sing						
<g/>
,
sei	sein						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
im	in	Dat				Masc		Sing						
Dienste	Dienst	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
<g/>
,
sei	sein						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
im	in	Dat				Masc		Sing						
Dienste	Dienst	Dat				Masc		Sing						
eines	einer	Gen				Masc		Sing			Ind			
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
bekleiden	bekleiden													Inf
<g/>
,
noch	noch													
irgend	irgend													
einen	ein	Acc	Ind			Masc		Sing			Art			
anderen	anderer	Acc		Pos		Masc		Sing						
Beruf	Beruf	Acc				Masc		Sing						
oder	oder													
ein	ein	Acc	Ind			Neut		Sing			Art			
Gewerbe	Gewerbe	Acc				Neut		Sing						
ausüben	ausüben													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXIX	XXIX													
<g/>
.
</head>
<p>
Den	der	Acc	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	Acc				Masc		Sing						
im	in	Dat				Masc		Sing						
Bundesrate	Bundesrat	Dat				Masc		Sing						
führt	führen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
aus	aus													
seinen	sein	Dat				Neut		Plur		Yes	Prs			
Mitgliedern	Mitglied	Dat				Neut		Plur						
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
von	von													
3	3													
Jahren	Jahr	Dat				Neut		Plur						
gewählt	wählen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
gleiche	gleich	Nom		Pos		Neut		Sing						
gilt	gelten						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	Acc				Fem		Sing						
seines	sein	Gen				Masc		Sing		Yes	Prs			
Stellvertreters	Stellvertreter	Gen				Masc		Sing						
im	in	Dat				Masc		Sing						
Vorsitze	Vorsitz	Dat				Masc		Sing						
<g/>
.
Um	um													
giltig	giltig			Pos										
verhandeln	verhandeln													Inf
und	und													
beschliessen	beschliessen													Inf
zu	zu													
können	können													Inf
<g/>
,
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	Nom				Fem		Sing						
von	von													
wenigstens	wenigstens													
Mitgliedern	Mitglied	Dat				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
notwendig	notwendig			Pos										
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXX	XXX													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
beziehen	beziehen						Ind	Plur	3				Pres	Fin
einen	ein	Acc	Ind			Masc		Sing			Art			
jährlichen	jährlich	Acc		Pos		Masc		Sing						
Gehalt	Gehalt	Acc				Neut		Sing						
aus	aus													
der	der	Dat	Def			Fem		Sing			Art			
Bundeskasse	Bundeskasse	Dat				Fem		Sing						
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXI	XXXI													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
bei	bei													
den	der	Dat	Def			Fem		Plur			Art			
Verhandlungen	Verhandlung	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Ständehauses	Ständehaus	Gen				Neut		Sing						
beratende	beratend	Acc		Pos		Fem		Sing						
Stimme	Stimme	Acc				Fem		Sing						
und	und													
auch	auch													
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
<g/>
,
über	über													
einen	ein	Acc	Ind			Masc		Sing			Art			
zur	zu	Dat				Fem		Sing						
Beratung	Beratung	Dat				Fem		Sing						
gestellten	gestellt	Acc		Pos		Masc		Sing						
Gegenstand	Gegenstand	Acc				Masc		Sing						
Anträge	Antrag	Acc				Masc		Plur						
zu	zu													
stellen	stellen													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXII	XXXII													
<g/>
.
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
insbesondere	insbesondere													
folgende	folgend	Acc		Pos		Fem		Plur						
Befugnisse	Befugnis	Acc				Fem		Plur						
und	und													
Pflichten:1.er	Pflichten:1.er													
leitet	leiten						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
bundesstaatlichen	bundesstaatlich	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
gemäß	gemäß													
den	der	Dat	Def			Neut		Plur			Art			
Bundesgesetzen	Bundesgesetz	Dat				Neut		Plur						
und	und													
Bundesbeschlüssen	Bundesbeschluß	Dat				Masc		Plur						
<g/>
,
nach	nach													
Maß	Maß	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
in	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
XIV	XIV													
festgelegten	festgelegt	Gen		Pos		Fem		Sing						
Zuständigkeit	Zuständigkeit	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesgewalt;2.er	Bundesgewalt;2.er													
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Beobachtung	Beobachtung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
<g/>
,
der	der	Gen	Def			Neut		Plur			Art			
Gesetze	Gesetz	Gen				Neut		Plur						
und	und													
Beschlüsse	Beschluß	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
zu	zu													
überwachen;3.er	überwachen;3.er													
schlägt	schlagen						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
oder	oder													
dem	der	Dat	Def			Neut		Sing			Art			
Ständehause	Ständehaus	Dat				Neut		Sing						
oder	oder													
beiden	beide	Dat				Masc		Plur			Ind			
Vertretungskörpern	Vertretungskörper	Dat				Masc		Plur						
gleichzeitig	gleichzeitig			Pos										
mit	mit													
Beachtung	Beachtung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
XXI	XXI													
aufgestellten	aufgestellt	Gen		Pos		Fem		Sing						
Einschränkung	Einschränkung	Gen				Fem		Sing						
Gesetze	Gesetz	Acc				Neut		Plur						
und	und													
Beschlüsse	Beschluß	Acc				Masc		Plur						
vor	vor													
und	und													
begutachtet	begutachten						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Masc		Plur			Art			
Anträge	Antrag	Acc				Masc		Plur						
<g/>
,
die	der	Nom				Masc		Plur			Rel			
von	von													
diesen	dieser	Dat				Masc		Plur			Dem			
Vertretungskörpern	Vertretungskörper	Dat				Masc		Plur						
oder	oder													
von	von													
den	der	Dat	Def			Fem		Plur			Art			
gesetzlichen	gesetzlich	Dat		Pos		Fem		Plur						
Vertretungen	Vertretung	Dat				Fem		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
an	an													
ihn	ihn	Acc				Masc		Sing	3		Prs			
gelangen.4.er	gelangen.4.er													
vollzieht	vollziehen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Acc				Neut		Plur						
und	und													
Beschlüsse;5.er	Beschlüsse;5.er													
wahrt	wahren						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Neut		Plur			Art			
Interessen	Interesse	Acc				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
nach	nach													
Aussen	Aussen	Dat				Neut		Sing						
und	und													
besorgt	besorgen						Ind	Sing	3				Pres	Fin
alle	aller	Acc				Fem		Plur			Ind			
auswärtigen	auswärtig	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
<g/>
,
er	er	Nom				Masc		Sing	3		Prs			
wacht	wachen						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
äussere	äusser	Acc		Pos		Fem		Sing						
Sicherheit	Sicherheit	Acc				Fem		Sing						
und	und													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Behauptung	Behauptung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Unabhängigkeit	Unabhängigkeit	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
vertritt	vertreten						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Staat	Staat	Acc				Masc		Sing						
im	in	Dat				Masc		Sing						
Völkerbunde.6.er	Völkerbunde.6.er	Dat				Masc		Sing						
sorgt	sorgen						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
öffentliche	öffentlich	Acc		Pos		Fem		Sing						
Sicherheit	Sicherheit	Acc				Fem		Sing						
im	in	Dat				Neut		Sing						
