<doc id="bv_doc_id__45" attrs="word lemma type">
Protokol1	bv_doc_id__45_d34e281
Notaueganges	bv_doc_id__45_d34e8545
eine	bv_doc_id__45_d34e8547
Befahr	bv_doc_id__45_d34e8549
<g/>
;	
auch	bv_doc_id__45_d34e8554
müsste	bv_doc_id__45_d34e8556
eine	bv_doc_id__45_d34e8558
sehr	bv_doc_id__45_d34e8560
ausführliche	bv_doc_id__45_d34e8562
Regelung	bv_doc_id__45_d34e8564
seiner	bv_doc_id__45_d34e8567
Tätigkeit	bv_doc_id__45_d34e8569
in	bv_doc_id__45_d34e8571
der	bv_doc_id__45_d34e8573
Verfassung	bv_doc_id__45_d34e8575
gegeben	bv_doc_id__45_d34e8577
werden	bv_doc_id__45_d34e8580
<g/>
.	
Artikel	bv_doc_id__45_d34e8584
si	bv_doc_id__45_d34e8586
erhält	bv_doc_id__45_d34e8588
deraufhin	bv_doc_id__45_d34e8590
folgende	bv_doc_id__45_d34e8593
Fassune	bv_doc_id__45_d34e8595
<g/>
:	
Art.	bv_doc_id__45_d34e8599
Ct	bv_doc_id__45_d34e8601
<g/>
.	
Ist	bv_doc_id__45_d34e8606
die	bv_doc_id__45_d34e8608
Bundeereglerung	bv_doc_id__45_d34e8610
zurüchgetreten	bv_doc_id__45_d34e8612
<g/>
,	
so	bv_doc_id__45_d34e8616
hat	bv_doc_id__45_d34e8619
der	bv_doc_id__45_d34e8621
Bundespräeident	bv_doc_id__45_d34e8623
bie	bv_doc_id__45_d34e8625
zur	bv_doc_id__45_d34e8627
Bildung	bv_doc_id__45_d34e8629
der	bv_doc_id__45_d34e8632
neuen	bv_doc_id__45_d34e8634
Bundesregierung	bv_doc_id__45_d34e8636
Mitglieder	bv_doc_id__45_d34e8638
der	bv_doc_id__45_d34e8640
scheilenden	bv_doc_id__45_d34e8642
Regierung	bv_doc_id__45_d34e8645
oderleitende	bv_doc_id__45_d34e8647
Deauts	bv_doc_id__45_d34e8649
der	bv_doc_id__45_d34e8651
Bundesänter	bv_doc_id__45_d34e8653
mit	bv_doc_id__45_d34e8655
der	bv_doc_id__45_d34e8658
Führung	bv_doc_id__45_d34e8660
der	bv_doc_id__45_d34e8662
Vermaltung	bv_doc_id__45_d34e8664
und	bv_doc_id__45_d34e8666
einen	bv_doc_id__45_d34e8668
von	bv_doc_id__45_d34e8671
ihnen	bv_doc_id__45_d34e8673
mit	bv_doc_id__45_d34e8675
den	bv_doc_id__45_d34e8677
Voreitz	bv_doc_id__45_d34e8679
mit	bv_doc_id__45_d34e8681
der	bv_doc_id__45_d34e8684
einstwelligen	bv_doc_id__45_d34e8686
Fundesregierung	bv_doc_id__45_d34e8688
zu	bv_doc_id__45_d34e8690
betraden	bv_doc_id__45_d34e8692
<g/>
.	
Diese	bv_doc_id__45_d34e8697
Bestinnung	bv_doc_id__45_d34e8699
findet	bv_doc_id__45_d34e8701
singgeniss	bv_doc_id__45_d34e8703
Anwendung	bv_doc_id__45_d34e8705
<g/>
,	
wenn	bv_doc_id__45_d34e8710
einzelne	bv_doc_id__45_d34e8712
Mitglieder	bv_doc_id__45_d34e8714
aus	bv_doc_id__45_d34e8716
der	bv_doc_id__45_d34e8718
Bundesregierung	bv_doc_id__45_d34e8720
ausgeschieden	bv_doc_id__45_d34e8723
sind	bv_doc_id__45_d34e8725
<g/>
.?	
Adestz	bv_doc_id__45_d34e8729
2	bv_doc_id__45_d34e8731
und	bv_doc_id__45_d34e8733
3	bv_doc_id__45_d34e8736
des	bv_doc_id__45_d34e8738
Art.	bv_doc_id__45_d34e8740
S0	bv_doc_id__45_d34e8742
des	bv_doc_id__45_d34e8744
Einzer	bv_doc_id__45_d34e8746
Entmurfes	bv_doc_id__45_d34e8749
werden	bv_doc_id__45_d34e8751
ergünzt	bv_doc_id__45_d34e8753
und	bv_doc_id__45_d34e8755
folgendernassen	bv_doc_id__45_d34e8757
fornuliert	bv_doc_id__45_d34e8759
<g/>
:	
Art.	bv_doc_id__45_d34e8764
6t	bv_doc_id__45_d34e8766
a	bv_doc_id__45_d34e8768
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e8779
<g/>
)	
Die	bv_doc_id__45_d34e8784
Gestallungsurkunden	bv_doc_id__45_d34e8786
des	bv_doc_id__45_d34e8788
Burdeskenzlers	bv_doc_id__45_d34e8790
<g/>
,	
des	bv_doc_id__45_d34e8795
Vizskenzlers	bv_doc_id__45_d34e8797
und	bv_doc_id__45_d34e8799
der	bv_doc_id__45_d34e8801
übrigen	bv_doc_id__45_d34e8803
Bundesminlater	bv_doc_id__45_d34e8806
werden	bv_doc_id__45_d34e8808
von	bv_doc_id__45_d34e8810
Dundespräsidenten	bv_doc_id__45_d34e8812
mit	bv_doc_id__45_d34e8814
dem	bv_doc_id__45_d34e8816
Datum	bv_doc_id__45_d34e8819
des	bv_doc_id__45_d34e8821
Tages	bv_doc_id__45_d34e8823
der	bv_doc_id__45_d34e8825
Angelobung	bv_doc_id__45_d34e8827
ausgefertigt	bv_doc_id__45_d34e8829
und	bv_doc_id__45_d34e8832
von	bv_doc_id__45_d34e8834
neu	bv_doc_id__45_d34e8836
-15-	bv_doc_id__45_d34e8840
bestellten	bv_doc_id__45_d34e8842
Bundeskanzler	bv_doc_id__45_d34e8845
gegengezeichnet	bv_doc_id__45_d34e8847
<g/>
.	
»	bv_doc_id__45_d34e8851
<g/>
(	
2	bv_doc_id__45_d34e8855
<g/>
)	
Die	bv_doc_id__45_d34e8860
Mitglieder	bv_doc_id__45_d34e8862
der	bv_doc_id__45_d34e8864
Bundesregierung	bv_doc_id__45_d34e8866
werden	bv_doc_id__45_d34e8868
vor	bv_doc_id__45_d34e8871
<g/>
.	
Antritt	bv_doc_id__45_d34e8875
ihres	bv_doc_id__45_d34e8877
Antes	bv_doc_id__45_d34e8879
von	bv_doc_id__45_d34e8881
Kundespräsidenten	bv_doc_id__45_d34e8884
angelobt	bv_doc_id__45_d34e8886
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e8897
<g/>
)	
Diese	bv_doc_id__45_d34e8902
Bestimmungen	bv_doc_id__45_d34e8904
finden	bv_doc_id__45_d34e8906
auch	bv_doc_id__45_d34e8908
auf	bv_doc_id__45_d34e8911
die	bv_doc_id__45_d34e8913
Fälle	bv_doc_id__45_d34e8915
des	bv_doc_id__45_d34e8917
Art.	bv_doc_id__45_d34e8919
61	bv_doc_id__45_d34e8921
einngenäss	bv_doc_id__45_d34e8924
Anwendung	bv_doc_id__45_d34e8926
<g/>
.	
Artikel	bv_doc_id__45_d34e8930
62	bv_doc_id__45_d34e8932
wird	bv_doc_id__45_d34e8934
in	bv_doc_id__45_d34e8937
der	bv_doc_id__45_d34e8939
Fassung	bv_doc_id__45_d34e8941
des	bv_doc_id__45_d34e8943
Linzer	bv_doc_id__45_d34e8945
Entwurfes	bv_doc_id__45_d34e8947
angenomnen	bv_doc_id__45_d34e8950
<g/>
,	
desglelchen	bv_doc_id__45_d34e8954
Art.	bv_doc_id__45_d34e8956
63	bv_doc_id__45_d34e8958
unter	bv_doc_id__45_d34e8960
Streichung	bv_doc_id__45_d34e8963
der	bv_doc_id__45_d34e8965
Norte	bv_doc_id__45_d34e8967
<g/>
.	
der	bv_doc_id__45_d34e8971
Bundesverfassung	bv_doc_id__45_d34e8973
<g/>
.	
In	bv_doc_id__45_d34e8978
Abe	bv_doc_id__45_d34e8980
1	bv_doc_id__45_d34e8982
des	bv_doc_id__45_d34e8984
1rt	bv_doc_id__45_d34e8986
<g/>
.	
64	bv_doc_id__45_d34e8991
beantragt	bv_doc_id__45_d34e8993
Abg	bv_doc_id__45_d34e8995
<g/>
.	
Dr	bv_doc_id__45_d34e8999
<g/>
.	
s	bv_doc_id__45_d34e9004
e	bv_doc_id__45_d34e9006
i	bv_doc_id__45_d34e9008
pel	bv_doc_id__45_d34e9010
in	bv_doc_id__45_d34e9012
ersten	bv_doc_id__45_d34e9015
Absatz	bv_doc_id__45_d34e9017
anstatt	bv_doc_id__45_d34e9019
<g/>
,	
Organer	bv_doc_id__45_d34e9023
das	bv_doc_id__45_d34e9025
Wort	bv_doc_id__45_d34e9028
<g/>
,	
lenter	bv_doc_id__45_d34e9032
zu	bv_doc_id__45_d34e9034
setzen	bv_doc_id__45_d34e9036
<g/>
,	
hingegen	bv_doc_id__45_d34e9041
wird	bv_doc_id__45_d34e9043
in	bv_doc_id__45_d34e9045
Abs	bv_doc_id__45_d34e9047
<g/>
.	
2	bv_doc_id__45_d34e9051
das	bv_doc_id__45_d34e9054
Nort	bv_doc_id__45_d34e9056
<g/>
,	
Bundesänter“	bv_doc_id__45_d34e9060
in	bv_doc_id__45_d34e9062
Dundeeninisterien“	bv_doc_id__45_d34e9064
abgeändert	bv_doc_id__45_d34e9067
<g/>
.	
Da	bv_doc_id__45_d34e9071
der	bv_doc_id__45_d34e9073
Unterausschuss	bv_doc_id__45_d34e9075
der	bv_doc_id__45_d34e9077
Reschanung	bv_doc_id__45_d34e9080
Ausdruck	bv_doc_id__45_d34e9082
gibt	bv_doc_id__45_d34e9084
<g/>
,	
dass	bv_doc_id__45_d34e9088
auch	bv_doc_id__45_d34e9090
des	bv_doc_id__45_d34e9093
Bundeskanzlerant	bv_doc_id__45_d34e9095
ein	bv_doc_id__45_d34e9097
Bundesministerium	bv_doc_id__45_d34e9099
ist	bv_doc_id__45_d34e9101
<g/>
,	
lautet	bv_doc_id__45_d34e9106
Art.	bv_doc_id__45_d34e9108
64	bv_doc_id__45_d34e9110
folgendernassen	bv_doc_id__45_d34e9112
<g/>
:	
„Art.	bv_doc_id__45_d34e9116
64.	bv_doc_id__45_d34e9119
<g/>
(	
2	bv_doc_id__45_d34e9128
<g/>
)	
zur	bv_doc_id__45_d34e9133
Gesorgung	bv_doc_id__45_d34e9135
der	bv_doc_id__45_d34e9137
Geschäfte	bv_doc_id__45_d34e9139
der	bv_doc_id__45_d34e9142
Bundesvernal	bv_doc_id__45_d34e9144
<g/>
?	
tung	bv_doc_id__45_d34e9148
sind	bv_doc_id__45_d34e9150
die	bv_doc_id__45_d34e9152
Bundesministerien	bv_doc_id__45_d34e9155
und	bv_doc_id__45_d34e9157
die	bv_doc_id__45_d34e9159
ihnen	bv_doc_id__45_d34e9161
unterstellten	bv_doc_id__45_d34e9163
Aenter	bv_doc_id__45_d34e9165
bernfen	bv_doc_id__45_d34e9168
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e9179
<g/>
)	
Die	bv_doc_id__45_d34e9184
Zahl	bv_doc_id__45_d34e9186
der	bv_doc_id__45_d34e9188
Bundesninisterien	bv_doc_id__45_d34e9190
<g/>
,	
ihr	bv_doc_id__45_d34e9195
Wirkangskreis	bv_doc_id__45_d34e9197
und	bv_doc_id__45_d34e9199
inre	bv_doc_id__45_d34e9201
Einrichtung	bv_doc_id__45_d34e9203
werden	bv_doc_id__45_d34e9206
durch	bv_doc_id__45_d34e9208
Bundesgesetz	bv_doc_id__45_d34e9210
bestinnt	bv_doc_id__45_d34e9212
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e9223
<g/>
)	
Der	bv_doc_id__45_d34e9228
Bundeskanzler	bv_doc_id__45_d34e9230
und	bv_doc_id__45_d34e9232
die	bv_doc_id__45_d34e9234
Bundeeninieter	bv_doc_id__45_d34e9237
können	bv_doc_id__45_d34e9239
ausnahnsmeise	bv_doc_id__45_d34e9241
auch	bv_doc_id__45_d34e9243
mit	bv_doc_id__45_d34e9245
der	bv_doc_id__45_d34e9247
Füarung	bv_doc_id__45_d34e9250
eines	bv_doc_id__45_d34e9252
zweiter	bv_doc_id__45_d34e9254
Bundssulnisteriuns	bv_doc_id__45_d34e9256
betraut	bv_doc_id__45_d34e9258
werden	bv_doc_id__45_d34e9260
<g/>
.	
der	bv_doc_id__45_d34e9265
dritte	bv_doc_id__45_d34e9267
Absatz	bv_doc_id__45_d34e9269
wurde	bv_doc_id__45_d34e9271
aus	bv_doc_id__45_d34e9273
den	bv_doc_id__45_d34e9276
Art.	bv_doc_id__45_d34e9278
65	bv_doc_id__45_d34e9280
des	bv_doc_id__45_d34e9282
linzer	bv_doc_id__45_d34e9284
Entwurfes	bv_doc_id__45_d34e9286
<g/>
(	
Abs	bv_doc_id__45_d34e9291
<g/>
.	
2	bv_doc_id__45_d34e9295
<g/>
)	
und	bv_doc_id__45_d34e9299
unter	bv_doc_id__45_d34e9302
Streichung	bv_doc_id__45_d34e9304
des	bv_doc_id__45_d34e9306
zweiten	bv_doc_id__45_d34e9308
Satzes	bv_doc_id__45_d34e9310
andiesen	bv_doc_id__45_d34e9312
Artikel	bv_doc_id__45_d34e9315
angeschlossen	bv_doc_id__45_d34e9317
<g/>
.	
Art.	bv_doc_id__45_d34e9321
O5	bv_doc_id__45_d34e9323
fällt	bv_doc_id__45_d34e9325
aus	bv_doc_id__45_d34e9328
<g/>
.	
zu	bv_doc_id__45_d34e9332
Artikst	bv_doc_id__45_d34e9334
s8	bv_doc_id__45_d34e9336
benerkt	bv_doc_id__45_d34e9338
der	bv_doc_id__45_d34e9341
Vorettzande	bv_doc_id__45_d34e9343
<g/>
,	
daß	bv_doc_id__45_d34e9347
die	bv_doc_id__45_d34e9349
ganze	bv_doc_id__45_d34e9351
Verfassung	bv_doc_id__45_d34e9354
die	bv_doc_id__45_d34e9356
Bestinnung	bv_doc_id__45_d34e9358
der	bv_doc_id__45_d34e9360
Unterstaatesskrstäre	bv_doc_id__45_d34e9362
nicht	bv_doc_id__45_d34e9364
kome	bv_doc_id__45_d34e9367
<g/>
,	
diese	bv_doc_id__45_d34e9371
Finktiondre	bv_doc_id__45_d34e9373
seiann	bv_doc_id__45_d34e9375
jedoch	bv_doc_id__45_d34e9377
kaun	bv_doc_id__45_d34e9380
entbehrlich	bv_doc_id__45_d34e9382
<g/>
;	
sie	bv_doc_id__45_d34e9386
wären	bv_doc_id__45_d34e9388
jnicht	bv_doc_id__45_d34e9390
laut	bv_doc_id__45_d34e9393
obligatoriach	bv_doc_id__45_d34e9395
vorzuschteiben	bv_doc_id__45_d34e9397
<g/>
,	
wohl	bv_doc_id__45_d34e9401
aber	bv_doc_id__45_d34e9403
ebeaso	bv_doc_id__45_d34e9406
ris	bv_doc_id__45_d34e9408
Winieter	bv_doc_id__45_d34e9410
shns	bv_doc_id__45_d34e9412
Dortsfeuflls	bv_doc_id__45_d34e9414
zuzulassen	bv_doc_id__45_d34e9416
<g/>
.	
Ohne	bv_doc_id__45_d34e9421
Unteratastssskreture	bv_doc_id__45_d34e9423
sei	bv_doc_id__45_d34e9425
eine	bv_doc_id__45_d34e9427
zerladentarische	bv_doc_id__45_d34e9429
Kontrolls	bv_doc_id__45_d34e9432
schner	bv_doc_id__45_d34e9434
durchführbar1.	bv_doc_id__45_d34e9436
16	bv_doc_id__45_d34e9440
Staatsvekretdr	bv_doc_id__45_d34e9442
Dr	bv_doc_id__45_d34e9445
<g/>
.	
May	bv_doc_id__45_d34e9449
x	bv_doc_id__45_d34e9451
meint	bv_doc_id__45_d34e9453
<g/>
,	
das	bv_doc_id__45_d34e9458
ein	bv_doc_id__45_d34e9460
Bundesgesetz	bv_doc_id__45_d34e9462
über	bv_doc_id__45_d34e9464
die	bv_doc_id__45_d34e9466
Zahl	bv_doc_id__45_d34e9468
der	bv_doc_id__45_d34e9471
Wintsterien	bv_doc_id__45_d34e9473
zu	bv_doc_id__45_d34e9475
entschelden	bv_doc_id__45_d34e9477
haben	bv_doc_id__45_d34e9479
werde	bv_doc_id__45_d34e9481
<g/>
.	
Politische	bv_doc_id__45_d34e9486
Unterstastssekretäre	bv_doc_id__45_d34e9488
seler	bv_doc_id__45_d34e9490
<g/>
.	
in	bv_doc_id__45_d34e9494
allgemeinen	bv_doc_id__45_d34e9497
kaun	bv_doc_id__45_d34e9499
nurschensnert	bv_doc_id__45_d34e9501
<g/>
;	
es	bv_doc_id__45_d34e9505
dirften	bv_doc_id__45_d34e9507
nur	bv_doc_id__45_d34e9510
sashliche	bv_doc_id__45_d34e9512
berichtspunkte	bv_doc_id__45_d34e9514
und	bv_doc_id__45_d34e9516
Rücksichten	bv_doc_id__45_d34e9518
auf	bv_doc_id__45_d34e9520
eine	bv_doc_id__45_d34e9523
sparsans	bv_doc_id__45_d34e9525
Vermaltung	bv_doc_id__45_d34e9527
ausgebend	bv_doc_id__45_d34e9529
sein	bv_doc_id__45_d34e9531
<g/>
.	
Dr	bv_doc_id__45_d34e9536
<g/>
.	
Seipei	bv_doc_id__45_d34e9540
kann	bv_doc_id__45_d34e9542
weder	bv_doc_id__45_d34e9544
dem	bv_doc_id__45_d34e9546
Auskunftsmittel	bv_doc_id__45_d34e9549
der	bv_doc_id__45_d34e9551
Bundesminister	bv_doc_id__45_d34e9553
ohne	bv_doc_id__45_d34e9555
Portefsuills	bv_doc_id__45_d34e9557
noch	bv_doc_id__45_d34e9559
der	bv_doc_id__45_d34e9562
Bestellung	bv_doc_id__45_d34e9564
von	bv_doc_id__45_d34e9566
Unterstandssekretären	bv_doc_id__45_d34e9568
Gsfallen	bv_doc_id__45_d34e9570
abgeninnen	bv_doc_id__45_d34e9572
<g/>
,	
eibt	bv_doc_id__45_d34e9577
aber	bv_doc_id__45_d34e9579
zu	bv_doc_id__45_d34e9581
<g/>
,	
daß	bv_doc_id__45_d34e9585
eine	bv_doc_id__45_d34e9588
Unnöglichtstt	bv_doc_id__45_d34e9590
solchs	bv_doc_id__45_d34e9592
Funktiondre	bv_doc_id__45_d34e9594
zu	bv_doc_id__45_d34e9596
gestellen	bv_doc_id__45_d34e9598
untherwindliche	bv_doc_id__45_d34e9601
Schrierigkeiten	bv_doc_id__45_d34e9603
bereiten	bv_doc_id__45_d34e9605
würds	bv_doc_id__45_d34e9607
<g/>
.	
In	bv_doc_id__45_d34e9611
längererDebatte	bv_doc_id__45_d34e9614
<g/>
,	
an	bv_doc_id__45_d34e9618
der	bv_doc_id__45_d34e9620
sich	bv_doc_id__45_d34e9622
dis	bv_doc_id__45_d34e9624
abgeordneten	bv_doc_id__45_d34e9627
clessin	bv_doc_id__45_d34e9629
<g/>
,	
undleutner	bv_doc_id__45_d34e9633
<g/>
,	
Professor	bv_doc_id__45_d34e9637
Dr	bv_doc_id__45_d34e9640
<g/>
.	
Kelsen	bv_doc_id__45_d34e9644
und	bv_doc_id__45_d34e9646
Fertlansrat	bv_doc_id__45_d34e9648
Dr	bv_doc_id__45_d34e9650
<g/>
.	
Wannlicher	bv_doc_id__45_d34e9655
betdiligen	bv_doc_id__45_d34e9657
<g/>
,	
wird	bv_doc_id__45_d34e9661
die	bv_doc_id__45_d34e9663
Frage	bv_doc_id__45_d34e9666
der	bv_doc_id__45_d34e9668
Verantwortlichkeit	bv_doc_id__45_d34e9670
der	bv_doc_id__45_d34e9672
Unterstantssekrstäre	bv_doc_id__45_d34e9674
srörtert	bv_doc_id__45_d34e9676
und	bv_doc_id__45_d34e9679
schlieslich	bv_doc_id__45_d34e9681
festgestellt	bv_doc_id__45_d34e9683
<g/>
,	
daß	bv_doc_id__45_d34e9687
der	bv_doc_id__45_d34e9689
Unterstaatssekreter	bv_doc_id__45_d34e9692
nur	bv_doc_id__45_d34e9694
den	bv_doc_id__45_d34e9696
Ressoftchef	bv_doc_id__45_d34e9698
<g/>
,	
also	bv_doc_id__45_d34e9702
den	bv_doc_id__45_d34e9705
Bundseminister	bv_doc_id__45_d34e9707
verantportlich	bv_doc_id__45_d34e9709
ist	bv_doc_id__45_d34e9711
und	bv_doc_id__45_d34e9713
die	bv_doc_id__45_d34e9715
Stalle	bv_doc_id__45_d34e9718
einss	bv_doc_id__45_d34e9720
dektionschefs	bv_doc_id__45_d34e9722
sinzunehaen	bv_doc_id__45_d34e9724
hat	bv_doc_id__45_d34e9726
<g/>
.	
Er	bv_doc_id__45_d34e9731
unterscheiist	bv_doc_id__45_d34e9733
sich	bv_doc_id__45_d34e9735
nur	bv_doc_id__45_d34e9737
dadurch	bv_doc_id__45_d34e9739
von	bv_doc_id__45_d34e9741
dissen	bv_doc_id__45_d34e9744
<g/>
,	
daß	bv_doc_id__45_d34e9748
er	bv_doc_id__45_d34e9750
Politiker	bv_doc_id__45_d34e9752
ist	bv_doc_id__45_d34e9754
und	bv_doc_id__45_d34e9757
in	bv_doc_id__45_d34e9759
den	bv_doc_id__45_d34e9761
Falls	bv_doc_id__45_d34e9763
<g/>
,	
als	bv_doc_id__45_d34e9767
er	bv_doc_id__45_d34e9770
die	bv_doc_id__45_d34e9772
Heisungen	bv_doc_id__45_d34e9774
dss	bv_doc_id__45_d34e9776
Winistere	bv_doc_id__45_d34e9778
für	bv_doc_id__45_d34e9780
unversinber	bv_doc_id__45_d34e9783
mit	bv_doc_id__45_d34e9785
seinen	bv_doc_id__45_d34e9787
Anschauungen	bv_doc_id__45_d34e9789
helt	bv_doc_id__45_d34e9791
<g/>
,	
zu	bv_doc_id__45_d34e9796
danis	bv_doc_id__45_d34e9798
siorieren	bv_doc_id__45_d34e9800
hat	bv_doc_id__45_d34e9802
<g/>
.	
Nachden	bv_doc_id__45_d34e9806
Professor	bv_doc_id__45_d34e9809
Dr	bv_doc_id__45_d34e9811
<g/>
.	
Kal	bv_doc_id__45_d34e9815
sen	bv_doc_id__45_d34e9817
noch	bv_doc_id__45_d34e9819
auf	bv_doc_id__45_d34e9822
die	bv_doc_id__45_d34e9824
Vstrendigkeit	bv_doc_id__45_d34e9826
der	bv_doc_id__45_d34e9828
parlamentarischen	bv_doc_id__45_d34e9830
Vertratung	bv_doc_id__45_d34e9832
des	bv_doc_id__45_d34e9835
Kundseninisters	bv_doc_id__45_d34e9837
durch	bv_doc_id__45_d34e9839
den	bv_doc_id__45_d34e9841
Unterstaatssekrstär	bv_doc_id__45_d34e9843
<g/>
,	
sie	bv_doc_id__45_d34e9848
derzelt	bv_doc_id__45_d34e9850
üblich	bv_doc_id__45_d34e9852
ist	bv_doc_id__45_d34e9854
<g/>
,	
hingeslesen	bv_doc_id__45_d34e9858
heddund-Abzsorinster	bv_doc_id__45_d34e9861
dIss	bv_doc_id__45_d34e9863
s	bv_doc_id__45_d34e9865
in	bv_doc_id__45_d34e9867
den	bv_doc_id__45_d34e9869
Antrag	bv_doc_id__45_d34e9871
<g/>
,	
anstatt	bv_doc_id__45_d34e9876
von	bv_doc_id__45_d34e9878
Unterstantesetretaren	bv_doc_id__45_d34e9880
von	bv_doc_id__45_d34e9882
Staatsrekrstaren	bv_doc_id__45_d34e9884
zu	bv_doc_id__45_d34e9887
sprechen	bv_doc_id__45_d34e9889
<g/>
,	
gestellt	bv_doc_id__45_d34e9893
hat	bv_doc_id__45_d34e9895
<g/>
,	
wird	bv_doc_id__45_d34e9900
Artikel	bv_doc_id__45_d34e9902
s5	bv_doc_id__45_d34e9904
in	bv_doc_id__45_d34e9906
folgenden	bv_doc_id__45_d34e9908
Fortlaut	bv_doc_id__45_d34e9910
beschlossen	bv_doc_id__45_d34e9913
<g/>
:	
