<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
<g/>
?
Wovon	wovon
denn	denn
anders	anders
als	als
vom	von
Asylrechte	Asylrecht
<g/>
...
</p>
Landeshauptmann	Landeshauptmann
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Ich	ich
muß	müssen
den	der
Herrn	Herr
Redner	Redner
bitten	bitten
<g/>
,
zur	zu
Sache	Sache
zu	zu
sprechen	sprechen
<g/>
!
</p>
Delegierter	delegierter
Bichl	Bichl
<g/>
:
<p>
Ich	ich
spreche	sprechen
zur	zu
Sache	Sache
<g/>
.
Wovon	wovon
denn	denn
anders	anders
als	als
vom	von
Asylrechte	Asylrecht
<g/>
,
daswir	daswir
den	der
Östjuden	Östjuden
gewährt	gewähren
haben	haben
und	und
daß	daß
wir	wir
heute	heute
die	der
Zwangswirtschaft	Zwangswirtschaft
haben	haben
<g/>
,
die	der
den	der
Bauernstand	Bauernstand
am	am
meisten	meister
trifft	treffen
<g/>
.
Was	was
die	der
Länderkammer	Länderkammer
oder	oder
den	der
Bundesrat	Bundesrat
anbelangt	anbelangen
<g/>
,
muß	müssen
ich	ich
sagen	sagen
<g/>
,
wenn	wenn
man	man
den	der
Bauern	Bauer
Verpflichtungen	Verpflichtung
auferlegt	auferlegen
und	und
er	er
diese	dieser
Pflicht	Pflicht
erfüllen	erfüllen
soll	sollen
<g/>
,
muß	müssen
er	er
auch	auch
die	der
Verantwortung	Verantwortung
tragen	tragen
<g/>
,
und	und
in	in
einer	ein
so	so
wichtigen	wichtig
Körperschaft	Körperschaft
auch	auch
vertreten	vertreten
sein	sein
<g/>
.
Wenn	wenn
schon	schon
der	der
Weg	Weg
des	der
Bundesrates	Bundesrat
der	der
gangbarste	gangbar
ist	sein
<g/>
,
wenn	wenn
dieser	dieser
Name	Name
beibehalten	beibehalten
wird	werden
<g/>
,
so	so
muß	müssen
auch	auch
Sorge	Sorge
getragen	tragen
werden	werden
<g/>
,
daß	daß
dieses	dieser
System	System
des	der
Bundesrates	Bundesrat
nicht	nicht
auf	auf
Kosten	Kosten
der	der
Minoritäten	Minorität
ausgeführt	ausführen
werden	werden
darf	dürfen
und	und
kann	können
<g/>
.
Wenn	wenn
man	man
schon	schon
den	der
Vorschlag	Vorschlag
gemacht	machen
hat	haben
<g/>
,
daß	daß
für	für
jedes	jeder
Land	Land
hauptsächlich	hauptsächlich
drei	drei
Vertreter	Vertreter
in	in
Betracht	Betracht
kommen	kommen
<g/>
,
wäre	sein
die	der
Grundlage	Grundlage
so	so
zu	zu
nehmen	nehmen
<g/>
,
daß	daß
von	von
den	der
drei	drei
stärksten	stark
Parteien	Partei
je	je
ein	ein
Vertreter	Vertreter
namhaft	namhaft
gemacht	machen
würde	werden
und	und
in	in
den	der
Ländern	Land
<g/>
,
wo	wo
nach	nach
der	der
Bevölkerungszahl	Bevölkerungszahl
mehr	mehr
Vertreter	Vertreter
genommen	nehmen
werden	werden
<g/>
,
wird	werden
der	der
Proporz	Proporz
seine	sein
Schuldigkeit	Schuldigkeit
tun	tun
<g/>
.
Meine	Meine
Herren	Herr
<g/>
!
Wenn	wenn
Sie	sie
von	von
einem	ein
Stande	Stand
verlangen	verlangen
<g/>
,
daß	daß
er	er
seine	sein
Pflicht	Pflicht
erfüllt	erfüllen
<g/>
,
so	so
müssen	müssen
Sie	sie
ihm	ihm
auch	auch
Rechte	Recht
gewähren	gewähren
<g/>
;
darin	darin
gipfelt	gipfeln
die	der
Freiheit	Freiheit
<g/>
,
daß	daß
strengste	streng
Pflichterfüllung	Pflichterfüllung
Platz	Platz
greift	greifen
aber	aber
auch	auch
auf	auf
der	der
anderen	anderer
Seite	Seite
das	der
Recht	Recht
<g/>
,
seinen	sein
Stand	Stand
zu	zu
vertreten	vertreten
und	und
zu	zu
verteidigen	verteidigen
<g/>
.
Ich	ich
stehe	stehen
auf	auf
dem	der
Standpunkte	Standpunkt
und	und
werde	werden
das	der
auch	auch
bei	bei
der	der
Abstimmung	Abstimmung
zur	zu
Kenntnis	Kenntnis
bringen	bringen
<g/>
,
daß	daß
speziell	speziell
<g/>
—
ich	ich
spreche	sprechen
vom	von
Lande	Land
Oberösterreich	Oberösterreich
<g/>
—
auch	auch
der	der
Bauernstand	Bauernstand
zum	zu
Ausdruck	Ausdruck
kommen	kommen
muß	müssen
ohne	ohne
Unterschied	Unterschied
der	der
Partei	Partei
<g/>
,
aber	aber
einen	ein
Vertreter	Vertreter
des	der
Bauernstandes	Bauernstand
müssen	müssen
die	der
Oberösterreicher	Oberösterreicher
Bauern	Bauer
in	in
diesem	dieser
Bundesrate	Bundesrat
haben	haben
<g/>
,
weil	weil
sie	sie
sich	sich
sagen	sagen
<g/>
,
daß	daß
sie	sie
nicht	nicht
mehr	mehr
in	in
das	der
Chaos	Chaos
der	der
früheren	früh
Verfassung	Verfassung
zurückkommen	zurückkommen
wollen	wollen
wie	wie
vor	vor
dem	der
Jahre	Jahr
1914	1914
<g/>
;
im	in
Herrenhaus	Herrenhaus
haben	haben
Sie	sie
keine	kein
drei	drei
Bauern	Bauer
gefunden	finden
und	und
dieses	dieser
Herrenhaus	Herrenhaus
hat	haben
die	der
Gesetze	Gesetz
totgeschlagen	totgeschlagen
<g/>
,
die	der
der	der
Reichsrat	Reichsrat
zum	zu
Volkswohle	Volkswohl
schaffen	schaffen
wollte	wollen
<g/>
.
In	in
der	der
neuen	neu
Zeit	Zeit
<g/>
,
die	der
angebrochen	angebrochen
ist	sein
<g/>
,
läßt	lassen
sich	sich
das	der
nicht	nicht
mehr	mehr
aufrecht	aufrecht
halten	halten
<g/>
,
es	es
muß	müssen
auch	auch
für	für
den	der
Bauernstand	Bauernstand
eine	ein
neue	neu
Zeit	Zeit
antreten	antreten
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Rehrl	Rehrl
<g/>
:
<p>
Meine	Meine
Herren	Herr
<g/>
!
Es	es
erübrigt	erübrigen
sich	sich
<g/>
,
über	über
die	der
Länderkammer	Länderkammer
oder	oder
den	der
Bundesrat	Bundesrat
noch	noch
weiter	weiter
zu	zu
sprechen	sprechen
<g/>
,
nachdem	nachdem
alle	aller
Argumente	Argument
für	für
und	und
wider	wider
sehr	sehr
genau	genau
durchgesprochen	durchgesprochen
worden	werden
sind	sein
und	und
ich	ich
möchte	möchten
nur	nur
auf	auf
eines	einer
verweisen	verweisen
<g/>
,
auf	auf
das	der
Argument	Argument
<g/>
,
daß	daß
in	in
der	der
demokratischen	demokratisch
Zeit	Zeit
insbesonders	insbesonders
in	in
einer	ein
Republik	Republik
mit	mit
sozialistischem	sozialistisch
Einschlag	Einschlag
eine	ein
zweite	zweiter
Kammer	Kammer
unmöglich	unmöglich
und	und
unzulässig	unzulässig
ist	sein
<g/>
.
Diesbezüglich	Diesbezüglich
ist	sein
Deutschland	Deutschland
das	der
beste	gut
Beispiel	Beispiel
<g/>
.
Deutschland	Deutschland
<g/>
,
das	der
in	in
ähnlicher	ähnlich
Lage	Lage
wie	wie
wir	wir
ist	sein
<g/>
,
hat	haben
auch	auch
eine	ein
zweite	zweiter
Kammer	Kammer
errichtet	errichten
<g/>
,
weil	weil
es	es
der	der
Anschauung	Anschauung
ist	sein
<g/>
,
daß	daß
die	der
erste	erster
Kammer	Kammer
unbedingt	unbedingt
eines	ein
Korrektivs	Korrektiv
bedarf	bedürfen
<g/>
.
Ich	ich
möchte	möchten
darauf	darauf
verweisen	verweisen
<g/>
,
daß	daß
Herr	Herr
Präsident	Präsident
Seitz	Seitz
<g/>
,
den	der
die	der
Herren	Herr
Sozialdemokraten	Sozialdemokrat
gewiß	gewiß
nicht	nicht
als	als
unseren	unser
Mann	Mann
bezeichnen	bezeichnen
<g/>
,
sich	sich
bei	bei
einer	ein
Besprechung	Besprechung
über	über
den	der
Verfassungsentwurf	Verfassungsentwurf
dahin	dahin
geäußert	äußern
hat	haben
<g/>
,
daß	daß
ein	ein
Korrektiv	Korrektiv
sich	sich
empfehlen	empfehlen
dürfte	dürfen
gegen	gegen
die	der
Entgleisungen	Entgleisung
der	der
ersten	erster
Kammer	Kammer
und	und
alle	aller
Herren	Herr
<g/>
,
welche	welcher
in	in
politischer	politisch
Tätigkeit	Tätigkeit
stehen	stehen
<g/>
,
werden	werden
mir	mir
beipflichten	beipflichten
und	und
bestätigen	bestätigen
<g/>
,
was	was
Präsident	Präsident
Seitz	Seitz
aus	aus
langjähriger	langjährig
Erfahrung	Erfahrung
gesagt	sagen
hat	haben
<g/>
.
<g/>
(
Zwischenruf	Zwischenruf
<g/>
:
Dann	dann
brauchen	brauchen
Sie	sie
auch	auch
in	in
den	der
Ländern	Land
eine	ein
zweite	zweiter
Kammer	Kammer
<g/>
!
<g/>
)
Da	da
ist	sein
ohnehin	ohnehin
die	der
Kuratel	Kuratel
des	der
Staates	Staat
so	so
groß	groß
<g/>
,
daß	daß
das	der
nicht	nicht
nötig	nötig
ist	sein
<g/>
.
Wir	wir
sind	sein
nie	nie
auf	auf
dem	der
Standpunkte	Standpunkt
gestanden	gestehen
<g/>
,
daß	daß
die	der
Vertretung	Vertretung
in	in
der	der
Länderkammer	Länderkammer
für	für
alle	aller
Gliedstaaten	Gliedstaat
gleich	gleich
sein	sein
solle	sollen
<g/>
.
Wir	wir
sind	sein
dafür	dafür
<g/>
,
daß	daß
diese	dieser
zweite	zweiter
Kammer	Kammer
nicht	nicht
eine	ein
theoretische	theoretisch
Länderkammer	Länderkammer
sein	sein
soll	sollen
<g/>
,
sondern	sondern
daß	daß
in	in
ihr	ihr
die	der
wirtschaftlichen	wirtschaftlich
Machtverhältnisse	Machtverhältnis
des	der
Staates	Staat
nach	nach
einem	ein
bestimmten	bestimmt
Schlüssel	Schlüssel
zum	zu
Ausdruck	Ausdruck
kommen	kommen
und	und
innerhalb	innerhalb
des	der
einzelnen	einzeln
Landes	Land
das	der
Verhältniswahlrecht	Verhältniswahlrecht
entscheiden	entscheiden
soll	sollen
<g/>
.
Als	als
wir	wir
damals	damals
über	über
den	der
ersten	erster
Entwurf	Entwurf
des	der
Herrn	Herr
Staatssekretärs	Staatssekretär
Dr.	Dr.
Mayr	Mayr
diskutiert	diskutieren
haben	haben
<g/>
,
habe	haben
ich	ich
diese	dieser
Meinung	Meinung
geäußert	äußern
und	und
ich	ich
kann	können
erklären	erklären
<g/>
,
daß	daß
ich	ich
auch	auch
heute	heute
auf	auf
diesem	dieser
Standpunkte	Standpunkt
stehe	stehen
und	und
dem	der
Vorschlag	Vorschlag
des	der
Herrn	Herr
Dr.	Dr.
Schumy	Schumy
zustimme	zustimmen
<g/>
,
daß	daß
sich	sich
aber	aber
auch	auch
vielleicht	vielleicht
in	in
modifizierter	modifiziert
Form	Form
über	über
die	der
Anregungen	Anregung
des	der
Herrn	Herr
Stadtrat	Stadtrat
Dr.	Dr.
Danneberg	Danneberg
sicherlich	sicherlich
reden	reden
läßt	lassen
<g/>
;
nur	nur
sind	sein
wir	wir
der	der
Anschauung	Anschauung
<g/>
,
daß	daß
die	der
Wahlen	Wahl
der	der
einzelnen	einzeln
Gliedstaaten	Gliedstaat
in	in
der	der
bundesgesetzlichen	bundesgesetzlich
Gewalt	Gewalt
zum	zu
Ausdruck	Ausdruck
gebracht	bringen
werden	werden
müssen	müssen
<g/>
.
</p>
Vorsitzender	vorsitzend
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Herr	Herr
Vizebürgermeister	Vizebürgermeister
Emmerling	Emmerling
<g/>
,
der	der
jetzt	jetzt
zum	zu
Worte	Wort
kommen	kommen
soll	sollen
<g/>
,
ist	sein
nicht	nicht
anwesend	anwesend
<g/>
,
daherist	daherist
die	der
Debatte	Debatte
geschlossen	schließen
<g/>
.
Das	der
Wort	Wort
hat	haben
der	der
Herr	Herr
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
.
</p>
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
:
<p>
Ich	ich
enthalte	enthalten
mich	mich
mit	mit
voller	voll
Absicht	Absicht
jeder	jeder
Polemik	Polemik
gegen	gegen
die	der
Aeußerungen	Aeußerung
<g/>
,
die	der
gefallen	fallen
sind	sein
<g/>
,
möchte	möchten
mir	mir
jedoch	jedoch
nur	nur
ein	ein
paar	paar
kurze	kurz
Bemerkungen	Bemerkung
gestatten	gestatten
<g/>
,
zu	zu
denen	der
mir	mir
die	der
Debatte	Debatte
Anlaß	Anlaß
gegeben	geben
hat	haben
<g/>
.
Es	es
ist	sein
von	von
Herrn	Herr
Abgeordneten	abgeordneter
Kunschak	Kunschak
die	der
Aeußerung	Aeußerung
gemacht	machen
worden	werden
<g/>
,
daß	daß
bezüglich	bezüglich
des	der
Artikels	Artikel
25	25
zuerst	zuerst
eine	ein
Gleichheit	Gleichheit
in	in
der	der
Anzahl	Anzahl
der	der
Stimmen	Stimme
festgestellt	feststellen
werden	werden
und	und
dann	dann
erst	erst
die	der
Ergänzung	Ergänzung
stattfinden	stattfinden
soll	sollen
<g/>
,
im	in
Entwurfe	Entwurf
<g/>
,
sei	sein
das	der
aber	aber
nicht	nicht
vorgesehen	vorsehen
<g/>
.
Da	da
möchte	möchten
ich	ich
mir	sich
doch	doch
hinzuweisen	hinweisen
erlauben	erlauben
<g/>
,
daß	daß
im	in
Entwurfe	Entwurf
<g/>
,
wenn	wenn
es	es
auch	auch
nicht	nicht
so	so
klar	klar
ausgesprochen	aussprechen
ist	sein
<g/>
,
diese	dieser
Gleichheit	Gleichheit
zum	zu
Ausdrucke	Ausdruck
kommt	kommen
durch	durch
die	der
Worte	Wort
<g/>
:
<g/>
„
Es	es
kommt	kommen
je	je
ein	ein
weiteres	weit
Mitglied	Mitglied
hinzu	hinzu
<g/>
.
<g/>
“
Dann	dann
hat	haben
der	der
Herr	Herr
Delegierte	delegierter
Widholz	Widholz
gemeint	meinen
<g/>
,
der	der
dritte	dritter
Absatz	Absatz
des	der
Artikels	Artikels
25	25
sei	sein
unmöglich	unmöglich
<g/>
;
ich	ich
möchte	möchten
darauf	darauf
hinweisen	hinweisen
<g/>
,
daß	daß
dieser	dieser
Absatz	Absatz
nur	nur
den	der
Schutz	Schutz
besonders	besonders
der	der
kleineren	klein
Länder	Land
gegen	gegen
eine	ein
Ueberstimmung	Ueberstimmung
durch	durch
zwei	zwei
oder	oder
drei	drei
größere	groß
Länder	Land
bezweckt	bezwecken
<g/>
,
denn	denn
wenn	wenn
das	der
nicht	nicht
in	in
dieser	dieser
oder	oder
jener	jener
Form	Form
festgesetzt	festsetzen
ist	sein
<g/>
,
könnte	können
es	es
möglich	möglich
sein	sein
<g/>
,
daß	daß
zum	zu
Beispiel	Beispiel
zwei	zwei
große	groß
Länder	Land
die	der
Auflösung	Auflösung
des	der
ganzen	ganz
Bundesrates	Bundesrat
beschließen	beschließen
und	und
die	der
anderen	anderer
Länder	Land
könnten	können
dagegen	dagegen
nichts	nichts
einwenden	einwenden
<g/>
,
nur	nur
diesen	dieser
Zweck	Zweck
hat	haben
dieser	dieser
Absatz	Absatz
<g/>
.
Dann	dann
hat	haben
der	der
Herr	Herr
Delegierte	delegierter
Widholz	Widholz
gemeint	meinen
<g/>
,
auch	auch
Absatz	Absatz
4	4
des	der
Artikels	Artikels
38	38
sei	sein
unmöglich	unmöglich
<g/>
,
wo	wo
es	es
heißt	heißen
<g/>
:
<g/>
„
<g/>
(
4	4
<g/>
)
Ohne	ohne
Genehmigung	Genehmigung
des	der
Bundesrates	Bundesrat
ist	sein
ein	ein
Gesetzesbeschluß	Gesetzesbeschluß
des	der
Bundestages	Bundestag
auch	auch
dann	dann
zu	zu
beurkunden	beurkunden
und	und
kundzumachen	kundmachen
<g/>
,
wenn	wenn
der	der
Bundesrat	Bundesrat
diesem	dieser
Gesetzesbeschluß	Gesetzesbeschluß
in	in
der	der
vorgeschriebenen	vorgeschrieben
Zeit	Zeit
die	der
Genehmigung	Genehmigung
weder	weder
erteilt	erteilen
noch	noch
mit	mit
Angabe	Angabe
von	von
Gründen	Grund
verweigert	verweigern
hat	haben
<g/>
.
<g/>
“
Ich	ich
möchte	möchten
mir	sich
hinzuweisen	hinweisen
erlauben	erlauben
<g/>
,
daß	daß
dieser	dieser
Absatz	Absatz
eine	ein
Minderung	Minderung
der	der
Rechte	Recht
des	der
Bundesrates	Bundesrat
bezeichnet	bezeichnen
<g/>
,
denn	denn
das	der
Gesetz	Gesetz
ist	sein
ohnedies	ohnedies
genehmigt	genehmigen
<g/>
,
wenn	wenn
der	der
Bundesrat	Bundesrat
sich	sich
nicht	nicht
dazu	dazu
äußert	äußern
<g/>
.
<g/>
—
Ich	ich
glaube	glauben
<g/>
,
das	der
war	sein
ein	ein
Mißverständnis	Mißverständnis
<g/>
.
Der	der
Herr	Herr
Delegierte	delegierter
Dr.	Dr.
Danneberg	Danneberg
hat	haben
hingewiesen	hinweisen
<g/>
,
daß	daß
der	der
Bundesrat	Bundesrat
nicht	nicht
öffentlich	öffentlich
tagen	tagen
soll	sollen
<g/>
.
Ich	ich
habe	haben
wesentlich	wesentlich
im	in
Anlehnen	anlehnen
an	an
die	der
Bestimmungen	Bestimmung
des	der
deutschen	deutsch
Reichsrates	Reichsrat
<g/>
,
der	der
die	der
Oeffentlichkeit	Oeffentlichkeit
aufnimmt	aufnehmen
<g/>
,
auch	auch
für	für
uns	uns
die	der
Oeffentlichkeit	Oeffentlichkeit
festgelegt	festlegen
<g/>
;
es	es
sprechen	sprechen
mehrere	mehrere
Gründe	Grund
dafür	dafür
<g/>
,
zum	zu
Beispiel	Beispiel
der	der
<g/>
,
daß	daß
man	man
in	in
unserer	unser
Zeit	Zeit
eine	ein
derartige	derartig
wichtige	wichtig
Körperschaft	Körperschaft
nicht	nicht
hinter	hinter
Schloß	Schloß
und	und
Riegel	Riegel
tagen	tagen
lassen	lassen
kann	können
<g/>
.
</p>
Landeshauptmann	Landeshauptmann
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Ich	ich
werde	werden
nun	nun
zur	zu
Meinungsäußerung	Meinungsäußerung
schreiten	schreiten
<g/>
.
Es	es
sind	sein
verschiedene	verschieden
Anträge	Antrag
vorliegend	vorliegend
<g/>
.
Der	der
Antrag	Antrag
Kunschak	Kunschak
scheint	scheinen
mir	mir
der	der
weitestgehende	weitestgehend
zu	zu
sein	sein
<g/>
.
Der	der
Antrag	Antrag
lautet	lauten
<g/>
(
liest	lesen
<g/>
):
<g/>
„
Wir	wir
entscheiden	entscheiden
uns	sich
für	für
den	der
Bundesrat	Bundesrat
mit	mit
der	der
Bedingung	Bedingung
<g/>
,
daß	daß
bis	bis
zu	zu
einer	ein
bestimmten	bestimmt
Einwohnerzahl	Einwohnerzahl
<g/>
(
Grundzahl	Grundzahl
<g/>
)
auf	auf
jedes	jeder
Land	Land
gleichmäßig	gleichmäßig
drei	drei
Vertreter	Vertreter
entfallen	entfallen
<g/>
,
die	der
so	so
oft	oft
um	um
je	je
einen	ein
Vertreter	Vertreter
vermehrt	vermehrn
werden	werden
<g/>
,
als	als
die	der
Grundzahl	Grundzahl
in	in
der	der
restlichen	restlich
Gesamtzahl	Gesamtzahl
der	der
Landeseinwohner	Landeseinwohner
enthalten	enthalten
ist	sein
<g/>
.
<g/>
“
Ich	ich
stelle	stellen
diesen	dieser
Antrag	Antrag
Kunschak	Kunschak
zur	zu
Abstimmung	Abstimmung
und	und
bin	sein
der	der
Meinung	Meinung
<g/>
,
daß	daß
jene	jener
Herren	Herr
<g/>
,
die	der
gegen	gegen
den	der
Antrag	Antrag
stimmen	stimmen
<g/>
,
also	also
gegen	gegen
jede	jeder
Länderkammer	Länderkammer
sind	sein
<g/>
,
ausdrücklich	ausdrücklich
sagen	sagen
<g/>
:
<g/>
„
gegen	gegen
die	der
Länderkammer	Länderkammer
<g/>
“
das	der
wird	werden
dann	dann
protokolliert	protokollieren
<g/>
.
Der	der
Antrag	Antrag
Schumy	Schumy
ist	sein
eine	ein
Spezialisierung	Spezialisierung
des	der
Antrages	Antrag
Kunschak	Kunschak
<g/>
,
daher	daher
kann	können
jeder	jeder
Herr	Herr
ganz	ganz
gut	gut
sagen	sagen
<g/>
,
<g/>
„
ja	ja
für	für
den	der
Antrag	Antrag
Kunschak	Kunschak
und	und
auch	auch
für	für
den	der
Antrag	Antrag
Schumy	Schumy
<g/>
“
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Danneberg	Danneberg
<g/>
:
<p>
Es	es
käme	kommen
doch	doch
darauf	darauf
an	an
<g/>
,
daß	daß
wir	wir
diese	dieser
Meinungsäußerung	Meinungsäußerung
so	so
feststellen	feststellen
<g/>
,
daß	daß
ein	ein
klares	klar
Bild	Bild
zum	zu
Ausdrucke	Ausdruck
kommt	kommen
und	und
das	der
würde	werden
nicht	nicht
der	der
Fall	Fall
sein	sein
<g/>
,
wenn	wenn
wir	wir
hier	hier
eine	ein
Anregung	Anregung
<g/>
,
einen	ein
Vorschlag	Vorschlag
hervorheben	hervorheben
und	und
alle	aller
Herren	Herr
zwingen	zwingen
würden	werden
<g/>
,
in	in
einer	ein
Meinungsäußerung	Meinungsäußerung
speziell	speziell
dazu	dazu
Stellung	Stellung
zu	zu
nehmen	nehmen
<g/>
.
Ich	ich
möchte	möchten
doch	doch
an	an
meinen	mein
früheren	früh
Vorschlag	Vorschlag
erinnern	erinnern
<g/>
,
daß	daß
jeder	jeder
Partei	Partei
eines	ein
jeden	jeder
Landes	Land
die	der
Meinungsäußerung	Meinungsäußerung
ermöglicht	ermöglichen
wird	werden
<g/>
,
wobei	wobei
ich	ich
gleich	gleich
erkläre	erklären
<g/>
,
daß	daß
wir	wir
Sozialdemokraten	Sozialdemokrat
in	in
diesem	dieser
Falle	Fall
für	für
alle	aller
Länder	Land
die	der
gleiche	gleich
Erklärung	Erklärung
abgeben	abgeben
<g/>
,
welche	welcher
einer	einer
von	von
uns	uns
für	für
alle	aller
Länder	Land
abzugeben	abgeben
vermag	vermögen
<g/>
.
</p>
Vorsitzender	vorsitzend
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Es	es
ist	sein
der	der
Wunsch	Wunsch
ausgesprochen	aussprechen
worden	werden
<g/>
,
behufs	behuf
Klarstellung	Klarstellung
der	der
Abstimmungsform	Abstimmungsform
eine	ein
Paufe	Paufe
von	von
fünf	fünf
Minuten	Minute
zu	zu
machen	machen
<g/>
.
Ich	ich
unterbreche	unterbrechen
die	der
<g/>
Sitzung.(Nach
Wiederaufnahme	Wiederaufnahme
der	der
Sitzung	Sitzung
<g/>
.
<g/>
)
Es	es
liegt	liegen
vor	vor
als	als
einziger	einzig
Antrag	Antrag
der	der
Antrag	Antrag
des	der
Delegierten	delegierter
Schumy	Schumy
in	in
geänderter	geändert
Fassung	Fassung
<g/>
.
Er	er
lautet	lauten
<g/>
:
<g/>
„
Wir	wir
entscheiden	entscheiden
uns	sich
für	für
den	der
Bundesrat	Bundesrat
mit	mit
der	der
Bedingung	Bedingung
<g/>
,
daß	daß
bis	bis
zur	zu
Einwohnerzahl	Einwohnerzahl
von	von
400.000	400.000
auf	auf
jedes	jeder
Land	Land
gleichmäßig	gleichmäßig
drei	drei
Vertreter	Vertreter
entfallen	entfallen
<g/>
,
die	der
so	so
oft	oft
um	um
je	je
einen	ein
Vertreter	Vertreter
vermehrt	vermehrn
werden	werden
<g/>
,
als	als
diese	dieser
Grundzahl	Grundzahl
in	in
der	der
restlichen	restlich
Gesamtzahl	Gesamtzahl
der	der
Bundesbürger	Bundesbürger
des	der
betreffenden	betreffend
Landes	Land
enthalten	enthalten
ist	sein
<g/>
.
Kein	kein
Land	Land
darf	dürfen
im	in
Bundesrat	Bundesrat
mehr	mehr
als	als
ein	ein
Fünftel	Fünftel
der	der
Vertreter	Vertreter
haben	haben
<g/>
.
<g/>
“
Diesen	dieser
Antrag	Antrag
bringe	bringen
ich	ich
zur	zu
Meinungsäußerung	Meinungsäußerung
<g/>
,
und	und
zwar	zwar
im	in
Einvernehmen	Einvernehmen
mit	mit
den	der
Parteien	Partei
in	in
der	der
Form	Form
<g/>
,
daß	daß
ich	ich
dem	der
Führer	Führer
jeder	jeder
Partei	Partei
das	der
Wort	Wort
erteile	erteilen
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Schlegel	Schlegel
<g/>
:
<p>
Namens	Namen
der	der
christlichsozialen	christlichsozial
Teilnehmer	Teilnehmer
an	an
der	der
Konferenz	Konferenz
gebe	geben
ich	ich
die	der
Erklärung	Erklärung
ab	ab
<g/>
,
daß	daß
wir	wir
für	für
den	der
Antrag	Antrag
Schumy	Schumy
stimmen	stimmen
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Gruener	Gruener
<g/>
:
<p>
Ich	ich
habe	haben
die	der
Erklärung	Erklärung
namens	namens
der	der
sozialdemokratischen	sozialdemokratisch
Parteien	Partei
der	der
Länder	Land
abzugeben	abgeben
in	in
folgendem	folgend
Sinne	Sinn
<g/>
:
<g/>
„
Wir	wir
sind	sein
grundsätzlich	grundsätzlich
für	für
das	der
Einkammersystem	Einkammersystem
<g/>
;
sollte	sollte
trotzdem	trotzdem
eine	ein
Länderkammer	Länderkammer
zustande	zustande
kommen	kommen
<g/>
,
verlangen	verlangen
wir	wir
<g/>
,
daß	daß
die	der
Länder	Land
entsprechend	entsprechend
ihrer	ihr
Bevölkerungszahl	Bevölkerungszahl
darin	darin
vertreten	vertreten
sind	sein
und	und
daß	daß
diese	dieser
Kammer	Kammer
nicht	nicht
den	der
Charakter	Charakter
eines	ein
Herrenhauses	Herrenhaus
hat	haben
<g/>
.
</p>
Delegierter	delegierter
Dr.	Dr.
Pflanzl	Pflanzl
<g/>
:
<p>
Namens	Namen
der	der
Deutschfreiheitlichen	Deutschfreiheitlichen
erkläre	erklären
ich	ich
<g/>
,
daß	daß
wir	wir
dem	der
Antrage	Antrag
Schumy	Schumy
zustimmen	zustimmen
<g/>
.
</p>
Landeshauptmann	Landeshauptmann
Dr.	Dr.
Rintelen	Rintelen
<g/>
:
<p>
Damit	damit
ist	sein
auch	auch
dieser	dieser
Punkt	Punkt
erledigt	erledigen
<g/>
,
wir	wir
gehen	gehen
zum	zu
nächsten	nächster
über	über
<g/>
:
<g/>
„
Bundespräsident	Bundespräsident
<g/>
“
<g/>
.
</p>
Staatsfekretär	Staatsfekretär
Dr.	Dr.
Mayr	Mayr
<g/>
:
<p>
Meine	Meine
Herren	Herr
<g/>
!
Mit	mit
der	der
Stellung	Stellung
des	der
Bundespräsidenten	Bundespräsident
beschäftigt	beschäftigen
sich	sich
Artikel	Artikel
48	48
des	der
vorliegenden	vorliegend
Entwurfes	Entwurf
<g/>
.
Nach	nach
diesem	dieser
sollen	sollen
die	der
Funktionen	Funktion
der	der
Regierung-	Regierung
und	und
Vollzugsgewalt	Vollzugsgewalt
durch	durch
den	der
Präsidenten	Präsident
des	der
Bundestages	Bundestag
ausgeführt	ausführen
werden	werden
<g/>
.
Ein	ein
Staatsoberhaupt	Staatsoberhaupt
<g/>
,
dem	der
die	der
Funktionen	Funktion
allein	allein
zukämen	zukämen
<g/>
,
ist	sein
somit	somit
nicht	nicht
vorgesehen	vorsehen
und	und
das	der
entspricht	entsprechen
dem	der
Koalitionsübereinkommen	Koalitionsübereinkommen
vom	von
17.	17.
Oktober	Oktober
1919.22	1919.22
Ich	ich
für	für
meine	mein
Person	Person
stehe	stehen
auf	auf
dem	der
Standpunkte	Standpunkt
<g/>
,
daß	daß
